局----------------------  実行情報  ----------------------
実行時間＝1391秒
個体数＝850
合計世代数＝100
===============================
Total cost: -216705.71196050607
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 9
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830539, 55889, 40545, 14123, 0, 0, 0, 0, 0]

inc_facility = ['札幌市', '釧路市', '北見市', '標津町', '標津町', '標津町', '標津町', '標津町', '標津町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[88709, 80488, 55721, 52208, 44198, 36347, 18470, 10148]
trans_facility = ['函館市', '旭川市', '苫小牧市', '占冠村', '室蘭市', '千歳市', '滝川市', '天塩町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村']]

arrows = [[['札幌市'], ['函館市', '滝川市', '占冠村', '室蘭市', '苫小牧市', '天塩町', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[48664.940845895835, 160539.11710052876, -449531.60683843755, 23621.83693150685]

EL_direct: {'札幌市': 24370.249282708344, '釧路市': 10082.567562708335, '北見市': 8447.845751583334, '標津町': 5764.278248895834}
ED_inc: {'札幌市': -563464.6304942414, '釧路市': 47433.06839450687, '北見市': 42474.81249589245, '標津町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21310.167826768175, '苫小牧市': 13120.700640378502, '占冠村': 42955.569228741006, '室蘭市': 14127.238471746834, '千歳市': 3942.948163450834, '滝川市': 5061.7941462183335, '天塩町': 9751.309348514502}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4921.896328767124, '苫小牧市': 3407.3773150684933, '占冠村': 3192.5549589041093, '室蘭市': 2702.73797260274, '千歳市': 2222.643945205479, '滝川市': 1129.4531506849316, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2275) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1058/2275) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(55721) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(80488) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(153/153) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町
direct 北見市(111/111) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 標津町(39/39) t/day → receive from: 清里町, 斜里町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 標津町(0/0) t/day → receive from: 清里町, 斜里町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 標津町(0/0) t/day → receive from: 清里町, 斜里町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 標津町(0/0) t/day → receive from: 清里町, 斜里町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 標津町(0/0) t/day → receive from: 清里町, 斜里町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 標津町(0/0) t/day → receive from: 清里町, 斜里町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 220187.2104013042, 'max': 411935.7777312669, 'min': -11258.154761224603} best=-11258.154761224603
1: neval=688{'avg': 159064.77224893487, 'max': 360831.3126256621, 'min': -9215.63584433528} best=-11258.154761224603
2: neval=662{'avg': 111932.73481122643, 'max': 304471.5050083555, 'min': -40881.93135616172} best=-40881.93135616172
3: neval=639{'avg': 69700.94814867999, 'max': 266342.56912110426, 'min': -57529.327264286854} best=-57529.327264286854
4: neval=686{'avg': 33351.95840938741, 'max': 274120.8230380886, 'min': -103227.7072896888} best=-103227.7072896888
5: neval=700{'avg': 9051.81252982064, 'max': 248708.2240113678, 'min': -79415.86694841775} best=-103227.7072896888
6: neval=660{'avg': -15601.53196220326, 'max': 227695.96186946012, 'min': -85603.32712570493} best=-103227.7072896888
7: neval=666{'avg': -36697.745468703404, 'max': 205725.3540446848, 'min': -86773.7063972425} best=-103227.7072896888
8: neval=660{'avg': -52902.438946468144, 'max': 207736.6385521838, 'min': -127604.01078502949} best=-127604.01078502949
9: neval=683{'avg': -64850.53256535994, 'max': 148116.88451876215, 'min': -127604.01078502949} best=-127604.01078502949
10: neval=697{'avg': -74711.69294187926, 'max': 151886.9784661511, 'min': -128183.43657920533} best=-128183.43657920533
11: neval=667{'avg': -87072.96759656219, 'max': 4365.871860360416, 'min': -147753.66289278126} best=-147753.66289278126
12: neval=677{'avg': -96267.02624769314, 'max': 179932.4345153564, 'min': -153922.11812760076} best=-153922.11812760076
13: neval=670{'avg': -104921.77016993464, 'max': 73126.45016432597, 'min': -150870.27810596698} best=-153922.11812760076
14: neval=677{'avg': -114836.51161021268, 'max': 91465.32192894995, 'min': -154136.38437397184} best=-154136.38437397184
15: neval=656{'avg': -129569.12192337785, 'max': 38352.59719708454, 'min': -156742.73301258925} best=-156742.73301258925
16: neval=664{'avg': -139477.1192480173, 'max': 164031.9350129533, 'min': -170084.47534474754} best=-170084.47534474754
17: neval=679{'avg': -145079.01654753642, 'max': 109050.52993528744, 'min': -173015.92921078028} best=-173015.92921078028
18: neval=659{'avg': -149269.13470812413, 'max': 35263.6066191194, 'min': -180942.78503880432} best=-180942.78503880432
19: neval=663{'avg': -151611.1010956501, 'max': 156833.4810628234, 'min': -180942.78503880432} best=-180942.78503880432
20: neval=670{'avg': -154576.70168352776, 'max': 93540.63268974995, 'min': -180942.78503880432} best=-180942.78503880432
21: neval=661{'avg': -158921.90005347805, 'max': 243221.83323632312, 'min': -182271.80536955144} best=-182271.80536955144
22: neval=669{'avg': -163307.64072072887, 'max': 211076.32626434127, 'min': -183160.68621226886} best=-183160.68621226886
23: neval=686{'avg': -168169.28274504407, 'max': 94792.0875348146, 'min': -184088.2936557097} best=-184088.2936557097
24: neval=668{'avg': -172840.28916678324, 'max': 94498.68035960171, 'min': -189746.3988511493} best=-189746.3988511493
25: neval=670{'avg': -177411.68996699105, 'max': 89267.73856010938, 'min': -189746.3988511493} best=-189746.3988511493
26: neval=671{'avg': -180824.55209650678, 'max': -27273.690796188024, 'min': -189746.3988511493} best=-189746.3988511493
27: neval=660{'avg': -183055.98590918918, 'max': 97764.953153413, 'min': -189746.3988511493} best=-189746.3988511493
28: neval=693{'avg': -185216.43698629554, 'max': 67817.30071490514, 'min': -191474.9884924225} best=-191474.9884924225
29: neval=668{'avg': -186452.117477494, 'max': 94109.64795092522, 'min': -194341.1736663789} best=-194341.1736663789
30: neval=671{'avg': -189012.8366912735, 'max': 121371.37838884932, 'min': -194396.07873664104} best=-194396.07873664104
31: neval=664{'avg': -190054.45794630118, 'max': 28000.685743269976, 'min': -194396.07873664104} best=-194396.07873664104
32: neval=667{'avg': -191854.53651885397, 'max': 48088.04117227683, 'min': -196381.31132671455} best=-196381.31132671455
33: neval=682{'avg': -192706.7663938787, 'max': 45605.93354113709, 'min': -196577.26987027237} best=-196577.26987027237
34: neval=668{'avg': -193283.5016511422, 'max': 53321.7915233063, 'min': -196577.26987027237} best=-196577.26987027237
35: neval=673{'avg': -194255.80091728616, 'max': 56338.599966852096, 'min': -196577.26987027237} best=-196577.26987027237
36: neval=685{'avg': -193865.24239371775, 'max': 15846.490466706688, 'min': -196577.26987027237} best=-196577.26987027237
37: neval=665{'avg': -195195.8597674299, 'max': -30307.22848363368, 'min': -196577.26987027237} best=-196577.26987027237
38: neval=695{'avg': -194576.52937292663, 'max': 111081.73443829166, 'min': -196577.26987027237} best=-196577.26987027237
39: neval=697{'avg': -195694.21193098326, 'max': -42903.62403671563, 'min': -196577.26987027237} best=-196577.26987027237
40: neval=676{'avg': -194419.19465814615, 'max': 104332.90005605269, 'min': -196577.26987027237} best=-196577.26987027237
41: neval=684{'avg': -195275.66283758383, 'max': 32105.40723183534, 'min': -196577.26987027237} best=-196577.26987027237
42: neval=677{'avg': -196109.5587739751, 'max': -12346.383093352822, 'min': -196577.26987027237} best=-196577.26987027237
43: neval=667{'avg': -195156.35544759184, 'max': 69217.7501707495, 'min': -196577.26987027237} best=-196577.26987027237
44: neval=663{'avg': -196001.02026068122, 'max': 8446.697566150939, 'min': -196577.26987027237} best=-196577.26987027237
45: neval=679{'avg': -194972.458814926, 'max': 127884.70331636822, 'min': -196577.26987027237} best=-196577.26987027237
46: neval=652{'avg': -194666.60696035088, 'max': 127392.85702509608, 'min': -196577.26987027237} best=-196577.26987027237
47: neval=654{'avg': -195592.16687850907, 'max': 41379.64009072686, 'min': -196577.26987027237} best=-196577.26987027237
48: neval=691{'avg': -195272.0317526813, 'max': 142107.4957941144, 'min': -196577.26987027237} best=-196577.26987027237
49: neval=677{'avg': -195885.0438743424, 'max': 96666.56498419597, 'min': -196577.26987027237} best=-196577.26987027237
50: neval=681{'avg': -195815.169564347, 'max': 3299.0549695221416, 'min': -196577.26987027237} best=-196577.26987027237
51: neval=672{'avg': -195327.71258059828, 'max': 80595.99885506253, 'min': -196577.26987027237} best=-196577.26987027237
52: neval=664{'avg': -194999.26223577507, 'max': 58993.91429259676, 'min': -196577.26987027237} best=-196577.26987027237
53: neval=677{'avg': -195329.89585446886, 'max': -32840.324603945715, 'min': -196577.26987027237} best=-196577.26987027237
54: neval=650{'avg': -195651.48303742986, 'max': -34696.330889491364, 'min': -196577.26987027237} best=-196577.26987027237
55: neval=686{'avg': -194437.02352080206, 'max': 175348.73037144192, 'min': -196577.26987027237} best=-196577.26987027237
56: neval=676{'avg': -195475.29492283345, 'max': 40220.26286980865, 'min': -196577.26987027237} best=-196577.26987027237
57: neval=683{'avg': -195584.58822014055, 'max': 33693.36768438706, 'min': -197559.98204785274} best=-197559.98204785274
58: neval=717{'avg': -195838.89204595707, 'max': 62442.194527366024, 'min': -197559.98204785274} best=-197559.98204785274
59: neval=659{'avg': -195908.00957572044, 'max': 143236.04107691304, 'min': -197559.98204785274} best=-197559.98204785274
60: neval=691{'avg': -193991.4947697733, 'max': 196726.78159524733, 'min': -197559.98204785274} best=-197559.98204785274
61: neval=652{'avg': -196723.25546724643, 'max': -64248.31468471258, 'min': -197559.98204785274} best=-197559.98204785274
62: neval=685{'avg': -196062.82172480458, 'max': -22583.093288837106, 'min': -197559.98204785274} best=-197559.98204785274
63: neval=681{'avg': -195351.36157977005, 'max': 144523.74082811945, 'min': -197559.98204785274} best=-197559.98204785274
64: neval=672{'avg': -195805.4266166453, 'max': 175014.92291282234, 'min': -197559.98204785274} best=-197559.98204785274
65: neval=675{'avg': -196582.1870925963, 'max': -37477.320564566, 'min': -197559.98204785274} best=-197559.98204785274
66: neval=691{'avg': -194673.35957473304, 'max': 117147.66221024338, 'min': -197559.98204785274} best=-197559.98204785274
67: neval=679{'avg': -196267.5344853458, 'max': 112035.69853953584, 'min': -197559.98204785274} best=-197559.98204785274
68: neval=666{'avg': -196265.3968978524, 'max': 19106.649222810946, 'min': -197559.98204785274} best=-197559.98204785274
69: neval=670{'avg': -196277.2163335034, 'max': 175764.4792863695, 'min': -197559.98204785274} best=-197559.98204785274
