----------------------  実行情報  ----------------------
実行時間＝387秒
個体数＝300
合計世代数＝100
=============================
Total cost: -156093.249580201
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 86096, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[155240, 111644]
trans_facility = ['本別町', '旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[127990.55363575001, 216352.5992444353, -516756.5418576468, 16320.139397260276]

EL_direct: {'札幌市': 119053.60889770834, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1601/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(731/2332) t/day → receive from: 中継施設＝ 本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 119249.93873242546, 'max': 394000.68254963745, 'min': -6629.791773333371} best=-6629.791773333371
1: neval=256{'avg': 55950.049115686816, 'max': 252884.2820316514, 'min': -47215.445979924276} best=-47215.445979924276
2: neval=243{'avg': 23238.20972374992, 'max': 296283.67872022575, 'min': -49840.56237011846} best=-49840.56237011846
3: neval=251{'avg': -2507.4894981649454, 'max': 259585.05627302508, 'min': -99316.0522386391} best=-99316.0522386391
4: neval=247{'avg': -29361.575492820466, 'max': 74486.46217603, 'min': -93744.2175887713} best=-99316.0522386391
5: neval=242{'avg': -52858.745440470135, 'max': 32598.14600349685, 'min': -93744.2175887713} best=-99316.0522386391
6: neval=234{'avg': -71292.71679947869, 'max': 42075.687579048375, 'min': -130494.14258643646} best=-130494.14258643646
7: neval=234{'avg': -88675.9348147298, 'max': 5757.477642970029, 'min': -130494.14258643646} best=-130494.14258643646
8: neval=249{'avg': -95687.24411229674, 'max': 143902.81070733987, 'min': -130549.56753989482} best=-130549.56753989482
9: neval=254{'avg': -102173.89405164192, 'max': -18008.82139585117, 'min': -130692.25385995279} best=-130692.25385995279
10: neval=245{'avg': -106969.73520842654, 'max': 64876.54393761492, 'min': -130692.25385995279} best=-130692.25385995279
11: neval=247{'avg': -117931.6866340141, 'max': -74463.63839264552, 'min': -146291.2856731895} best=-146291.2856731895
12: neval=228{'avg': -127167.90954921528, 'max': 3977.8735568378033, 'min': -151921.25943167845} best=-151921.25943167845
13: neval=222{'avg': -133908.2898408084, 'max': -64401.48111654153, 'min': -151921.25943167845} best=-151921.25943167845
14: neval=229{'avg': -139648.39537862514, 'max': -55528.215592398075, 'min': -151921.25943167845} best=-151921.25943167845
15: neval=244{'avg': -146440.05422940708, 'max': -108774.0293779649, 'min': -151921.25943167845} best=-151921.25943167845
16: neval=227{'avg': -149757.83099608935, 'max': -47611.01519694319, 'min': -152319.59997409192} best=-152319.59997409192
17: neval=241{'avg': -150382.32007448192, 'max': -21809.497556619528, 'min': -152319.59997409192} best=-152319.59997409192
18: neval=236{'avg': -151468.21493451775, 'max': -64192.26116336601, 'min': -152319.59997409192} best=-152319.59997409192
19: neval=221{'avg': -151917.5035529295, 'max': -99420.16637501326, 'min': -152319.59997409192} best=-152319.59997409192
20: neval=241{'avg': -151618.99037190457, 'max': 15355.59270370194, 'min': -152319.59997409192} best=-152319.59997409192
21: neval=219{'avg': -151731.9158021738, 'max': -44901.626028986706, 'min': -152319.59997409192} best=-152319.59997409192
22: neval=231{'avg': -152319.59997409183, 'max': -152319.59997409186, 'min': -152319.59997409192} best=-152319.59997409192
23: neval=225{'avg': -151964.57764103723, 'max': -45812.90005770077, 'min': -152319.59997409192} best=-152319.59997409192
24: neval=251{'avg': -152131.62426735318, 'max': -95926.88795248294, 'min': -152319.59997409192} best=-152319.59997409192
25: neval=224{'avg': -152161.60501802657, 'max': -104921.1131545038, 'min': -152319.59997409192} best=-152319.59997409192
26: neval=238{'avg': -151974.3998312597, 'max': -48759.557124440325, 'min': -152319.59997409192} best=-152319.59997409192
27: neval=225{'avg': -152142.7109579444, 'max': -99252.89512985379, 'min': -152319.59997409186} best=-152319.59997409192
28: neval=221{'avg': -152114.5291038992, 'max': -90798.3389162943, 'min': -152319.59997409186} best=-152319.59997409192
29: neval=239{'avg': -151079.19213014768, 'max': -5742.991187136993, 'min': -152319.59997409186} best=-152319.59997409192
30: neval=240{'avg': -151849.9300511716, 'max': -78192.51652034988, 'min': -155893.52660902403} best=-155893.52660902403
31: neval=238{'avg': -150446.89742302857, 'max': 264094.4830022864, 'min': -152319.59997409186} best=-155893.52660902403
32: neval=223{'avg': -151510.3651119468, 'max': -49796.91519755424, 'min': -152319.59997409186} best=-155893.52660902403
33: neval=238{'avg': -151785.30789124133, 'max': -33648.10258737819, 'min': -152319.59997409186} best=-155893.52660902403
34: neval=237{'avg': -151759.7129969664, 'max': -78924.50945615918, 'min': -152319.59997409186} best=-155893.52660902403
35: neval=239{'avg': -152101.28702352333, 'max': -111718.82279042418, 'min': -152319.59997409186} best=-155893.52660902403
36: neval=239{'avg': -152319.59997409183, 'max': -152319.59997409186, 'min': -152319.59997409186} best=-155893.52660902403
37: neval=241{'avg': -151861.1637453411, 'max': -61840.16328556005, 'min': -152519.32294526877} best=-155893.52660902403
38: neval=239{'avg': -152133.02254739657, 'max': -93550.25036902635, 'min': -152519.32294526877} best=-155893.52660902403
39: neval=238{'avg': -151893.98802465602, 'max': -47512.42085251903, 'min': -152519.32294526877} best=-155893.52660902403
40: neval=237{'avg': -151990.13356526112, 'max': -33307.65723599347, 'min': -152519.32294526877} best=-155893.52660902403
41: neval=229{'avg': -152363.70452862378, 'max': -126804.7099253466, 'min': -152519.32294526877} best=-155893.52660902403
42: neval=234{'avg': -152284.82843257976, 'max': -113677.54832261006, 'min': -152519.32294526877} best=-155893.52660902403
43: neval=249{'avg': -151784.12347343843, 'max': -43810.15572502841, 'min': -152519.32294526877} best=-155893.52660902403
44: neval=242{'avg': -152218.63164010848, 'max': -79710.14621023342, 'min': -156093.249580201} best=-156093.249580201
45: neval=239{'avg': -152152.11132842337, 'max': 14826.988267272747, 'min': -156093.249580201} best=-156093.249580201
46: neval=240{'avg': -152524.44540343128, 'max': -13778.329535045665, 'min': -156093.249580201} best=-156093.249580201
47: neval=231{'avg': -153230.6525799872, 'max': 23639.789846821302, 'min': -156093.249580201} best=-156093.249580201
48: neval=235{'avg': -154794.7229028423, 'max': -152519.32294526877, 'min': -156093.249580201} best=-156093.249580201
49: neval=245{'avg': -155731.15924676612, 'max': -101075.0490737265, 'min': -156093.249580201} best=-156093.249580201
50: neval=231{'avg': -156057.51031385167, 'max': -152519.32294526877, 'min': -156093.249580201} best=-156093.249580201
51: neval=220{'avg': -155186.46977327517, 'max': -3645.3223188241427, 'min': -156093.249580201} best=-156093.249580201
52: neval=222{'avg': -155916.73997568956, 'max': -125661.86588998871, 'min': -156093.249580201} best=-156093.249580201
53: neval=239{'avg': -156093.24958020102, 'max': -156093.249580201, 'min': -156093.249580201} best=-156093.249580201
54: neval=243{'avg': -155380.99877926224, 'max': 1553.735552243752, 'min': -156093.249580201} best=-156093.249580201
55: neval=249{'avg': -155682.20207793338, 'max': -42910.82979672974, 'min': -156093.249580201} best=-156093.249580201
