局----------------------  実行情報  ----------------------
実行時間＝1672秒
個体数＝850
合計世代数＝100
===============================
Total cost: -373983.94003815314
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 3
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 10502, 0]

inc_facility = ['札幌市', '幌延町', '幌延町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[83618, 80932, 61374, 46307, 45633, 39598, 34734, 32045, 31874, 19924, 17415, 16543, 14815, 9414]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '別海町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[12633.161793145833, 192266.52900033368, -611551.9166398519, 32668.28580821918]

EL_direct: {'札幌市': 7439.4520657708335, '幌延町': 5193.709727375001}
ED_inc: {'札幌市': -631345.1919177282, '幌延町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 29354.635889349334, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4243.775886302334, '別海町': 13182.627805327502, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2421.444821917808, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '別海町': 905.9473972602739, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2550) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1464/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
訓子府町(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 幌延町(29/29) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 幌延町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -142582.61257307846, 'max': 22927.52632198231, 'min': -277390.99661040964} best=-277390.99661040964
1: neval=644{'avg': -177304.6239341748, 'max': -36788.80222296331, 'min': -278896.1381088689} best=-278896.1381088689
2: neval=666{'avg': -197571.7486256928, 'max': 5447.820913690142, 'min': -278896.1381088689} best=-278896.1381088689
3: neval=686{'avg': -215879.3374319508, 'max': -72351.81577792585, 'min': -279541.7197611591} best=-279541.7197611591
4: neval=636{'avg': -233502.64893293942, 'max': -94527.47165868344, 'min': -289699.4285209354} best=-289699.4285209354
5: neval=702{'avg': -244001.64758702842, 'max': -56872.23924825062, 'min': -289699.4285209354} best=-289699.4285209354
6: neval=672{'avg': -255406.87178810092, 'max': -46966.24553983041, 'min': -329889.61809675384} best=-329889.61809675384
7: neval=687{'avg': -264251.0077826319, 'max': -140392.58989523532, 'min': -330261.021298705} best=-330261.021298705
8: neval=671{'avg': -270941.67429715337, 'max': -154241.6579464951, 'min': -329889.61809675384} best=-330261.021298705
9: neval=656{'avg': -278103.4788006331, 'max': -157852.4994265406, 'min': -331094.66486545745} best=-331094.66486545745
10: neval=679{'avg': -283818.960902369, 'max': -186395.2417334799, 'min': -331094.66486545745} best=-331094.66486545745
11: neval=675{'avg': -288476.2246990748, 'max': -39232.32252651524, 'min': -336190.97906065173} best=-336190.97906065173
12: neval=682{'avg': -295780.87096436275, 'max': -157196.61890599673, 'min': -336190.97906065173} best=-336190.97906065173
13: neval=683{'avg': -303917.7635493326, 'max': -61555.8831215879, 'min': -336168.23704763147} best=-336190.97906065173
14: neval=682{'avg': -314686.1363416267, 'max': -147242.75903118387, 'min': -337268.00441733695} best=-337268.00441733695
15: neval=655{'avg': -325094.458756148, 'max': -179634.9416696273, 'min': -336956.97601474123} best=-337268.00441733695
16: neval=690{'avg': -330749.0225324682, 'max': -179493.99611566865, 'min': -351536.49809374067} best=-351536.49809374067
17: neval=666{'avg': -333420.22122257977, 'max': -211886.36015384196, 'min': -351536.49809374067} best=-351536.49809374067
18: neval=685{'avg': -335618.09270707704, 'max': -178009.38533587128, 'min': -359730.5282520431} best=-359730.5282520431
19: neval=666{'avg': -337869.8507707779, 'max': -198612.50255856288, 'min': -359730.5282520431} best=-359730.5282520431
20: neval=684{'avg': -339991.6719128959, 'max': -216904.2583528125, 'min': -361264.43697597145} best=-361264.43697597145
21: neval=654{'avg': -343695.32461187075, 'max': -217591.39053299354, 'min': -362264.31451365043} best=-362264.31451365043
22: neval=666{'avg': -347163.03011093603, 'max': -213599.7573327861, 'min': -363889.9961373501} best=-363889.9961373501
23: neval=667{'avg': -351275.9912494366, 'max': -153974.91695091024, 'min': -365323.10541546956} best=-365323.10541546956
24: neval=688{'avg': -354997.58761000517, 'max': -252665.97209245004, 'min': -368832.6909704737} best=-368832.6909704737
25: neval=670{'avg': -358549.7483143125, 'max': -207458.43605292373, 'min': -368832.6909704737} best=-368832.6909704737
26: neval=673{'avg': -361263.05467331636, 'max': -251071.91769207362, 'min': -368832.6909704737} best=-368832.6909704737
27: neval=670{'avg': -363757.4428022297, 'max': -231436.30871491015, 'min': -371054.94003932737} best=-371054.94003932737
28: neval=667{'avg': -365823.72404742317, 'max': -261861.34484076913, 'min': -372228.1276812683} best=-372228.1276812683
29: neval=660{'avg': -366862.5411200219, 'max': -166809.6618798564, 'min': -372228.1276812683} best=-372228.1276812683
30: neval=689{'avg': -368381.30517962034, 'max': -230877.59640683414, 'min': -372228.1276812683} best=-372228.1276812683
31: neval=656{'avg': -368815.4979854009, 'max': -236651.96022242575, 'min': -372430.95389515295} best=-372430.95389515295
32: neval=678{'avg': -369571.9597758655, 'max': -5961.223710406361, 'min': -372430.95389515295} best=-372430.95389515295
33: neval=671{'avg': -370082.4742441093, 'max': -173893.02541023196, 'min': -372430.95389515295} best=-372430.95389515295
34: neval=658{'avg': -370624.6892057266, 'max': -187819.03773110773, 'min': -372430.95389515295} best=-372430.95389515295
35: neval=679{'avg': -371175.3319162489, 'max': -207037.45497563333, 'min': -372430.95389515295} best=-372430.95389515295
36: neval=674{'avg': -371180.01520151645, 'max': -197045.69962729985, 'min': -372430.95389515295} best=-372430.95389515295
37: neval=660{'avg': -371882.77451976563, 'max': -231375.16177662095, 'min': -372430.95389515295} best=-372430.95389515295
38: neval=652{'avg': -371805.9044275602, 'max': -208505.84368564017, 'min': -372430.95389515295} best=-372430.95389515295
39: neval=641{'avg': -371799.6529555448, 'max': -207521.76214725847, 'min': -372430.95389515295} best=-372430.95389515295
40: neval=677{'avg': -371740.9008988666, 'max': -206290.7341652931, 'min': -372430.95389515295} best=-372430.95389515295
41: neval=678{'avg': -371347.70099581534, 'max': -139110.07173624734, 'min': -372430.95389515295} best=-372430.95389515295
42: neval=691{'avg': -372135.04185981443, 'max': -274602.2269730398, 'min': -372430.95389515295} best=-372430.95389515295
43: neval=661{'avg': -372087.2959579298, 'max': -268269.295186009, 'min': -372430.95389515295} best=-372430.95389515295
44: neval=666{'avg': -371584.23099854635, 'max': -249386.92283906706, 'min': -372430.95389515295} best=-372430.95389515295
45: neval=672{'avg': -371466.0615015226, 'max': -198042.01796075393, 'min': -372430.95389515295} best=-372430.95389515295
46: neval=701{'avg': -371953.1985335787, 'max': -263100.5531898566, 'min': -372430.95389515295} best=-372430.95389515295
47: neval=656{'avg': -371679.38290320087, 'max': -205635.98621020277, 'min': -372430.95389515295} best=-372430.95389515295
48: neval=641{'avg': -371876.40267577884, 'max': -258043.55999077237, 'min': -372430.95389515295} best=-372430.95389515295
49: neval=638{'avg': -371735.10451468197, 'max': -159671.82492642954, 'min': -372430.95389515295} best=-372430.95389515295
50: neval=661{'avg': -372226.5327287008, 'max': -291954.50877481786, 'min': -372430.95389515295} best=-372430.95389515295
51: neval=663{'avg': -371882.93800623517, 'max': -238822.40205854716, 'min': -372430.95389515295} best=-372430.95389515295
52: neval=694{'avg': -371594.0628919617, 'max': -252727.52281667312, 'min': -372430.95389515295} best=-372430.95389515295
53: neval=665{'avg': -371604.4963079105, 'max': -228277.70758880343, 'min': -372430.95389515295} best=-372430.95389515295
54: neval=664{'avg': -372348.01946773106, 'max': -301936.6905866255, 'min': -372430.95389515295} best=-372430.95389515295
55: neval=674{'avg': -371529.99051989394, 'max': -62452.8318693765, 'min': -372430.95389515295} best=-372430.95389515295
56: neval=699{'avg': -371504.65008663037, 'max': -200507.77061934886, 'min': -372430.95389515295} best=-372430.95389515295
57: neval=691{'avg': -371636.05740769854, 'max': -232030.6189299397, 'min': -372430.95389515295} best=-372430.95389515295
58: neval=650{'avg': -371353.80353933305, 'max': -22027.159520168072, 'min': -372430.95389515295} best=-372430.95389515295
59: neval=680{'avg': -371360.75166306, 'max': -182689.7788913617, 'min': -372430.95389515295} best=-372430.95389515295
60: neval=670{'avg': -372038.0055729481, 'max': -214072.56010561145, 'min': -372430.95389515295} best=-372430.95389515295
61: neval=671{'avg': -371543.8998191878, 'max': -150701.99927458115, 'min': -372430.95389515295} best=-372430.95389515295
62: neval=679{'avg': -371964.9011119109, 'max': -270393.7074893301, 'min': -372430.95389515295} best=-372430.95389515295
63: neval=689{'avg': -372211.84104729496, 'max': -249774.6878914562, 'min': -372430.95389515295} best=-372430.95389515295
64: neval=665{'avg': -372015.2559121054, 'max': -210545.5098069272, 'min': -372430.95389515295} best=-372430.95389515295
65: neval=658{'avg': -371839.2598342642, 'max': -201221.94411209357, 'min': -372430.95389515295} best=-372430.95389515295
66: neval=681{'avg': -371663.22776021966, 'max': -253619.41435716598, 'min': -372430.95389515295} best=-372430.95389515295
67: neval=693{'avg': -371693.1290421712, 'max': -214694.9041603103, 'min': -372430.95389515295} best=-372430.95389515295
68: neval=663{'avg': -372221.0734016701, 'max': -307788.2782476848, 'min': -372430.95389515295} best=-372430.95389515295
69: neval=665{'avg': -371721.91100117867, 'max': -216353.40399239003, 'min': -372430.95389515295} best=-372430.95389515295
70: neval=674{'avg': -371708.39044169185, 'max': -206174.77727078705, 'min': -372430.95389515295} best=-372430.95389515295
