----------------------  実行情報  ----------------------
実行時間＝425秒
個体数＝400
合計世代数＝88
===============================
Total cost: -351829.19397478434
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町']]

trans_size=[104575, 88709, 81857, 62438, 60124, 44198, 40276]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[30593.227350833342, 226562.214650759, -638470.089784596, 29485.45380821918]

EL_direct: {'札幌市': 30593.227350833342}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 49567.33541624585, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1321/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -167350.2630246576, 'max': 136619.41861117925, 'min': -302388.4004264776} best=-302388.4004264776
1: neval=325{'avg': -225406.13104725486, 'max': -82438.46825707715, 'min': -324834.4693811423} best=-324834.4693811423
2: neval=315{'avg': -258948.07995564703, 'max': -124096.90151849046, 'min': -339258.56088260893} best=-339258.56088260893
3: neval=285{'avg': -283649.7854295716, 'max': -203106.13259538985, 'min': -334273.6537171722} best=-339258.56088260893
4: neval=321{'avg': -304983.75824523246, 'max': -245408.44208447548, 'min': -345646.816252937} best=-345646.816252937
5: neval=327{'avg': -320178.5709729157, 'max': -254712.3790339556, 'min': -346833.0354763683} best=-346833.0354763683
6: neval=302{'avg': -331455.7885267162, 'max': -272295.3867345876, 'min': -351182.31989241473} best=-351182.31989241473
7: neval=312{'avg': -338407.2117986009, 'max': -262713.6568281142, 'min': -351829.19397478434} best=-351829.19397478434
8: neval=315{'avg': -344091.7481731828, 'max': -282100.4998986453, 'min': -351829.19397478434} best=-351829.19397478434
9: neval=322{'avg': -347302.2149698761, 'max': -298938.12513215106, 'min': -351829.19397478434} best=-351829.19397478434
10: neval=328{'avg': -348762.06312806404, 'max': -253213.79112950133, 'min': -351829.19397478434} best=-351829.19397478434
11: neval=312{'avg': -350935.8845255769, 'max': -297681.35904665, 'min': -351829.19397478434} best=-351829.19397478434
12: neval=311{'avg': -351449.91558227316, 'max': -305111.1001135383, 'min': -351829.19397478434} best=-351829.19397478434
13: neval=312{'avg': -351059.6377360799, 'max': -253249.97996646597, 'min': -351829.19397478434} best=-351829.19397478434
14: neval=313{'avg': -351693.3397043605, 'max': -313153.05423619517, 'min': -351829.19397478434} best=-351829.19397478434
15: neval=325{'avg': -351584.13125463633, 'max': -265671.17655711906, 'min': -351829.19397478434} best=-351829.19397478434
16: neval=306{'avg': -351728.5409029143, 'max': -311567.96522674547, 'min': -351829.19397478434} best=-351829.19397478434
17: neval=344{'avg': -350799.26543762215, 'max': -188356.2160094397, 'min': -351829.19397478434} best=-351829.19397478434
18: neval=319{'avg': -351084.8592788683, 'max': -223269.81146046112, 'min': -351829.19397478434} best=-351829.19397478434
19: neval=317{'avg': -351421.50957577163, 'max': -246085.3638374344, 'min': -351829.19397478434} best=-351829.19397478434
20: neval=320{'avg': -351555.9701784075, 'max': -290315.0519696638, 'min': -351829.19397478434} best=-351829.19397478434
21: neval=319{'avg': -351732.2486653306, 'max': -313051.0701932136, 'min': -351829.19397478434} best=-351829.19397478434
22: neval=297{'avg': -351455.40563998313, 'max': -283649.08100354753, 'min': -351829.19397478434} best=-351829.19397478434
23: neval=328{'avg': -351115.4471737386, 'max': -218821.2670516689, 'min': -351829.19397478434} best=-351829.19397478434
24: neval=316{'avg': -351154.3940540525, 'max': -211816.02282247174, 'min': -351829.19397478434} best=-351829.19397478434
25: neval=321{'avg': -351453.55763489933, 'max': -284673.452538404, 'min': -351829.19397478434} best=-351829.19397478434
26: neval=324{'avg': -351514.4139438502, 'max': -303744.29610651353, 'min': -351829.19397478434} best=-351829.19397478434
27: neval=334{'avg': -351546.58869318664, 'max': -256839.37636699734, 'min': -351829.19397478434} best=-351829.19397478434
28: neval=332{'avg': -351222.30437915435, 'max': -241207.99530665466, 'min': -351829.19397478434} best=-351829.19397478434
29: neval=315{'avg': -351043.87263886497, 'max': -230376.64420059466, 'min': -351829.19397478434} best=-351829.19397478434
30: neval=289{'avg': -351440.7130269922, 'max': -285291.3399146764, 'min': -351829.19397478434} best=-351829.19397478434
31: neval=303{'avg': -351511.07467178395, 'max': -262692.30978474783, 'min': -351829.19397478434} best=-351829.19397478434
32: neval=310{'avg': -351292.1317791495, 'max': -272997.78488617804, 'min': -351829.19397478434} best=-351829.19397478434
33: neval=327{'avg': -351547.06980188075, 'max': -271103.28677714575, 'min': -351829.19397478434} best=-351829.19397478434
34: neval=303{'avg': -351480.27052277455, 'max': -267780.50400259986, 'min': -351829.19397478434} best=-351829.19397478434
35: neval=311{'avg': -351524.24640245887, 'max': -304899.9411653896, 'min': -351829.19397478434} best=-351829.19397478434
36: neval=324{'avg': -351452.70406357094, 'max': -285952.77431792254, 'min': -351829.19397478434} best=-351829.19397478434
37: neval=301{'avg': -351399.5122499077, 'max': -249988.82179237177, 'min': -351829.19397478434} best=-351829.19397478434
38: neval=310{'avg': -351481.4129457434, 'max': -297226.0030703311, 'min': -351829.19397478434} best=-351829.19397478434
39: neval=313{'avg': -351603.30871691176, 'max': -299571.49853331124, 'min': -351829.19397478434} best=-351829.19397478434
40: neval=341{'avg': -351427.65420087613, 'max': -277388.77190398687, 'min': -351829.19397478434} best=-351829.19397478434
41: neval=313{'avg': -351529.12720983283, 'max': -275560.84097716946, 'min': -351829.19397478434} best=-351829.19397478434
42: neval=318{'avg': -351325.4340883651, 'max': -287485.6818521097, 'min': -351829.19397478434} best=-351829.19397478434
43: neval=320{'avg': -351806.05726447015, 'max': -342574.509849057, 'min': -351829.19397478434} best=-351829.19397478434
44: neval=314{'avg': -351690.1986957435, 'max': -298560.483113745, 'min': -351829.19397478434} best=-351829.19397478434
45: neval=312{'avg': -351192.5082460271, 'max': -255615.55734418923, 'min': -351829.19397478434} best=-351829.19397478434
46: neval=308{'avg': -351449.2123678301, 'max': -284364.8038980462, 'min': -351829.19397478434} best=-351829.19397478434
47: neval=310{'avg': -351497.12783970416, 'max': -281323.3467837025, 'min': -351829.19397478434} best=-351829.19397478434
48: neval=324{'avg': -351387.97028064134, 'max': -265643.93315429095, 'min': -351829.19397478434} best=-351829.19397478434
49: neval=322{'avg': -351570.3493191967, 'max': -301737.93089192885, 'min': -351829.19397478434} best=-351829.19397478434
50: neval=328{'avg': -350860.69809915574, 'max': -207086.94517677784, 'min': -351829.19397478434} best=-351829.19397478434
51: neval=314{'avg': -351111.07036719774, 'max': -247049.65370297388, 'min': -351829.19397478434} best=-351829.19397478434
52: neval=312{'avg': -351351.8554110146, 'max': -253444.09710806303, 'min': -351829.19397478434} best=-351829.19397478434
53: neval=318{'avg': -351440.85418715834, 'max': -310023.0127784364, 'min': -351829.19397478434} best=-351829.19397478434
54: neval=314{'avg': -351204.95538566785, 'max': -247127.00851635262, 'min': -351829.19397478434} best=-351829.19397478434
55: neval=297{'avg': -351722.9049804051, 'max': -309313.59622307686, 'min': -351829.19397478434} best=-351829.19397478434
56: neval=301{'avg': -351398.73223944457, 'max': -278655.8181250891, 'min': -351829.19397478434} best=-351829.19397478434
57: neval=308{'avg': -351542.8736834718, 'max': -285322.0364761993, 'min': -351829.19397478434} best=-351829.19397478434
