局----------------------  実行情報  ----------------------
実行時間＝1727秒
個体数＝850
合計世代数＝100
===============================
Total cost: -325697.04215954756
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 4
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 86751, 1356, 602]

inc_facility = ['札幌市', '函館市', '福島町', '松前町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町'], ['福島町', '知内町', '木古内町']]

trans_size=[81171, 61374, 46307, 45633, 44198, 40276, 36894, 32045, 19095, 14491, 9414, 9284, 7695]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '別海町', '新ひだか町', '稚内市', '乙部町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']], [['函館市'], ['乙部町']]]


---------------------  エネルギー情報  ---------------------
[14798.790649770832, 153937.17423205986, -521820.99235644675, 27387.985315068487]

EL_direct: {'札幌市': 12643.825623, '函館市': 1909.5268188750001, '福島町': 245.4382078958334, '松前町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '福島町': 4275.813251607425, '松前町': 2201.1967062530052}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '別海町': 12773.552768983503, '新ひだか町': 3460.287126696834, '稚内市': 6168.190434172, '乙部町': 3715.7209562633343}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '別海町': 886.1345753424657, '新ひだか町': 575.6725479452055, '稚内市': 567.7229589041095, '乙部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1206/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(217/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(21/238) t/day → receive from: 中継施設＝ 乙部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -76211.1303038656, 'max': 144539.82862677058, 'min': -193885.2453891018} best=-193885.2453891018
1: neval=674{'avg': -117829.47065934708, 'max': 12497.41710715244, 'min': -229741.02095590162} best=-229741.02095590162
2: neval=669{'avg': -138641.7355272844, 'max': 65974.61360099647, 'min': -220439.88551297836} best=-229741.02095590162
3: neval=693{'avg': -155876.7727981714, 'max': 103629.83621699142, 'min': -245796.18431051733} best=-245796.18431051733
4: neval=678{'avg': -175071.12435697997, 'max': -23408.007680425613, 'min': -255147.02660189415} best=-255147.02660189415
5: neval=666{'avg': -192644.70425614543, 'max': -19080.317670585726, 'min': -261104.40401607112} best=-261104.40401607112
6: neval=679{'avg': -207810.93433233438, 'max': -53988.879939156875, 'min': -275025.87413566734} best=-275025.87413566734
7: neval=659{'avg': -220548.27923849295, 'max': -63389.0066552707, 'min': -275843.0378113125} best=-275843.0378113125
8: neval=667{'avg': -232607.93477889398, 'max': -69721.03523560589, 'min': -287810.17621901515} best=-287810.17621901515
9: neval=663{'avg': -242400.6547711934, 'max': 36358.88914721117, 'min': -280561.5744996129} best=-287810.17621901515
10: neval=666{'avg': -254416.879713114, 'max': 29312.88991113368, 'min': -292212.8587336794} best=-292212.8587336794
11: neval=661{'avg': -266535.3952400587, 'max': -147397.15705976647, 'min': -294559.5833094842} best=-294559.5833094842
12: neval=677{'avg': -273801.00091017253, 'max': -128417.02110311412, 'min': -301547.3716371654} best=-301547.3716371654
13: neval=686{'avg': -279010.1398701209, 'max': -76939.30453760203, 'min': -305858.4063880543} best=-305858.4063880543
14: neval=651{'avg': -283858.5609854526, 'max': -50068.87525801993, 'min': -305858.4063880543} best=-305858.4063880543
15: neval=644{'avg': -288470.0719560048, 'max': -188717.86448880567, 'min': -307881.1453553528} best=-307881.1453553528
16: neval=683{'avg': -292847.1801185561, 'max': -154277.90996360508, 'min': -309936.5182637934} best=-309936.5182637934
17: neval=684{'avg': -296450.68481565797, 'max': -171682.73581132115, 'min': -309413.7334311356} best=-309936.5182637934
18: neval=693{'avg': -300628.410560477, 'max': -179540.23710599882, 'min': -317570.0732919357} best=-317570.0732919357
19: neval=659{'avg': -303914.1016854565, 'max': -59803.93036193152, 'min': -317076.01030418306} best=-317570.0732919357
20: neval=676{'avg': -306965.5683151575, 'max': -152759.13315165835, 'min': -317336.9883200069} best=-317570.0732919357
21: neval=667{'avg': -308378.1679948453, 'max': -93900.88838948123, 'min': -319321.3355431032} best=-319321.3355431032
22: neval=676{'avg': -311883.6770430361, 'max': -192331.57589421552, 'min': -319616.3652210333} best=-319616.3652210333
23: neval=654{'avg': -314924.8260308128, 'max': -255828.91185882952, 'min': -320484.0316454483} best=-320484.0316454483
24: neval=694{'avg': -316686.521876435, 'max': -200185.0938340311, 'min': -320789.55286297423} best=-320789.55286297423
25: neval=643{'avg': -317542.83523587394, 'max': -112182.23145731038, 'min': -321026.62979571323} best=-321026.62979571323
26: neval=686{'avg': -319230.12866954115, 'max': -266836.98513928667, 'min': -321673.5038780829} best=-321673.5038780829
27: neval=685{'avg': -318988.1985607291, 'max': -92553.17008751823, 'min': -321673.5038780829} best=-321673.5038780829
28: neval=664{'avg': -320136.84845524956, 'max': -140852.56116229057, 'min': -322199.8174376541} best=-322199.8174376541
29: neval=667{'avg': -320464.82559605426, 'max': -110557.09806388507, 'min': -322487.7215092905} best=-322487.7215092905
30: neval=648{'avg': -320646.3183576183, 'max': -70969.0705484815, 'min': -322487.7215092905} best=-322487.7215092905
31: neval=684{'avg': -320566.839188188, 'max': -72219.85452282603, 'min': -322846.69152002374} best=-322846.69152002374
32: neval=662{'avg': -321301.4599300686, 'max': -242782.9511626991, 'min': -322846.69152002374} best=-322846.69152002374
33: neval=661{'avg': -321654.75133099937, 'max': -198525.3222450843, 'min': -322846.69152002374} best=-322846.69152002374
34: neval=659{'avg': -321774.0425224906, 'max': -151643.13317400072, 'min': -323660.90915123146} best=-323660.90915123146
35: neval=684{'avg': -321484.4812082469, 'max': -77519.51560421621, 'min': -323660.90915123146} best=-323660.90915123146
36: neval=697{'avg': -322619.36696842615, 'max': -161367.92107086023, 'min': -323660.90915123146} best=-323660.90915123146
37: neval=660{'avg': -322750.01518101257, 'max': -165351.18284476694, 'min': -323660.90915123146} best=-323660.90915123146
38: neval=663{'avg': -322998.077764273, 'max': -144718.1832234337, 'min': -323660.90915123146} best=-323660.90915123146
39: neval=664{'avg': -323059.6285724503, 'max': -189500.13913349758, 'min': -323660.90915123146} best=-323660.90915123146
40: neval=644{'avg': -323187.4838390802, 'max': -172189.71826399353, 'min': -323660.90915123146} best=-323660.90915123146
41: neval=672{'avg': -322987.59821770666, 'max': -53318.42425243682, 'min': -323660.90915123146} best=-323660.90915123146
42: neval=685{'avg': -322472.16128187114, 'max': -130834.83107883141, 'min': -323660.90915123146} best=-323660.90915123146
43: neval=691{'avg': -321867.4820421428, 'max': -74367.24037455456, 'min': -323660.90915123146} best=-323660.90915123146
44: neval=681{'avg': -323415.6516200865, 'max': -201719.71272831984, 'min': -323660.90915123146} best=-323660.90915123146
45: neval=664{'avg': -322989.6732599358, 'max': -116963.42927643585, 'min': -323660.90915123146} best=-323660.90915123146
46: neval=686{'avg': -323263.5477107671, 'max': -190098.35209038085, 'min': -323660.90915123146} best=-323660.90915123146
47: neval=659{'avg': -323308.07933554234, 'max': -183500.28781841169, 'min': -323660.90915123146} best=-323660.90915123146
48: neval=681{'avg': -322562.4766896541, 'max': -155691.63304000156, 'min': -323660.90915123146} best=-323660.90915123146
49: neval=676{'avg': -322192.6849979552, 'max': -113951.18186186811, 'min': -323803.85331446043} best=-323803.85331446043
50: neval=685{'avg': -322997.7959931489, 'max': -98100.31348812312, 'min': -323803.85331446043} best=-323803.85331446043
51: neval=691{'avg': -322603.9448373084, 'max': -170913.7705940985, 'min': -323803.85331446043} best=-323803.85331446043
52: neval=681{'avg': -322559.8132384098, 'max': -155310.97884894288, 'min': -323803.85331446043} best=-323803.85331446043
53: neval=674{'avg': -323212.542903225, 'max': -233513.83228008437, 'min': -323803.85331446043} best=-323803.85331446043
54: neval=667{'avg': -323103.6648662251, 'max': -181402.21186962986, 'min': -323803.85331446043} best=-323803.85331446043
55: neval=649{'avg': -323661.99698251166, 'max': -248693.8834379068, 'min': -323803.85331446043} best=-323803.85331446043
56: neval=682{'avg': -323082.99800051964, 'max': -32146.451026519295, 'min': -323803.85331446043} best=-323803.85331446043
57: neval=667{'avg': -323684.3604095045, 'max': -222377.82826517825, 'min': -323803.85331446043} best=-323803.85331446043
58: neval=678{'avg': -323097.82845882315, 'max': -86520.27518542382, 'min': -323803.85331446043} best=-323803.85331446043
59: neval=683{'avg': -323632.017206291, 'max': -245730.47841411756, 'min': -323803.85331446043} best=-323803.85331446043
60: neval=669{'avg': -323300.4693263986, 'max': -154872.87236203148, 'min': -323803.85331446043} best=-323803.85331446043
61: neval=675{'avg': -323237.75287246774, 'max': -214182.6330877498, 'min': -323803.85331446043} best=-323803.85331446043
62: neval=661{'avg': -322959.0905310008, 'max': -169197.44705533347, 'min': -323803.85331446043} best=-323803.85331446043
63: neval=652{'avg': -322795.150535651, 'max': -102603.71992728443, 'min': -323803.85331446043} best=-323803.85331446043
64: neval=663{'avg': -322889.0651348714, 'max': 32557.216745279264, 'min': -323803.85331446043} best=-323803.85331446043
65: neval=680{'avg': -322434.63228324766, 'max': -61273.22724092005, 'min': -323803.85331446043} best=-323803.85331446043
66: neval=686{'avg': -322790.8054095162, 'max': -140850.42316603407, 'min': -323803.85331446043} best=-323803.85331446043
67: neval=669{'avg': -323056.6930300389, 'max': -156540.7121970628, 'min': -323803.85331446043} best=-323803.85331446043
68: neval=649{'avg': -323004.46157489636, 'max': -32761.142765672532, 'min': -323803.85331446043} best=-323803.85331446043
69: neval=649{'avg': -323276.76676444255, 'max': -85440.4083750702, 'min': -323803.85331446043} best=-323803.85331446043
