----------------------  実行情報  ----------------------
実行時間＝94秒
個体数＝150
合計世代数＝66
==============================
Total cost: -92869.80034562107
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 89763]

inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '滝上町', '西興部村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[161914]
trans_facility = ['本別町']
trans_blocks = [['えりも町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町']]]


---------------------  エネルギー情報  ---------------------
[256373.83187866677, 168601.09545754368, -527745.8796818317, 9901.152]

EL_direct: {'札幌市': 246539.0302789376, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'本別町': 168601.09545754368}
ED_trans: {'本別町': 9901.152}

----------------------  輸送情報  ----------------------

direct 札幌市(1889/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 西興部村
indirect 札幌市(444/2332) t/day → receive from: 中継施設＝ 本別町(161914) → receive from: えりも町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝100
0: neval=150{'avg': 101930.41306869575, 'max': 269969.3118646016, 'min': -48077.41405176262} best=-48077.41405176262
1: neval=117{'avg': 50539.80011720665, 'max': 196632.40869594674, 'min': -48077.41405176262} best=-48077.41405176262
2: neval=111{'avg': 11289.996980500657, 'max': 122293.94847366217, 'min': -74809.77467676457} best=-74809.77467676457
3: neval=117{'avg': -24279.776249053168, 'max': 70616.24594080792, 'min': -86056.77789423063} best=-86056.77789423063
4: neval=116{'avg': -48629.8373894297, 'max': 76289.09987034345, 'min': -86056.77789423063} best=-86056.77789423063
5: neval=120{'avg': -70849.46501723249, 'max': -1565.3194946986023, 'min': -86056.77789423063} best=-86056.77789423063
6: neval=129{'avg': -79381.00109006737, 'max': 76289.09987034345, 'min': -86056.77789423063} best=-86056.77789423063
7: neval=114{'avg': -83831.27538121182, 'max': 76289.09987034345, 'min': -86056.77789423063} best=-86056.77789423063
8: neval=122{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
9: neval=124{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
10: neval=117{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
11: neval=110{'avg': -85720.35743040433, 'max': -35593.708320284364, 'min': -86056.77789423063} best=-86056.77789423063
12: neval=122{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
13: neval=106{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
14: neval=119{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
15: neval=125{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
16: neval=117{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
17: neval=125{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
18: neval=116{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
19: neval=119{'avg': -85691.05998391515, 'max': -31199.091346908855, 'min': -86056.77789423063} best=-86056.77789423063
20: neval=115{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
21: neval=123{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
22: neval=108{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
23: neval=122{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
24: neval=118{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
25: neval=111{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
26: neval=118{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
27: neval=121{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
28: neval=112{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
29: neval=116{'avg': -86056.77789423063, 'max': -86056.77789423063, 'min': -86056.77789423063} best=-86056.77789423063
30: neval=111{'avg': -83781.85211588125, 'max': 100965.78840804743, 'min': -86056.77789423063} best=-86056.77789423063
31: neval=117{'avg': -86063.37554110732, 'max': -86056.77789423063, 'min': -86551.60140998226} best=-86551.60140998226
32: neval=126{'avg': -86076.5708348607, 'max': -86056.77789423063, 'min': -86551.60140998226} best=-86551.60140998226
33: neval=121{'avg': -86149.14495050427, 'max': -86056.77789423063, 'min': -86551.60140998226} best=-86551.60140998226
34: neval=121{'avg': -86287.69553491472, 'max': -86056.77789423063, 'min': -86551.60140998226} best=-86551.60140998226
35: neval=105{'avg': -86602.09244961312, 'max': -86056.77789423063, 'min': -92869.80034562107} best=-92869.80034562107
36: neval=116{'avg': -86801.03054396948, 'max': -86056.77789423063, 'min': -92869.80034562107} best=-92869.80034562107
37: neval=120{'avg': -87436.1492609717, 'max': -86551.60140998226, 'min': -92869.80034562107} best=-92869.80034562107
38: neval=115{'avg': -89121.00231047538, 'max': -86551.60140998226, 'min': -92869.80034562107} best=-92869.80034562107
39: neval=123{'avg': -90935.24699367442, 'max': 7767.234377213041, 'min': -92869.80034562107} best=-92869.80034562107
40: neval=115{'avg': -92743.4363669083, 'max': -86551.60140998226, 'min': -92869.80034562107} best=-92869.80034562107
41: neval=116{'avg': -92570.95281048508, 'max': -48042.67007522209, 'min': -92869.80034562107} best=-92869.80034562107
42: neval=111{'avg': -91441.62469160736, 'max': 121356.54775643538, 'min': -92869.80034562107} best=-92869.80034562107
43: neval=122{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
44: neval=111{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
45: neval=117{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
46: neval=109{'avg': -91710.68374726114, 'max': 80997.68940836898, 'min': -92869.80034562107} best=-92869.80034562107
47: neval=113{'avg': -92683.3689026154, 'max': -64905.08389476908, 'min': -92869.80034562107} best=-92869.80034562107
48: neval=129{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
49: neval=109{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
50: neval=120{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
51: neval=123{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
52: neval=126{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
53: neval=115{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
54: neval=124{'avg': -91117.47988431444, 'max': 75432.50956789883, 'min': -92869.80034562107} best=-92869.80034562107
55: neval=113{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
56: neval=117{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
57: neval=115{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
58: neval=118{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
59: neval=122{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
60: neval=118{'avg': -91815.82436515554, 'max': 65226.59672420937, 'min': -92869.80034562107} best=-92869.80034562107
61: neval=127{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
62: neval=118{'avg': -92840.95620817246, 'max': -88543.17972832793, 'min': -92869.80034562107} best=-92869.80034562107
63: neval=125{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
64: neval=137{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
65: neval=117{'avg': -92869.80034562107, 'max': -92869.80034562107, 'min': -92869.80034562107} best=-92869.80034562107
