局----------------------  実行情報  ----------------------
実行時間＝1395秒
個体数＝650
合計世代数＝100
==============================
Total cost: -269789.7574627164
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [841885, 88709, 7409, 3060, 33, 0, 0]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町', '豊富町', '幌延町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['豊富町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[94427, 81857, 62438, 60124, 44198, 39922]
trans_facility = ['旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '置戸町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '置戸町', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[41556.43541833334, 162655.6635292333, -497420.4896157626, 23418.633205479455]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 8769.339444666668, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -571162.1253711678, '函館市': 49890.32901208225, '稚内市': 15565.636936887062, '幌延町': 0.0, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 29924.969850581005, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '置戸町': 32739.157197237833}
ED_trans: {'旭川市': 5774.2757260273975, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '置戸町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2307) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1049/2307) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 幌延町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 幌延町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 180124.02144115703, 'max': 351059.7587783831, 'min': -3265.239034911978} best=-3265.239034911978
1: neval=504{'avg': 118393.94692938373, 'max': 270114.6041299396, 'min': -59364.75311029689} best=-59364.75311029689
2: neval=524{'avg': 71569.87410358715, 'max': 239699.48175975744, 'min': -59364.75311029689} best=-59364.75311029689
3: neval=532{'avg': 48874.917719781435, 'max': 213322.93272880997, 'min': -87247.8818579275} best=-87247.8818579275
4: neval=509{'avg': 22792.59822675208, 'max': 193482.45993905672, 'min': -84944.41280082725} best=-87247.8818579275
5: neval=530{'avg': 2972.969504172265, 'max': 204036.86621517155, 'min': -110858.13152202364} best=-110858.13152202364
6: neval=523{'avg': -16098.595480310894, 'max': 163464.35155301954, 'min': -96819.23751794218} best=-110858.13152202364
7: neval=507{'avg': -32533.049062949758, 'max': 233686.46122625005, 'min': -136046.91878771666} best=-136046.91878771666
8: neval=525{'avg': -50137.509597402925, 'max': 192593.72733007575, 'min': -173660.12951056001} best=-173660.12951056001
9: neval=510{'avg': -63818.80509146022, 'max': 137797.6787537607, 'min': -156755.20643463824} best=-173660.12951056001
10: neval=508{'avg': -80013.12677226667, 'max': 70598.23496166227, 'min': -173660.12951056001} best=-173660.12951056001
11: neval=528{'avg': -92554.81577753597, 'max': 22834.414620758347, 'min': -177692.41472344557} best=-177692.41472344557
12: neval=527{'avg': -100521.22198146956, 'max': 45111.52059704424, 'min': -177832.11729423483} best=-177832.11729423483
13: neval=504{'avg': -115019.10747110641, 'max': 45323.46498717705, 'min': -192974.29437862203} best=-192974.29437862203
14: neval=520{'avg': -129773.79042647978, 'max': -4536.10522561548, 'min': -196184.09927549682} best=-196184.09927549682
15: neval=509{'avg': -140739.2491603627, 'max': 78881.90645079597, 'min': -198600.65254253888} best=-198600.65254253888
16: neval=521{'avg': -159860.73011036438, 'max': 52615.46075451256, 'min': -210718.187592296} best=-210718.187592296
17: neval=536{'avg': -173380.83089978935, 'max': 128883.88360315678, 'min': -214754.42827236632} best=-214754.42827236632
18: neval=517{'avg': -190330.37488438064, 'max': 21706.21886945599, 'min': -216587.31948248035} best=-216587.31948248035
19: neval=498{'avg': -200522.62621267687, 'max': 9192.962634990748, 'min': -224486.37898974112} best=-224486.37898974112
20: neval=536{'avg': -206344.02851470967, 'max': 18207.717899523406, 'min': -225916.502088479} best=-225916.502088479
21: neval=511{'avg': -211762.76501362902, 'max': -31082.518595473997, 'min': -230768.731342066} best=-230768.731342066
22: neval=502{'avg': -214441.90784905176, 'max': 41479.19214433611, 'min': -231283.34129696005} best=-231283.34129696005
23: neval=525{'avg': -218846.57978343836, 'max': -40023.7217493589, 'min': -233262.75449132844} best=-233262.75449132844
24: neval=505{'avg': -222927.53728939858, 'max': 5304.193763130839, 'min': -235759.33021791736} best=-235759.33021791736
25: neval=517{'avg': -227323.8832374167, 'max': -102629.8040002402, 'min': -238148.19033468008} best=-238148.19033468008
26: neval=512{'avg': -231327.66455895617, 'max': 34589.06240770988, 'min': -238148.19033468008} best=-238148.19033468008
27: neval=503{'avg': -234279.7172281185, 'max': -31337.67560702956, 'min': -238148.19033468008} best=-238148.19033468008
28: neval=521{'avg': -236045.0800769165, 'max': -63073.12022900919, 'min': -238148.19033468008} best=-238148.19033468008
29: neval=521{'avg': -236790.51017776452, 'max': -78861.83977542096, 'min': -238148.19033468008} best=-238148.19033468008
30: neval=524{'avg': -236344.4868866296, 'max': -12270.999520905683, 'min': -238148.19033468008} best=-238148.19033468008
31: neval=505{'avg': -237932.8160890928, 'max': -164185.345916921, 'min': -238148.19033468008} best=-238148.19033468008
32: neval=511{'avg': -236806.66530226704, 'max': 25146.359355106113, 'min': -238148.19033468008} best=-238148.19033468008
33: neval=525{'avg': -238148.19033468008, 'max': -238148.19033468008, 'min': -238148.19033468008} best=-238148.19033468008
34: neval=518{'avg': -236953.16053174372, 'max': 15725.61971171926, 'min': -238148.19033468008} best=-238148.19033468008
35: neval=515{'avg': -236190.38641532513, 'max': 171163.89696442906, 'min': -238148.19033468008} best=-238148.19033468008
36: neval=508{'avg': -237048.3495374875, 'max': 7195.164118780151, 'min': -238148.19033468008} best=-238148.19033468008
37: neval=513{'avg': -237353.17128146795, 'max': -26982.472910967907, 'min': -238148.19033468008} best=-238148.19033468008
38: neval=517{'avg': -236509.37982612528, 'max': 96496.26245412213, 'min': -238148.19033468008} best=-238148.19033468008
39: neval=543{'avg': -237580.82935764478, 'max': 3648.1711822195102, 'min': -238148.19033468008} best=-238148.19033468008
40: neval=492{'avg': -237121.25990320192, 'max': -15262.049277343362, 'min': -238148.19033468008} best=-238148.19033468008
41: neval=508{'avg': -238021.91448464023, 'max': -156068.88780878956, 'min': -238148.19033468008} best=-238148.19033468008
42: neval=498{'avg': -237785.58026750377, 'max': -112142.05652190954, 'min': -238148.19033468008} best=-238148.19033468008
43: neval=485{'avg': -237285.86609441208, 'max': -21104.698831726266, 'min': -238148.19033468008} best=-238148.19033468008
44: neval=505{'avg': -236975.46536207336, 'max': 28640.38048021595, 'min': -238148.19033468008} best=-238148.19033468008
45: neval=526{'avg': -236678.32653152806, 'max': 29274.06886654124, 'min': -238148.19033468008} best=-238148.19033468008
46: neval=529{'avg': -236896.87611505325, 'max': -45948.18402549866, 'min': -238148.19033468008} best=-238148.19033468008
47: neval=497{'avg': -236707.1833183701, 'max': -69507.30640951077, 'min': -238148.19033468008} best=-238148.19033468008
48: neval=527{'avg': -236165.99502362518, 'max': 124367.64275143432, 'min': -238148.19033468008} best=-238148.19033468008
49: neval=519{'avg': -236776.20525711734, 'max': -4511.9812420515955, 'min': -238148.19033468008} best=-238148.19033468008
50: neval=524{'avg': -236921.7174539721, 'max': 13174.124125924125, 'min': -238148.19033468008} best=-238148.19033468008
51: neval=527{'avg': -236896.16329265034, 'max': -58397.41625598776, 'min': -238148.19033468008} best=-238148.19033468008
52: neval=520{'avg': -237868.94067365292, 'max': -56635.910667035336, 'min': -238148.19033468008} best=-238148.19033468008
53: neval=501{'avg': -237406.47030616476, 'max': -58921.96130112375, 'min': -238148.19033468008} best=-238148.19033468008
54: neval=516{'avg': -236986.5318211188, 'max': 40530.21887140539, 'min': -238148.19033468008} best=-238148.19033468008
55: neval=497{'avg': -237998.6423835633, 'max': -140942.0221087686, 'min': -238148.19033468008} best=-238148.19033468008
56: neval=513{'avg': -237006.52215525645, 'max': -31579.2734121927, 'min': -238148.19033468008} best=-238148.19033468008
57: neval=527{'avg': -237344.63487871407, 'max': 19040.4234133389, 'min': -238148.19033468008} best=-238148.19033468008
58: neval=499{'avg': -237191.81258974553, 'max': 14538.172957029066, 'min': -238148.19033468008} best=-238148.19033468008
59: neval=512{'avg': -237854.87110138105, 'max': -47490.68869030995, 'min': -238148.19033468008} best=-238148.19033468008
60: neval=498{'avg': -237604.80831764525, 'max': -7806.591416765426, 'min': -238148.19033468008} best=-238148.19033468008
61: neval=505{'avg': -237042.1307974295, 'max': -44097.01737658669, 'min': -238148.19033468008} best=-238148.19033468008
62: neval=528{'avg': -237774.66626879125, 'max': -119205.88219374263, 'min': -238148.19033468008} best=-238148.19033468008
63: neval=490{'avg': -235854.84593639622, 'max': 129003.44315781284, 'min': -238148.19033468008} best=-238148.19033468008
64: neval=487{'avg': -236845.77291410835, 'max': -7814.100997873553, 'min': -242818.87252779433} best=-242818.87252779433
65: neval=509{'avg': -236124.75761225342, 'max': -42420.551692791785, 'min': -242818.87252779433} best=-242818.87252779433
66: neval=517{'avg': -236140.21177201738, 'max': 100233.74866936723, 'min': -242818.87252779433} best=-242818.87252779433
