局----------------------  実行情報  ----------------------
実行時間＝1638秒
個体数＝750
合計世代数＝100
===============================
Total cost: -215834.47809555134
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 7
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830539, 55889, 40545, 13781, 342, 0, 0]

inc_facility = ['札幌市', '釧路市', '北見市', '標津町', '羅臼町', '標津町', '標津町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町'], ['羅臼町'], ['清里町', '斜里町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[88709, 80488, 55721, 52208, 44198, 36347, 18470, 10148]
trans_facility = ['函館市', '旭川市', '苫小牧市', '占冠村', '室蘭市', '千歳市', '滝川市', '天塩町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '占冠村', '室蘭市', '苫小牧市', '天塩町', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[48538.260504770835, 160539.11710052876, -448533.6926323578, 23621.83693150685]

EL_direct: {'札幌市': 24370.249282708344, '釧路市': 10082.567562708335, '北見市': 8447.845751583334, '標津町': 5637.597907770833, '羅臼町': 0.0}
ED_inc: {'札幌市': -563464.6304942414, '釧路市': 47433.06839450687, '北見市': 42474.81249589245, '標津町': 0.0, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21310.167826768175, '苫小牧市': 13120.700640378502, '占冠村': 42955.569228741006, '室蘭市': 14127.238471746834, '千歳市': 3942.948163450834, '滝川市': 5061.7941462183335, '天塩町': 9751.309348514502}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4921.896328767124, '苫小牧市': 3407.3773150684933, '占冠村': 3192.5549589041093, '室蘭市': 2702.73797260274, '千歳市': 2222.643945205479, '滝川市': 1129.4531506849316, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2275) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1058/2275) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(55721) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(80488) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(153/153) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町
direct 北見市(111/111) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 標津町(38/38) t/day → receive from: 清里町, 斜里町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 標津町(0/0) t/day → receive from: 清里町, 斜里町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
direct 標津町(0/0) t/day → receive from: 清里町, 斜里町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 149087.21846231903, 'max': 336836.1156792083, 'min': -35641.93635568251} best=-35641.93635568251
1: neval=597{'avg': 85777.90389791179, 'max': 294028.94814201456, 'min': -86764.04398098167} best=-86764.04398098167
2: neval=609{'avg': 57185.52363083971, 'max': 267732.37036649865, 'min': -108072.49219857546} best=-108072.49219857546
3: neval=594{'avg': 26268.87210060036, 'max': 196503.1446268517, 'min': -144049.0526268877} best=-144049.0526268877
4: neval=575{'avg': 2644.5056426829415, 'max': 334307.60326647165, 'min': -147535.97760364442} best=-147535.97760364442
5: neval=591{'avg': -24020.745775511325, 'max': 189784.85212265287, 'min': -145369.95205623115} best=-147535.97760364442
6: neval=590{'avg': -45231.685014322735, 'max': 273413.0916853409, 'min': -140157.3840156314} best=-147535.97760364442
7: neval=636{'avg': -67116.79445992131, 'max': 182926.1942094238, 'min': -146560.63943010685} best=-147535.97760364442
8: neval=588{'avg': -84757.42451376964, 'max': 125307.84961429049, 'min': -157271.69853541447} best=-157271.69853541447
9: neval=591{'avg': -99288.69046346485, 'max': 71164.87345587119, 'min': -157271.69853541447} best=-157271.69853541447
10: neval=591{'avg': -107714.01249661998, 'max': 59903.70798947782, 'min': -157271.69853541447} best=-157271.69853541447
11: neval=620{'avg': -119058.43205744459, 'max': 196100.97656099894, 'min': -159640.4208046347} best=-159640.4208046347
12: neval=606{'avg': -126853.96303450693, 'max': -2334.3780870206792, 'min': -193190.31723492735} best=-193190.31723492735
13: neval=601{'avg': -136071.44694873225, 'max': 88483.85166231959, 'min': -193190.31723492735} best=-193190.31723492735
14: neval=573{'avg': -145307.79557907538, 'max': -49102.09912407749, 'min': -175796.7396713017} best=-193190.31723492735
15: neval=586{'avg': -152257.00105098818, 'max': -32745.586543923855, 'min': -180460.38114129822} best=-193190.31723492735
16: neval=603{'avg': -157679.75904824832, 'max': 142094.60108632798, 'min': -185820.7384295567} best=-193190.31723492735
17: neval=588{'avg': -162390.9727590208, 'max': 126331.45096238951, 'min': -189818.72144102838} best=-193190.31723492735
18: neval=602{'avg': -167652.6513588628, 'max': 42516.59615469101, 'min': -190481.31511941788} best=-193190.31723492735
19: neval=596{'avg': -171737.65250382997, 'max': 198827.5367928213, 'min': -193067.87821320174} best=-193190.31723492735
20: neval=574{'avg': -177242.28930677482, 'max': 114915.2343053274, 'min': -193143.9235988537} best=-193190.31723492735
21: neval=601{'avg': -182723.65949946205, 'max': -5332.969347898739, 'min': -194128.31861228758} best=-194128.31861228758
22: neval=594{'avg': -187594.23403531956, 'max': -98860.16249812693, 'min': -196043.45566216143} best=-196043.45566216143
23: neval=607{'avg': -188888.79587094014, 'max': 28649.3195151881, 'min': -197225.4409588662} best=-197225.4409588662
24: neval=580{'avg': -191436.46897588985, 'max': -26771.824445500748, 'min': -199414.3650760196} best=-199414.3650760196
25: neval=598{'avg': -192332.94848179596, 'max': 166184.7897828606, 'min': -202370.28281939373} best=-202370.28281939373
26: neval=595{'avg': -195399.03773748112, 'max': -136246.5846045441, 'min': -202370.28281939373} best=-202370.28281939373
27: neval=575{'avg': -196040.51106394664, 'max': 112301.14111455274, 'min': -204048.76586611825} best=-204048.76586611825
28: neval=589{'avg': -198365.01146831433, 'max': -2340.947562378282, 'min': -204695.6399484879} best=-204695.6399484879
29: neval=585{'avg': -199727.34639272364, 'max': 120689.00657809225, 'min': -205302.42916884183} best=-205302.42916884183
30: neval=580{'avg': -201513.67973115397, 'max': 41729.93066153681, 'min': -205427.34535776434} best=-205427.34535776434
31: neval=607{'avg': -202883.26975909952, 'max': -6445.505194632835, 'min': -206074.219440134} best=-206074.219440134
32: neval=600{'avg': -204144.47226188472, 'max': -112111.12863711367, 'min': -206074.219440134} best=-206074.219440134
33: neval=585{'avg': -204716.89048263585, 'max': -123831.7184918824, 'min': -206074.219440134} best=-206074.219440134
34: neval=590{'avg': -204055.61423798776, 'max': 48910.3494339554, 'min': -206074.219440134} best=-206074.219440134
35: neval=598{'avg': -204238.53883362544, 'max': 8155.188397627946, 'min': -206074.219440134} best=-206074.219440134
36: neval=611{'avg': -205787.49865783285, 'max': -109126.00011708037, 'min': -206074.219440134} best=-206074.219440134
37: neval=602{'avg': -205426.39411727505, 'max': -4118.075630359814, 'min': -206074.219440134} best=-206074.219440134
38: neval=598{'avg': -205172.85978208398, 'max': -59303.60466754026, 'min': -206074.219440134} best=-206074.219440134
39: neval=567{'avg': -204704.4033811407, 'max': -16119.77314780066, 'min': -206074.219440134} best=-206074.219440134
40: neval=597{'avg': -205341.30170643472, 'max': -67546.45674603648, 'min': -206074.219440134} best=-206074.219440134
41: neval=584{'avg': -205420.9422674801, 'max': -22614.20153206284, 'min': -206074.219440134} best=-206074.219440134
42: neval=598{'avg': -204808.14684899076, 'max': -64659.53296398922, 'min': -206074.219440134} best=-206074.219440134
43: neval=616{'avg': -204567.4300238575, 'max': 5838.969550677793, 'min': -206074.219440134} best=-206074.219440134
44: neval=579{'avg': -205115.2685152667, 'max': -30517.793386966714, 'min': -206074.219440134} best=-206074.219440134
45: neval=586{'avg': -204950.45901304245, 'max': -20460.776109326824, 'min': -206074.219440134} best=-206074.219440134
46: neval=571{'avg': -203655.22583201865, 'max': 156882.43210422614, 'min': -206074.219440134} best=-206074.219440134
47: neval=582{'avg': -205023.37385724293, 'max': -28078.686151046113, 'min': -206074.219440134} best=-206074.219440134
48: neval=598{'avg': -205237.58891961176, 'max': -66634.21354544724, 'min': -206074.219440134} best=-206074.219440134
49: neval=597{'avg': -205666.29038827014, 'max': -41414.4022780056, 'min': -206074.219440134} best=-206074.219440134
50: neval=583{'avg': -205137.6443478577, 'max': -30557.019572020872, 'min': -206074.219440134} best=-206074.219440134
51: neval=599{'avg': -205601.83968663716, 'max': -5568.639052525068, 'min': -206074.219440134} best=-206074.219440134
52: neval=605{'avg': -205044.0613201363, 'max': -9491.984835667125, 'min': -206074.219440134} best=-206074.219440134
53: neval=572{'avg': -205964.19244767522, 'max': -147089.22516149413, 'min': -206074.219440134} best=-206074.219440134
54: neval=589{'avg': -205580.15506176054, 'max': -19880.64068270615, 'min': -206074.219440134} best=-206074.219440134
55: neval=584{'avg': -204292.18510909224, 'max': 16314.241312469676, 'min': -206074.219440134} best=-206074.219440134
56: neval=596{'avg': -204416.57913689868, 'max': 117661.52258809147, 'min': -206074.219440134} best=-206074.219440134
57: neval=587{'avg': -205517.2085515539, 'max': -11477.10978514915, 'min': -206074.219440134} best=-206074.219440134
58: neval=601{'avg': -203922.0199974212, 'max': 69536.3201944913, 'min': -206074.219440134} best=-206074.219440134
59: neval=609{'avg': -205016.17750978697, 'max': -42077.15330828684, 'min': -206074.219440134} best=-206074.219440134
60: neval=585{'avg': -204285.42095871593, 'max': 211618.28697970562, 'min': -206074.219440134} best=-206074.219440134
61: neval=597{'avg': -203375.35817579608, 'max': 99030.25431411492, 'min': -206074.219440134} best=-206074.219440134
62: neval=584{'avg': -204781.58276702685, 'max': 241822.81569185757, 'min': -206074.219440134} best=-206074.219440134
63: neval=585{'avg': -204638.40782827616, 'max': 99960.38599105962, 'min': -206074.219440134} best=-206074.219440134
64: neval=590{'avg': -204838.65509328232, 'max': -15842.587039136582, 'min': -206074.219440134} best=-206074.219440134
65: neval=609{'avg': -204133.26356503583, 'max': 210795.4883805552, 'min': -206074.219440134} best=-206074.219440134
66: neval=596{'avg': -205035.93770676598, 'max': 35910.05674244648, 'min': -206074.219440134} best=-206074.219440134
67: neval=571{'avg': -204932.21425317915, 'max': 69126.31820817222, 'min': -207166.6531386111} best=-207166.6531386111
