局----------------------  実行情報  ----------------------
実行時間＝2318秒
個体数＝900
合計世代数＝100
===============================
Total cost: -346286.49115984316
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 9
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33, 0, 0, 0, 0, 0]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町', '豊富町', '幌延町', '幌延町', '豊富町', '豊富町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村'], ['豊富町']]

trans_size=[88709, 80932, 62438, 60124, 54657, 44198, 39922, 36894, 18470]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '置戸町', '千歳市', '滝川市']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '置戸町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[26564.117905541676, 204903.0073966915, -607493.8851744052, 29740.26871232877]

EL_direct: {'札幌市': 24370.249282708344, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 0.0, '豊富町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '置戸町': 32739.157197237833, '千歳市': 4303.399900193333, '滝川市': 5061.7941462183335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '置戸町': 2441.257643835617, '千歳市': 2256.093369863014, '滝川市': 1129.4531506849316}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1332/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 幌延町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 幌延町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 203968.09010928863, 'max': 386272.876239771, 'min': -20858.812957435297} best=-20858.812957435297
1: neval=705{'avg': 137853.6239724791, 'max': 358292.4397651718, 'min': -7478.093079028382} best=-20858.812957435297
2: neval=721{'avg': 96036.67879055785, 'max': 287278.870842026, 'min': -33577.62509172769} best=-33577.62509172769
3: neval=719{'avg': 59625.88658569109, 'max': 298564.5289516247, 'min': -67547.89950199322} best=-67547.89950199322
4: neval=720{'avg': 31787.519655101965, 'max': 250425.8213329102, 'min': -115037.30720954711} best=-115037.30720954711
5: neval=692{'avg': 1588.068995829572, 'max': 234377.95390308835, 'min': -126507.28252298098} best=-126507.28252298098
6: neval=722{'avg': -28021.67653469831, 'max': 332390.77801840124, 'min': -126908.64649982963} best=-126908.64649982963
7: neval=721{'avg': -55484.77864897948, 'max': 221598.88022212437, 'min': -137549.26108741856} best=-137549.26108741856
8: neval=710{'avg': -77116.10507010757, 'max': 194500.4452549731, 'min': -141902.11525327116} best=-141902.11525327116
9: neval=721{'avg': -95798.55614415139, 'max': 141071.1219323792, 'min': -143431.54191110597} best=-143431.54191110597
10: neval=699{'avg': -112210.72110732849, 'max': 148567.96866339754, 'min': -148202.08276097683} best=-148202.08276097683
11: neval=721{'avg': -120821.93039588313, 'max': 113388.94441919852, 'min': -148122.27140235426} best=-148202.08276097683
12: neval=707{'avg': -128333.13601077374, 'max': 140560.34040432383, 'min': -147767.33798744364} best=-148202.08276097683
13: neval=687{'avg': -134287.57851868615, 'max': 70475.72781737563, 'min': -159857.83106546293} best=-159857.83106546293
14: neval=726{'avg': -138334.86779387653, 'max': 245039.8794756727, 'min': -164046.32057762283} best=-164046.32057762283
15: neval=732{'avg': -141859.89586489645, 'max': 120259.87886587714, 'min': -164046.32057762283} best=-164046.32057762283
16: neval=682{'avg': -144462.98661725913, 'max': 131890.8409504723, 'min': -166070.37289930202} best=-166070.37289930202
17: neval=700{'avg': -148115.67046998884, 'max': 125435.94174763566, 'min': -169730.76614776137} best=-169730.76614776137
18: neval=668{'avg': -153650.65307292502, 'max': -8406.134479946792, 'min': -173883.08642587886} best=-173883.08642587886
19: neval=729{'avg': -157589.29934913825, 'max': -34103.581262330335, 'min': -175822.69258068484} best=-175822.69258068484
20: neval=705{'avg': -160024.13386236352, 'max': 202969.4637302243, 'min': -185385.47812239386} best=-185385.47812239386
21: neval=707{'avg': -162750.4688567186, 'max': 75381.71025777739, 'min': -185385.47812239386} best=-185385.47812239386
22: neval=679{'avg': -165809.50465075232, 'max': -47183.83695081754, 'min': -185385.47812239386} best=-185385.47812239386
23: neval=748{'avg': -166320.52840189668, 'max': 49905.41240388695, 'min': -185290.16393716141} best=-185385.47812239386
24: neval=695{'avg': -169293.0070917882, 'max': 6473.382715249405, 'min': -182448.96621033} best=-185385.47812239386
25: neval=681{'avg': -171441.27018666835, 'max': 34455.991664299814, 'min': -183095.84029269966} best=-185385.47812239386
26: neval=716{'avg': -173133.95875737906, 'max': 36614.87574697488, 'min': -185385.47812239386} best=-185385.47812239386
27: neval=694{'avg': -176381.42919288133, 'max': 145280.44181127625, 'min': -187776.67073616845} best=-187776.67073616845
28: neval=696{'avg': -180458.44298663366, 'max': 48472.090850570414, 'min': -187796.7773255586} best=-187796.7773255586
29: neval=689{'avg': -180600.69663945396, 'max': 103664.07284793409, 'min': -189730.91140750574} best=-189730.91140750574
30: neval=710{'avg': -183288.83916551637, 'max': 108075.33247123522, 'min': -192311.92564009194} best=-192311.92564009194
31: neval=720{'avg': -184673.663879975, 'max': -35181.55829885154, 'min': -192407.23982532445} best=-192407.23982532445
32: neval=708{'avg': -186630.50593053942, 'max': 59636.41092022935, 'min': -192407.23982532445} best=-192407.23982532445
33: neval=685{'avg': -187495.54472814163, 'max': 116536.40720575697, 'min': -192407.23982532445} best=-192407.23982532445
34: neval=696{'avg': -190291.22593072697, 'max': -55598.441359654855, 'min': -192407.23982532445} best=-192407.23982532445
35: neval=716{'avg': -189313.32263240768, 'max': 175050.53021284356, 'min': -192407.23982532445} best=-192407.23982532445
36: neval=713{'avg': -191754.23285760952, 'max': -49277.84129376093, 'min': -192407.23982532445} best=-192407.23982532445
37: neval=693{'avg': -190364.01156550084, 'max': 218384.5886347688, 'min': -192407.23982532445} best=-192407.23982532445
38: neval=691{'avg': -191408.14941828715, 'max': -763.9857564968079, 'min': -192407.23982532445} best=-192407.23982532445
39: neval=700{'avg': -191581.99472169246, 'max': 74569.67459828702, 'min': -192407.23982532445} best=-192407.23982532445
40: neval=710{'avg': -191556.00164382512, 'max': 98972.32664312111, 'min': -192407.23982532445} best=-192407.23982532445
41: neval=700{'avg': -191367.81967566258, 'max': 79484.82427176209, 'min': -192407.23982532445} best=-192407.23982532445
42: neval=735{'avg': -191567.86311144324, 'max': 25794.716115984018, 'min': -192407.23982532445} best=-192407.23982532445
43: neval=718{'avg': -191395.40195984274, 'max': 88739.84022074769, 'min': -192407.23982532445} best=-192407.23982532445
44: neval=732{'avg': -190339.5129348104, 'max': 48628.217546747306, 'min': -192407.23982532445} best=-192407.23982532445
45: neval=707{'avg': -191025.35491979917, 'max': 62439.35790059176, 'min': -192407.23982532445} best=-192407.23982532445
46: neval=703{'avg': -191303.15260744747, 'max': 221920.78584996972, 'min': -192407.23982532445} best=-192407.23982532445
47: neval=718{'avg': -191601.07716237998, 'max': 72679.28707904948, 'min': -192407.23982532445} best=-192407.23982532445
48: neval=720{'avg': -191284.60627450392, 'max': 130411.2107647004, 'min': -192407.23982532445} best=-192407.23982532445
49: neval=737{'avg': -191824.44572813448, 'max': -20881.054228158937, 'min': -194490.71102362874} best=-194490.71102362874
50: neval=686{'avg': -190700.7399224042, 'max': 170768.92505234835, 'min': -194960.424275808} best=-194960.424275808
51: neval=710{'avg': -191054.104103259, 'max': 117248.65870127521, 'min': -194960.424275808} best=-194960.424275808
52: neval=713{'avg': -191216.94595601034, 'max': 34031.57505662558, 'min': -194960.424275808} best=-194960.424275808
53: neval=707{'avg': -191875.0071316998, 'max': 23849.22875963366, 'min': -194960.424275808} best=-194960.424275808
54: neval=696{'avg': -193138.1477257198, 'max': 16348.224022891183, 'min': -194960.424275808} best=-194960.424275808
55: neval=717{'avg': -193966.79779749998, 'max': 8881.11716049768, 'min': -195139.52417899392} best=-195139.52417899392
56: neval=711{'avg': -194048.83774194028, 'max': -32940.26230222252, 'min': -195139.52417899392} best=-195139.52417899392
57: neval=687{'avg': -193573.3931273362, 'max': 43799.57077862175, 'min': -195139.52417899392} best=-195139.52417899392
58: neval=725{'avg': -193485.12897188286, 'max': 67589.7793939905, 'min': -195139.52417899392} best=-195139.52417899392
59: neval=701{'avg': -194320.3986445019, 'max': 16719.492530536678, 'min': -195139.52417899392} best=-195139.52417899392
60: neval=726{'avg': -194238.11660664182, 'max': 78462.06038592717, 'min': -195139.52417899392} best=-195139.52417899392
61: neval=697{'avg': -193759.51703340045, 'max': 184437.97075373688, 'min': -195139.52417899392} best=-195139.52417899392
62: neval=706{'avg': -193815.63078287244, 'max': 48960.003092320796, 'min': -195139.52417899392} best=-195139.52417899392
63: neval=715{'avg': -193441.63501833525, 'max': 62170.69417965639, 'min': -195139.52417899392} best=-195139.52417899392
64: neval=695{'avg': -192994.80904867026, 'max': 37994.712787949684, 'min': -195139.52417899392} best=-195139.52417899392
65: neval=716{'avg': -193962.40767009294, 'max': 39341.485565248804, 'min': -195139.52417899392} best=-195139.52417899392
66: neval=730{'avg': -194526.62733263202, 'max': 2489.206982810858, 'min': -195139.52417899392} best=-195139.52417899392
67: neval=706{'avg': -194845.35114924185, 'max': -35403.82971262002, 'min': -195139.52417899392} best=-195139.52417899392
68: neval=720{'avg': -193638.78526919457, 'max': 221127.11758291168, 'min': -195139.52417899392} best=-195139.52417899392
69: neval=708{'avg': -194221.93287758227, 'max': 8003.186558371679, 'min': -195139.52417899392} best=-195139.52417899392
70: neval=706{'avg': -194506.84462837435, 'max': 6657.633434064654, 'min': -195139.52417899392} best=-195139.52417899392
