局----------------------  実行情報  ----------------------
実行時間＝3163秒
個体数＝1300
合計世代数＝100
===============================
Total cost: -195782.67434453103
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 14
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [769100, 60124, 59549, 39782, 7127, 2385, 1965, 712, 282, 37, 33, 0, 0, 0]

inc_facility = ['札幌市', '釧路市', '帯広市', '北見市', '稚内市', '浜頓別町', '本別町', '天塩町', '猿払村', '幌延町', '豊富町', '本別町', '本別町', '本別町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[83618, 73378, 46307, 34734, 32045, 31874, 19924, 17415, 16543, 13154, 9414, 7480]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '別海町', '新ひだか町', '比布町']
trans_blocks = [['旭川市', '富良野市', '鷹栖町', '東神楽町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '当麻町', '比布町', '愛別町', '上川町', '和寒町', '剣淵町', '下川町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '比布町']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[23295.209953166668, 108811.82758578812, -351486.90508896526, 23597.193205479452]

EL_direct: {'札幌市': 7439.4520657708335, '釧路市': 2117.9046151250004, '帯広市': 4468.730339125001, '北見市': 7786.248985666667, '稚内市': 0.0, '浜頓別町': 784.6574357916668, '本別町': 364.33036520833343, '天塩町': 330.4174637291667, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -521782.417578369, '釧路市': 48305.88168166558, '帯広市': 48198.52250958828, '北見市': 42143.849101493375, '稚内市': 15144.566798995975, '浜頓別町': 6685.955305187577, '本別町': 0.0, '天塩町': 2529.3620589194475, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 16803.570304479836, '苫小牧市': 5473.828935984501, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4243.775886302334, '別海町': 5415.005496987667, '新ひだか町': 3460.287126696834, '比布町': 3978.1666118458343}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4487.11495890411, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '別海町': 804.3761095890412, '新ひだか町': 575.6725479452055, '比布町': 457.40712328767125}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2107) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1021/2107) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(73378) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
比布町(7480) → receive from: 士別市, 名寄市, 当麻町, 比布町, 愛別町, 上川町, 和寒町, 剣淵町, 下川町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(163/163) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 浜頓別町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 本別町(5/5) t/day → receive from: 上士幌町, 本別町, 足寄町, 陸別町, 浦幌町
direct 天塩町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 本別町(0/0) t/day → receive from: 上士幌町, 本別町, 足寄町, 陸別町, 浦幌町
direct 本別町(0/0) t/day → receive from: 上士幌町, 本別町, 足寄町, 陸別町, 浦幌町
direct 本別町(0/0) t/day → receive from: 上士幌町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': 367665.74519211805, 'max': 510857.86570616503, 'min': 105631.52516947598} best=105631.52516947598
1: neval=1034{'avg': 315795.0168094096, 'max': 466167.6894845365, 'min': 102357.77751481856} best=102357.77751481856
2: neval=1026{'avg': 275500.2789412825, 'max': 431209.3605990835, 'min': 86404.79431353956} best=86404.79431353956
3: neval=1045{'avg': 239075.75467874936, 'max': 417956.1460084949, 'min': 41854.670967128804} best=41854.670967128804
4: neval=1013{'avg': 202105.56234352262, 'max': 417456.939354527, 'min': 20289.67803533632} best=20289.67803533632
5: neval=1027{'avg': 168752.88579302593, 'max': 390042.41045851435, 'min': 19402.803767036035} best=19402.803767036035
6: neval=1026{'avg': 133632.4632535253, 'max': 362160.24113834946, 'min': 16736.099621309568} best=16736.099621309568
7: neval=1023{'avg': 100939.41909176554, 'max': 264625.1344410264, 'min': -19798.852719186376} best=-19798.852719186376
8: neval=1024{'avg': 73270.41214230425, 'max': 290886.25206697866, 'min': -48193.98423710589} best=-48193.98423710589
9: neval=1000{'avg': 43938.23091571169, 'max': 243019.70403276838, 'min': -43309.831541864536} best=-48193.98423710589
10: neval=1049{'avg': 21544.669170478566, 'max': 186961.64610962124, 'min': -68543.17653696632} best=-68543.17653696632
11: neval=1052{'avg': 6153.637037702105, 'max': 299981.0146449459, 'min': -69717.30499402902} best=-69717.30499402902
12: neval=1045{'avg': -6108.928215863392, 'max': 258330.73640374074, 'min': -68159.04161126929} best=-69717.30499402902
13: neval=1050{'avg': -17578.320738647242, 'max': 173538.11944096885, 'min': -73723.97319284736} best=-73723.97319284736
14: neval=1045{'avg': -27748.66637654514, 'max': 292853.5719180262, 'min': -96160.34941180708} best=-96160.34941180708
15: neval=1047{'avg': -42171.092555565745, 'max': 184156.34953882315, 'min': -92304.89351759954} best=-96160.34941180708
16: neval=1042{'avg': -56803.05411630743, 'max': 265935.679437887, 'min': -116712.415159221} best=-116712.415159221
17: neval=1013{'avg': -68887.65451315879, 'max': 214142.53186436885, 'min': -117422.64709366456} best=-117422.64709366456
18: neval=1049{'avg': -77524.86478653761, 'max': 202955.33331870285, 'min': -116599.8386083962} best=-117422.64709366456
19: neval=1043{'avg': -84480.59500699327, 'max': 230640.1249158283, 'min': -123620.86526722931} best=-123620.86526722931
20: neval=1005{'avg': -91558.92226175524, 'max': 139822.5758068995, 'min': -125629.22657764365} best=-125629.22657764365
21: neval=1011{'avg': -100187.97426472753, 'max': 149793.46213480784, 'min': -132780.520481059} best=-132780.520481059
22: neval=1052{'avg': -106670.71913431649, 'max': 155206.8224415742, 'min': -135177.1059119574} best=-135177.1059119574
23: neval=1045{'avg': -112871.78721783235, 'max': 279197.91797506914, 'min': -139188.66724683504} best=-139188.66724683504
24: neval=1037{'avg': -118707.80129189977, 'max': 317612.26261509, 'min': -149365.36269749975} best=-149365.36269749975
25: neval=1024{'avg': -124947.251202821, 'max': 164284.4370309448, 'min': -149365.36269749975} best=-149365.36269749975
26: neval=1020{'avg': -129599.26077324737, 'max': 248568.1064831918, 'min': -149365.36269749975} best=-149365.36269749975
27: neval=1038{'avg': -134650.3140704648, 'max': 60311.03337919053, 'min': -154431.19331415274} best=-154431.19331415274
28: neval=991{'avg': -137073.5291471712, 'max': 188811.05548918436, 'min': -154164.64179332278} best=-154431.19331415274
29: neval=1030{'avg': -141718.70347825432, 'max': 106618.8864362111, 'min': -160261.69028725853} best=-160261.69028725853
30: neval=1059{'avg': -144313.83077573436, 'max': 212951.71040327087, 'min': -160261.69028725853} best=-160261.69028725853
31: neval=1016{'avg': -147842.57404662945, 'max': 116245.67794322441, 'min': -162737.26433151515} best=-162737.26433151515
32: neval=1018{'avg': -150810.9825881719, 'max': 138571.13489406166, 'min': -166759.24635462576} best=-166759.24635462576
33: neval=1018{'avg': -154221.2183247879, 'max': 97863.01764156991, 'min': -171994.65056928914} best=-171994.65056928914
34: neval=1034{'avg': -155750.06446143315, 'max': 217752.36448881374, 'min': -171994.65056928914} best=-171994.65056928914
35: neval=1023{'avg': -159062.2038335657, 'max': 199433.35811950781, 'min': -173450.35677166644} best=-173450.35677166644
36: neval=1026{'avg': -162152.02412059784, 'max': 150210.17650910118, 'min': -177400.16546333433} best=-177400.16546333433
37: neval=1059{'avg': -166853.83164853, 'max': 181920.28768831617, 'min': -178021.04569896878} best=-178021.04569896878
38: neval=1009{'avg': -169300.51418282054, 'max': 108325.55898604696, 'min': -179922.662847816} best=-179922.662847816
39: neval=1053{'avg': -170094.35435019698, 'max': 241530.83974196028, 'min': -180948.20550284884} best=-180948.20550284884
40: neval=1068{'avg': -172312.81109819043, 'max': 194480.40315666696, 'min': -182348.22302032917} best=-182348.22302032917
41: neval=1000{'avg': -174762.78204884927, 'max': 142099.39610521452, 'min': -182348.22302032917} best=-182348.22302032917
42: neval=1079{'avg': -176488.36461043908, 'max': 101576.49146271459, 'min': -182764.94086849748} best=-182764.94086849748
43: neval=1011{'avg': -176670.40205246425, 'max': 164100.14036638575, 'min': -182764.94086849748} best=-182764.94086849748
44: neval=1029{'avg': -179008.38053270176, 'max': 158113.14847806343, 'min': -182764.94086849748} best=-182764.94086849748
45: neval=1020{'avg': -179231.45584349925, 'max': 177585.93765839306, 'min': -182798.7570126125} best=-182798.7570126125
46: neval=1023{'avg': -181130.86965934234, 'max': 45274.687117586946, 'min': -183278.01650067986} best=-183278.01650067986
47: neval=1060{'avg': -181300.71597027403, 'max': 173436.9116837467, 'min': -182943.68185778818} best=-183278.01650067986
48: neval=1020{'avg': -181667.33626893035, 'max': 199304.07373716787, 'min': -183336.14947881133} best=-183336.14947881133
49: neval=1008{'avg': -179920.78426902238, 'max': 190272.96132236643, 'min': -183336.14947881133} best=-183336.14947881133
50: neval=1022{'avg': -180798.2808912984, 'max': 138096.2164610351, 'min': -183361.63113181235} best=-183361.63113181235
51: neval=1034{'avg': -181201.80747657694, 'max': 183287.19631553232, 'min': -183456.94531704485} best=-183456.94531704485
52: neval=1043{'avg': -181998.1562982487, 'max': 135951.4373707351, 'min': -183456.94531704485} best=-183456.94531704485
53: neval=1028{'avg': -179775.18540440843, 'max': 172045.4598149367, 'min': -183456.94531704485} best=-183456.94531704485
54: neval=1030{'avg': -181857.4092414417, 'max': 136811.0477353286, 'min': -183456.94531704485} best=-183456.94531704485
55: neval=1042{'avg': -180602.99939887362, 'max': 229383.14310702521, 'min': -183456.94531704485} best=-183456.94531704485
56: neval=1049{'avg': -181075.41780744406, 'max': 150961.1622176792, 'min': -183456.94531704485} best=-183456.94531704485
57: neval=1003{'avg': -182241.1582090487, 'max': 68584.47951905549, 'min': -183456.94531704485} best=-183456.94531704485
58: neval=1027{'avg': -182083.80690289126, 'max': 153312.70198430645, 'min': -183456.94531704485} best=-183456.94531704485
59: neval=1004{'avg': -182368.84566625213, 'max': 200507.60716529947, 'min': -183456.94531704485} best=-183456.94531704485
60: neval=1043{'avg': -182370.8752665153, 'max': 133722.02421242715, 'min': -183456.94531704485} best=-183456.94531704485
61: neval=1052{'avg': -182577.47896229822, 'max': 99189.48333612866, 'min': -183456.94531704485} best=-183456.94531704485
62: neval=1016{'avg': -181789.61584505322, 'max': 201597.39833531942, 'min': -183456.94531704485} best=-183456.94531704485
63: neval=1008{'avg': -181451.26060594822, 'max': 196030.9909710907, 'min': -183456.94531704485} best=-183456.94531704485
64: neval=1011{'avg': -182421.44363775823, 'max': 142718.61152668382, 'min': -183456.94531704485} best=-183456.94531704485
65: neval=1058{'avg': -182010.9891205308, 'max': 150354.80506783433, 'min': -183456.94531704485} best=-183456.94531704485
66: neval=1059{'avg': -181384.2105004158, 'max': 169352.62405739474, 'min': -183456.94531704485} best=-183456.94531704485
67: neval=1060{'avg': -180877.0048199648, 'max': 174731.36203676424, 'min': -183456.94531704485} best=-183456.94531704485
68: neval=1031{'avg': -182510.08845965212, 'max': 115917.79294816245, 'min': -183456.94531704485} best=-183456.94531704485
69: neval=1012{'avg': -181851.6401451832, 'max': 258555.1176800282, 'min': -183456.94531704485} best=-183456.94531704485
