局----------------------  実行情報  ----------------------
実行時間＝1205秒
個体数＝700
合計世代数＝100
==============================
Total cost: -393779.9210813527
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 1
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[83618, 81171, 62438, 54657, 45633, 40276, 36894, 32045, 31874, 19095, 17415, 14491, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '北見市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[12643.825623, 199704.29617613374, -638470.089784596, 32342.046904109586]

EL_direct: {'札幌市': 12643.825623}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5714.7153017391665, '豊浦町': 8111.562295091669, '別海町': 12773.552768983503, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1167.6723287671232, '豊浦町': 1064.9391780821918, '別海町': 886.1345753424657, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2578) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1449/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -262462.0075604021, 'max': 23127.779007887228, 'min': -368239.7714666959} best=-368239.7714666959
1: neval=558{'avg': -305307.302296133, 'max': -178447.1677979553, 'min': -368923.6967019623} best=-368923.6967019623
2: neval=553{'avg': -324051.8508263996, 'max': -236945.40039705668, 'min': -373545.7163783651} best=-373545.7163783651
3: neval=564{'avg': -340848.371719495, 'max': -238944.18506224817, 'min': -383411.3804990181} best=-383411.3804990181
4: neval=543{'avg': -354561.7310363588, 'max': -283825.46499761206, 'min': -386386.9074471803} best=-386386.9074471803
5: neval=541{'avg': -364799.2774640116, 'max': -298819.8405209647, 'min': -386811.8457747167} best=-386811.8457747167
6: neval=546{'avg': -372299.42684910103, 'max': -282329.083207073, 'min': -388561.1797984507} best=-388561.1797984507
7: neval=551{'avg': -376693.27916451794, 'max': -317450.62844594923, 'min': -389206.9706097116} best=-389206.9706097116
8: neval=555{'avg': -380595.89972009265, 'max': -310574.26939208683, 'min': -390125.51190483285} best=-390125.51190483285
9: neval=530{'avg': -383875.9431583282, 'max': -333993.6283219222, 'min': -390891.64743046666} best=-390891.64743046666
10: neval=565{'avg': -385997.0643004059, 'max': -306015.73417743796, 'min': -391492.1119148223} best=-391492.1119148223
11: neval=538{'avg': -388239.0189431006, 'max': -342998.00392663846, 'min': -392021.29270584305} best=-392021.29270584305
12: neval=528{'avg': -389506.17019786616, 'max': -335322.2839150472, 'min': -392280.8698700327} best=-392280.8698700327
13: neval=556{'avg': -390286.1845358067, 'max': -311614.1490037551, 'min': -392942.8151003167} best=-392942.8151003167
14: neval=567{'avg': -390724.91976555856, 'max': -300980.29272897274, 'min': -392942.8151003167} best=-392942.8151003167
15: neval=543{'avg': -391063.0950008506, 'max': -330357.6431895014, 'min': -393543.27958467236} best=-393543.27958467236
16: neval=567{'avg': -391812.9964278701, 'max': -332936.3249450176, 'min': -393543.27958467236} best=-393543.27958467236
17: neval=538{'avg': -392518.6691595281, 'max': -328098.20365914045, 'min': -393543.27958467236} best=-393543.27958467236
18: neval=562{'avg': -392325.46645276493, 'max': -282498.6744389497, 'min': -393543.27958467236} best=-393543.27958467236
19: neval=555{'avg': -392984.75569076923, 'max': -318543.3045875285, 'min': -393543.27958467236} best=-393543.27958467236
20: neval=576{'avg': -392827.0426561558, 'max': -251572.0569061671, 'min': -393543.27958467236} best=-393543.27958467236
21: neval=557{'avg': -393031.0140199678, 'max': -326641.0340571935, 'min': -393543.27958467236} best=-393543.27958467236
22: neval=570{'avg': -393247.31968125806, 'max': -325630.3578205095, 'min': -393543.27958467236} best=-393543.27958467236
23: neval=550{'avg': -393159.7221952378, 'max': -307108.0217377353, 'min': -393543.27958467236} best=-393543.27958467236
24: neval=542{'avg': -393252.2507969855, 'max': -315683.380914831, 'min': -393543.27958467236} best=-393543.27958467236
25: neval=551{'avg': -392754.3219971802, 'max': -282496.94691315416, 'min': -393543.27958467236} best=-393543.27958467236
26: neval=574{'avg': -392809.62987033336, 'max': -312321.49581108574, 'min': -393543.27958467236} best=-393543.27958467236
27: neval=557{'avg': -393240.87082419504, 'max': -332526.97554491874, 'min': -393543.27958467236} best=-393543.27958467236
28: neval=547{'avg': -393083.7628760481, 'max': -293856.7556302869, 'min': -393543.27958467236} best=-393543.27958467236
29: neval=559{'avg': -393067.4239309042, 'max': -261346.34988755643, 'min': -393543.27958467236} best=-393543.27958467236
30: neval=559{'avg': -392681.1793616265, 'max': -95548.97480421719, 'min': -393543.27958467236} best=-393543.27958467236
31: neval=546{'avg': -392997.50272440875, 'max': -262640.17884099355, 'min': -393543.27958467236} best=-393543.27958467236
32: neval=556{'avg': -393256.05552676535, 'max': -315581.1899196447, 'min': -393543.27958467236} best=-393543.27958467236
33: neval=541{'avg': -393525.92399853875, 'max': -381394.36929112417, 'min': -393543.27958467236} best=-393543.27958467236
34: neval=546{'avg': -393017.21042537247, 'max': -268519.104655848, 'min': -393543.27958467236} best=-393543.27958467236
35: neval=543{'avg': -393052.8525042552, 'max': -297035.8404334693, 'min': -393543.27958467236} best=-393543.27958467236
36: neval=540{'avg': -393053.30596413766, 'max': -335472.34470653476, 'min': -393543.27958467236} best=-393543.27958467236
37: neval=558{'avg': -393070.24758235534, 'max': -325810.1112144439, 'min': -393543.27958467236} best=-393543.27958467236
38: neval=540{'avg': -393310.1396903869, 'max': -343610.90073806094, 'min': -393543.27958467236} best=-393543.27958467236
39: neval=547{'avg': -393150.2532973682, 'max': -332245.8771021947, 'min': -393543.27958467236} best=-393543.27958467236
40: neval=542{'avg': -393309.46276596875, 'max': -309588.0595264398, 'min': -393543.27958467236} best=-393543.27958467236
41: neval=560{'avg': -393448.42751103867, 'max': -374946.40705646103, 'min': -393543.27958467236} best=-393543.27958467236
42: neval=556{'avg': -393269.9650040274, 'max': -291152.4415144774, 'min': -393543.27958467236} best=-393543.27958467236
43: neval=561{'avg': -393096.95653941727, 'max': -327015.85673918814, 'min': -393543.27958467236} best=-393543.27958467236
44: neval=569{'avg': -393080.55878983473, 'max': -316046.04121021373, 'min': -393543.27958467236} best=-393543.27958467236
45: neval=548{'avg': -393295.2806262764, 'max': -324424.70082326705, 'min': -393543.27958467236} best=-393543.27958467236
46: neval=560{'avg': -393352.32784209447, 'max': -360642.9451521468, 'min': -393543.27958467236} best=-393543.27958467236
47: neval=555{'avg': -393420.8975181342, 'max': -355230.39484634, 'min': -393543.27958467236} best=-393543.27958467236
48: neval=566{'avg': -393329.31174045306, 'max': -348127.72906615166, 'min': -393543.27958467236} best=-393543.27958467236
49: neval=543{'avg': -393437.53482954146, 'max': -350995.10749596165, 'min': -393543.27958467236} best=-393543.27958467236
50: neval=564{'avg': -393315.3184174202, 'max': -313652.8903538772, 'min': -393543.27958467236} best=-393543.27958467236
51: neval=540{'avg': -393018.90763697174, 'max': -311220.8727664657, 'min': -393543.27958467236} best=-393543.27958467236
52: neval=587{'avg': -393176.85905433836, 'max': -319223.2321222325, 'min': -393543.27958467236} best=-393543.27958467236
53: neval=553{'avg': -393187.01202786865, 'max': -318538.3461326705, 'min': -393543.27958467236} best=-393543.27958467236
54: neval=556{'avg': -393167.7033868452, 'max': -266099.48494559154, 'min': -393543.27958467236} best=-393543.27958467236
55: neval=544{'avg': -393328.8673015022, 'max': -310890.69942322373, 'min': -393543.27958467236} best=-393543.27958467236
56: neval=559{'avg': -393071.579515514, 'max': -276328.28677389724, 'min': -393543.27958467236} best=-393543.27958467236
57: neval=545{'avg': -393114.0220462055, 'max': -319753.4411371479, 'min': -393543.27958467236} best=-393543.27958467236
58: neval=546{'avg': -393140.37705228414, 'max': -306058.7172715967, 'min': -393543.27958467236} best=-393543.27958467236
59: neval=541{'avg': -393346.7408245384, 'max': -306252.66786189954, 'min': -393543.27958467236} best=-393543.27958467236
60: neval=567{'avg': -393295.4130497552, 'max': -342887.6958665882, 'min': -393543.27958467236} best=-393543.27958467236
61: neval=550{'avg': -393242.7040872802, 'max': -235180.43083620316, 'min': -393543.27958467236} best=-393543.27958467236
62: neval=535{'avg': -393384.0172294249, 'max': -349866.8619682691, 'min': -393543.27958467236} best=-393543.27958467236
63: neval=545{'avg': -393385.5940448675, 'max': -342652.6060558385, 'min': -393543.27958467236} best=-393543.27958467236
64: neval=575{'avg': -393372.0147593726, 'max': -285973.6304102427, 'min': -393543.27958467236} best=-393543.27958467236
65: neval=543{'avg': -393506.4475684753, 'max': -373308.903662805, 'min': -393543.27958467236} best=-393543.27958467236
