----------------------  実行情報  ----------------------
実行時間＝885秒
個体数＝700
合計世代数＝100
=============================
Total cost: 35368.43779415591
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 14
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [667036, 89763, 65764, 59596, 40727, 7184, 6077, 1594, 994, 831, 528, 439, 282, 281]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '中頓別町', '枝幸町', '足寄町', '本別町', '白糖町', '浜頓別町', '猿払村', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['浜頓別町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['愛別町', '上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糖町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[252341.3286086875, 0, -216972.8908145316, 0]

EL_direct: {'札幌市': 204760.01638543754, '函館市': 9834.801599729168, '帯広市': 10888.670745604164, '釧路市': 12812.135207354168, '北見市': 8786.799775541667, '稚内市': 20.3512846875, '中頓別町': 4760.626437666668, '枝幸町': 226.79341370833336, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '白糖町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -452538.8853098491, '函館市': 49826.07572610683, '帯広市': 49183.13604774542, '釧路市': 48207.426631838505, '北見市': 42552.437183742455, '稚内市': 15230.22562905399, '中頓別町': 13513.569945173798, '枝幸町': 4866.553320767104, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '白糖町': 1973.533764116069, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '陸別町': 1160.143098847392}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1827/1827) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(180/180) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(112/112) t/day → receive from: 愛別町, 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市, 豊富町, 幌延町
direct 中頓別町(17/17) t/day → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 中頓別町
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糖町(1/1) t/day → receive from: 白糖町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 458758.41536835465, 'max': 557738.1838350978, 'min': 293080.97350017226} best=293080.97350017226
1: neval=550{'avg': 412111.34107784356, 'max': 526976.8571355463, 'min': 233889.39364194512} best=233889.39364194512
2: neval=577{'avg': 366369.7577797973, 'max': 505113.2885019159, 'min': 215356.32497019804} best=215356.32497019804
3: neval=553{'avg': 321899.52993001346, 'max': 499997.8492271817, 'min': 201101.54913610622} best=201101.54913610622
4: neval=541{'avg': 282932.83100189705, 'max': 432246.92022173025, 'min': 166147.8259996079} best=166147.8259996079
5: neval=558{'avg': 250916.71511683473, 'max': 368751.0089636184, 'min': 129571.39681936256} best=129571.39681936256
6: neval=557{'avg': 228446.14561766025, 'max': 474033.1156468182, 'min': 156159.597809776} best=129571.39681936256
7: neval=561{'avg': 208005.07827828373, 'max': 450752.23674473295, 'min': 109748.58824235603} best=109748.58824235603
8: neval=562{'avg': 191460.86016620538, 'max': 358713.55670709605, 'min': 94222.26162864413} best=94222.26162864413
9: neval=542{'avg': 176280.98273707723, 'max': 282866.3740115897, 'min': 94222.26162864413} best=94222.26162864413
10: neval=541{'avg': 163872.81733485378, 'max': 347594.6670791043, 'min': 94222.26162864413} best=94222.26162864413
11: neval=554{'avg': 154281.44480765134, 'max': 261165.36826350793, 'min': 61349.036463164724} best=61349.036463164724
12: neval=544{'avg': 141755.95741826616, 'max': 462287.7332951977, 'min': 61349.036463164724} best=61349.036463164724
13: neval=562{'avg': 130432.31092972797, 'max': 294938.4362009343, 'min': 61349.036463164724} best=61349.036463164724
14: neval=565{'avg': 117549.46862415173, 'max': 222174.90990899625, 'min': 61349.036463164724} best=61349.036463164724
15: neval=544{'avg': 105480.94415161763, 'max': 269549.6321029151, 'min': 52590.07576667762} best=52590.07576667762
16: neval=520{'avg': 93685.63885202142, 'max': 287989.25945013465, 'min': 52590.07576667762} best=52590.07576667762
17: neval=565{'avg': 87169.54465837366, 'max': 300737.6360697928, 'min': 65275.462054765725} best=52590.07576667762
18: neval=530{'avg': 82003.99156629838, 'max': 300311.12950600096, 'min': 48066.85051848064} best=48066.85051848064
19: neval=529{'avg': 76635.4860158503, 'max': 298520.88381301524, 'min': 53242.32052421762} best=48066.85051848064
20: neval=554{'avg': 71483.71128939564, 'max': 404382.56554444786, 'min': 49922.375870071905} best=48066.85051848064
21: neval=559{'avg': 68280.09244229551, 'max': 358555.9899978361, 'min': 49841.373679690994} best=48066.85051848064
22: neval=521{'avg': 63493.09060997533, 'max': 216469.30054194288, 'min': 48651.5420173266} best=48066.85051848064
23: neval=560{'avg': 61427.38295072082, 'max': 249175.49766263308, 'min': 42511.33226645866} best=42511.33226645866
24: neval=540{'avg': 57985.06444044704, 'max': 241929.60701222566, 'min': 42386.70716108268} best=42386.70716108268
25: neval=569{'avg': 54507.0293342226, 'max': 349599.21918802836, 'min': 42679.976654229074} best=42386.70716108268
26: neval=548{'avg': 49660.616905946714, 'max': 243266.53832113877, 'min': 39571.55896857122} best=39571.55896857122
27: neval=534{'avg': 46516.13203817409, 'max': 319542.9726378729, 'min': 35368.43779415591} best=35368.43779415591
28: neval=540{'avg': 45382.237244893535, 'max': 340285.7732002756, 'min': 35368.43779415591} best=35368.43779415591
29: neval=549{'avg': 43240.35773453002, 'max': 365519.92143655336, 'min': 35368.43779415591} best=35368.43779415591
30: neval=571{'avg': 40327.4606807442, 'max': 184540.07892514707, 'min': 35368.43779415591} best=35368.43779415591
31: neval=549{'avg': 39116.88070697184, 'max': 285486.2950209917, 'min': 35368.43779415591} best=35368.43779415591
32: neval=569{'avg': 38255.475103050834, 'max': 351299.2282821798, 'min': 35368.43779415591} best=35368.43779415591
33: neval=541{'avg': 37735.35422559575, 'max': 279347.99304164294, 'min': 35368.43779415591} best=35368.43779415591
34: neval=540{'avg': 35930.508866418575, 'max': 230626.98669042872, 'min': 35368.43779415591} best=35368.43779415591
35: neval=534{'avg': 37228.979266459355, 'max': 253157.2463116641, 'min': 35368.43779415591} best=35368.43779415591
36: neval=546{'avg': 35850.00024286155, 'max': 293566.6742876955, 'min': 35368.43779415591} best=35368.43779415591
37: neval=538{'avg': 36225.4712311258, 'max': 226996.00975763967, 'min': 35368.43779415591} best=35368.43779415591
38: neval=545{'avg': 36287.1310244796, 'max': 435382.42504936823, 'min': 35368.43779415591} best=35368.43779415591
39: neval=554{'avg': 36185.86879393826, 'max': 245534.57538706457, 'min': 35368.43779415591} best=35368.43779415591
40: neval=555{'avg': 35809.20336748235, 'max': 197040.4905461024, 'min': 35368.43779415591} best=35368.43779415591
41: neval=556{'avg': 37003.19449104552, 'max': 326331.2336687057, 'min': 35368.43779415591} best=35368.43779415591
42: neval=519{'avg': 35574.26714040574, 'max': 179448.98016903602, 'min': 35368.43779415591} best=35368.43779415591
43: neval=564{'avg': 36284.64148671362, 'max': 314271.49212291505, 'min': 35368.43779415591} best=35368.43779415591
44: neval=544{'avg': 36943.19335436969, 'max': 360265.1643545183, 'min': 35368.43779415591} best=35368.43779415591
45: neval=553{'avg': 36528.20164477232, 'max': 210052.54808482825, 'min': 35368.43779415591} best=35368.43779415591
46: neval=562{'avg': 35606.745774014445, 'max': 202184.0236951358, 'min': 35368.43779415591} best=35368.43779415591
47: neval=545{'avg': 36383.28176508745, 'max': 241568.8815980814, 'min': 35368.43779415591} best=35368.43779415591
48: neval=565{'avg': 36663.614650684634, 'max': 299199.35066639795, 'min': 35368.43779415591} best=35368.43779415591
49: neval=551{'avg': 37250.328421724036, 'max': 225760.12464105192, 'min': 35368.43779415591} best=35368.43779415591
50: neval=546{'avg': 35969.82897647211, 'max': 220064.85826969438, 'min': 35368.43779415591} best=35368.43779415591
51: neval=555{'avg': 36404.099675623635, 'max': 302708.4739871308, 'min': 35368.43779415591} best=35368.43779415591
52: neval=551{'avg': 35686.893031092666, 'max': 150366.27322258396, 'min': 35368.43779415591} best=35368.43779415591
53: neval=532{'avg': 36468.359967379445, 'max': 291966.97596004786, 'min': 35368.43779415591} best=35368.43779415591
54: neval=552{'avg': 37137.446399304376, 'max': 254190.54860641167, 'min': 35368.43779415591} best=35368.43779415591
55: neval=563{'avg': 36304.08312190393, 'max': 253895.51292795897, 'min': 35368.43779415591} best=35368.43779415591
56: neval=528{'avg': 36284.36270769907, 'max': 263947.58257016115, 'min': 35368.43779415591} best=35368.43779415591
