局----------------------  実行情報  ----------------------
実行時間＝390秒
個体数＝400
合計世代数＝100
==============================
Total cost: 19665.220996093354
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [669709, 89763, 66565, 60124, 41239, 12391, 1305, 0]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '陸別町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['置戸町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[257605.28121168757, 0, -237940.06021559422, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 11163.698583916665, '釧路市': 12938.502591354167, '北見市': 9331.548438875001, '稚内市': 5452.294553604168, '陸別町': 364.44676395833335}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49282.79309569147, '釧路市': 48305.88168166558, '北見市': 42768.11385782108, '稚内市': 22083.410769305836, '陸別町': 0.0}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(182/182) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 陸別町(4/4) t/day → receive from: 置戸町, 本別町, 足寄町, 陸別町
direct 陸別町(0/0) t/day → receive from: 置戸町, 本別町, 足寄町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 351389.8252249272, 'max': 532712.6660866588, 'min': 151615.60514556363} best=151615.60514556363
1: neval=320{'avg': 283832.31534071686, 'max': 496666.10404559766, 'min': 158324.12268019383} best=151615.60514556363
2: neval=302{'avg': 236141.95338814813, 'max': 404374.6304052257, 'min': 114441.38194211305} best=114441.38194211305
3: neval=305{'avg': 204225.89704660198, 'max': 388231.11915777216, 'min': 94591.13836116024} best=94591.13836116024
4: neval=332{'avg': 175213.47829772503, 'max': 416916.34191642486, 'min': 60695.19723641034} best=60695.19723641034
5: neval=314{'avg': 134501.50813966108, 'max': 269423.48782764206, 'min': 53470.90758446796} best=53470.90758446796
6: neval=310{'avg': 108667.1906686813, 'max': 261903.1129321823, 'min': 53470.90758446796} best=53470.90758446796
7: neval=324{'avg': 83437.31012457548, 'max': 183338.76442442427, 'min': 26218.93423464094} best=26218.93423464094
8: neval=321{'avg': 63048.560929192136, 'max': 523747.5291057394, 'min': 25609.764837571594} best=25609.764837571594
9: neval=328{'avg': 49308.208200331486, 'max': 154300.13121880297, 'min': 21706.06839386301} best=21706.06839386301
10: neval=330{'avg': 39877.147933877546, 'max': 137916.9493156062, 'min': 21706.06839386301} best=21706.06839386301
11: neval=310{'avg': 32941.43044087841, 'max': 107178.75358177311, 'min': 21706.06839386301} best=21706.06839386301
12: neval=335{'avg': 29377.036462306405, 'max': 165532.87624919487, 'min': 21706.06839386301} best=21706.06839386301
13: neval=313{'avg': 26470.313656239316, 'max': 175650.13938740944, 'min': 21706.06839386301} best=21706.06839386301
14: neval=310{'avg': 25359.548484719886, 'max': 153389.75541124615, 'min': 21706.06839386301} best=21706.06839386301
15: neval=307{'avg': 23844.356524478862, 'max': 295146.6625260543, 'min': 21706.06839386301} best=21706.06839386301
16: neval=320{'avg': 22022.45311346246, 'max': 90633.55707889318, 'min': 21706.06839386301} best=21706.06839386301
17: neval=319{'avg': 22296.13870822045, 'max': 188642.8073955437, 'min': 21706.06839386301} best=21706.06839386301
18: neval=308{'avg': 22048.947972061924, 'max': 112049.78013419826, 'min': 21706.06839386301} best=21706.06839386301
19: neval=314{'avg': 22215.592838147, 'max': 153172.1743407389, 'min': 21704.851584163174} best=21704.851584163174
20: neval=334{'avg': 21775.967957907407, 'max': 49684.14615711896, 'min': 21704.851584163174} best=21704.851584163174
21: neval=300{'avg': 21705.93150277178, 'max': 21706.06839386301, 'min': 21704.851584163174} best=21704.851584163174
22: neval=316{'avg': 22721.875744660138, 'max': 227777.43059856744, 'min': 21704.851584163174} best=21704.851584163174
23: neval=302{'avg': 22230.615452923168, 'max': 189814.2495988823, 'min': 21704.851584163174} best=21704.851584163174
24: neval=304{'avg': 21985.63454527735, 'max': 133990.0494067357, 'min': 21704.851584163174} best=21704.851584163174
25: neval=327{'avg': 22286.00354662972, 'max': 176093.1778653844, 'min': 21704.851584163174} best=21704.851584163174
26: neval=320{'avg': 22157.548555085854, 'max': 202783.6399532363, 'min': 21704.851584163174} best=21704.851584163174
27: neval=318{'avg': 21727.931830613827, 'max': 26320.9008742944, 'min': 21704.851584163174} best=21704.851584163174
28: neval=324{'avg': 21704.851584163174, 'max': 21704.851584163174, 'min': 21704.851584163174} best=21704.851584163174
29: neval=342{'avg': 23249.20411292321, 'max': 240045.3058904471, 'min': 21704.851584163174} best=21704.851584163174
30: neval=318{'avg': 22892.50327426863, 'max': 195152.39127857072, 'min': 21704.851584163174} best=21704.851584163174
31: neval=312{'avg': 22574.93468520715, 'max': 171264.04941599752, 'min': 21704.851584163174} best=21704.851584163174
32: neval=314{'avg': 22647.497597704623, 'max': 236005.90931250763, 'min': 21704.851584163174} best=21704.851584163174
33: neval=314{'avg': 21839.69495740826, 'max': 75642.20088219823, 'min': 21704.851584163174} best=21704.851584163174
34: neval=335{'avg': 22280.361073793927, 'max': 179078.4800576473, 'min': 21704.851584163174} best=21704.851584163174
35: neval=303{'avg': 22076.61649905513, 'max': 170410.8175409471, 'min': 21704.851584163174} best=21704.851584163174
36: neval=326{'avg': 22691.942664607926, 'max': 231538.22065696045, 'min': 21704.851584163174} best=21704.851584163174
37: neval=324{'avg': 22461.44761689815, 'max': 156266.0828905053, 'min': 21704.851584163174} best=21704.851584163174
38: neval=314{'avg': 21755.122083601756, 'max': 41813.051359595614, 'min': 21704.851584163174} best=21704.851584163174
39: neval=339{'avg': 22557.226826452646, 'max': 171457.90227824252, 'min': 21704.851584163174} best=21704.851584163174
40: neval=316{'avg': 21980.4671126897, 'max': 131951.0629947748, 'min': 21704.851584163174} best=21704.851584163174
41: neval=329{'avg': 22519.288569399017, 'max': 220144.99851396529, 'min': 21704.851584163174} best=21704.851584163174
42: neval=321{'avg': 24228.320653418115, 'max': 278138.6085466329, 'min': 21704.851584163174} best=21704.851584163174
43: neval=318{'avg': 22890.644556491086, 'max': 151334.60068860522, 'min': 21704.851584163174} best=21704.851584163174
44: neval=326{'avg': 23640.678734620997, 'max': 423302.15125183656, 'min': 21704.851584163174} best=21704.851584163174
45: neval=302{'avg': 23002.470871171947, 'max': 148729.51197355537, 'min': 21704.851584163174} best=21704.851584163174
46: neval=311{'avg': 21737.096202815184, 'max': 34602.69904496745, 'min': 21704.851584163174} best=21704.851584163174
47: neval=298{'avg': 22190.63650358171, 'max': 216018.81935157848, 'min': 21704.851584163174} best=21704.851584163174
48: neval=326{'avg': 22728.35695889376, 'max': 135503.17349455168, 'min': 21704.851584163174} best=21704.851584163174
49: neval=325{'avg': 23242.47862241524, 'max': 175799.16983818612, 'min': 21704.851584163174} best=21704.851584163174
50: neval=313{'avg': 22602.66795411562, 'max': 162594.838993952, 'min': 21704.851584163174} best=21704.851584163174
51: neval=313{'avg': 22633.908718436203, 'max': 193616.9675940956, 'min': 21704.851584163174} best=21704.851584163174
52: neval=337{'avg': 21968.196780728576, 'max': 121149.9983771151, 'min': 21704.851584163174} best=21704.851584163174
53: neval=332{'avg': 22599.269987726224, 'max': 169522.34619102196, 'min': 21704.851584163174} best=21704.851584163174
54: neval=299{'avg': 21969.395188523213, 'max': 127522.29332818025, 'min': 21704.851584163174} best=21704.851584163174
55: neval=313{'avg': 22005.23637693771, 'max': 141858.76869397855, 'min': 21704.851584163174} best=21704.851584163174
56: neval=302{'avg': 22575.86543760183, 'max': 149225.43825732853, 'min': 21704.851584163174} best=21704.851584163174
57: neval=330{'avg': 23314.55156623895, 'max': 193654.42539784286, 'min': 21704.851584163174} best=21704.851584163174
