局----------------------  実行情報  ----------------------
実行時間＝623秒
個体数＝450
合計世代数＝100
===============================
Total cost: -340075.38600879477
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 81857, 62438, 60124, 44198, 40106]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[33033.2161274375, 210401.62862929597, -612379.3468203229, 28869.11605479452]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1293/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -104055.66724780518, 'max': 68583.44420223063, 'min': -228968.63545032867} best=-228968.63545032867
1: neval=365{'avg': -150870.24137559347, 'max': -13781.241088595743, 'min': -252208.3325541454} best=-252208.3325541454
2: neval=354{'avg': -181765.06089568217, 'max': -45083.66498771174, 'min': -272723.88382712647} best=-272723.88382712647
3: neval=346{'avg': -206888.77221775087, 'max': 65621.30531240042, 'min': -274921.3936461886} best=-274921.3936461886
4: neval=363{'avg': -234919.54358368614, 'max': -63572.07709328532, 'min': -292690.55061532935} best=-292690.55061532935
5: neval=342{'avg': -256760.45588589722, 'max': -92145.07249253336, 'min': -311728.67080434435} best=-311728.67080434435
6: neval=352{'avg': -273891.4559468295, 'max': -148855.76090729225, 'min': -318110.90987973846} best=-318110.90987973846
7: neval=348{'avg': -288235.8262182651, 'max': -153999.48996624813, 'min': -323979.62037403625} best=-323979.62037403625
8: neval=330{'avg': -299272.32239410124, 'max': -140987.40774924352, 'min': -330631.53850471386} best=-330631.53850471386
9: neval=335{'avg': -310474.49108664435, 'max': -258493.85683356598, 'min': -337589.81121964275} best=-337589.81121964275
10: neval=353{'avg': -319266.11532062583, 'max': -176194.71873789473, 'min': -339428.51192642516} best=-339428.51192642516
11: neval=369{'avg': -326668.8931475964, 'max': -116979.63288613016, 'min': -339428.51192642516} best=-339428.51192642516
12: neval=354{'avg': -334491.751620736, 'max': -227902.39434256536, 'min': -339428.51192642516} best=-339428.51192642516
13: neval=351{'avg': -337434.00240053696, 'max': -247783.6767989759, 'min': -339428.51192642516} best=-339428.51192642516
14: neval=343{'avg': -338236.7539827102, 'max': -215723.6559737529, 'min': -339428.51192642516} best=-339428.51192642516
15: neval=354{'avg': -338707.96252276475, 'max': -202640.09748403192, 'min': -339428.51192642516} best=-339428.51192642516
16: neval=374{'avg': -338548.99589101935, 'max': -230028.46866516306, 'min': -339428.51192642516} best=-339428.51192642516
17: neval=356{'avg': -339234.1657166273, 'max': -251972.71751737015, 'min': -339428.51192642516} best=-339428.51192642516
18: neval=349{'avg': -338405.51189926214, 'max': -206805.48584185835, 'min': -339428.51192642516} best=-339428.51192642516
19: neval=360{'avg': -338724.2685987256, 'max': -255645.01688207954, 'min': -339428.51192642516} best=-339428.51192642516
20: neval=357{'avg': -339205.05590777186, 'max': -282663.9460953727, 'min': -339428.51192642516} best=-339428.51192642516
21: neval=345{'avg': -339128.84203505423, 'max': -210133.3410524865, 'min': -339428.51192642516} best=-339428.51192642516
22: neval=353{'avg': -339243.5054140711, 'max': -267572.79246400745, 'min': -339428.51192642516} best=-339428.51192642516
23: neval=348{'avg': -339311.53660810983, 'max': -302751.3891026677, 'min': -339428.51192642516} best=-339428.51192642516
24: neval=367{'avg': -338676.3712884651, 'max': -237926.94254767898, 'min': -339428.51192642516} best=-339428.51192642516
25: neval=348{'avg': -338880.567008328, 'max': -215028.61307215237, 'min': -339428.51192642516} best=-339428.51192642516
26: neval=365{'avg': -337501.11030180263, 'max': -2063.10757553461, 'min': -339428.51192642516} best=-339428.51192642516
27: neval=342{'avg': -338585.51878120634, 'max': -214192.96632909283, 'min': -339428.51192642516} best=-339428.51192642516
28: neval=362{'avg': -339331.73428705183, 'max': -305535.96852023446, 'min': -339428.51192642516} best=-339428.51192642516
29: neval=372{'avg': -338841.90069502936, 'max': -281081.2645149029, 'min': -339428.51192642516} best=-339428.51192642516
30: neval=338{'avg': -339227.5797196304, 'max': -282168.3651827445, 'min': -339428.51192642516} best=-339428.51192642516
31: neval=345{'avg': -339428.5119264252, 'max': -339428.51192642516, 'min': -339428.51192642516} best=-339428.51192642516
32: neval=357{'avg': -339039.0759599271, 'max': -191046.48857064373, 'min': -339428.51192642516} best=-339428.51192642516
33: neval=348{'avg': -338743.19159824157, 'max': -204222.44237217656, 'min': -339428.51192642516} best=-339428.51192642516
34: neval=353{'avg': -339428.5119264252, 'max': -339428.51192642516, 'min': -339428.51192642516} best=-339428.51192642516
35: neval=357{'avg': -339022.3070675668, 'max': -269076.90079896315, 'min': -339428.51192642516} best=-339428.51192642516
36: neval=345{'avg': -339025.3289943692, 'max': -215094.87625419008, 'min': -339428.51192642516} best=-339428.51192642516
37: neval=355{'avg': -339105.6381328853, 'max': -252472.4370137012, 'min': -339428.51192642516} best=-339428.51192642516
38: neval=358{'avg': -338500.01945731876, 'max': -224533.9115372407, 'min': -339428.51192642516} best=-339428.51192642516
39: neval=364{'avg': -339120.2939003526, 'max': -200730.4001937285, 'min': -339428.51192642516} best=-339428.51192642516
40: neval=342{'avg': -339330.89478957443, 'max': -295500.80034356477, 'min': -339428.51192642516} best=-339428.51192642516
41: neval=354{'avg': -338596.515862067, 'max': -175437.6439085821, 'min': -339428.51192642516} best=-339428.51192642516
42: neval=369{'avg': -338828.67855772167, 'max': -203444.67589297408, 'min': -339428.51192642516} best=-339428.51192642516
43: neval=372{'avg': -338789.3322401863, 'max': -189838.52075502757, 'min': -339428.51192642516} best=-339428.51192642516
44: neval=339{'avg': -338494.4263108678, 'max': -120989.07247260804, 'min': -339428.51192642516} best=-339428.51192642516
45: neval=343{'avg': -339152.3013762771, 'max': -215133.76435978155, 'min': -339428.51192642516} best=-339428.51192642516
46: neval=360{'avg': -338958.084025907, 'max': -260329.8766506972, 'min': -339428.51192642516} best=-339428.51192642516
47: neval=372{'avg': -338721.5505750259, 'max': -199161.20838041106, 'min': -339428.51192642516} best=-339428.51192642516
48: neval=353{'avg': -338246.97355254705, 'max': -201134.21532166025, 'min': -339428.51192642516} best=-339428.51192642516
49: neval=352{'avg': -339138.96228751075, 'max': -239791.30674308253, 'min': -339428.51192642516} best=-339428.51192642516
50: neval=380{'avg': -338613.5142421529, 'max': -119201.39999032191, 'min': -339428.51192642516} best=-339428.51192642516
51: neval=341{'avg': -339026.7080659506, 'max': -276199.60955984954, 'min': -339428.51192642516} best=-339428.51192642516
52: neval=335{'avg': -337562.44029342436, 'max': -72275.68155669622, 'min': -339428.51192642516} best=-339428.51192642516
53: neval=338{'avg': -339278.6680578718, 'max': -282853.18701987417, 'min': -339428.51192642516} best=-339428.51192642516
54: neval=363{'avg': -339294.94123099244, 'max': -305247.1299970848, 'min': -339428.51192642516} best=-339428.51192642516
55: neval=380{'avg': -338983.5957767757, 'max': -229400.23859300368, 'min': -339428.51192642516} best=-339428.51192642516
56: neval=345{'avg': -339359.9980451118, 'max': -308597.2653353608, 'min': -339428.51192642516} best=-339428.51192642516
57: neval=334{'avg': -339221.2841508563, 'max': -288271.72883441777, 'min': -339428.51192642516} best=-339428.51192642516
58: neval=351{'avg': -338865.8058265811, 'max': -200711.3320240892, 'min': -339428.51192642516} best=-339428.51192642516
59: neval=344{'avg': -338158.47866886127, 'max': -225899.97530162544, 'min': -339428.51192642516} best=-339428.51192642516
