----------------------  実行情報  ----------------------
実行時間＝806秒
個体数＝550
合計世代数＝100
==============================
Total cost: -354479.4465948733
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 2
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 9454]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[88709, 83424, 62438, 60124, 54657, 44198, 40106, 36894, 16842]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[26167.47856179168, 203170.91025820546, -613622.1900450075, 29804.354630136986]

EL_direct: {'札幌市': 24370.249282708344, '稚内市': 1797.2292790833337}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 18433.999107959313}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 22844.624265101174, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005, '千歳市': 4303.399900193333, '新十津川町': 4876.1972729838335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5101.434739726027, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014, '千歳市': 2256.093369863014, '新十津川町': 1029.8998356164384}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2552) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1335/2552) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83424) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(26/26) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -147018.23382913144, 'max': 63531.62784980955, 'min': -282860.1436336215} best=-282860.1436336215
1: neval=447{'avg': -192139.21253707496, 'max': -45215.34229479515, 'min': -291468.54308397276} best=-291468.54308397276
2: neval=420{'avg': -221000.03762640982, 'max': -106238.65299691835, 'min': -298986.41414171684} best=-298986.41414171684
3: neval=428{'avg': -243957.44166528413, 'max': -80655.10074108926, 'min': -307555.203298098} best=-307555.203298098
4: neval=433{'avg': -262822.7425478184, 'max': -122295.66648924822, 'min': -307555.203298098} best=-307555.203298098
5: neval=428{'avg': -280879.58473047364, 'max': -175727.9519161666, 'min': -310960.97162868275} best=-310960.97162868275
6: neval=440{'avg': -290963.9053795562, 'max': -219178.67780268134, 'min': -311269.22828337597} best=-311269.22828337597
7: neval=454{'avg': -297556.7954098671, 'max': -235876.71702704157, 'min': -318457.33449674805} best=-318457.33449674805
8: neval=418{'avg': -300893.3546792927, 'max': -196770.22930440833, 'min': -321610.58181875205} best=-321610.58181875205
9: neval=420{'avg': -305248.88262582984, 'max': -185004.24141010336, 'min': -321610.58181875205} best=-321610.58181875205
10: neval=425{'avg': -309314.8938513213, 'max': -241035.17473581628, 'min': -327437.33348269115} best=-327437.33348269115
11: neval=448{'avg': -310674.43276686175, 'max': -93208.63924913426, 'min': -327437.33348269115} best=-327437.33348269115
12: neval=431{'avg': -312837.59456867207, 'max': -217429.56727422454, 'min': -325822.37616855983} best=-327437.33348269115
13: neval=435{'avg': -313743.96410173894, 'max': -160647.6324465049, 'min': -329292.80516894185} best=-329292.80516894185
14: neval=442{'avg': -316078.1749731779, 'max': -160647.6324465049, 'min': -329292.80516894185} best=-329292.80516894185
15: neval=416{'avg': -319056.59735185246, 'max': -201086.55612044397, 'min': -342946.2047797188} best=-342946.2047797188
16: neval=444{'avg': -323052.95386802475, 'max': -163795.76443605803, 'min': -348673.1422301985} best=-348673.1422301985
17: neval=431{'avg': -328893.86217400467, 'max': -226491.39048604039, 'min': -350606.13083348173} best=-350606.13083348173
18: neval=419{'avg': -334005.7410385445, 'max': -232948.0942979973, 'min': -350606.13083348173} best=-350606.13083348173
19: neval=425{'avg': -341096.9366579464, 'max': -277657.66789586336, 'min': -350606.13083348173} best=-350606.13083348173
20: neval=445{'avg': -346473.00895793224, 'max': -113281.50151869509, 'min': -350606.13083348173} best=-350606.13083348173
21: neval=445{'avg': -349839.5110301909, 'max': -226397.50567519842, 'min': -350606.13083348173} best=-350606.13083348173
22: neval=439{'avg': -349956.1525841596, 'max': -269318.6382277437, 'min': -350606.13083348173} best=-350606.13083348173
23: neval=437{'avg': -350239.75838215876, 'max': -270890.8515442977, 'min': -350606.13083348173} best=-350606.13083348173
24: neval=418{'avg': -350358.5850156162, 'max': -273648.2281994619, 'min': -350606.13083348173} best=-350606.13083348173
25: neval=430{'avg': -350312.54101926787, 'max': -291314.4791887891, 'min': -350606.13083348173} best=-350606.13083348173
26: neval=434{'avg': -350408.77670398314, 'max': -289881.12988019857, 'min': -350606.13083348173} best=-350606.13083348173
27: neval=459{'avg': -350261.53419785685, 'max': -276769.3152367918, 'min': -350606.13083348173} best=-350606.13083348173
28: neval=445{'avg': -349938.8604683513, 'max': -209198.44220189223, 'min': -350606.13083348173} best=-350606.13083348173
29: neval=449{'avg': -350127.8845730569, 'max': -228751.9538802917, 'min': -350606.13083348173} best=-350606.13083348173
30: neval=435{'avg': -350215.20876295934, 'max': -296418.3497964642, 'min': -350606.13083348173} best=-350606.13083348173
31: neval=425{'avg': -349897.3400736154, 'max': -99186.32308680558, 'min': -350606.13083348173} best=-350606.13083348173
32: neval=428{'avg': -349503.62121823156, 'max': -140048.98707847774, 'min': -350606.13083348173} best=-350606.13083348173
33: neval=424{'avg': -350057.8231279778, 'max': -217980.84443492937, 'min': -350606.13083348173} best=-350606.13083348173
34: neval=428{'avg': -350383.48988636484, 'max': -298694.27625809977, 'min': -350606.13083348173} best=-350606.13083348173
35: neval=422{'avg': -350047.61760348664, 'max': -229962.34852247412, 'min': -350606.13083348173} best=-350606.13083348173
36: neval=443{'avg': -349871.61772011576, 'max': -97642.55561848322, 'min': -350606.13083348173} best=-350606.13083348173
37: neval=436{'avg': -349565.51048171916, 'max': -104676.63671359638, 'min': -350606.13083348173} best=-350606.13083348173
38: neval=413{'avg': -350012.46753138164, 'max': -253728.3907178461, 'min': -350606.13083348173} best=-350606.13083348173
39: neval=424{'avg': -349892.8580791371, 'max': -251474.86052852005, 'min': -350606.13083348173} best=-350606.13083348173
40: neval=400{'avg': -349699.7138598194, 'max': -202560.24671175575, 'min': -350606.13083348173} best=-350606.13083348173
41: neval=446{'avg': -349708.28127637994, 'max': -158241.2842287061, 'min': -350606.13083348173} best=-350606.13083348173
42: neval=388{'avg': -350265.436270851, 'max': -251281.98068973675, 'min': -350606.13083348173} best=-350606.13083348173
43: neval=444{'avg': -350206.1339219203, 'max': -245444.22708279858, 'min': -350606.13083348173} best=-350606.13083348173
44: neval=412{'avg': -349175.7466838763, 'max': -62785.54292001681, 'min': -350606.13083348173} best=-350606.13083348173
45: neval=419{'avg': -349823.6115545662, 'max': -224351.96890262107, 'min': -350606.13083348173} best=-350606.13083348173
46: neval=445{'avg': -350136.29751396657, 'max': -173987.22033312978, 'min': -353616.50518714153} best=-353616.50518714153
47: neval=431{'avg': -350351.11302790383, 'max': -259997.76431741726, 'min': -353616.50518714153} best=-353616.50518714153
48: neval=421{'avg': -350141.2050598955, 'max': -231324.9051514789, 'min': -353616.50518714153} best=-353616.50518714153
49: neval=433{'avg': -350663.67859804165, 'max': -199759.1600413841, 'min': -353616.50518714153} best=-353616.50518714153
50: neval=455{'avg': -350604.29619117413, 'max': -201878.8080623279, 'min': -353616.50518714153} best=-353616.50518714153
51: neval=453{'avg': -352680.3814494586, 'max': -311324.68201405025, 'min': -353616.50518714153} best=-353616.50518714153
52: neval=412{'avg': -352424.43817585404, 'max': 65662.46342540611, 'min': -353616.50518714153} best=-353616.50518714153
53: neval=442{'avg': -353233.4760033186, 'max': -271559.4408347095, 'min': -353616.50518714153} best=-353616.50518714153
54: neval=430{'avg': -353017.95120689407, 'max': -204680.10507875792, 'min': -353616.50518714153} best=-353616.50518714153
55: neval=443{'avg': -352402.5755229405, 'max': -153643.41185728763, 'min': -353616.50518714153} best=-353616.50518714153
56: neval=424{'avg': -353166.2226218341, 'max': -250998.4178552927, 'min': -353616.50518714153} best=-353616.50518714153
57: neval=423{'avg': -353401.90170966845, 'max': -271109.74355231476, 'min': -353748.88399042917} best=-353748.88399042917
58: neval=449{'avg': -353107.04239339585, 'max': -143790.75852321216, 'min': -353748.88399042917} best=-353748.88399042917
59: neval=439{'avg': -352966.5094820309, 'max': -120672.51587877031, 'min': -353748.88399042917} best=-353748.88399042917
60: neval=421{'avg': -352990.0752515813, 'max': -200050.61538149812, 'min': -353748.88399042917} best=-353748.88399042917
61: neval=454{'avg': -353340.2793554663, 'max': -211833.02565618276, 'min': -353748.88399042917} best=-353748.88399042917
