局----------------------  実行情報  ----------------------
実行時間＝2517秒
個体数＝950
合計世代数＝100
===============================
Total cost: -189452.76121652286
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 10
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [779248, 59549, 45633, 40069, 14149, 994, 831, 342, 281, 0]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '別海町', '足寄町', '本別町', '羅臼町', '陸別町', '別海町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['羅臼町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[88709, 80858, 46307, 44198, 36894, 32045, 18470, 10148, 9414]
trans_facility = ['函館市', '旭川市', '苫小牧市', '室蘭市', '千歳市', '小樽市', '滝川市', '天塩町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[30937.22265806251, 118120.51465952392, -360955.4293834244, 22444.930849315067]

EL_direct: {'札幌市': 12643.825623, '帯広市': 4468.730339125001, '釧路市': 1367.081625541667, '北見市': 8179.099448000001, '別海町': 4027.3518634375005, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '羅臼町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -528667.1503486008, '帯広市': 48198.52250958828, '釧路市': 44461.91321070771, '北見市': 42269.39468365916, '別海町': 0.0, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '羅臼町': 1370.3528057844808, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21551.46713733651, '苫小牧市': 5473.828935984501, '室蘭市': 14127.238471746834, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5061.7941462183335, '天塩町': 9751.309348514502, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4944.522082191781, '苫小牧市': 2831.7047671232876, '室蘭市': 2702.73797260274, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1129.4531506849316, '天塩町': 620.5571506849315, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2135) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1006/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 帯広市(163/163) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 別海町(39/39) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町
direct 別海町(0/0) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 235813.9224166592, 'max': 398687.7298875449, 'min': -217.24249050910112} best=-217.24249050910112
1: neval=753{'avg': 177453.35239703392, 'max': 380969.4205152704, 'min': -946.8206912953247} best=-946.8206912953247
2: neval=730{'avg': 128297.64293085359, 'max': 366959.5562802773, 'min': -24364.70122041956} best=-24364.70122041956
3: neval=740{'avg': 91283.52454277877, 'max': 320619.9323148314, 'min': -27173.276463025897} best=-27173.276463025897
4: neval=750{'avg': 65575.09089181393, 'max': 280816.9272651305, 'min': -59719.79416515308} best=-59719.79416515308
5: neval=756{'avg': 37572.82358665622, 'max': 255932.25562307562, 'min': -108387.53841111941} best=-108387.53841111941
6: neval=751{'avg': 12196.36311307008, 'max': 284843.6829126578, 'min': -113708.65607493356} best=-113708.65607493356
7: neval=775{'avg': -10261.31754850184, 'max': 201089.78388679825, 'min': -115177.12934954638} best=-115177.12934954638
8: neval=722{'avg': -29417.166155961713, 'max': 191704.73848726676, 'min': -132828.1653486658} best=-132828.1653486658
9: neval=749{'avg': -48442.269485388664, 'max': 319946.3091874917, 'min': -132828.1653486658} best=-132828.1653486658
10: neval=719{'avg': -69245.86667646178, 'max': 139319.54692522375, 'min': -135632.7107213901} best=-135632.7107213901
11: neval=756{'avg': -86800.52355419817, 'max': 95126.5480906879, 'min': -149576.11520878057} best=-149576.11520878057
12: neval=733{'avg': -105443.13947866928, 'max': 134808.20019169172, 'min': -149576.11520878057} best=-149576.11520878057
13: neval=741{'avg': -117713.7202352125, 'max': 85787.84136125109, 'min': -151033.39838560217} best=-151033.39838560217
14: neval=735{'avg': -125680.04202000124, 'max': 126416.12420485335, 'min': -152279.3078501592} best=-152279.3078501592
15: neval=764{'avg': -130893.64087068451, 'max': 264309.78869512316, 'min': -159128.99257341903} best=-159128.99257341903
16: neval=766{'avg': -136358.07315563082, 'max': 119620.47068404547, 'min': -159128.99257341903} best=-159128.99257341903
17: neval=747{'avg': -141039.8164084741, 'max': 123915.66740577205, 'min': -163802.8444212652} best=-163802.8444212652
18: neval=733{'avg': -144957.38778853748, 'max': 47347.45271141194, 'min': -160103.83916268378} best=-163802.8444212652
19: neval=739{'avg': -148529.7162012232, 'max': 7815.427828984368, 'min': -174115.10282851208} best=-174115.10282851208
20: neval=762{'avg': -151464.30097437507, 'max': 118095.81817848168, 'min': -174815.05265433487} best=-174815.05265433487
21: neval=752{'avg': -154739.5418289605, 'max': 195936.10870703304, 'min': -176443.2913336524} best=-176443.2913336524
22: neval=719{'avg': -159310.20962319113, 'max': -1205.7359912138236, 'min': -176443.2913336524} best=-176443.2913336524
23: neval=737{'avg': -161873.36069182362, 'max': 178051.50347022637, 'min': -180115.0737438352} best=-180115.0737438352
24: neval=784{'avg': -163739.59748495134, 'max': 143784.70817737203, 'min': -180906.5638386199} best=-180906.5638386199
25: neval=747{'avg': -168849.63444230758, 'max': 21857.593083948588, 'min': -180906.5638386199} best=-180906.5638386199
26: neval=762{'avg': -171502.6427091778, 'max': 12977.887108617608, 'min': -184674.62623362604} best=-184674.62623362604
27: neval=741{'avg': -174048.64195182064, 'max': 80147.96599933709, 'min': -184674.62623362604} best=-184674.62623362604
28: neval=745{'avg': -176496.84995351697, 'max': 108387.88828866734, 'min': -184674.62623362604} best=-184674.62623362604
29: neval=763{'avg': -180077.68372853394, 'max': 19842.41816988944, 'min': -185592.3183955254} best=-185592.3183955254
30: neval=728{'avg': -181170.8921901148, 'max': 74376.01430892546, 'min': -185592.3183955254} best=-185592.3183955254
31: neval=750{'avg': -183273.0884877301, 'max': -59071.16487654945, 'min': -185592.3183955254} best=-185592.3183955254
32: neval=737{'avg': -183559.45406645298, 'max': 35459.08090132539, 'min': -185592.3183955254} best=-185592.3183955254
33: neval=751{'avg': -183923.00925661463, 'max': 10354.262972696786, 'min': -186062.03164770457} best=-186062.03164770457
34: neval=755{'avg': -183875.50729483247, 'max': 138215.2929427111, 'min': -186913.61379137414} best=-186913.61379137414
35: neval=728{'avg': -184860.37853390304, 'max': 11204.701475141457, 'min': -186913.61379137414} best=-186913.61379137414
36: neval=773{'avg': -184365.82163364266, 'max': 45701.457116802005, 'min': -186913.61379137414} best=-186913.61379137414
37: neval=746{'avg': -184995.8734015131, 'max': 129689.12621345243, 'min': -187383.32704355332} best=-187383.32704355332
38: neval=740{'avg': -185105.90863477252, 'max': 278458.24965202966, 'min': -187383.32704355332} best=-187383.32704355332
39: neval=740{'avg': -185398.45994041013, 'max': 52585.23850669962, 'min': -187383.32704355332} best=-187383.32704355332
40: neval=742{'avg': -185461.32361103458, 'max': 272167.3643137628, 'min': -187383.32704355332} best=-187383.32704355332
41: neval=764{'avg': -186388.82028605242, 'max': 204373.16850295928, 'min': -187383.32704355332} best=-187383.32704355332
42: neval=757{'avg': -186386.65151716492, 'max': 65530.138399064854, 'min': -187383.32704355332} best=-187383.32704355332
43: neval=725{'avg': -186432.2295173059, 'max': 55311.299107219704, 'min': -187383.32704355332} best=-187383.32704355332
44: neval=737{'avg': -185962.41022238595, 'max': 250802.9623064407, 'min': -187383.32704355332} best=-187383.32704355332
45: neval=771{'avg': -186545.97397708296, 'max': -1457.0932986252592, 'min': -187383.32704355332} best=-187383.32704355332
46: neval=780{'avg': -185989.14200434717, 'max': 110558.59650621664, 'min': -187383.32704355332} best=-187383.32704355332
47: neval=748{'avg': -186051.50142440494, 'max': 71743.55979900171, 'min': -187383.32704355332} best=-187383.32704355332
48: neval=761{'avg': -185841.8206005582, 'max': 138126.16085271403, 'min': -187383.32704355332} best=-187383.32704355332
49: neval=739{'avg': -185328.7092691712, 'max': 134064.36238536853, 'min': -187383.32704355332} best=-187383.32704355332
50: neval=742{'avg': -185508.43386799865, 'max': 98109.71194498622, 'min': -187383.32704355332} best=-187383.32704355332
51: neval=723{'avg': -187009.97087185195, 'max': 48222.36643586117, 'min': -187383.32704355332} best=-187383.32704355332
52: neval=749{'avg': -186385.59693090245, 'max': -9717.723145036893, 'min': -187383.32704355332} best=-187383.32704355332
53: neval=752{'avg': -185977.72742580657, 'max': 75175.61336736692, 'min': -187383.32704355332} best=-187383.32704355332
54: neval=752{'avg': -185674.35088400438, 'max': 122445.3194731945, 'min': -187383.32704355332} best=-187383.32704355332
55: neval=704{'avg': -185319.6617014117, 'max': 128595.95091481064, 'min': -187383.32704355332} best=-187383.32704355332
56: neval=733{'avg': -185766.00743508548, 'max': 169145.7449359508, 'min': -187383.32704355332} best=-187383.32704355332
57: neval=748{'avg': -186219.20265005692, 'max': 124540.29899035592, 'min': -187383.32704355332} best=-187383.32704355332
58: neval=754{'avg': -185750.49065998735, 'max': 183461.2267519989, 'min': -187383.32704355332} best=-187383.32704355332
59: neval=751{'avg': -186897.39805688997, 'max': 6751.171927575935, 'min': -187383.32704355332} best=-187383.32704355332
60: neval=759{'avg': -186105.32790942982, 'max': 105924.3378000935, 'min': -187383.32704355332} best=-187383.32704355332
61: neval=766{'avg': -186279.57775806115, 'max': 139494.61805685837, 'min': -187383.32704355332} best=-187383.32704355332
62: neval=728{'avg': -185945.33817966317, 'max': 61859.26961719914, 'min': -187383.32704355332} best=-187383.32704355332
63: neval=757{'avg': -185132.93044230883, 'max': 74609.48205943598, 'min': -187383.32704355332} best=-187383.32704355332
