局----------------------  実行情報  ----------------------
実行時間＝518秒
個体数＝500
合計世代数＝100
=============================
Total cost: 7250.532774949155
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [670026, 164717, 89763, 7409, 7372, 1785, 24, 0, 0, 0]

inc_facility = ['札幌市', '足寄町', '函館市', '稚内市', '遠別町', '幌延町', '天塩町', '幌延町', '幌延町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '滝上町', '興部町', '西興部村', '雄武町'], ['天塩町'], ['稚内市', '猿払村'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[345988.5560402915, 0, -338738.02326534234, 0]

EL_direct: {'札幌市': 208289.36617964588, '足寄町': 120505.89323797914, '函館市': 9834.801599729168, '稚内市': 108.504511375, '遠別町': 6196.956860520835, '幌延町': 1053.0336510416669, '天塩町': 0.0}
ED_inc: {'札幌市': -454567.39841420396, '足寄町': 29466.710789754954, '函館市': 49826.07572610683, '稚内市': 15565.636936887062, '遠別町': 15510.774798615972, '幌延町': 0.0, '天塩町': 135.67844323768028}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1836/1836) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村
direct 足寄町(451/451) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 遠別町(20/20) t/day → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幌延町(5/5) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 幌延町(0/0) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 幌延町(0/0) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 400823.0973993499, 'max': 548331.975320161, 'min': 239877.9484876915} best=239877.9484876915
1: neval=384{'avg': 338247.2737520018, 'max': 489973.1012598165, 'min': 192749.8503665322} best=192749.8503665322
2: neval=395{'avg': 289827.27834753075, 'max': 442970.65016654035, 'min': 135895.2694249883} best=135895.2694249883
3: neval=397{'avg': 243999.80410231953, 'max': 430953.72844829934, 'min': 110410.96612086898} best=110410.96612086898
4: neval=409{'avg': 213202.09583988035, 'max': 389686.14547720354, 'min': 110410.96612086898} best=110410.96612086898
5: neval=398{'avg': 180692.21177424293, 'max': 350034.0189017148, 'min': 55768.25894070303} best=55768.25894070303
6: neval=380{'avg': 151774.45837414506, 'max': 391322.70721685945, 'min': 55362.962873984245} best=55362.962873984245
7: neval=398{'avg': 126506.97301464129, 'max': 303371.4271958191, 'min': 55362.962873984245} best=55362.962873984245
8: neval=399{'avg': 106262.43122708613, 'max': 260926.34759259733, 'min': 51876.58930260726} best=51876.58930260726
9: neval=424{'avg': 91409.07386952358, 'max': 278894.4518905751, 'min': 48883.59578676292} best=48883.59578676292
10: neval=396{'avg': 75254.19935845387, 'max': 232997.92469682122, 'min': 47848.14317602292} best=47848.14317602292
11: neval=392{'avg': 63283.80149331726, 'max': 153957.5868557589, 'min': 44960.97133916273} best=44960.97133916273
12: neval=422{'avg': 58286.893005724334, 'max': 252019.38663107992, 'min': 42264.192214524606} best=42264.192214524606
13: neval=406{'avg': 52356.724502244906, 'max': 220864.76812684635, 'min': 37203.13791122369} best=37203.13791122369
14: neval=403{'avg': 48895.34511641342, 'max': 307425.7280334255, 'min': 31758.160154517245} best=31758.160154517245
15: neval=393{'avg': 44707.022529921815, 'max': 247807.43934447755, 'min': 31758.160154517245} best=31758.160154517245
16: neval=393{'avg': 41856.05753028576, 'max': 237071.3934727069, 'min': 31758.160154517245} best=31758.160154517245
17: neval=395{'avg': 39404.6880383792, 'max': 201107.42140538708, 'min': 31758.160154517245} best=31758.160154517245
18: neval=376{'avg': 37697.314525507645, 'max': 231355.14596150166, 'min': 31758.160154517245} best=31758.160154517245
19: neval=375{'avg': 36540.517177327645, 'max': 245093.55615225423, 'min': 31111.322613605415} best=31111.322613605415
20: neval=379{'avg': 34338.72420745394, 'max': 255350.65356003985, 'min': 31111.322613605415} best=31111.322613605415
21: neval=422{'avg': 33383.28414868429, 'max': 212810.65708939245, 'min': 31111.322613605415} best=31111.322613605415
22: neval=403{'avg': 33142.54683019461, 'max': 304962.06189376645, 'min': 31111.322613605415} best=31111.322613605415
23: neval=389{'avg': 32072.05881238565, 'max': 198038.6312503048, 'min': 31111.322613605415} best=31111.322613605415
24: neval=385{'avg': 32056.906292262986, 'max': 230474.56756987277, 'min': 30891.782463767187} best=30891.782463767187
25: neval=400{'avg': 32398.79075135778, 'max': 183718.97721386224, 'min': 30766.70387298052} best=30766.70387298052
26: neval=404{'avg': 32039.286304074736, 'max': 310816.8354562471, 'min': 30766.70387298052} best=30766.70387298052
27: neval=410{'avg': 33032.14084871524, 'max': 268956.22745801543, 'min': 30766.70387298052} best=30766.70387298052
28: neval=394{'avg': 32219.099178664772, 'max': 188643.43837037738, 'min': 28701.90791526591} best=28701.90791526591
29: neval=387{'avg': 31499.15730670231, 'max': 167673.9995470714, 'min': 28701.90791526597} best=28701.90791526591
30: neval=385{'avg': 31417.48204963972, 'max': 278353.36935535126, 'min': 28701.90791526597} best=28701.90791526591
31: neval=412{'avg': 31392.69044992087, 'max': 298503.25642010174, 'min': 28595.18773753589} best=28595.18773753589
32: neval=408{'avg': 30011.78939811245, 'max': 219213.47183653727, 'min': 28595.18773753589} best=28595.18773753589
33: neval=373{'avg': 29765.649464562528, 'max': 270838.72082697303, 'min': 28595.18773753589} best=28595.18773753589
34: neval=404{'avg': 29148.04523888551, 'max': 231130.78220371128, 'min': 28365.819913274754} best=28365.819913274754
35: neval=399{'avg': 29679.962976408686, 'max': 154860.56479343062, 'min': 28365.819913274754} best=28365.819913274754
36: neval=391{'avg': 29012.039273081133, 'max': 166114.07218614506, 'min': 28365.819913274754} best=28365.819913274754
37: neval=397{'avg': 29841.635427431138, 'max': 205205.72797739806, 'min': 28365.819913274754} best=28365.819913274754
38: neval=403{'avg': 29416.818996726328, 'max': 160463.56063323875, 'min': 28365.819913274754} best=28365.819913274754
39: neval=401{'avg': 29606.08660441424, 'max': 195666.08242463568, 'min': 27005.312181254005} best=27005.312181254005
40: neval=390{'avg': 29027.891968081247, 'max': 287951.3466301966, 'min': 27005.312181254005} best=27005.312181254005
41: neval=402{'avg': 30071.415139144665, 'max': 312669.6820719045, 'min': 27005.312181254005} best=27005.312181254005
42: neval=397{'avg': 29089.983514781332, 'max': 267959.0503796807, 'min': 27005.312181254005} best=27005.312181254005
43: neval=412{'avg': 28401.0378204932, 'max': 171359.50916300854, 'min': 27005.312181254005} best=27005.312181254005
44: neval=405{'avg': 28393.5848436457, 'max': 343928.77314692625, 'min': 27005.312181254005} best=27005.312181254005
45: neval=400{'avg': 27128.759708143505, 'max': 65568.21432724185, 'min': 27005.312181254005} best=27005.312181254005
46: neval=384{'avg': 27247.265959427594, 'max': 132346.07177857304, 'min': 27005.312181254005} best=27005.312181254005
47: neval=384{'avg': 28295.234624175537, 'max': 167788.15946686608, 'min': 27005.312181254005} best=27005.312181254005
48: neval=369{'avg': 27190.337340961236, 'max': 119517.89203486842, 'min': 27005.312181254005} best=27005.312181254005
49: neval=389{'avg': 27311.950689834215, 'max': 138058.78715026318, 'min': 27005.312181254005} best=27005.312181254005
50: neval=403{'avg': 27782.677993743688, 'max': 138068.3121620508, 'min': 27005.312181254005} best=27005.312181254005
51: neval=392{'avg': 27929.000933669595, 'max': 151814.27781884183, 'min': 27005.312181254005} best=27005.312181254005
52: neval=388{'avg': 27997.817498379274, 'max': 152574.81798133103, 'min': 27005.312181254005} best=27005.312181254005
53: neval=391{'avg': 27168.710360864916, 'max': 108704.40198670601, 'min': 27005.312181254005} best=27005.312181254005
54: neval=377{'avg': 27643.704953877434, 'max': 140865.64886092203, 'min': 27005.312181254005} best=27005.312181254005
55: neval=384{'avg': 27932.666329632455, 'max': 230686.62591132423, 'min': 27005.312181254005} best=27005.312181254005
56: neval=411{'avg': 27592.297235644215, 'max': 176970.46370001647, 'min': 27005.312181254005} best=27005.312181254005
57: neval=403{'avg': 28624.659549689033, 'max': 292642.84462319565, 'min': 27005.312181254005} best=27005.312181254005
58: neval=405{'avg': 27918.755007352967, 'max': 211155.61079277206, 'min': 27005.312181254005} best=27005.312181254005
59: neval=384{'avg': 28577.86135828113, 'max': 397472.8120858801, 'min': 27005.312181254005} best=27005.312181254005
60: neval=386{'avg': 29234.934987746128, 'max': 325230.74718769063, 'min': 27005.312181254005} best=27005.312181254005
