----------------------  実行情報  ----------------------
実行時間＝1443秒
個体数＝700
合計世代数＝100
===============================
Total cost: -232781.60434153557
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 9
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [840255, 80412, 7409, 6721, 3060, 2311, 532, 363, 33]

inc_facility = ['札幌市', '函館市', '稚内市', 'せたな町', '幌延町', '江差町', '厚沢部町', '乙部町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町'], ['厚沢部町'], ['乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[94427, 63780, 60124, 45963, 39922]
trans_facility = ['旭川市', '帯広市', '釧路市', '室蘭市', '置戸町']
trans_blocks = [['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '置戸町', '帯広市', '室蘭市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[76197.67147579169, 144028.43733783916, -471610.7299222897, 18603.01676712329]

EL_direct: {'札幌市': 69682.67076279168, '函館市': 2450.510618833334, '稚内市': 108.504511375, 'せたな町': 1542.1790713333337, '幌延町': 2085.364111458334, '江差町': 328.4424000000001, '厚沢部町': 0.0, '乙部町': 0.0, '豊富町': 0.0}
ED_inc: {'札幌市': -570056.28043468, '函館市': 50117.38223198705, '稚内市': 15565.636936887062, 'せたな町': 14526.125637140198, '幌延町': 8105.62434443537, '江差町': 6523.647287530638, '厚沢部町': 1985.996616749369, '乙部町': 1441.0919956600862, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 29924.969850581005, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '室蘭市': 14587.315128906002, '置戸町': 32739.157197237833}
ED_trans: {'旭川市': 5774.2757260273975, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '室蘭市': 2810.668931506849, '置戸町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2302) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(833/2302) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(45963) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(220/220) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct せたな町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 江差町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 厚沢部町(1/1) t/day → receive from: 厚沢部町
direct 乙部町(1/1) t/day → receive from: 乙部町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 275236.9422125285, 'max': 456553.6536130925, 'min': 56755.40597421877} best=56755.40597421877
1: neval=559{'avg': 217717.13555988853, 'max': 358826.04214646376, 'min': 53679.664328379025} best=53679.664328379025
2: neval=545{'avg': 173423.60666568452, 'max': 379094.42638928053, 'min': 11332.82405228484} best=11332.82405228484
3: neval=526{'avg': 135365.30887381567, 'max': 332219.6395991767, 'min': -12745.18270175104} best=-12745.18270175104
4: neval=522{'avg': 102299.34986064261, 'max': 300860.9051833614, 'min': -16009.798929961264} best=-16009.798929961264
5: neval=564{'avg': 70620.96183035299, 'max': 264659.39416947303, 'min': -38809.371991981054} best=-38809.371991981054
6: neval=551{'avg': 42361.464111126814, 'max': 315854.176796672, 'min': -66225.81427118198} best=-66225.81427118198
7: neval=573{'avg': 14547.094652758677, 'max': 232751.7855519943, 'min': -73594.00980794398} best=-73594.00980794398
8: neval=522{'avg': -12076.090776534, 'max': 231479.0316146359, 'min': -76177.53744850788} best=-76177.53744850788
9: neval=583{'avg': -30991.634060634693, 'max': 183753.36141585675, 'min': -96812.58895348472} best=-96812.58895348472
10: neval=540{'avg': -46337.605077759785, 'max': 140321.35623635337, 'min': -94193.8421634881} best=-96812.58895348472
11: neval=544{'avg': -57844.405624346815, 'max': 143638.90346963835, 'min': -116324.53625336249} best=-116324.53625336249
12: neval=575{'avg': -66940.04427947881, 'max': 111759.09201261564, 'min': -116324.53625336249} best=-116324.53625336249
13: neval=553{'avg': -74674.4285408919, 'max': 112388.38511338984, 'min': -106079.07393765659} best=-116324.53625336249
14: neval=559{'avg': -84027.96751775063, 'max': 106832.03596217443, 'min': -137412.42806300704} best=-137412.42806300704
15: neval=552{'avg': -92423.41747592189, 'max': 44826.89001523116, 'min': -137412.42806300704} best=-137412.42806300704
16: neval=578{'avg': -99733.60412277754, 'max': 146232.46069620934, 'min': -137412.42806300704} best=-137412.42806300704
17: neval=557{'avg': -108794.00888251347, 'max': 51321.75149393651, 'min': -161772.36840019797} best=-161772.36840019797
18: neval=558{'avg': -114133.79745396793, 'max': 235973.82581265978, 'min': -161772.36840019797} best=-161772.36840019797
19: neval=581{'avg': -122603.65426851736, 'max': 182380.07588143976, 'min': -163580.44081455868} best=-163580.44081455868
20: neval=559{'avg': -131773.51331300414, 'max': 37623.94660888324, 'min': -168817.67691199618} best=-168817.67691199618
21: neval=535{'avg': -139159.0519868352, 'max': 261329.7050772817, 'min': -168817.67691199618} best=-168817.67691199618
22: neval=527{'avg': -144911.0886777252, 'max': 63883.78689365323, 'min': -168817.67691199618} best=-168817.67691199618
23: neval=534{'avg': -151935.49768767352, 'max': 4356.84202049446, 'min': -169914.38502973295} best=-169914.38502973295
24: neval=554{'avg': -158883.49731981294, 'max': 85451.42926733599, 'min': -183701.50489774966} best=-183701.50489774966
25: neval=567{'avg': -165088.54972564426, 'max': 103590.06082420655, 'min': -203402.86171159713} best=-203402.86171159713
26: neval=558{'avg': -168572.06030151772, 'max': 43823.49304855318, 'min': -203402.86171159713} best=-203402.86171159713
27: neval=571{'avg': -171212.82891185815, 'max': 157297.13806082602, 'min': -208001.95046288613} best=-208001.95046288613
28: neval=531{'avg': -175896.0055570229, 'max': 98530.52319317816, 'min': -208001.95046288613} best=-208001.95046288613
29: neval=539{'avg': -187164.58810303648, 'max': 124567.32001280464, 'min': -208001.95046288613} best=-208001.95046288613
30: neval=540{'avg': -198603.2549419176, 'max': 76038.08178704357, 'min': -208001.95046288613} best=-208001.95046288613
31: neval=573{'avg': -202875.03609939013, 'max': 113652.763805524, 'min': -208001.95046288613} best=-208001.95046288613
32: neval=546{'avg': -206775.33030181937, 'max': 57704.16716443152, 'min': -208001.95046288613} best=-208001.95046288613
33: neval=564{'avg': -207383.03471703816, 'max': 59172.72222156376, 'min': -208001.95046288613} best=-208001.95046288613
34: neval=546{'avg': -206980.80730308048, 'max': 167337.46435664623, 'min': -208001.95046288613} best=-208001.95046288613
35: neval=555{'avg': -206616.8809076221, 'max': 198414.32331110982, 'min': -208001.95046288613} best=-208001.95046288613
36: neval=578{'avg': -206951.10279502152, 'max': 85114.11330301277, 'min': -208001.95046288613} best=-208001.95046288613
37: neval=552{'avg': -207308.2238009229, 'max': -43741.46089498908, 'min': -208001.95046288613} best=-208001.95046288613
38: neval=571{'avg': -206667.3392787186, 'max': 211009.1636896903, 'min': -211473.67921024392} best=-211473.67921024392
39: neval=541{'avg': -206818.74855504007, 'max': -14761.63491360331, 'min': -211473.67921024392} best=-211473.67921024392
40: neval=556{'avg': -207563.02856215514, 'max': -31255.632211157248, 'min': -211473.67921024392} best=-211473.67921024392
41: neval=540{'avg': -206242.52561229697, 'max': 66320.68675934931, 'min': -211473.67921024392} best=-211473.67921024392
42: neval=556{'avg': -206104.12455265658, 'max': 151344.28851884618, 'min': -211473.67921024392} best=-211473.67921024392
43: neval=543{'avg': -207026.61144227674, 'max': 72770.81240964183, 'min': -211473.67921024392} best=-211473.67921024392
44: neval=552{'avg': -207432.4007213048, 'max': 112947.02334644024, 'min': -211473.67921024392} best=-211473.67921024392
45: neval=543{'avg': -208293.51152236125, 'max': 69867.42088021235, 'min': -211473.67921024392} best=-211473.67921024392
46: neval=553{'avg': -209767.41723308922, 'max': 51522.68123468993, 'min': -211473.67921024392} best=-211473.67921024392
47: neval=565{'avg': -209923.10400772392, 'max': 23649.880376319983, 'min': -211473.67921024392} best=-211473.67921024392
48: neval=552{'avg': -209886.3996242217, 'max': 103149.7244648803, 'min': -211473.67921024392} best=-211473.67921024392
49: neval=563{'avg': -209954.26507458338, 'max': 40606.334405933754, 'min': -211473.67921024392} best=-211473.67921024392
50: neval=544{'avg': -209402.38478908557, 'max': 65090.08443741787, 'min': -211473.67921024392} best=-211473.67921024392
51: neval=542{'avg': -210014.4621717606, 'max': 81196.12934441074, 'min': -211473.67921024392} best=-211473.67921024392
52: neval=553{'avg': -210713.90052785265, 'max': -6721.879433966198, 'min': -223389.1169351511} best=-223389.1169351511
53: neval=550{'avg': -210744.0551012269, 'max': 120874.20095056886, 'min': -223389.1169351511} best=-223389.1169351511
54: neval=546{'avg': -210580.77864028065, 'max': 48338.3990056817, 'min': -223389.1169351511} best=-223389.1169351511
55: neval=543{'avg': -212701.60596273933, 'max': -52824.59426983043, 'min': -223389.1169351511} best=-223389.1169351511
56: neval=561{'avg': -213651.4186661005, 'max': 41659.9636569545, 'min': -223389.1169351511} best=-223389.1169351511
57: neval=538{'avg': -217889.66091397716, 'max': 88581.58188110389, 'min': -227258.42661885478} best=-227258.42661885478
58: neval=538{'avg': -221909.53954729455, 'max': -37434.5569308651, 'min': -227258.42661885478} best=-227258.42661885478
59: neval=564{'avg': -221669.86501365883, 'max': 136425.68215987447, 'min': -227258.42661885478} best=-227258.42661885478
