----------------------  実行情報  ----------------------
実行時間＝821秒
個体数＝500
合計世代数＝100
===============================
Total cost: -285873.74932651175
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2372, 1507, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[123784, 100468, 92686, 88709, 62938]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35253.325686041666, 253951.60518134982, -603732.9738925335, 28654.293698630136]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 1651.5305132083336, '初山別村': 563.0723085000002, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6657.5460308293605, '初山別村': 4653.353397328436, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 25352.861299428}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3848.7018082191785}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1284/2547) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 112332.76972869813, 'max': 291618.0738142794, 'min': -105775.71023451028} best=-105775.71023451028
1: neval=405{'avg': 59388.730631838676, 'max': 205143.70080197876, 'min': -90447.66016484512} best=-105775.71023451028
2: neval=400{'avg': 18419.27723439283, 'max': 174195.4893719908, 'min': -92881.49340054928} best=-105775.71023451028
3: neval=409{'avg': -9755.502246876922, 'max': 191581.89362562113, 'min': -123726.85920799366} best=-123726.85920799366
4: neval=387{'avg': -39290.32805041306, 'max': 167862.71261139, 'min': -131316.27666832355} best=-131316.27666832355
5: neval=399{'avg': -62415.85399687645, 'max': 173499.80920781562, 'min': -159942.621298014} best=-159942.621298014
6: neval=396{'avg': -78046.28359241257, 'max': 64061.893531573645, 'min': -155906.56223625055} best=-159942.621298014
7: neval=381{'avg': -94709.43701123096, 'max': 86189.02176362196, 'min': -169906.2583544998} best=-169906.2583544998
8: neval=381{'avg': -105131.7025733298, 'max': 24665.25291448264, 'min': -169906.2583544998} best=-169906.2583544998
9: neval=393{'avg': -117313.13292174107, 'max': 32260.39485969532, 'min': -170739.64365753188} best=-170739.64365753188
10: neval=387{'avg': -124795.0010627336, 'max': 22935.724886969663, 'min': -170739.64365753188} best=-170739.64365753188
11: neval=405{'avg': -131534.24873218112, 'max': 10028.56505885638, 'min': -176103.7052947431} best=-176103.7052947431
12: neval=377{'avg': -142369.29013050976, 'max': 1964.3098299155045, 'min': -192607.561371251} best=-192607.561371251
13: neval=393{'avg': -153251.44880555433, 'max': 34990.24833478291, 'min': -214657.28247656938} best=-214657.28247656938
14: neval=396{'avg': -162871.69176908326, 'max': 35144.17714342255, 'min': -214657.28247656938} best=-214657.28247656938
15: neval=403{'avg': -172185.79098132244, 'max': 12582.793518042301, 'min': -218865.32507192733} best=-218865.32507192733
16: neval=409{'avg': -175437.33233389485, 'max': 31139.00930749412, 'min': -218865.32507192733} best=-218865.32507192733
17: neval=382{'avg': -183199.8740530811, 'max': -59292.0252773839, 'min': -218865.32507192733} best=-218865.32507192733
18: neval=388{'avg': -193810.44893466515, 'max': -30173.444749750506, 'min': -222658.53141918592} best=-222658.53141918592
19: neval=392{'avg': -204312.07741145263, 'max': 2272.7638950039473, 'min': -239850.9323536459} best=-239850.9323536459
20: neval=389{'avg': -213825.1395285538, 'max': -89121.89320205551, 'min': -239850.9323536459} best=-239850.9323536459
21: neval=390{'avg': -218033.69312130113, 'max': -35463.791956557296, 'min': -239850.9323536459} best=-239850.9323536459
22: neval=377{'avg': -222640.89666770256, 'max': -108730.40407369935, 'min': -278070.0295804271} best=-278070.0295804271
23: neval=395{'avg': -228342.02987215758, 'max': -46947.95023605466, 'min': -278070.0295804271} best=-278070.0295804271
24: neval=396{'avg': -232908.81834108787, 'max': 25628.578201938722, 'min': -278070.0295804271} best=-278070.0295804271
25: neval=392{'avg': -238126.294641573, 'max': -50792.326201728196, 'min': -278070.0295804271} best=-278070.0295804271
26: neval=397{'avg': -242951.38021248407, 'max': 32182.736040624317, 'min': -278070.0295804271} best=-278070.0295804271
27: neval=407{'avg': -248160.6587462006, 'max': -185048.30470280835, 'min': -278070.0295804271} best=-278070.0295804271
28: neval=372{'avg': -254571.29392990115, 'max': -35118.48057391697, 'min': -278070.0295804271} best=-278070.0295804271
29: neval=391{'avg': -265447.8369946998, 'max': -141277.22206073528, 'min': -278070.0295804271} best=-278070.0295804271
30: neval=388{'avg': -270500.88272184104, 'max': -12236.73474977642, 'min': -285443.59844334476} best=-285443.59844334476
31: neval=417{'avg': -276200.456036412, 'max': 25188.840640932867, 'min': -285443.59844334476} best=-285443.59844334476
32: neval=416{'avg': -277211.1189570097, 'max': 25188.840640932867, 'min': -285443.59844334476} best=-285443.59844334476
33: neval=405{'avg': -277674.80095152673, 'max': -90829.39523122333, 'min': -285443.59844334476} best=-285443.59844334476
34: neval=392{'avg': -279409.1868090739, 'max': -95336.32716156053, 'min': -285443.59844334476} best=-285443.59844334476
35: neval=387{'avg': -283328.40178034006, 'max': -223808.98574384462, 'min': -285873.74932651175} best=-285873.74932651175
36: neval=395{'avg': -285005.51414451847, 'max': -233175.2705877626, 'min': -285873.74932651175} best=-285873.74932651175
37: neval=399{'avg': -284018.7893432733, 'max': -42650.01013200389, 'min': -285873.74932651175} best=-285873.74932651175
38: neval=381{'avg': -285060.64492750826, 'max': -146747.75688009296, 'min': -285873.74932651175} best=-285873.74932651175
39: neval=393{'avg': -284853.2742454816, 'max': -37162.10780716209, 'min': -285873.74932651175} best=-285873.74932651175
40: neval=405{'avg': -284816.97714312817, 'max': -117325.04069904659, 'min': -285873.74932651175} best=-285873.74932651175
41: neval=405{'avg': -285625.8242650733, 'max': -162771.5203736441, 'min': -285873.74932651175} best=-285873.74932651175
42: neval=405{'avg': -285590.9365866263, 'max': -199921.9847522182, 'min': -285873.74932651175} best=-285873.74932651175
43: neval=383{'avg': -284396.8704976177, 'max': -13548.767603635184, 'min': -285873.74932651175} best=-285873.74932651175
44: neval=392{'avg': -284880.1549756901, 'max': -158449.36710891526, 'min': -285873.74932651175} best=-285873.74932651175
45: neval=388{'avg': -284579.2578012511, 'max': -84699.36140218074, 'min': -285873.74932651175} best=-285873.74932651175
46: neval=403{'avg': -285004.0167981208, 'max': 45842.594996185624, 'min': -285873.74932651175} best=-285873.74932651175
47: neval=373{'avg': -285873.74932651175, 'max': -285873.74932651175, 'min': -285873.74932651175} best=-285873.74932651175
48: neval=389{'avg': -284506.8779815811, 'max': -93870.20149386488, 'min': -285873.74932651175} best=-285873.74932651175
49: neval=387{'avg': -284356.6194774135, 'max': -46373.70129332981, 'min': -285873.74932651175} best=-285873.74932651175
50: neval=399{'avg': -285334.06140010245, 'max': -147923.62708468814, 'min': -285873.74932651175} best=-285873.74932651175
51: neval=396{'avg': -284752.0328288121, 'max': -77155.90061733144, 'min': -285873.74932651175} best=-285873.74932651175
52: neval=378{'avg': -283200.1851212915, 'max': 74409.74835534052, 'min': -285873.74932651175} best=-285873.74932651175
53: neval=410{'avg': -285286.11354828323, 'max': -161139.3656028933, 'min': -285873.74932651175} best=-285873.74932651175
54: neval=397{'avg': -284346.47340169863, 'max': -28745.108511935658, 'min': -285873.74932651175} best=-285873.74932651175
55: neval=403{'avg': -285177.07746337395, 'max': -135912.35247236327, 'min': -285873.74932651175} best=-285873.74932651175
56: neval=395{'avg': -285349.3994279523, 'max': -150063.3892373007, 'min': -285873.74932651175} best=-285873.74932651175
57: neval=386{'avg': -285565.94047821366, 'max': -131969.32517748073, 'min': -285873.74932651175} best=-285873.74932651175
58: neval=404{'avg': -284147.3382114296, 'max': -86974.4994850917, 'min': -285873.74932651175} best=-285873.74932651175
59: neval=383{'avg': -285130.8866722026, 'max': -144759.55070499127, 'min': -285873.74932651175} best=-285873.74932651175
60: neval=394{'avg': -285401.1864824958, 'max': -167733.03832252818, 'min': -285873.74932651175} best=-285873.74932651175
