局----------------------  実行情報  ----------------------
実行時間＝764秒
個体数＝650
合計世代数＝100
==============================
Total cost: -314193.9837392797
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 3
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 86356, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[81171, 62438, 60124, 54657, 44198, 40276, 36894, 32045, 19095, 9284]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[20752.39997945833, 159801.63271753414, -521665.44723079266, 26917.43079452055]

EL_direct: {'札幌市': 12643.825623, '函館市': 7537.914867979167, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50005.63071294794, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1206/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(237/237) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -108731.86091685646, 'max': 23406.64840980516, 'min': -244746.45128360973} best=-244746.45128360973
1: neval=517{'avg': -141921.83387570828, 'max': 47380.72097652896, 'min': -243772.2796011739} best=-244746.45128360973
2: neval=494{'avg': -167937.6069140438, 'max': -12958.750876582395, 'min': -265890.89407717553} best=-265890.89407717553
3: neval=525{'avg': -187600.46483966196, 'max': 46336.00831976867, 'min': -265547.4657776636} best=-265890.89407717553
4: neval=516{'avg': -208915.0017871592, 'max': -12433.41829436081, 'min': -267432.0984354439} best=-267432.0984354439
5: neval=515{'avg': -229284.67995366536, 'max': -77787.23380149619, 'min': -291988.4636895299} best=-291988.4636895299
6: neval=530{'avg': -246210.08981618486, 'max': -157242.25266356673, 'min': -294301.43956328736} best=-294301.43956328736
7: neval=505{'avg': -261935.76510743948, 'max': -87899.32936922851, 'min': -303430.97164086846} best=-303430.97164086846
8: neval=503{'avg': -273573.0900246179, 'max': -174659.71152896635, 'min': -303430.97164086846} best=-303430.97164086846
9: neval=512{'avg': -282418.6146897271, 'max': -231374.11812097885, 'min': -303430.97164086846} best=-303430.97164086846
10: neval=521{'avg': -288130.9669033419, 'max': -126274.83054504357, 'min': -303430.97164086846} best=-303430.97164086846
11: neval=515{'avg': -294410.1722520322, 'max': -222110.9948787396, 'min': -305594.5894035123} best=-305594.5894035123
12: neval=511{'avg': -297817.6122039874, 'max': -88898.7591189983, 'min': -307536.9853600373} best=-307536.9853600373
13: neval=496{'avg': -301071.89313697413, 'max': -223621.7495211085, 'min': -307679.10229799076} best=-307679.10229799076
14: neval=524{'avg': -303343.9972651394, 'max': -197106.83129645328, 'min': -310244.9160399543} best=-310244.9160399543
15: neval=504{'avg': -305148.7872366833, 'max': -181533.48807332644, 'min': -310244.9160399543} best=-310244.9160399543
16: neval=516{'avg': -306447.00335514103, 'max': -121791.23982234822, 'min': -310244.9160399543} best=-310244.9160399543
17: neval=510{'avg': -307909.55546316167, 'max': -216029.01795411177, 'min': -310244.9160399543} best=-310244.9160399543
18: neval=519{'avg': -308411.8988134512, 'max': -36138.36413491219, 'min': -310244.9160399543} best=-310244.9160399543
19: neval=510{'avg': -309267.80312958953, 'max': -190551.09775809912, 'min': -310244.9160399543} best=-310244.9160399543
20: neval=518{'avg': -310088.4715718892, 'max': -277368.15592380427, 'min': -310244.9160399543} best=-310244.9160399543
21: neval=521{'avg': -310019.8767660352, 'max': -244008.03667252554, 'min': -310244.9160399543} best=-310244.9160399543
22: neval=519{'avg': -309891.30999058916, 'max': -161420.76089907848, 'min': -310244.9160399543} best=-310244.9160399543
23: neval=505{'avg': -309804.0024897576, 'max': -163529.7270331176, 'min': -310244.9160399543} best=-310244.9160399543
24: neval=504{'avg': -309651.9549126419, 'max': -111211.5736839128, 'min': -310244.9160399543} best=-310244.9160399543
25: neval=503{'avg': -309758.4349841479, 'max': -201945.40729942892, 'min': -310244.9160399543} best=-310244.9160399543
26: neval=495{'avg': -309565.2305265958, 'max': -173860.88774812839, 'min': -310244.9160399543} best=-310244.9160399543
27: neval=510{'avg': -309156.5456574802, 'max': -65606.83911470043, 'min': -310244.9160399543} best=-310244.9160399543
28: neval=523{'avg': -309935.8051228543, 'max': -227264.2558285947, 'min': -310244.9160399543} best=-310244.9160399543
29: neval=523{'avg': -309767.7964624565, 'max': -184507.1804429893, 'min': -310244.9160399543} best=-310244.9160399543
30: neval=509{'avg': -309757.21204695635, 'max': -193301.775822348, 'min': -310244.9160399543} best=-310244.9160399543
31: neval=509{'avg': -309805.5515528043, 'max': -184653.3288055782, 'min': -310244.9160399543} best=-310244.9160399543
32: neval=522{'avg': -309931.2395772666, 'max': -233695.62792891858, 'min': -310244.9160399543} best=-310244.9160399543
33: neval=499{'avg': -310027.2859565986, 'max': -246388.86442419438, 'min': -310244.9160399543} best=-310244.9160399543
34: neval=527{'avg': -309920.77135992685, 'max': -192658.8328735752, 'min': -310244.9160399543} best=-310244.9160399543
35: neval=517{'avg': -309713.0729806558, 'max': -209036.15382949208, 'min': -310244.9160399543} best=-310244.9160399543
36: neval=521{'avg': -309926.228951659, 'max': -239350.44722493467, 'min': -310244.9160399543} best=-310244.9160399543
37: neval=519{'avg': -310114.9797591629, 'max': -225786.33352547587, 'min': -310244.9160399543} best=-310244.9160399543
38: neval=518{'avg': -309519.5750146366, 'max': -129068.89955502813, 'min': -310244.9160399543} best=-310244.9160399543
39: neval=527{'avg': -309898.5210253595, 'max': -232911.9449243068, 'min': -310244.9160399543} best=-310244.9160399543
40: neval=503{'avg': -309908.8064012257, 'max': -240247.2013532576, 'min': -310244.9160399543} best=-310244.9160399543
41: neval=511{'avg': -310031.09721550613, 'max': -240247.2013532576, 'min': -310244.9160399543} best=-310244.9160399543
42: neval=503{'avg': -310039.3506145399, 'max': -236931.46533108788, 'min': -310244.9160399543} best=-310244.9160399543
43: neval=514{'avg': -309619.8255110345, 'max': -99573.39467472321, 'min': -310244.9160399543} best=-310244.9160399543
44: neval=524{'avg': -309701.02891331847, 'max': -136580.82751272246, 'min': -310244.9160399543} best=-310244.9160399543
45: neval=509{'avg': -310104.52224608144, 'max': -241859.8719866737, 'min': -310244.9160399543} best=-310244.9160399543
46: neval=511{'avg': -310113.88713000173, 'max': -251101.10484957468, 'min': -310244.9160399543} best=-310244.9160399543
47: neval=507{'avg': -309875.757128672, 'max': -84775.68568707036, 'min': -310244.9160399543} best=-310244.9160399543
48: neval=512{'avg': -310099.2029430184, 'max': -255361.3335090829, 'min': -310244.9160399543} best=-310244.9160399543
49: neval=515{'avg': -309512.635199429, 'max': -106811.41188911401, 'min': -310244.9160399543} best=-310244.9160399543
50: neval=520{'avg': -310113.8432418284, 'max': -274027.7120542946, 'min': -310244.9160399543} best=-310244.9160399543
51: neval=506{'avg': -309374.7903640916, 'max': -173143.90729267095, 'min': -310244.9160399543} best=-310244.9160399543
52: neval=496{'avg': -309906.26363809156, 'max': -199780.17884018106, 'min': -310244.9160399543} best=-310244.9160399543
53: neval=523{'avg': -310030.7415069158, 'max': -215088.38847985654, 'min': -310244.9160399543} best=-310244.9160399543
54: neval=510{'avg': -309774.7113313226, 'max': -217264.9517219562, 'min': -310244.9160399543} best=-310244.9160399543
55: neval=515{'avg': -309727.2400129239, 'max': -191843.19427833834, 'min': -310244.9160399543} best=-310244.9160399543
56: neval=504{'avg': -309529.79762766574, 'max': -159636.4758403342, 'min': -310244.9160399543} best=-310244.9160399543
57: neval=498{'avg': -309279.18419459695, 'max': -96152.42001306552, 'min': -310244.9160399543} best=-310244.9160399543
58: neval=503{'avg': -309726.722669754, 'max': -207389.76079747145, 'min': -310244.9160399543} best=-310244.9160399543
59: neval=510{'avg': -309173.6293987809, 'max': -44317.04412297967, 'min': -310244.9160399543} best=-310244.9160399543
60: neval=503{'avg': -309780.2920851265, 'max': -193635.58579313086, 'min': -310244.9160399543} best=-310244.9160399543
61: neval=524{'avg': -308990.10112749145, 'max': -9364.080881072237, 'min': -310244.9160399543} best=-310244.9160399543
62: neval=515{'avg': -310244.91603995435, 'max': -310244.9160399543, 'min': -310244.9160399543} best=-310244.9160399543
63: neval=537{'avg': -309916.9596396449, 'max': -198797.9884335648, 'min': -310244.9160399543} best=-310244.9160399543
