局----------------------  実行情報  ----------------------
実行時間＝793秒
個体数＝500
合計世代数＝100
==============================
Total cost: -315916.6013314059
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['豊富町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[123784, 94427, 88709, 62438, 60124, 39922]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '置戸町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '置戸町', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35124.086975791666, 227748.82075761835, -607493.8851744052, 28704.376109589037]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 29924.969850581005, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '置戸町': 32739.157197237833}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '置戸町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1286/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 34350.19466194638, 'max': 197740.69913226968, 'min': -149887.21201863338} best=-149887.21201863338
1: neval=400{'avg': -6253.311386132453, 'max': 173497.99213984678, 'min': -155866.92583428786} best=-155866.92583428786
2: neval=398{'avg': -35108.64602592007, 'max': 189383.63495793918, 'min': -162510.86724527742} best=-162510.86724527742
3: neval=407{'avg': -61817.76237387213, 'max': 145351.39095814794, 'min': -162510.86724527742} best=-162510.86724527742
4: neval=399{'avg': -86424.30441423219, 'max': 98894.41600584897, 'min': -168842.11160561768} best=-168842.11160561768
5: neval=379{'avg': -105626.81918970514, 'max': 20362.271313133384, 'min': -171010.17079547513} best=-171010.17079547513
6: neval=377{'avg': -122630.4337906429, 'max': 44160.252292035446, 'min': -177082.2598176882} best=-177082.2598176882
7: neval=380{'avg': -133164.2656216323, 'max': 2532.8116336235325, 'min': -214500.17943203181} best=-214500.17943203181
8: neval=387{'avg': -147363.02640621248, 'max': 36691.43083513585, 'min': -214500.17943203181} best=-214500.17943203181
9: neval=393{'avg': -160612.55775871992, 'max': -20274.4220160538, 'min': -214500.17943203181} best=-214500.17943203181
10: neval=409{'avg': -167686.48037763845, 'max': 13975.646077212816, 'min': -220642.2809872768} best=-220642.2809872768
11: neval=403{'avg': -178201.93714252912, 'max': 191776.50923115123, 'min': -237153.35237551373} best=-237153.35237551373
12: neval=387{'avg': -188743.0587415878, 'max': -93650.49728491176, 'min': -265191.52434405545} best=-265191.52434405545
13: neval=394{'avg': -195613.70469595242, 'max': -32131.38369906689, 'min': -254515.0560250514} best=-265191.52434405545
14: neval=386{'avg': -205009.26546042884, 'max': -84986.74951736853, 'min': -258052.32218600097} best=-265191.52434405545
15: neval=386{'avg': -214592.52552031146, 'max': 28773.28441058441, 'min': -262562.74934043357} best=-265191.52434405545
16: neval=391{'avg': -224515.12765639907, 'max': -111965.60579181448, 'min': -283881.453519201} best=-283881.453519201
17: neval=378{'avg': -231900.45966105894, 'max': -74493.00314422016, 'min': -283881.453519201} best=-283881.453519201
18: neval=392{'avg': -234312.5671500189, 'max': -107733.59815024528, 'min': -290182.28279105935} best=-290182.28279105935
19: neval=391{'avg': -240553.84920949783, 'max': -58594.84959090175, 'min': -281786.23976449395} best=-290182.28279105935
20: neval=396{'avg': -244447.9787710644, 'max': -111166.22284306357, 'min': -281786.23976449395} best=-290182.28279105935
21: neval=395{'avg': -251780.97484001177, 'max': -137751.67174470006, 'min': -283881.453519201} best=-290182.28279105935
22: neval=402{'avg': -256556.47812008334, 'max': -120705.74976415458, 'min': -283881.453519201} best=-290182.28279105935
23: neval=382{'avg': -261788.21758497378, 'max': -127235.69366505869, 'min': -283881.453519201} best=-290182.28279105935
24: neval=391{'avg': -266823.2152531019, 'max': -8863.570517583503, 'min': -283881.453519201} best=-290182.28279105935
25: neval=402{'avg': -270324.90608787275, 'max': -104982.75946086276, 'min': -292361.31680231297} best=-292361.31680231297
26: neval=384{'avg': -268749.8650317054, 'max': -94742.86141151666, 'min': -292361.31680231297} best=-292361.31680231297
27: neval=403{'avg': -273641.25110378244, 'max': -76228.54529923464, 'min': -296371.0910553739} best=-296371.0910553739
28: neval=398{'avg': -279588.58429811895, 'max': -160498.76816328755, 'min': -292361.31680231297} best=-296371.0910553739
29: neval=396{'avg': -284991.70557018876, 'max': -131891.5697503254, 'min': -294716.8061907216} best=-296371.0910553739
30: neval=383{'avg': -289558.340900146, 'max': -173934.0413196243, 'min': -298122.14748708805} best=-298122.14748708805
31: neval=364{'avg': -290898.8464358191, 'max': -112198.42215914173, 'min': -298212.9282364813} best=-298212.9282364813
32: neval=397{'avg': -293388.3611568711, 'max': -243378.65305384342, 'min': -298309.6429088707} best=-298309.6429088707
33: neval=376{'avg': -293746.9160941988, 'max': -136278.75509089095, 'min': -300397.89617073094} best=-300397.89617073094
34: neval=405{'avg': -294618.8874756496, 'max': -123322.69239192674, 'min': -300698.5030256334} best=-300698.5030256334
35: neval=399{'avg': -295769.52772841137, 'max': -36760.61598743246, 'min': -302999.66197265533} best=-302999.66197265533
36: neval=416{'avg': -298381.73300127935, 'max': -74655.11723491548, 'min': -302999.66197265533} best=-302999.66197265533
37: neval=385{'avg': -301232.6509624771, 'max': -154429.16495934446, 'min': -302999.66197265533} best=-302999.66197265533
38: neval=388{'avg': -301276.8680470569, 'max': 1819.9486428831078, 'min': -302999.66197265533} best=-302999.66197265533
39: neval=396{'avg': -302602.3928610301, 'max': -203316.0896317988, 'min': -302999.66197265533} best=-302999.66197265533
40: neval=409{'avg': -302999.2988496578, 'max': -302908.88122326205, 'min': -302999.66197265533} best=-302999.66197265533
41: neval=388{'avg': -302276.6833469804, 'max': -106616.61472932258, 'min': -302999.66197265533} best=-302999.66197265533
42: neval=403{'avg': -302339.3931971952, 'max': -135909.78865801144, 'min': -302999.66197265533} best=-302999.66197265533
43: neval=380{'avg': -302535.3766106737, 'max': -198443.5798643792, 'min': -302999.66197265533} best=-302999.66197265533
44: neval=377{'avg': -302629.0407545688, 'max': -134533.67666734348, 'min': -302999.66197265533} best=-302999.66197265533
45: neval=394{'avg': -302999.6619726554, 'max': -302999.66197265533, 'min': -302999.66197265533} best=-302999.66197265533
46: neval=382{'avg': -301775.5396766227, 'max': -168384.83146150602, 'min': -302999.66197265533} best=-302999.66197265533
47: neval=393{'avg': -302505.0315170793, 'max': -184178.8128657062, 'min': -302999.66197265533} best=-302999.66197265533
48: neval=401{'avg': -301414.07595845044, 'max': -110915.87839153106, 'min': -302999.66197265533} best=-302999.66197265533
49: neval=415{'avg': -302178.13578326243, 'max': -135140.20526314108, 'min': -302999.66197265533} best=-302999.66197265533
50: neval=411{'avg': -302595.75424558244, 'max': -198489.06868301865, 'min': -302999.66197265533} best=-302999.66197265533
51: neval=401{'avg': -302762.04448123195, 'max': -184190.91626095382, 'min': -302999.66197265533} best=-302999.66197265533
52: neval=387{'avg': -301440.3615720627, 'max': -82458.99164734225, 'min': -302999.66197265533} best=-302999.66197265533
53: neval=411{'avg': -301883.3694583503, 'max': -156863.63697802808, 'min': -302999.66197265533} best=-302999.66197265533
54: neval=399{'avg': -302426.7851530099, 'max': -135777.44554841064, 'min': -302999.66197265533} best=-302999.66197265533
55: neval=395{'avg': -302598.47106022655, 'max': -102404.20575823564, 'min': -302999.66197265533} best=-302999.66197265533
56: neval=379{'avg': -302157.9892530148, 'max': -138027.3357108063, 'min': -302999.66197265533} best=-302999.66197265533
57: neval=382{'avg': -300771.2280446106, 'max': -59408.946074484105, 'min': -302999.66197265533} best=-302999.66197265533
58: neval=401{'avg': -302129.0681738635, 'max': -110342.3024046857, 'min': -302999.66197265533} best=-302999.66197265533
59: neval=398{'avg': -302115.2302487833, 'max': -159282.8829252182, 'min': -302999.66197265533} best=-302999.66197265533
60: neval=413{'avg': -301494.7877029707, 'max': -106662.26923601794, 'min': -302999.66197265533} best=-302999.66197265533
