局----------------------  実行情報  ----------------------
実行時間＝490秒
個体数＝400
合計世代数＝89
===============================
Total cost: -323053.50025847484
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[123784, 94666, 88709, 62438, 60124, 40106]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35370.2071295625, 225225.39658297034, -612379.3468203229, 28730.242849315066]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '訓子府町': 29985.426616002005}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1287/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -85622.9225780205, 'max': 100860.87879322392, 'min': -236504.636779471} best=-236504.636779471
1: neval=299{'avg': -123748.99861399815, 'max': 5287.177120293687, 'min': -236504.636779471} best=-236504.636779471
2: neval=316{'avg': -150855.15646249717, 'max': 15041.455326204428, 'min': -236504.636779471} best=-236504.636779471
3: neval=331{'avg': -179736.42427332324, 'max': -86224.95988791254, 'min': -270972.0468496438} best=-270972.0468496438
4: neval=319{'avg': -199087.5604445254, 'max': -78560.1215666995, 'min': -277325.94773791713} best=-277325.94773791713
5: neval=323{'avg': -218096.31392524776, 'max': -85020.99850972544, 'min': -282498.08663392765} best=-282498.08663392765
6: neval=316{'avg': -239914.43675958793, 'max': 72971.23533731182, 'min': -297484.9363889231} best=-297484.9363889231
7: neval=308{'avg': -258399.72888648845, 'max': -155696.5161229375, 'min': -297484.9363889231} best=-297484.9363889231
8: neval=304{'avg': -270339.7906051818, 'max': -199764.37703135388, 'min': -288680.464355775} best=-297484.9363889231
9: neval=320{'avg': -278364.8802289692, 'max': -165565.30025045134, 'min': -288680.464355775} best=-297484.9363889231
10: neval=306{'avg': -283058.68782412837, 'max': -183374.06456570426, 'min': -288680.464355775} best=-297484.9363889231
11: neval=318{'avg': -286285.7047460692, 'max': -176560.2435696434, 'min': -288680.464355775} best=-297484.9363889231
12: neval=305{'avg': -287796.83929893246, 'max': -207322.07879627118, 'min': -288680.464355775} best=-297484.9363889231
13: neval=314{'avg': -288661.05813330394, 'max': -288033.59027340525, 'min': -288680.464355775} best=-297484.9363889231
14: neval=315{'avg': -287499.5949361817, 'max': -86499.18160474239, 'min': -288680.464355775} best=-297484.9363889231
15: neval=317{'avg': -288579.33199711214, 'max': -274023.81691868603, 'min': -288680.464355775} best=-297484.9363889231
16: neval=311{'avg': -288359.71339914633, 'max': -160380.08170427816, 'min': -288680.464355775} best=-297484.9363889231
17: neval=299{'avg': -288409.6002280984, 'max': -248793.26913446985, 'min': -288680.464355775} best=-297484.9363889231
18: neval=310{'avg': -288519.26658186293, 'max': -224201.35479092176, 'min': -288680.464355775} best=-297484.9363889231
19: neval=311{'avg': -288334.2541823602, 'max': -208746.4058420717, 'min': -288680.464355775} best=-297484.9363889231
20: neval=307{'avg': -288001.3637798772, 'max': -126988.99491406398, 'min': -288680.464355775} best=-297484.9363889231
21: neval=317{'avg': -288381.21317218704, 'max': -218607.447543017, 'min': -288680.464355775} best=-297484.9363889231
22: neval=321{'avg': -288402.17238174914, 'max': -232140.3841605964, 'min': -288680.464355775} best=-297484.9363889231
23: neval=331{'avg': -288680.46435577504, 'max': -288680.464355775, 'min': -288680.464355775} best=-297484.9363889231
24: neval=313{'avg': -288680.46435577504, 'max': -288680.464355775, 'min': -288680.464355775} best=-297484.9363889231
25: neval=298{'avg': -288487.692906004, 'max': -234181.0638410545, 'min': -288680.464355775} best=-297484.9363889231
26: neval=322{'avg': -288570.9514854695, 'max': -244875.3162335335, 'min': -288680.464355775} best=-297484.9363889231
27: neval=321{'avg': -288608.43187355023, 'max': -272853.83745911345, 'min': -288680.464355775} best=-297484.9363889231
28: neval=320{'avg': -288380.85976754467, 'max': -242219.18108336008, 'min': -288680.464355775} best=-297484.9363889231
29: neval=318{'avg': -288041.91867067164, 'max': -147916.07841461853, 'min': -288680.464355775} best=-297484.9363889231
30: neval=328{'avg': -288296.28736580926, 'max': -232589.2415915021, 'min': -288680.464355775} best=-297484.9363889231
31: neval=306{'avg': -287336.43893184984, 'max': 199363.68687747687, 'min': -288680.464355775} best=-297484.9363889231
32: neval=307{'avg': -288680.46435577504, 'max': -288680.464355775, 'min': -288680.464355775} best=-297484.9363889231
33: neval=317{'avg': -287546.67249863246, 'max': -54475.19110239796, 'min': -288680.464355775} best=-297484.9363889231
34: neval=326{'avg': -288654.1511438189, 'max': -278155.1795733217, 'min': -288680.464355775} best=-297484.9363889231
35: neval=322{'avg': -287396.2548079863, 'max': -90942.20190664074, 'min': -288680.464355775} best=-297484.9363889231
36: neval=319{'avg': -288257.76237160136, 'max': -191323.99785914845, 'min': -288680.464355775} best=-297484.9363889231
37: neval=309{'avg': -288680.46435577504, 'max': -288680.464355775, 'min': -288680.464355775} best=-297484.9363889231
38: neval=317{'avg': -288643.7416446892, 'max': -273991.37992142874, 'min': -288680.464355775} best=-297484.9363889231
39: neval=333{'avg': -288318.2865998204, 'max': -220658.26084219452, 'min': -288680.464355775} best=-297484.9363889231
40: neval=321{'avg': -288335.25609681994, 'max': -230476.19143643265, 'min': -288680.464355775} best=-297484.9363889231
41: neval=309{'avg': -288609.2793616636, 'max': -271810.43994012434, 'min': -288680.464355775} best=-297484.9363889231
42: neval=330{'avg': -288680.46435577504, 'max': -288680.464355775, 'min': -288680.464355775} best=-297484.9363889231
43: neval=340{'avg': -288567.2559252348, 'max': -255346.81841956088, 'min': -288680.464355775} best=-297484.9363889231
44: neval=304{'avg': -287996.1283582326, 'max': -172545.78940608195, 'min': -288680.464355775} best=-297484.9363889231
45: neval=323{'avg': -288583.28204535076, 'max': -249807.54018606362, 'min': -288680.464355775} best=-297484.9363889231
46: neval=322{'avg': -288432.5496447965, 'max': -229945.91079668602, 'min': -288680.464355775} best=-297484.9363889231
47: neval=332{'avg': -288491.833457174, 'max': -213228.10491536907, 'min': -288680.464355775} best=-297484.9363889231
48: neval=308{'avg': -288112.94255346566, 'max': -133131.0470149321, 'min': -288680.464355775} best=-297484.9363889231
49: neval=310{'avg': -288028.45374757197, 'max': -142251.45792362018, 'min': -288680.464355775} best=-297484.9363889231
50: neval=323{'avg': -288037.86585085874, 'max': -203236.722512445, 'min': -288680.464355775} best=-297484.9363889231
51: neval=338{'avg': -288262.8241258229, 'max': -220500.35138453782, 'min': -288680.464355775} best=-297484.9363889231
52: neval=310{'avg': -287774.8622616109, 'max': -158753.46124539227, 'min': -288680.464355775} best=-297484.9363889231
53: neval=301{'avg': -287468.1300504619, 'max': -158753.46124539227, 'min': -288680.464355775} best=-297484.9363889231
54: neval=325{'avg': -287865.9167178766, 'max': -115362.57749007142, 'min': -288680.464355775} best=-297484.9363889231
55: neval=334{'avg': -288026.0749848132, 'max': -144299.48874873522, 'min': -288680.464355775} best=-297484.9363889231
56: neval=318{'avg': -288606.2903604804, 'max': -259010.86623789664, 'min': -288680.464355775} best=-297484.9363889231
57: neval=314{'avg': -287869.4096847434, 'max': -116164.13261507041, 'min': -288680.464355775} best=-297484.9363889231
58: neval=323{'avg': -288587.26910450775, 'max': -251402.36384885415, 'min': -288680.464355775} best=-297484.9363889231
