局----------------------  実行情報  ----------------------
実行時間＝473秒
個体数＝350
合計世代数＝100
===============================
Total cost: -235864.87328393845
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 87410, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[104575, 63780, 60124, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '北見市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[125619.46889781252, 143078.28405574817, -520997.1785662664, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 49567.33541624585, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 19118.25197631867, 'max': 249528.20880674565, 'min': -123490.29157066628} best=-123490.29157066628
1: neval=273{'avg': -27479.67448996747, 'max': 138903.83388414053, 'min': -148934.93958584862} best=-148934.93958584862
2: neval=277{'avg': -66376.58167385992, 'max': 82292.31433318128, 'min': -148934.93958584862} best=-148934.93958584862
3: neval=276{'avg': -100152.6125919313, 'max': 31346.232836205283, 'min': -189501.7377914431} best=-189501.7377914431
4: neval=277{'avg': -125288.2396053273, 'max': 25132.897732295045, 'min': -189501.7377914431} best=-189501.7377914431
5: neval=288{'avg': -146059.32247924962, 'max': -44117.82163179036, 'min': -201184.61360800356} best=-201184.61360800356
6: neval=282{'avg': -162001.4084590124, 'max': 78220.90987930694, 'min': -202450.03819987443} best=-202450.03819987443
7: neval=271{'avg': -177009.21837623115, 'max': -11872.102900603506, 'min': -229704.39529094435} best=-229704.39529094435
8: neval=292{'avg': -187975.42943695252, 'max': -86147.99421092457, 'min': -229704.39529094435} best=-229704.39529094435
9: neval=264{'avg': -198742.74291877515, 'max': -39244.7812576695, 'min': -229704.39529094435} best=-229704.39529094435
10: neval=257{'avg': -209503.59862689962, 'max': -11255.98748199493, 'min': -229704.39529094435} best=-229704.39529094435
11: neval=266{'avg': -220456.41183407072, 'max': -131871.9688065448, 'min': -229704.39529094435} best=-229704.39529094435
12: neval=284{'avg': -226636.29315954619, 'max': -151698.51132625897, 'min': -229704.39529094435} best=-229704.39529094435
13: neval=268{'avg': -228151.65663240847, 'max': -53411.7715350532, 'min': -229704.39529094435} best=-229704.39529094435
14: neval=273{'avg': -229062.37769380756, 'max': -150591.05546114247, 'min': -229704.39529094435} best=-229704.39529094435
15: neval=294{'avg': -227477.51985916615, 'max': 34514.68361276758, 'min': -229704.39529094435} best=-229704.39529094435
16: neval=274{'avg': -228247.74259674846, 'max': -51214.254146008025, 'min': -229704.39529094435} best=-229704.39529094435
17: neval=265{'avg': -229387.641576644, 'max': -118840.59528583141, 'min': -229704.39529094435} best=-229704.39529094435
18: neval=264{'avg': -229579.5837651228, 'max': -186020.36125342417, 'min': -229704.39529094435} best=-229704.39529094435
19: neval=282{'avg': -229325.56656902484, 'max': -152786.82555294211, 'min': -229704.39529094435} best=-229704.39529094435
20: neval=268{'avg': -229704.39529094432, 'max': -229704.39529094435, 'min': -229704.39529094435} best=-229704.39529094435
21: neval=274{'avg': -229191.74633000945, 'max': -85017.02597070186, 'min': -229704.39529094435} best=-229704.39529094435
22: neval=285{'avg': -228805.2775428122, 'max': -43331.17203376956, 'min': -229704.39529094435} best=-229704.39529094435
23: neval=276{'avg': -228999.3582162296, 'max': -39899.53108203778, 'min': -229704.39529094435} best=-229704.39529094435
24: neval=273{'avg': -229510.92646208845, 'max': -173671.25335478058, 'min': -229704.39529094435} best=-229704.39529094435
25: neval=258{'avg': -229535.75968044842, 'max': -182256.54803237098, 'min': -229704.39529094435} best=-229704.39529094435
26: neval=272{'avg': -229080.42940431766, 'max': -89188.99869279022, 'min': -229704.39529094435} best=-229704.39529094435
27: neval=268{'avg': -229538.94942768157, 'max': -185722.6435676696, 'min': -229704.39529094435} best=-229704.39529094435
28: neval=266{'avg': -229073.83678301625, 'max': -67701.61347589325, 'min': -229704.39529094435} best=-229704.39529094435
29: neval=261{'avg': -229704.39529094432, 'max': -229704.39529094435, 'min': -229704.39529094435} best=-229704.39529094435
30: neval=270{'avg': -229704.39529094432, 'max': -229704.39529094435, 'min': -229704.39529094435} best=-229704.39529094435
31: neval=258{'avg': -228286.90734321732, 'max': 220152.8974109264, 'min': -229704.39529094435} best=-229704.39529094435
32: neval=278{'avg': -229677.39858634153, 'max': -220255.54867997428, 'min': -229704.39529094435} best=-229704.39529094435
33: neval=274{'avg': -229639.6863730387, 'max': -207056.27402399018, 'min': -229704.39529094435} best=-229704.39529094435
34: neval=278{'avg': -229485.9252951389, 'max': -154856.73479943356, 'min': -230199.00134530594} best=-230199.00134530594
35: neval=280{'avg': -229269.90242717497, 'max': -64062.88768509358, 'min': -231897.46132719086} best=-231897.46132719086
36: neval=260{'avg': -229179.3007266816, 'max': -125694.99821311081, 'min': -230199.00134530594} best=-231897.46132719086
37: neval=270{'avg': -228738.9321741609, 'max': -107612.13959873811, 'min': -230199.00134530594} best=-231897.46132719086
38: neval=281{'avg': -229592.69729041788, 'max': -126717.83280136656, 'min': -230199.00134530594} best=-231897.46132719086
39: neval=282{'avg': -229592.55265998244, 'max': -82469.40809985969, 'min': -230840.4077543182} best=-231897.46132719086
40: neval=287{'avg': -229381.035194109, 'max': -37833.77888960448, 'min': -230840.4077543182} best=-231897.46132719086
41: neval=279{'avg': -229628.45716250225, 'max': -166588.7334672686, 'min': -232347.55054297613} best=-232347.55054297613
42: neval=266{'avg': -229881.15977006222, 'max': -127955.92836203698, 'min': -232347.55054297613} best=-232347.55054297613
43: neval=282{'avg': -229455.1853350525, 'max': -60537.58211109781, 'min': -232347.55054297613} best=-232347.55054297613
44: neval=279{'avg': -229991.71117874177, 'max': -76316.97083873813, 'min': -232347.55054297613} best=-232347.55054297613
45: neval=280{'avg': -231012.80427640388, 'max': -203957.65520986024, 'min': -232347.55054297613} best=-232347.55054297613
46: neval=271{'avg': -230998.31661746028, 'max': -158248.52124281917, 'min': -232347.55054297613} best=-232347.55054297613
47: neval=286{'avg': -231744.96699452042, 'max': -176679.01581522386, 'min': -232347.55054297613} best=-232347.55054297613
48: neval=289{'avg': -232105.32913359455, 'max': -164148.62793462566, 'min': -232347.55054297613} best=-232347.55054297613
49: neval=282{'avg': -231975.17342835912, 'max': -102015.56042699737, 'min': -232347.55054297613} best=-232347.55054297613
50: neval=274{'avg': -231562.36756148006, 'max': -23339.939169993602, 'min': -232347.55054297613} best=-232347.55054297613
51: neval=269{'avg': -232347.55054297618, 'max': -232347.55054297613, 'min': -232347.55054297613} best=-232347.55054297613
52: neval=276{'avg': -231880.63096267259, 'max': -181165.42365952942, 'min': -232347.55054297613} best=-232347.55054297613
53: neval=297{'avg': -231989.24141214797, 'max': -163428.7610865362, 'min': -232347.55054297613} best=-232347.55054297613
54: neval=279{'avg': -231609.94212763332, 'max': -24962.719553039682, 'min': -232347.55054297613} best=-232347.55054297613
55: neval=262{'avg': -232173.84415037674, 'max': -199461.52508181712, 'min': -232347.55054297613} best=-232347.55054297613
56: neval=260{'avg': -232347.55054297618, 'max': -232347.55054297613, 'min': -232347.55054297613} best=-232347.55054297613
