局----------------------  実行情報  ----------------------
実行時間＝2313秒
個体数＝900
合計世代数＝100
==============================
Total cost: -295339.6970485577
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 8
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [840891, 98986, 877, 342, 0, 0, 0, 0]

inc_facility = ['札幌市', '中標津町', '標津町', '羅臼町', '羅臼町', '羅臼町', '羅臼町', '羅臼町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['清里町', '斜里町', '標津町'], ['浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町'], ['羅臼町']]

trans_size=[88709, 81366, 62438, 54657, 44612, 44198, 39757, 36894, 19095, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '美幌町', '千歳市', '滝川市', '稚内市']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市']], [['中標津町'], ['美幌町', '釧路市']]]


---------------------  エネルギー情報  ---------------------
[29074.635268791677, 163340.6603440278, -517169.08362028125, 29414.09095890411]

EL_direct: {'札幌市': 24370.249282708344, '中標津町': 4547.112801833335, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -570487.7634896532, '中標津町': 48946.08282363087, '標津町': 3002.244239956554, '羅臼町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 22080.291449289674, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 7225.179109587834, '室蘭市': 14127.238471746834, '美幌町': 16962.494625450836, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4975.586630136986, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2728.0543561643835, '室蘭市': 2702.73797260274, '美幌町': 2431.1677808219174, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2304) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1087/2304) t/day → receive from: 中継施設＝ 滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81366) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 滝上町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 中標津町(40/271) t/day → receive from: 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町
indirect 中標津町(231/271) t/day → receive from: 中継施設＝ 美幌町(39757) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
釧路市(44612) → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 羅臼町(0/0) t/day → receive from: 羅臼町
direct 羅臼町(0/0) t/day → receive from: 羅臼町
direct 羅臼町(0/0) t/day → receive from: 羅臼町
direct 羅臼町(0/0) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 163427.56221048423, 'max': 371320.74011207727, 'min': -58919.4191420414} best=-58919.4191420414
1: neval=683{'avg': 102076.33090703274, 'max': 306738.34124957805, 'min': -73928.48061706625} best=-73928.48061706625
2: neval=742{'avg': 53071.37624212553, 'max': 253981.3791360447, 'min': -115309.76721510818} best=-115309.76721510818
3: neval=693{'avg': 12181.080623639082, 'max': 196914.2845525809, 'min': -126802.89371646894} best=-126802.89371646894
4: neval=714{'avg': -21490.775739622954, 'max': 216495.67345988812, 'min': -126802.89371646894} best=-126802.89371646894
5: neval=731{'avg': -43869.96535811873, 'max': 198439.68929051675, 'min': -141034.45574619184} best=-141034.45574619184
6: neval=720{'avg': -66607.34446043133, 'max': 145010.98443874158, 'min': -150034.3485661032} best=-150034.3485661032
7: neval=719{'avg': -86377.31938033388, 'max': 185981.0833079131, 'min': -153360.88741388757} best=-153360.88741388757
8: neval=698{'avg': -104010.57837869356, 'max': 94784.68974708914, 'min': -153629.6752408875} best=-153629.6752408875
9: neval=707{'avg': -119717.02393679056, 'max': 80883.55022879179, 'min': -153987.03482156247} best=-153987.03482156247
10: neval=697{'avg': -132195.28273850837, 'max': 44661.61864096152, 'min': -159698.6898663827} best=-159698.6898663827
11: neval=674{'avg': -140739.49344804406, 'max': 175198.6782720392, 'min': -177086.0949767285} best=-177086.0949767285
12: neval=702{'avg': -146556.82525185734, 'max': 12773.355186717166, 'min': -177086.0949767285} best=-177086.0949767285
13: neval=718{'avg': -151074.5626967807, 'max': 61777.58783216801, 'min': -179839.68978009582} best=-179839.68978009582
14: neval=733{'avg': -155902.73494229987, 'max': -21900.07716313507, 'min': -179957.41737332699} best=-179957.41737332699
15: neval=723{'avg': -159858.92556305966, 'max': 54396.30417765774, 'min': -185141.62896823135} best=-185141.62896823135
16: neval=707{'avg': -163274.65306617136, 'max': -7945.860102852606, 'min': -185141.62896823135} best=-185141.62896823135
17: neval=698{'avg': -165255.01880258988, 'max': 90528.85017552902, 'min': -185356.2054948093} best=-185356.2054948093
18: neval=713{'avg': -169374.8893992715, 'max': -28023.037724047837, 'min': -187714.1242904795} best=-187714.1242904795
19: neval=711{'avg': -172956.14698663837, 'max': 155682.93244830862, 'min': -191181.43821728975} best=-191181.43821728975
20: neval=723{'avg': -176204.2552122522, 'max': 137402.28496748037, 'min': -191535.94997244346} best=-191535.94997244346
21: neval=713{'avg': -181215.18374322922, 'max': 180286.6834457265, 'min': -193514.2154280487} best=-193514.2154280487
22: neval=689{'avg': -184974.16610579722, 'max': -22386.380116111526, 'min': -194872.39715993844} best=-194872.39715993844
23: neval=740{'avg': -187654.7777212933, 'max': 60162.45697227781, 'min': -201118.2234182669} best=-201118.2234182669
24: neval=705{'avg': -190349.58216664163, 'max': 15372.616105239336, 'min': -203547.0787949917} best=-203547.0787949917
25: neval=708{'avg': -192737.26983453188, 'max': 104498.00836844991, 'min': -203547.0787949917} best=-203547.0787949917
26: neval=722{'avg': -194195.60232615552, 'max': 102540.62349893144, 'min': -203547.0787949917} best=-203547.0787949917
27: neval=713{'avg': -196920.84505507388, 'max': 58689.5305604481, 'min': -204539.72581152912} best=-204539.72581152912
28: neval=691{'avg': -198795.34335498232, 'max': -35755.73639346489, 'min': -204539.72581152912} best=-204539.72581152912
29: neval=718{'avg': -199297.0936342254, 'max': 44746.261422157855, 'min': -204539.72581152912} best=-204539.72581152912
30: neval=724{'avg': -199844.06995063636, 'max': 83502.18418614217, 'min': -204926.93338028056} best=-204926.93338028056
31: neval=709{'avg': -201989.65937945285, 'max': -16399.20964029144, 'min': -204926.93338028056} best=-204926.93338028056
32: neval=683{'avg': -202732.6159641523, 'max': 72879.63822569122, 'min': -204926.93338028056} best=-204926.93338028056
33: neval=696{'avg': -202334.67253375766, 'max': 128893.57506938241, 'min': -204926.93338028056} best=-204926.93338028056
34: neval=741{'avg': -203517.57685493302, 'max': 141195.6436964857, 'min': -204926.93338028056} best=-204926.93338028056
35: neval=709{'avg': -203061.6347643366, 'max': 89051.51449115892, 'min': -204926.93338028056} best=-204926.93338028056
36: neval=734{'avg': -203336.2218156247, 'max': 86245.34222052591, 'min': -204926.93338028056} best=-204926.93338028056
37: neval=724{'avg': -204225.28455319648, 'max': -31047.595173268033, 'min': -204926.93338028056} best=-204926.93338028056
38: neval=720{'avg': -203043.48443574773, 'max': -8189.393212565796, 'min': -205332.44708348555} best=-205332.44708348555
39: neval=702{'avg': -203568.9466846833, 'max': 117763.892644219, 'min': -205332.44708348555} best=-205332.44708348555
40: neval=704{'avg': -204068.8012668101, 'max': 60554.20650354278, 'min': -205332.44708348555} best=-205332.44708348555
41: neval=743{'avg': -203634.10404763522, 'max': 119483.59757702381, 'min': -205332.44708348555} best=-205332.44708348555
42: neval=706{'avg': -203431.60540218066, 'max': -17540.517859901578, 'min': -205332.44708348555} best=-205332.44708348555
43: neval=685{'avg': -204442.8040785617, 'max': 25093.71638711752, 'min': -205332.44708348555} best=-205332.44708348555
44: neval=700{'avg': -204515.5152115748, 'max': -27051.128371992072, 'min': -205332.44708348555} best=-205332.44708348555
45: neval=717{'avg': -204291.9588946512, 'max': 72754.33117908085, 'min': -205332.44708348555} best=-205332.44708348555
46: neval=700{'avg': -204077.65711100836, 'max': 67473.01760296198, 'min': -205332.44708348555} best=-205332.44708348555
47: neval=699{'avg': -204365.74586934526, 'max': -25524.114567037726, 'min': -205379.48200530466} best=-205379.48200530466
48: neval=695{'avg': -204033.3860494889, 'max': 72567.3084701874, 'min': -205379.48200530466} best=-205379.48200530466
49: neval=697{'avg': -204526.27596545982, 'max': 61081.67138730466, 'min': -205379.48200530466} best=-205379.48200530466
50: neval=710{'avg': -204808.7754607277, 'max': -71576.54519276206, 'min': -205379.48200530466} best=-205379.48200530466
51: neval=700{'avg': -203272.62466493144, 'max': 83235.31128638727, 'min': -205379.48200530466} best=-205379.48200530466
52: neval=693{'avg': -203005.12709594672, 'max': 93340.12618037956, 'min': -205379.48200530466} best=-205379.48200530466
53: neval=711{'avg': -204252.2892853944, 'max': 88828.98245058063, 'min': -205379.48200530466} best=-205379.48200530466
54: neval=722{'avg': -205280.56154285703, 'max': -142752.2669308831, 'min': -205379.48200530466} best=-205379.48200530466
55: neval=723{'avg': -202778.24087645215, 'max': 19947.36631886403, 'min': -205379.48200530466} best=-205379.48200530466
56: neval=718{'avg': -203736.8812330039, 'max': 69317.79004201703, 'min': -205379.48200530466} best=-205379.48200530466
57: neval=695{'avg': -204412.17559380174, 'max': 6776.645971179529, 'min': -205379.48200530466} best=-205379.48200530466
58: neval=719{'avg': -204604.31965765182, 'max': -34143.15303925765, 'min': -205379.48200530466} best=-205379.48200530466
59: neval=680{'avg': -204217.10127737292, 'max': -6098.49127333123, 'min': -205379.48200530466} best=-205379.48200530466
60: neval=704{'avg': -204637.04068369037, 'max': -26505.88233550419, 'min': -205379.48200530466} best=-205379.48200530466
61: neval=701{'avg': -203630.25476026296, 'max': 23301.056854617458, 'min': -205379.48200530466} best=-205379.48200530466
62: neval=708{'avg': -204543.82438973643, 'max': 80483.42892013106, 'min': -205379.48200530466} best=-205379.48200530466
63: neval=725{'avg': -203584.37110927067, 'max': 129378.85572840722, 'min': -205379.48200530466} best=-205379.48200530466
64: neval=719{'avg': -204111.44546005325, 'max': 107353.82853585866, 'min': -205379.48200530466} best=-205379.48200530466
65: neval=713{'avg': -204668.6005019075, 'max': 9769.058575830535, 'min': -205379.48200530466} best=-205379.48200530466
66: neval=734{'avg': -204458.91977937956, 'max': -29815.41682958126, 'min': -205379.48200530466} best=-205379.48200530466
67: neval=702{'avg': -204437.99073458425, 'max': -17164.17653851154, 'min': -205379.48200530466} best=-205379.48200530466
68: neval=699{'avg': -204369.7840795803, 'max': 8395.311542323558, 'min': -205379.48200530466} best=-205379.48200530466
69: neval=720{'avg': -203776.2075011351, 'max': 64266.28229455832, 'min': -205379.48200530466} best=-205379.48200530466
70: neval=712{'avg': -204770.4652276934, 'max': -95403.91263996987, 'min': -205379.48200530466} best=-205379.48200530466
71: neval=698{'avg': -204903.21203290956, 'max': -53678.119075290495, 'min': -208349.81224964204} best=-208349.81224964204
72: neval=713{'avg': -204583.54429846228, 'max': 26480.982800536927, 'min': -208349.81224964204} best=-208349.81224964204
73: neval=709{'avg': -204956.27943650883, 'max': -64470.43696211951, 'min': -208349.81224964204} best=-208349.81224964204
74: neval=726{'avg': -204736.43028864812, 'max': -56260.954490969474, 'min': -208349.81224964204} best=-208349.81224964204
75: neval=717{'avg': -204059.00590987326, 'max': 89998.53832898207, 'min': -208349.81224964204} best=-208349.81224964204
76: neval=717{'avg': -204982.35542423854, 'max': 15519.741196122912, 'min': -208349.81224964204} best=-208349.81224964204
77: neval=716{'avg': -206493.0417973272, 'max': -4971.847276356835, 'min': -208349.81224964204} best=-208349.81224964204
78: neval=695{'avg': -207577.3592414477, 'max': 44770.42675037618, 'min': -208349.81224964204} best=-208349.81224964204
79: neval=716{'avg': -207841.31154540143, 'max': -52315.8122670206, 'min': -208349.81224964204} best=-208349.81224964204
80: neval=724{'avg': -206714.75355371254, 'max': 13022.283597715832, 'min': -208349.81224964204} best=-208349.81224964204
81: neval=731{'avg': -206731.8320381628, 'max': 75826.2341117214, 'min': -208349.81224964204} best=-208349.81224964204
82: neval=683{'avg': -206866.6744511205, 'max': -13944.892243350034, 'min': -208349.81224964204} best=-208349.81224964204
83: neval=693{'avg': -207876.16360621044, 'max': -6159.069976518818, 'min': -210979.1707885053} best=-210979.1707885053
84: neval=705{'avg': -208275.57688885974, 'max': -115172.0297399185, 'min': -210979.1707885053} best=-210979.1707885053
85: neval=702{'avg': -206688.59229339904, 'max': 7236.117820418811, 'min': -210979.1707885053} best=-210979.1707885053
86: neval=719{'avg': -207520.5680439925, 'max': 153997.31679080575, 'min': -210979.1707885053} best=-210979.1707885053
87: neval=721{'avg': -208137.98082035978, 'max': 85395.00517543926, 'min': -210979.1707885053} best=-210979.1707885053
88: neval=702{'avg': -209829.45889014276, 'max': -17864.13388893774, 'min': -210979.1707885053} best=-210979.1707885053
89: neval=677{'avg': -209730.90195234676, 'max': 124677.2624072677, 'min': -210979.1707885053} best=-210979.1707885053
90: neval=715{'avg': -209678.31870730143, 'max': 2750.719836129174, 'min': -210979.1707885053} best=-210979.1707885053
91: neval=718{'avg': -209366.9769309873, 'max': 55988.70432960453, 'min': -210979.1707885053} best=-210979.1707885053
92: neval=728{'avg': -210170.3931036823, 'max': 6099.585003192631, 'min': -210979.1707885053} best=-210979.1707885053
93: neval=679{'avg': -210005.05853293723, 'max': -10394.375305935668, 'min': -210979.1707885053} best=-210979.1707885053
94: neval=725{'avg': -209709.35998381363, 'max': 78999.29474468475, 'min': -210979.1707885053} best=-210979.1707885053
95: neval=718{'avg': -210390.65950728502, 'max': -24140.886566264133, 'min': -210979.1707885053} best=-210979.1707885053
96: neval=719{'avg': -209227.04706637058, 'max': 113438.48095325306, 'min': -210979.1707885053} best=-210979.1707885053
97: neval=721{'avg': -209889.71109332895, 'max': -32076.379591064862, 'min': -210979.1707885053} best=-210979.1707885053
98: neval=693{'avg': -209782.68673388602, 'max': 27550.80458483233, 'min': -210979.1707885053} best=-210979.1707885053
99: neval=720{'avg': -210329.46837297906, 'max': -21422.35348357915, 'min': -210979.1707885053} best=-210979.1707885053
