局----------------------  実行情報  ----------------------
実行時間＝1421秒
個体数＝750
合計世代数＝100
==============================
Total cost: -366331.9032513596
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 10502, 0]

inc_facility = ['札幌市', '幌延町', '幌延町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[83618, 80932, 62438, 54657, 45633, 39598, 36894, 32045, 31874, 18470, 17415, 14815]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[17837.535350375, 195682.63562715836, -611551.9166398519, 31699.842410958903]

EL_direct: {'札幌市': 12643.825623, '幌延町': 5193.709727375001}
ED_inc: {'札幌市': -631345.1919177282, '幌延町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '訓子府町': 29354.635889349334, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '別海町': 13182.627805327502}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '訓子府町': 2421.444821917808, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '別海町': 905.9473972602739}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
訓子府町(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 幌延町(29/29) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 幌延町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -123247.98076188217, 'max': 39021.60112480792, 'min': -235404.67725004003} best=-235404.67725004003
1: neval=609{'avg': -158298.1271026272, 'max': 65426.542066257825, 'min': -238436.03258346193} best=-238436.03258346193
2: neval=599{'avg': -179621.92478280998, 'max': -40193.644153396155, 'min': -252448.60179432185} best=-252448.60179432185
3: neval=593{'avg': -199962.77495075576, 'max': 20451.879066751084, 'min': -260038.94297511343} best=-260038.94297511343
4: neval=599{'avg': -213671.92231575123, 'max': -75876.60888844125, 'min': -274690.79760710394} best=-274690.79760710394
5: neval=601{'avg': -227363.93828313876, 'max': -25223.8883495925, 'min': -274690.79760710394} best=-274690.79760710394
6: neval=578{'avg': -238054.13278307693, 'max': -118638.45311568581, 'min': -274690.79760710394} best=-274690.79760710394
7: neval=602{'avg': -249895.60435356948, 'max': -150071.2464434022, 'min': -286279.2112547698} best=-286279.2112547698
8: neval=601{'avg': -255999.81892065762, 'max': -126838.311668656, 'min': -287117.9681174008} best=-287117.9681174008
9: neval=601{'avg': -261066.55287167858, 'max': -163286.74732097195, 'min': -287117.9681174008} best=-287117.9681174008
10: neval=582{'avg': -265037.45172382507, 'max': -118066.76362487348, 'min': -312763.7097030003} best=-312763.7097030003
11: neval=601{'avg': -269475.2972710974, 'max': -157139.18546904807, 'min': -321713.56477747194} best=-321713.56477747194
12: neval=592{'avg': -275279.88109950843, 'max': -148407.46037105535, 'min': -336284.46199470514} best=-336284.46199470514
13: neval=598{'avg': -282864.7855502079, 'max': -212842.14481421228, 'min': -325850.4464854639} best=-336284.46199470514
14: neval=602{'avg': -290511.0831074735, 'max': -208291.70081457178, 'min': -340266.1077489658} best=-340266.1077489658
15: neval=590{'avg': -295383.3064499062, 'max': -153824.66472265948, 'min': -340266.1077489658} best=-340266.1077489658
16: neval=581{'avg': -302825.5800988729, 'max': -218576.27450542993, 'min': -343164.37934078474} best=-343164.37934078474
17: neval=584{'avg': -308139.65643604845, 'max': -141288.22333755423, 'min': -343988.4698225588} best=-343988.4698225588
18: neval=577{'avg': -316959.2134076833, 'max': -199537.71770037286, 'min': -345818.95158522495} best=-345818.95158522495
19: neval=607{'avg': -325638.97058838647, 'max': -206514.80014164967, 'min': -350189.9532580462} best=-350189.9532580462
20: neval=587{'avg': -333395.4257785179, 'max': -180942.78624091443, 'min': -350189.9532580462} best=-350189.9532580462
21: neval=607{'avg': -339045.2949140035, 'max': -170407.02391895727, 'min': -350785.69125070615} best=-350785.69125070615
22: neval=598{'avg': -343078.3888928769, 'max': -213779.22586058945, 'min': -354321.33481876005} best=-354321.33481876005
23: neval=592{'avg': -346316.91046196525, 'max': -293646.85277233366, 'min': -355595.3104948676} best=-355595.3104948676
24: neval=595{'avg': -347581.4624387463, 'max': -225626.50319388325, 'min': -355595.3104948676} best=-355595.3104948676
25: neval=558{'avg': -350216.6925657514, 'max': -298934.6857547578, 'min': -358885.77886450075} best=-358885.77886450075
26: neval=580{'avg': -351988.44384580036, 'max': -211666.0255412247, 'min': -360980.4414409947} best=-360980.4414409947
27: neval=595{'avg': -354427.8096034411, 'max': -192793.63159139795, 'min': -362329.0933733432} best=-362329.0933733432
28: neval=606{'avg': -355463.314706582, 'max': -190730.3410120586, 'min': -363138.2682694875} best=-363138.2682694875
29: neval=587{'avg': -357280.8919735334, 'max': -137097.7404266784, 'min': -363138.2682694875} best=-363138.2682694875
30: neval=608{'avg': -359187.8149058615, 'max': -192125.0343650833, 'min': -363442.8465292781} best=-363442.8465292781
31: neval=604{'avg': -360358.84611792007, 'max': -150867.59488040174, 'min': -363442.8465292781} best=-363442.8465292781
32: neval=580{'avg': -360702.5919604397, 'max': -160012.53389202408, 'min': -363442.8465292781} best=-363442.8465292781
33: neval=612{'avg': -361441.0966762233, 'max': -161788.63049513186, 'min': -363442.8465292781} best=-363442.8465292781
34: neval=608{'avg': -362469.50200861343, 'max': -317404.09368126607, 'min': -363442.8465292781} best=-363442.8465292781
35: neval=576{'avg': -361790.6483701601, 'max': -137839.4987843561, 'min': -364252.02142542246} best=-364252.02142542246
36: neval=589{'avg': -363173.017125923, 'max': -319454.745302298, 'min': -364252.02142542246} best=-364252.02142542246
37: neval=579{'avg': -362974.79402902944, 'max': -235666.2333209768, 'min': -364252.02142542246} best=-364252.02142542246
38: neval=597{'avg': -362949.7783880901, 'max': -171605.73039876373, 'min': -364252.02142542246} best=-364252.02142542246
39: neval=608{'avg': -363398.20629149745, 'max': -238329.904618916, 'min': -364252.02142542246} best=-364252.02142542246
40: neval=624{'avg': -363579.80993879447, 'max': -72681.20686500275, 'min': -364252.02142542246} best=-364252.02142542246
41: neval=616{'avg': -363552.72454474855, 'max': -221351.16122211821, 'min': -364252.02142542246} best=-364252.02142542246
42: neval=599{'avg': -363944.37973431696, 'max': -263979.08312063845, 'min': -364252.02142542246} best=-364252.02142542246
43: neval=609{'avg': -363258.0613287317, 'max': -261730.6227186122, 'min': -364252.02142542246} best=-364252.02142542246
44: neval=609{'avg': -363426.161953123, 'max': -199815.50579451674, 'min': -364252.02142542246} best=-364252.02142542246
45: neval=616{'avg': -363403.57697096467, 'max': -186466.72310859704, 'min': -364252.02142542246} best=-364252.02142542246
46: neval=609{'avg': -363310.09236195724, 'max': -178767.82724843977, 'min': -364252.02142542246} best=-364252.02142542246
47: neval=597{'avg': -363144.0044302709, 'max': -241853.07168187868, 'min': -364252.02142542246} best=-364252.02142542246
48: neval=587{'avg': -363870.3295665242, 'max': -253130.52483063148, 'min': -364252.02142542246} best=-364252.02142542246
49: neval=571{'avg': -363500.2624132247, 'max': -204557.13057107272, 'min': -364252.02142542246} best=-364252.02142542246
50: neval=571{'avg': -363712.81374306267, 'max': -217715.36598424288, 'min': -364252.02142542246} best=-364252.02142542246
51: neval=601{'avg': -363529.3469496257, 'max': -230463.95487578644, 'min': -364252.02142542246} best=-364252.02142542246
52: neval=576{'avg': -363833.509691382, 'max': -185332.8074744639, 'min': -364252.02142542246} best=-364252.02142542246
53: neval=623{'avg': -363735.3173481785, 'max': -251253.98688335504, 'min': -364252.02142542246} best=-364252.02142542246
54: neval=607{'avg': -363626.7796758705, 'max': -145167.64450416586, 'min': -364252.02142542246} best=-364252.02142542246
55: neval=603{'avg': -363758.53839366796, 'max': -230854.5839084044, 'min': -364252.02142542246} best=-364252.02142542246
56: neval=590{'avg': -363007.0558085014, 'max': -34265.65043634027, 'min': -364252.02142542246} best=-364252.02142542246
57: neval=586{'avg': -363632.0922225264, 'max': -206950.90640986213, 'min': -364252.02142542246} best=-364252.02142542246
58: neval=585{'avg': -363405.13734713715, 'max': -154921.35902409785, 'min': -364252.02142542246} best=-364252.02142542246
59: neval=602{'avg': -363391.6814943449, 'max': -202771.2244468537, 'min': -364252.02142542246} best=-364252.02142542246
60: neval=592{'avg': -363834.0415227022, 'max': -210286.29353483426, 'min': -364252.02142542246} best=-364252.02142542246
61: neval=594{'avg': -362874.13808848424, 'max': -141591.88422938393, 'min': -364252.02142542246} best=-364252.02142542246
62: neval=587{'avg': -363778.5627748383, 'max': -245031.6978341962, 'min': -364252.02142542246} best=-364252.02142542246
63: neval=584{'avg': -363982.6607033453, 'max': -230601.86601342433, 'min': -364252.02142542246} best=-364252.02142542246
64: neval=572{'avg': -362654.11363277165, 'max': -136930.67579574618, 'min': -364252.02142542246} best=-364252.02142542246
65: neval=614{'avg': -363982.0428040613, 'max': -236703.9314855989, 'min': -364252.02142542246} best=-364252.02142542246
66: neval=605{'avg': -362475.53030090616, 'max': -126128.54115000492, 'min': -364252.02142542246} best=-364252.02142542246
67: neval=597{'avg': -363169.8313795446, 'max': -173111.18162823253, 'min': -364252.02142542246} best=-364252.02142542246
