局----------------------  実行情報  ----------------------
実行時間＝1247秒
個体数＝700
合計世代数＝100
==============================
Total cost: -319580.4245353926
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 3
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 86356, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[81171, 62438, 54657, 45633, 44198, 40276, 36894, 32045, 19095, 14491, 9284]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '別海町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[20752.39997945833, 154415.19192142118, -521665.44723079266, 26917.43079452055]

EL_direct: {'札幌市': 12643.825623, '函館市': 7537.914867979167, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50005.63071294794, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '別海町': 12773.552768983503, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '別海町': 886.1345753424657, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1206/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(237/237) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -116245.30833509352, 'max': 65039.85208873361, 'min': -253702.56833793584} best=-253702.56833793584
1: neval=522{'avg': -153755.6868652707, 'max': 41767.242182938186, 'min': -285794.989866791} best=-285794.989866791
2: neval=529{'avg': -178181.529512606, 'max': 43460.97599800671, 'min': -285794.989866791} best=-285794.989866791
3: neval=528{'avg': -199014.58735944724, 'max': -29381.58713380091, 'min': -285794.989866791} best=-285794.989866791
4: neval=570{'avg': -215331.0401506246, 'max': 37280.140273349185, 'min': -295256.6679815093} best=-295256.6679815093
5: neval=539{'avg': -231970.8473246025, 'max': -41131.31920948561, 'min': -295256.6679815093} best=-295256.6679815093
6: neval=571{'avg': -245200.4984239238, 'max': -64904.178340223574, 'min': -295256.6679815093} best=-295256.6679815093
7: neval=559{'avg': -261399.73208754777, 'max': -90832.92819361438, 'min': -295256.6679815093} best=-295256.6679815093
8: neval=539{'avg': -273343.67232465424, 'max': -78491.31395612887, 'min': -295865.5181419771} best=-295865.5181419771
9: neval=548{'avg': -281110.6166172314, 'max': 20607.37896781831, 'min': -295865.5181419771} best=-295865.5181419771
10: neval=539{'avg': -287729.4392406244, 'max': -165945.61486897874, 'min': -297706.1371542624} best=-297706.1371542624
11: neval=554{'avg': -291698.5604603507, 'max': -227363.60933917185, 'min': -297729.37454221596} best=-297729.37454221596
12: neval=546{'avg': -293764.2610192337, 'max': -167659.23248900866, 'min': -298901.64521080925} best=-298901.64521080925
13: neval=562{'avg': -295141.3783014419, 'max': -170994.14254127486, 'min': -305720.0269887036} best=-305720.0269887036
14: neval=517{'avg': -296088.79756020685, 'max': 156051.38950350875, 'min': -305720.0269887036} best=-305720.0269887036
15: neval=534{'avg': -297705.9920208451, 'max': -209882.78087438963, 'min': -311577.0496118749} best=-311577.0496118749
16: neval=530{'avg': -298722.9741269709, 'max': -52597.748335218945, 'min': -311577.0496118749} best=-311577.0496118749
17: neval=548{'avg': -300552.6668340581, 'max': -173029.9739109049, 'min': -317254.88618516666} best=-317254.88618516666
18: neval=543{'avg': -303037.5894389852, 'max': -185464.0788884301, 'min': -318387.7223849044} best=-318387.7223849044
19: neval=544{'avg': -307761.08162832534, 'max': -232632.89308642157, 'min': -318387.7223849044} best=-318387.7223849044
20: neval=567{'avg': -310889.71818767174, 'max': -161892.0545380449, 'min': -318387.7223849044} best=-318387.7223849044
21: neval=555{'avg': -314454.3960805766, 'max': -183493.08433117988, 'min': -318696.9089563426} best=-318696.9089563426
22: neval=533{'avg': -316106.3133812467, 'max': -132166.8958633538, 'min': -318696.9089563426} best=-318696.9089563426
23: neval=573{'avg': -317080.4322381163, 'max': -255378.4227604268, 'min': -319343.7830387123} best=-319343.7830387123
24: neval=547{'avg': -317607.2171798093, 'max': -38105.10836955606, 'min': -319343.7830387123} best=-319343.7830387123
25: neval=532{'avg': -318140.58674080775, 'max': -250471.29204920123, 'min': -319343.7830387123} best=-319343.7830387123
26: neval=570{'avg': -317743.48961692734, 'max': -114753.08083081951, 'min': -319343.7830387123} best=-319343.7830387123
27: neval=528{'avg': -319104.0904838418, 'max': -278292.56053729256, 'min': -319343.7830387123} best=-319343.7830387123
28: neval=551{'avg': -318205.8279420046, 'max': -58113.164191100135, 'min': -319343.7830387123} best=-319343.7830387123
29: neval=554{'avg': -319068.66073591553, 'max': -268869.0355484976, 'min': -319343.7830387123} best=-319343.7830387123
30: neval=587{'avg': -317577.755301096, 'max': -93301.7935375746, 'min': -319343.7830387123} best=-319343.7830387123
31: neval=545{'avg': -318648.7735585306, 'max': -108630.4365034095, 'min': -319343.7830387123} best=-319343.7830387123
32: neval=540{'avg': -318896.39520275715, 'max': -154917.44846634002, 'min': -319343.7830387123} best=-319343.7830387123
33: neval=561{'avg': -318442.4809391176, 'max': -167732.45164504665, 'min': -319343.7830387123} best=-319343.7830387123
34: neval=566{'avg': -318990.8540123808, 'max': -258885.01408307202, 'min': -319343.7830387123} best=-319343.7830387123
35: neval=542{'avg': -318864.5692112442, 'max': -143773.21362532844, 'min': -319343.7830387123} best=-319343.7830387123
36: neval=545{'avg': -319124.6968259536, 'max': -240462.5818301646, 'min': -319343.7830387123} best=-319343.7830387123
37: neval=537{'avg': -319221.3536631093, 'max': -276638.86307132326, 'min': -319343.7830387123} best=-319343.7830387123
38: neval=561{'avg': -318684.9839804824, 'max': -99215.18936540397, 'min': -319343.7830387123} best=-319343.7830387123
39: neval=569{'avg': -319078.487729698, 'max': -246181.68632104382, 'min': -319343.7830387123} best=-319343.7830387123
40: neval=557{'avg': -318441.89939890953, 'max': -111741.076464164, 'min': -319343.7830387123} best=-319343.7830387123
41: neval=534{'avg': -318420.0768043571, 'max': -133075.71373346925, 'min': -319343.7830387123} best=-319343.7830387123
42: neval=574{'avg': -318971.0558962414, 'max': -245128.61684054855, 'min': -319343.7830387123} best=-319343.7830387123
43: neval=540{'avg': -319024.9387573026, 'max': -249124.83740232032, 'min': -319343.7830387123} best=-319343.7830387123
44: neval=545{'avg': -318823.1811715517, 'max': -144570.76050942228, 'min': -319343.7830387123} best=-319343.7830387123
45: neval=558{'avg': -319174.18125778687, 'max': -249710.79430547752, 'min': -319343.7830387123} best=-319343.7830387123
46: neval=552{'avg': -318907.3719444766, 'max': -214800.67088185373, 'min': -319343.7830387123} best=-319343.7830387123
47: neval=566{'avg': -319096.62358043133, 'max': -156419.0618028421, 'min': -319343.7830387123} best=-319343.7830387123
48: neval=563{'avg': -318720.7867274056, 'max': -93745.92330137388, 'min': -319343.7830387123} best=-319343.7830387123
49: neval=548{'avg': -318537.6765807461, 'max': -200476.58428738161, 'min': -319343.7830387123} best=-319343.7830387123
50: neval=552{'avg': -318720.0966158799, 'max': -200336.509220766, 'min': -319343.7830387123} best=-319343.7830387123
51: neval=528{'avg': -319149.471043224, 'max': -251563.375310354, 'min': -319343.7830387123} best=-319343.7830387123
52: neval=556{'avg': -317575.91290692246, 'max': -54018.8282556913, 'min': -319343.7830387123} best=-319343.7830387123
53: neval=541{'avg': -318851.8902175187, 'max': -123261.30480725091, 'min': -319343.7830387123} best=-319343.7830387123
54: neval=555{'avg': -318469.1320023071, 'max': -52328.116473611364, 'min': -319343.7830387123} best=-319343.7830387123
55: neval=583{'avg': -318847.411383129, 'max': -227291.01968435492, 'min': -319343.7830387123} best=-319343.7830387123
56: neval=543{'avg': -318331.58149034454, 'max': -98476.34602770422, 'min': -319343.7830387123} best=-319343.7830387123
57: neval=537{'avg': -318947.96108284174, 'max': -243888.95783790638, 'min': -319343.7830387123} best=-319343.7830387123
58: neval=573{'avg': -318999.9792013409, 'max': -159291.30057928752, 'min': -319343.7830387123} best=-319343.7830387123
59: neval=571{'avg': -318602.0687476073, 'max': -171616.44747683202, 'min': -319343.7830387123} best=-319343.7830387123
60: neval=543{'avg': -317731.85267534887, 'max': 119635.28308134241, 'min': -319343.7830387123} best=-319343.7830387123
61: neval=529{'avg': -318204.8559989808, 'max': -69489.14080913889, 'min': -319343.7830387123} best=-319343.7830387123
62: neval=572{'avg': -318373.0562511599, 'max': -156384.06766864564, 'min': -319343.7830387123} best=-319343.7830387123
63: neval=537{'avg': -318835.8276028525, 'max': -220405.1679952008, 'min': -319343.7830387123} best=-319343.7830387123
64: neval=538{'avg': -319163.03219404985, 'max': -203270.69565489478, 'min': -319343.7830387123} best=-319343.7830387123
65: neval=533{'avg': -319009.5059261206, 'max': -164263.83530942965, 'min': -319343.7830387123} best=-319343.7830387123
