----------------------  実行情報  ----------------------
実行時間＝985秒
個体数＝650
合計世代数＝100
==============================
Total cost: -300709.7382843811
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 4
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851952, 86800, 1782, 562]

inc_facility = ['札幌市', '七飯町', '松前町', '鹿部町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['松前町', '福島町', '知内町', '上ノ国町'], ['函館市', '北斗市', '木古内町', '七飯町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['鹿部町']]

trans_size=[81171, 62438, 60124, 54657, 43763, 40276, 36894, 19095, 9284]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[39673.170175979176, 155294.56684500413, -520608.7318533096, 24931.256547945202]

EL_direct: {'札幌市': 24370.249282708344, '七飯町': 14910.420231958336, '松前町': 392.50066131250003, '鹿部町': 0.0}
ED_inc: {'札幌市': -577991.9051108134, '七飯町': 49986.88265920285, '松前町': 5317.407250452678, '鹿部町': 2078.8833478483}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 13741.972917339333, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2676.137424657534, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2334) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1117/2334) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(43763) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 七飯町(238/238) t/day → receive from: 函館市, 北斗市, 木古内町, 七飯町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(5/5) t/day → receive from: 松前町, 福島町, 知内町, 上ノ国町
direct 鹿部町(2/2) t/day → receive from: 鹿部町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -43213.25468196027, 'max': 150997.27204645367, 'min': -182546.68746225507} best=-182546.68746225507
1: neval=502{'avg': -76956.44761107324, 'max': 97225.22023682672, 'min': -201220.79609598446} best=-201220.79609598446
2: neval=510{'avg': -106489.78193078453, 'max': 28570.329437433218, 'min': -229007.74256284878} best=-229007.74256284878
3: neval=522{'avg': -129660.66076381408, 'max': 41672.517854925005, 'min': -236457.5164455189} best=-236457.5164455189
4: neval=504{'avg': -150529.02166178098, 'max': 5271.56750672921, 'min': -236457.5164455189} best=-236457.5164455189
5: neval=507{'avg': -165678.16158129464, 'max': -18873.936744926206, 'min': -256784.6099446806} best=-256784.6099446806
6: neval=522{'avg': -181902.2044795323, 'max': 12411.725008725334, 'min': -265691.55992455134} best=-265691.55992455134
7: neval=513{'avg': -197277.68762269433, 'max': 2077.3938265734178, 'min': -265691.55992455134} best=-265691.55992455134
8: neval=497{'avg': -214028.9226766239, 'max': 45033.60087261174, 'min': -265691.55992455134} best=-265691.55992455134
9: neval=509{'avg': -231227.0212551573, 'max': -138139.01363927004, 'min': -267186.8840317759} best=-267186.8840317759
10: neval=501{'avg': -243855.3948769183, 'max': -125850.46209977748, 'min': -271086.44079485023} best=-271086.44079485023
11: neval=527{'avg': -252478.7670261725, 'max': -110040.68810808519, 'min': -273934.9245750253} best=-273934.9245750253
12: neval=499{'avg': -258974.6719029585, 'max': -148832.03881892934, 'min': -275925.62893077795} best=-275925.62893077795
13: neval=537{'avg': -263541.1273799755, 'max': -137244.9382250509, 'min': -278391.17196300946} best=-278391.17196300946
14: neval=511{'avg': -267069.24990687176, 'max': -82449.45714658112, 'min': -279872.5665668859} best=-279872.5665668859
15: neval=499{'avg': -270335.6257129833, 'max': -111082.11831154482, 'min': -282425.55683269305} best=-282425.55683269305
16: neval=506{'avg': -273441.36669525236, 'max': -109575.05892231861, 'min': -288508.7241717792} best=-288508.7241717792
17: neval=511{'avg': -276606.2420314028, 'max': -173253.85263407428, 'min': -288508.7241717792} best=-288508.7241717792
18: neval=518{'avg': -277954.6555057577, 'max': -114768.52404356383, 'min': -290666.83774147445} best=-290666.83774147445
19: neval=522{'avg': -281693.4756504493, 'max': -226081.0344613824, 'min': -293095.9953783426} best=-293095.9953783426
20: neval=506{'avg': -283363.06890425854, 'max': -35242.84156870511, 'min': -293095.9953783426} best=-293095.9953783426
21: neval=495{'avg': -286095.3489784846, 'max': -192301.59891371944, 'min': -295213.83412988856} best=-295213.83412988856
22: neval=498{'avg': -286951.16811884433, 'max': 29866.39787944054, 'min': -295213.83412988856} best=-295213.83412988856
23: neval=506{'avg': -288415.21340892784, 'max': -91555.18661263942, 'min': -295213.83412988856} best=-295213.83412988856
24: neval=510{'avg': -290210.82657030126, 'max': -126167.6017412266, 'min': -295213.83412988856} best=-295213.83412988856
25: neval=526{'avg': -292160.8437807327, 'max': -247273.37403691967, 'min': -295213.83412988856} best=-295213.83412988856
26: neval=501{'avg': -293031.560246379, 'max': -197415.005553004, 'min': -295213.83412988856} best=-295213.83412988856
27: neval=505{'avg': -293005.8996432758, 'max': -81566.65364067613, 'min': -295338.75031881104} best=-295338.75031881104
28: neval=489{'avg': -294766.886830241, 'max': -250787.86869612127, 'min': -295338.75031881104} best=-295338.75031881104
29: neval=512{'avg': -293970.3348444672, 'max': -95796.43426601388, 'min': -295338.75031881104} best=-295338.75031881104
30: neval=518{'avg': -294663.9463403229, 'max': -63319.43973860243, 'min': -295338.75031881104} best=-295338.75031881104
31: neval=470{'avg': -295152.82543684344, 'max': -230824.77824389757, 'min': -295338.75031881104} best=-295338.75031881104
32: neval=507{'avg': -294831.00995451934, 'max': 3713.2716180093194, 'min': -295338.75031881104} best=-295338.75031881104
33: neval=496{'avg': -294451.3937692199, 'max': -112678.44928253096, 'min': -295338.75031881104} best=-295338.75031881104
34: neval=510{'avg': -295005.7011518797, 'max': -164627.13607732105, 'min': -295338.75031881104} best=-295338.75031881104
35: neval=505{'avg': -294019.3941625135, 'max': -114187.13704009794, 'min': -295338.75031881104} best=-295338.75031881104
36: neval=483{'avg': -295315.38358092774, 'max': -277176.34727194277, 'min': -296825.7620301673} best=-296825.7620301673
37: neval=534{'avg': -295016.1534895388, 'max': -192525.42269713923, 'min': -296825.7620301673} best=-296825.7620301673
38: neval=502{'avg': -295054.51605670404, 'max': -203420.80730680402, 'min': -296825.7620301673} best=-296825.7620301673
39: neval=520{'avg': -294209.3034088811, 'max': -79725.92172209424, 'min': -296825.7620301673} best=-296825.7620301673
40: neval=512{'avg': -295211.19065078517, 'max': -210650.06576068632, 'min': -296825.7620301673} best=-296825.7620301673
41: neval=488{'avg': -295170.84147882875, 'max': -164076.5675798861, 'min': -296825.7620301673} best=-296825.7620301673
42: neval=517{'avg': -295708.55533471104, 'max': -69644.00812550343, 'min': -296825.7620301673} best=-296825.7620301673
43: neval=492{'avg': -296366.717548138, 'max': -229056.1226237137, 'min': -296825.7620301673} best=-296825.7620301673
44: neval=497{'avg': -295914.54046153044, 'max': -92777.5327042955, 'min': -296825.7620301673} best=-296825.7620301673
45: neval=525{'avg': -296782.63469282555, 'max': -282919.0719655639, 'min': -296825.7620301673} best=-296825.7620301673
46: neval=512{'avg': -296488.84609964245, 'max': -224584.85144797934, 'min': -296825.7620301673} best=-296825.7620301673
47: neval=511{'avg': -296498.9186443545, 'max': -173524.25812875055, 'min': -296825.7620301673} best=-296825.7620301673
48: neval=522{'avg': -296655.22926697246, 'max': -185979.46595348787, 'min': -296825.7620301673} best=-296825.7620301673
49: neval=518{'avg': -295462.3292676382, 'max': 30914.569916363078, 'min': -296825.7620301673} best=-296825.7620301673
50: neval=530{'avg': -296016.478308681, 'max': -116824.40061052593, 'min': -296825.7620301673} best=-296825.7620301673
51: neval=521{'avg': -296546.6017292877, 'max': -227926.44582578915, 'min': -296825.7620301673} best=-296825.7620301673
52: neval=499{'avg': -295810.9667804791, 'max': -160227.07999607167, 'min': -296825.7620301673} best=-296825.7620301673
53: neval=531{'avg': -296278.60622034286, 'max': -87826.42052811995, 'min': -296825.7620301673} best=-296825.7620301673
54: neval=540{'avg': -295242.3141340615, 'max': 71599.06824397165, 'min': -296825.7620301673} best=-296825.7620301673
55: neval=518{'avg': -295446.86062092945, 'max': -155491.9005257765, 'min': -296825.7620301673} best=-296825.7620301673
56: neval=489{'avg': -295498.5950272251, 'max': -112810.22998614922, 'min': -296825.7620301673} best=-296825.7620301673
57: neval=512{'avg': -296309.44824158266, 'max': -160701.89429074276, 'min': -296825.7620301673} best=-296825.7620301673
58: neval=521{'avg': -296495.7215086138, 'max': -232969.59684215483, 'min': -296825.7620301673} best=-296825.7620301673
59: neval=514{'avg': -296111.27407663246, 'max': -117207.4141990653, 'min': -296825.7620301673} best=-296825.7620301673
60: neval=519{'avg': -296726.13045324525, 'max': -241818.59314203903, 'min': -296825.7620301673} best=-296825.7620301673
61: neval=509{'avg': -296124.78191428544, 'max': -102081.93444022501, 'min': -296825.7620301673} best=-296825.7620301673
62: neval=511{'avg': -296477.94629452156, 'max': -117452.69148449368, 'min': -296825.7620301673} best=-296825.7620301673
63: neval=529{'avg': -295726.1701906981, 'max': -166718.3014640499, 'min': -296825.7620301673} best=-296825.7620301673
