局----------------------  実行情報  ----------------------
実行時間＝1837秒
個体数＝800
合計世代数＝100
===============================
Total cost: -351557.06053606566
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 5
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 7284, 2170, 0, 0]

inc_facility = ['札幌市', '稚内市', '猿払村', '猿払村', '猿払村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '斜里町', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町']]

trans_size=[88709, 76053, 61414, 60124, 54657, 44198, 37426, 36894, 32045, 18470, 9447]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '陸別町', '千歳市', '小樽市', '滝川市', '剣淵町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '苫前町', '羽幌町', '紋別市', '興部町', '西興部村'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '滝上町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '陸別町', '釧路市', '滝川市', '函館市', '剣淵町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[13660.207514687501, 213484.8853368053, -610466.0817163256, 31763.928328767128]

EL_direct: {'札幌市': 12643.825623, '稚内市': 91.27023127083335, '猿払村': 925.1116604166667}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 15379.828464358729, '猿払村': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 18087.528013713167, '帯広市': 23962.2121781965, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '陸別町': 34175.56767930932, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5061.7941462183335, '剣淵町': 7355.791307117502}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4650.693041095891, '帯広市': 3755.508164383562, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '陸別町': 2288.6255342465756, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1129.4531506849316, '剣淵町': 577.6905205479452}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2552) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1423/2552) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
陸別町(37426) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
剣淵町(9447) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 苫前町, 羽幌町, 紋別市, 興部町, 西興部村
帯広市(61414) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(76053) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 滝上町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(6/6) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 斜里町, 雄武町
direct 猿払村(0/0) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 斜里町, 雄武町
direct 猿払村(0/0) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 4769.84974109788, 'max': 220148.76608368027, 'min': -145283.14268655528} best=-145283.14268655528
1: neval=641{'avg': -41107.30075258994, 'max': 171346.8122654209, 'min': -168354.04642268826} best=-168354.04642268826
2: neval=611{'avg': -78782.46836582269, 'max': 172273.37129563795, 'min': -192433.63264264335} best=-192433.63264264335
3: neval=622{'avg': -105284.01483860251, 'max': 113118.23277430345, 'min': -178911.6097545422} best=-192433.63264264335
4: neval=643{'avg': -122560.25032059371, 'max': 50393.82493273175, 'min': -190198.1126545948} best=-192433.63264264335
5: neval=615{'avg': -143414.26747880643, 'max': 22206.684480475174, 'min': -195121.68310065422} best=-195121.68310065422
6: neval=656{'avg': -156191.02356062474, 'max': -32679.519516234475, 'min': -208766.89992285485} best=-208766.89992285485
7: neval=656{'avg': -166382.1198678206, 'max': 88500.53737581299, 'min': -209501.50321368655} best=-209501.50321368655
8: neval=600{'avg': -176456.75567572215, 'max': -7370.478421867636, 'min': -217640.15281759892} best=-217640.15281759892
9: neval=654{'avg': -185783.12922689534, 'max': -13606.38307763854, 'min': -223412.28526611323} best=-223412.28526611323
10: neval=630{'avg': -191437.38449905388, 'max': -87551.71876914498, 'min': -237100.04399235235} best=-237100.04399235235
11: neval=600{'avg': -199745.5631423132, 'max': 59180.4967259441, 'min': -242748.70869971643} best=-242748.70869971643
12: neval=644{'avg': -206620.3784618628, 'max': -1970.1630266366374, 'min': -256750.90033276496} best=-256750.90033276496
13: neval=630{'avg': -217413.3868461108, 'max': -92573.14031688507, 'min': -259177.1851063712} best=-259177.1851063712
14: neval=639{'avg': -223631.48591455616, 'max': -64135.44378257227, 'min': -264847.02585090994} best=-264847.02585090994
15: neval=616{'avg': -229567.34845005878, 'max': 4557.299069006498, 'min': -264847.02585090994} best=-264847.02585090994
16: neval=603{'avg': -238908.91181483408, 'max': -9480.159812940616, 'min': -266282.0298201327} best=-266282.0298201327
17: neval=620{'avg': -244076.39479727068, 'max': 71975.11699317182, 'min': -270646.30923223554} best=-270646.30923223554
18: neval=630{'avg': -250261.66217819796, 'max': -103166.85068246559, 'min': -274515.4600571422} best=-274515.4600571422
19: neval=630{'avg': -257691.97439287766, 'max': -206149.44160373748, 'min': -274515.4600571422} best=-274515.4600571422
20: neval=621{'avg': -262420.16312672594, 'max': 31666.16311793725, 'min': -275289.686865752} best=-275289.686865752
21: neval=624{'avg': -265985.5296425675, 'max': 5436.392275438491, 'min': -277914.59403247375} best=-277914.59403247375
22: neval=619{'avg': -270150.6852616438, 'max': -94105.47477454557, 'min': -277914.59403247375} best=-277914.59403247375
23: neval=616{'avg': -273177.4831651752, 'max': -151360.0500702277, 'min': -278359.5259434016} best=-278359.5259434016
24: neval=637{'avg': -274578.8724596762, 'max': -78200.06189401406, 'min': -278600.1671424748} best=-278600.1671424748
25: neval=641{'avg': -276052.26719186275, 'max': -108803.56490065333, 'min': -278600.1671424748} best=-278600.1671424748
26: neval=639{'avg': -276470.63552177, 'max': -123533.48522954443, 'min': -278600.1671424748} best=-278600.1671424748
27: neval=624{'avg': -276554.7188767226, 'max': 41097.32812127418, 'min': -278600.1671424748} best=-278600.1671424748
28: neval=639{'avg': -277471.45490607334, 'max': -141341.76626573646, 'min': -278600.1671424748} best=-278600.1671424748
29: neval=627{'avg': -277133.76269205206, 'max': -21205.247812263086, 'min': -278600.1671424748} best=-278600.1671424748
30: neval=635{'avg': -277974.4336726972, 'max': -70812.02996969812, 'min': -284133.6694469793} best=-284133.6694469793
31: neval=640{'avg': -278012.3669028596, 'max': -109117.38132607893, 'min': -284133.6694469793} best=-284133.6694469793
32: neval=621{'avg': -277939.4775651876, 'max': -96260.33911268218, 'min': -284133.6694469793} best=-284133.6694469793
33: neval=624{'avg': -278667.5829178939, 'max': -86372.78774293199, 'min': -284133.6694469793} best=-284133.6694469793
34: neval=644{'avg': -280127.3952525192, 'max': -75961.33484497585, 'min': -284133.6694469793} best=-284133.6694469793
35: neval=591{'avg': -282223.676628999, 'max': -30017.312047337644, 'min': -284133.6694469793} best=-284133.6694469793
36: neval=637{'avg': -282954.809370899, 'max': -96007.55899545786, 'min': -284133.6694469793} best=-284133.6694469793
37: neval=616{'avg': -282574.1896513047, 'max': 69077.77454705423, 'min': -284133.6694469793} best=-284133.6694469793
38: neval=624{'avg': -283933.0472316198, 'max': -169388.0776330399, 'min': -284133.6694469793} best=-284133.6694469793
39: neval=646{'avg': -283021.58007250895, 'max': -69845.46067912667, 'min': -284133.6694469793} best=-284133.6694469793
40: neval=601{'avg': -283477.8164751739, 'max': -97636.17801354275, 'min': -284133.6694469793} best=-284133.6694469793
41: neval=619{'avg': -282929.5986986575, 'max': -33571.996731567284, 'min': -285134.5721674368} best=-285134.5721674368
42: neval=628{'avg': -283804.7702149275, 'max': -184678.14851628497, 'min': -285134.5721674368} best=-285134.5721674368
43: neval=617{'avg': -283256.2317618098, 'max': -152877.52966322377, 'min': -285134.5721674368} best=-285134.5721674368
44: neval=642{'avg': -283752.6207165008, 'max': -124709.24541221373, 'min': -285134.5721674368} best=-285134.5721674368
45: neval=624{'avg': -283723.7190005434, 'max': -141304.07810729535, 'min': -285134.5721674368} best=-285134.5721674368
46: neval=627{'avg': -284505.3763660678, 'max': -161357.37471953512, 'min': -285134.5721674368} best=-285134.5721674368
47: neval=647{'avg': -284074.15935220744, 'max': -70256.1262606801, 'min': -285134.5721674368} best=-285134.5721674368
48: neval=618{'avg': -284499.0407850667, 'max': -122637.40043570824, 'min': -285134.5721674368} best=-285134.5721674368
49: neval=621{'avg': -284795.0030672701, 'max': -149252.6131846024, 'min': -285134.5721674368} best=-285134.5721674368
50: neval=617{'avg': -284674.6554832036, 'max': -113891.93024162417, 'min': -285134.5721674368} best=-285134.5721674368
51: neval=640{'avg': -284089.89499829954, 'max': 88159.5335659013, 'min': -285134.5721674368} best=-285134.5721674368
52: neval=634{'avg': -284371.6178005684, 'max': -146863.8217827627, 'min': -285134.5721674368} best=-285134.5721674368
53: neval=615{'avg': -283996.7605280408, 'max': -131248.15095478663, 'min': -285134.5721674368} best=-285134.5721674368
54: neval=617{'avg': -283998.42462418193, 'max': -64715.866671533026, 'min': -285134.5721674368} best=-285134.5721674368
55: neval=637{'avg': -283390.58282649977, 'max': -80575.08344741823, 'min': -285134.5721674368} best=-285134.5721674368
56: neval=636{'avg': -284161.84802128363, 'max': -142779.99759538396, 'min': -285134.5721674368} best=-285134.5721674368
57: neval=640{'avg': -284175.77432864514, 'max': -67880.86509402188, 'min': -285134.5721674368} best=-285134.5721674368
58: neval=621{'avg': -284115.5803033694, 'max': -50597.98440913288, 'min': -285134.5721674368} best=-285134.5721674368
59: neval=612{'avg': -284128.42836816737, 'max': -162561.42076685818, 'min': -285134.5721674368} best=-285134.5721674368
60: neval=640{'avg': -284171.48177660094, 'max': -90332.21551564574, 'min': -285134.5721674368} best=-285134.5721674368
61: neval=627{'avg': -284248.4985819269, 'max': -79644.71856684846, 'min': -285134.5721674368} best=-285134.5721674368
62: neval=626{'avg': -284065.01478238666, 'max': 69447.78706485093, 'min': -285134.5721674368} best=-285134.5721674368
63: neval=607{'avg': -284011.2609029747, 'max': -55933.57394530366, 'min': -285134.5721674368} best=-285134.5721674368
64: neval=617{'avg': -284759.73393100774, 'max': -142217.0147366902, 'min': -285134.5721674368} best=-285134.5721674368
65: neval=627{'avg': -284955.93841613224, 'max': -181165.86637555173, 'min': -285134.5721674368} best=-285134.5721674368
66: neval=615{'avg': -284271.1177207133, 'max': -114668.94893584057, 'min': -285134.5721674368} best=-285134.5721674368
67: neval=628{'avg': -283957.31202446425, 'max': -13617.628076659941, 'min': -285134.5721674368} best=-285134.5721674368
68: neval=625{'avg': -284440.60948309075, 'max': -106529.46931307591, 'min': -285134.5721674368} best=-285134.5721674368
