----------------------  実行情報  ----------------------
実行時間＝1027秒
個体数＝550
合計世代数＝100
===============================
Total cost: -148689.34223988018
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 8
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [775129, 62502, 59596, 41235, 994, 831, 528, 281]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '足寄町', '本別町', '白糖町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糖町']]

trans_size=[103335, 88709, 47593]
trans_facility = ['旭川市', '函館市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['室蘭市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[99428.98491635418, 114080.64911193159, -376852.94295309763, 14653.966684931507]

EL_direct: {'札幌市': 69192.81900943752, '帯広市': 7267.586452479167, '釧路市': 12812.135207354168, '北見市': 9905.310488125, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '白糖町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -525872.686978421, '帯広市': 48714.04696898664, '釧路市': 48207.426631838505, '北見市': 42766.44421531989, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '白糖町': 1973.533764116069, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 47716.70966927584, '函館市': 50269.389274710666, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 6319.00602739726, '函館市': 5424.616109589041, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1467/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(657/2124) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(103335) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 帯広市(171/171) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糖町(1/1) t/day → receive from: 白糖町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 289164.6025122371, 'max': 472634.17124195094, 'min': 91705.80795805292} best=91705.80795805292
1: neval=451{'avg': 226286.76296720884, 'max': 391087.24085180036, 'min': 104849.18935142274} best=91705.80795805292
2: neval=422{'avg': 175637.95885304906, 'max': 364676.78233106807, 'min': -44009.08919742578} best=-44009.08919742578
3: neval=430{'avg': 129342.43649896819, 'max': 307915.4684281257, 'min': -44009.08919742578} best=-44009.08919742578
4: neval=437{'avg': 96536.28422905311, 'max': 291556.5473352661, 'min': -50224.12428832699} best=-50224.12428832699
5: neval=442{'avg': 64718.52087809636, 'max': 232108.9919264863, 'min': -60854.73459502238} best=-60854.73459502238
6: neval=453{'avg': 33153.29986391605, 'max': 235370.14118089684, 'min': -76759.92997007653} best=-76759.92997007653
7: neval=433{'avg': 7062.594721400503, 'max': 314967.3502902447, 'min': -76759.92997007653} best=-76759.92997007653
8: neval=438{'avg': -16028.769244104855, 'max': 224733.7527423851, 'min': -76759.92997007653} best=-76759.92997007653
9: neval=422{'avg': -39190.88607045747, 'max': 178088.614104672, 'min': -82796.59303200354} best=-82796.59303200354
10: neval=443{'avg': -54001.726587822464, 'max': 325314.4245771592, 'min': -88501.83304344534} best=-88501.83304344534
11: neval=429{'avg': -66782.09188653836, 'max': -1607.070546511748, 'min': -90681.4892342549} best=-90681.4892342549
12: neval=432{'avg': -74309.3731757398, 'max': 127432.29007025735, 'min': -93682.01917584948} best=-93682.01917584948
13: neval=444{'avg': -80833.45513211263, 'max': 159390.05614996044, 'min': -94502.78224962078} best=-94502.78224962078
14: neval=417{'avg': -85591.41730659187, 'max': 89302.07222734316, 'min': -117482.36377590164} best=-117482.36377590164
15: neval=436{'avg': -89811.27858661911, 'max': 80774.19150459292, 'min': -107746.84935268687} best=-117482.36377590164
16: neval=430{'avg': -92295.41859601218, 'max': 190084.05569635332, 'min': -114597.70230123244} best=-117482.36377590164
17: neval=452{'avg': -97132.97389473785, 'max': 78400.51739249348, 'min': -141598.0201673867} best=-141598.0201673867
18: neval=420{'avg': -100612.72535872544, 'max': 117703.43177116167, 'min': -141598.0201673867} best=-141598.0201673867
19: neval=434{'avg': -103570.8577754983, 'max': 73962.2820618025, 'min': -141598.0201673867} best=-141598.0201673867
20: neval=447{'avg': -106742.173230579, 'max': 135884.45007793154, 'min': -141598.0201673867} best=-141598.0201673867
21: neval=422{'avg': -112955.978569281, 'max': 100470.66285378153, 'min': -141598.0201673867} best=-141598.0201673867
22: neval=435{'avg': -123243.57807225954, 'max': 70002.05352940618, 'min': -141598.0201673867} best=-141598.0201673867
23: neval=431{'avg': -131755.985191129, 'max': 8754.088920110224, 'min': -144755.36614184256} best=-144755.36614184256
24: neval=440{'avg': -136969.5102416096, 'max': 57051.64539337225, 'min': -144755.36614184256} best=-144755.36614184256
25: neval=444{'avg': -139873.58284414097, 'max': 71226.59251387061, 'min': -144755.36614184256} best=-144755.36614184256
26: neval=434{'avg': -140391.21237164043, 'max': 153428.0766131623, 'min': -144755.36614184256} best=-144755.36614184256
27: neval=449{'avg': -140801.08878966814, 'max': 133589.22618310415, 'min': -144755.36614184256} best=-144755.36614184256
28: neval=447{'avg': -140798.77827891335, 'max': 193616.3496604736, 'min': -147266.16913979186} best=-147266.16913979186
29: neval=436{'avg': -141875.24872061945, 'max': 31490.31557824665, 'min': -147266.16913979186} best=-147266.16913979186
30: neval=431{'avg': -143395.19499240624, 'max': -4964.076426578655, 'min': -147266.16913979186} best=-147266.16913979186
31: neval=412{'avg': -143769.7332996827, 'max': 172134.66841938687, 'min': -147266.16913979186} best=-147266.16913979186
32: neval=439{'avg': -145067.10138236044, 'max': -31286.902008670248, 'min': -147266.16913979186} best=-147266.16913979186
33: neval=463{'avg': -145473.77569439163, 'max': 132130.65761731283, 'min': -147266.16913979186} best=-147266.16913979186
34: neval=430{'avg': -145794.8268278834, 'max': 87820.836929818, 'min': -147266.16913979186} best=-147266.16913979186
35: neval=449{'avg': -145465.5775055086, 'max': 150382.44007856678, 'min': -147266.16913979186} best=-147266.16913979186
36: neval=416{'avg': -146322.78292736821, 'max': 109336.47089018855, 'min': -147266.16913979186} best=-147266.16913979186
37: neval=437{'avg': -147141.73039848934, 'max': -78824.86142342519, 'min': -147266.16913979186} best=-147266.16913979186
38: neval=426{'avg': -145584.04265237835, 'max': 42995.34769531197, 'min': -147266.16913979186} best=-147266.16913979186
39: neval=414{'avg': -145847.91390008564, 'max': 48755.8882509913, 'min': -147266.16913979186} best=-147266.16913979186
40: neval=432{'avg': -145927.78487870214, 'max': 82951.60675040568, 'min': -147266.16913979186} best=-147266.16913979186
41: neval=432{'avg': -145623.93547876796, 'max': 152506.00385843823, 'min': -147266.16913979186} best=-147266.16913979186
42: neval=456{'avg': -146108.79092797363, 'max': 36966.226493344, 'min': -147266.16913979186} best=-147266.16913979186
43: neval=428{'avg': -146650.0796247524, 'max': 12527.804428677377, 'min': -147406.51087881476} best=-147406.51087881476
44: neval=426{'avg': -146319.42414233662, 'max': 7046.816024232638, 'min': -147406.51087881476} best=-147406.51087881476
45: neval=432{'avg': -146105.20574004378, 'max': 155117.8057057462, 'min': -147406.51087881476} best=-147406.51087881476
46: neval=433{'avg': -146066.7211654395, 'max': -27979.52408168747, 'min': -147406.51087881476} best=-147406.51087881476
47: neval=438{'avg': -144859.11926574926, 'max': 257440.73713409458, 'min': -147406.51087881476} best=-147406.51087881476
48: neval=443{'avg': -146050.9398504564, 'max': 104787.81562848334, 'min': -147406.51087881476} best=-147406.51087881476
49: neval=408{'avg': -146210.41184576854, 'max': 37195.08509024039, 'min': -147406.51087881476} best=-147406.51087881476
50: neval=423{'avg': -146477.60339708652, 'max': 208440.52507397596, 'min': -147406.51087881476} best=-147406.51087881476
51: neval=420{'avg': -146616.91894887332, 'max': 39774.71988990686, 'min': -147406.51087881476} best=-147406.51087881476
52: neval=428{'avg': -146163.55792528082, 'max': 415062.14635322156, 'min': -147406.51087881476} best=-147406.51087881476
53: neval=422{'avg': -146919.82712350765, 'max': 120269.55454009869, 'min': -147406.51087881476} best=-147406.51087881476
54: neval=437{'avg': -147221.58287791265, 'max': -45696.11038265654, 'min': -147406.51087881476} best=-147406.51087881476
