----------------------  実行情報  ----------------------
実行時間＝957秒
個体数＝550
合計世代数＝100
==============================
Total cost: -285341.9861479647
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2106, 1481, 292, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '天塩町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[123784, 100468, 92686, 88709, 62938]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35242.147745999995, 253951.60518134982, -603190.0327739448, 28654.293698630136]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '初山別村': 558.4578127916668, '天塩町': 179.3508069166667, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '初山別村': 4589.042298863878, '天塩町': 1198.6095520671765, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 25352.861299428}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3848.7018082191785}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1284/2547) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 166957.21789842876, 'max': 360579.305889419, 'min': -70171.57310074559} best=-70171.57310074559
1: neval=418{'avg': 103950.45516206404, 'max': 293306.81415523926, 'min': -70171.57310074559} best=-70171.57310074559
2: neval=452{'avg': 58046.88269082758, 'max': 248266.4775159838, 'min': -82935.31735559716} best=-82935.31735559716
3: neval=451{'avg': 20345.406123340887, 'max': 243378.2396137104, 'min': -99750.60313814977} best=-99750.60313814977
4: neval=432{'avg': -11767.098285388749, 'max': 205030.83806775784, 'min': -104610.33817225817} best=-104610.33817225817
5: neval=402{'avg': -47229.465364932854, 'max': 95750.11492200725, 'min': -148957.42372989433} best=-148957.42372989433
6: neval=431{'avg': -71604.98810523884, 'max': 67148.42375032652, 'min': -148957.42372989433} best=-148957.42372989433
7: neval=430{'avg': -85630.95194848895, 'max': 173309.7038137084, 'min': -155883.22937233924} best=-155883.22937233924
8: neval=445{'avg': -98352.2246660799, 'max': 97724.7668193558, 'min': -158352.13912124193} best=-158352.13912124193
9: neval=453{'avg': -110390.07454785888, 'max': 88093.68166923456, 'min': -158352.13912124193} best=-158352.13912124193
10: neval=439{'avg': -118336.00157202264, 'max': 32755.055930350045, 'min': -158047.39789949992} best=-158352.13912124193
11: neval=417{'avg': -131640.57583071693, 'max': 37767.724101831765, 'min': -166430.0199153335} best=-166430.0199153335
12: neval=416{'avg': -143331.42755417805, 'max': -22704.693428968243, 'min': -172484.30172908175} best=-172484.30172908175
13: neval=428{'avg': -151159.39497026624, 'max': 45467.17717466319, 'min': -172484.30172908175} best=-172484.30172908175
14: neval=425{'avg': -156790.56967235456, 'max': -23373.119420261366, 'min': -177631.71301130566} best=-177631.71301130566
15: neval=441{'avg': -161418.46461109453, 'max': 3331.1263979171563, 'min': -197720.0602471499} best=-197720.0602471499
16: neval=420{'avg': -165985.72694137334, 'max': 58850.59636128043, 'min': -197720.0602471499} best=-197720.0602471499
17: neval=446{'avg': -170612.66568725498, 'max': -94700.94543026776, 'min': -197720.0602471499} best=-197720.0602471499
18: neval=427{'avg': -175356.99386839394, 'max': -137193.3699593182, 'min': -197720.0602471499} best=-197720.0602471499
19: neval=425{'avg': -179780.00671807415, 'max': 152792.26045411112, 'min': -197720.0602471499} best=-197720.0602471499
20: neval=467{'avg': -186736.97136803088, 'max': -28758.944055689506, 'min': -198366.93432951957} best=-198366.93432951957
21: neval=426{'avg': -191390.647769973, 'max': -56667.71715614348, 'min': -198366.93432951957} best=-198366.93432951957
22: neval=430{'avg': -195902.5260797976, 'max': -44887.900807300226, 'min': -198473.93943280182} best=-198473.93943280182
23: neval=431{'avg': -197763.50733597888, 'max': -121982.16022736015, 'min': -198473.93943280182} best=-198473.93943280182
24: neval=432{'avg': -197276.94591310935, 'max': -41686.66359979827, 'min': -198473.93943280182} best=-198473.93943280182
25: neval=449{'avg': -197609.21647472013, 'max': -95681.9009619117, 'min': -199450.52793480136} best=-199450.52793480136
26: neval=442{'avg': -197947.79814486354, 'max': -78418.88207370196, 'min': -199450.52793480136} best=-199450.52793480136
27: neval=405{'avg': -198397.2649091612, 'max': -175498.22475693736, 'min': -198473.93943280182} best=-199450.52793480136
28: neval=442{'avg': -198187.7931080654, 'max': -102814.26473632388, 'min': -198473.93943280182} best=-199450.52793480136
29: neval=438{'avg': -197244.05709113192, 'max': 34444.012307395824, 'min': -198473.93943280182} best=-199450.52793480136
30: neval=448{'avg': -198162.6724615244, 'max': -69802.17621122257, 'min': -210558.35909146667} best=-210558.35909146667
31: neval=436{'avg': -197540.54533362138, 'max': -39751.68387521848, 'min': -210558.35909146667} best=-210558.35909146667
32: neval=433{'avg': -198420.8279709457, 'max': -86319.1859252793, 'min': -210558.35909146667} best=-210558.35909146667
33: neval=440{'avg': -199383.9196388195, 'max': -82657.65015059609, 'min': -210558.35909146667} best=-210558.35909146667
34: neval=434{'avg': -200965.10053896063, 'max': -149373.3045396926, 'min': -210558.35909146667} best=-210558.35909146667
35: neval=434{'avg': -204190.2913145029, 'max': -84508.6877427411, 'min': -210558.35909146667} best=-210558.35909146667
36: neval=435{'avg': -207118.31076214052, 'max': 147665.0287827264, 'min': -216042.81405756} best=-216042.81405756
37: neval=443{'avg': -210624.13879494194, 'max': -163475.45153587213, 'min': -239188.9700147114} best=-239188.9700147114
38: neval=431{'avg': -211298.2535598971, 'max': -127209.30888691804, 'min': -239188.9700147114} best=-239188.9700147114
39: neval=422{'avg': -212896.97480790544, 'max': -49862.27480723642, 'min': -239188.9700147114} best=-239188.9700147114
40: neval=432{'avg': -217252.14691568262, 'max': -55819.0255618282, 'min': -239188.9700147114} best=-239188.9700147114
41: neval=432{'avg': -226821.82060935692, 'max': -183817.92608637156, 'min': -240568.7509261622} best=-240568.7509261622
42: neval=441{'avg': -235632.0776273641, 'max': -66466.09891571099, 'min': -240568.7509261622} best=-240568.7509261622
43: neval=413{'avg': -238031.8439111321, 'max': -7141.551757468209, 'min': -270004.1426927477} best=-270004.1426927477
44: neval=437{'avg': -239837.347900786, 'max': -175663.2491184957, 'min': -270004.1426927477} best=-270004.1426927477
45: neval=428{'avg': -239820.29484700414, 'max': -34015.37321597905, 'min': -270004.1426927477} best=-270004.1426927477
46: neval=442{'avg': -242421.5469530323, 'max': -140447.99820433906, 'min': -271383.9236041985} best=-271383.9236041985
47: neval=435{'avg': -245715.15151631064, 'max': -7965.522743245754, 'min': -271383.9236041985} best=-271383.9236041985
48: neval=439{'avg': -253723.67906263817, 'max': -86166.07513325714, 'min': -271383.9236041985} best=-271383.9236041985
49: neval=400{'avg': -265513.5846269864, 'max': -59707.13340316387, 'min': -271383.9236041985} best=-271383.9236041985
50: neval=448{'avg': -269134.93650194723, 'max': 152929.06246187535, 'min': -274960.2669300978} best=-274960.2669300978
51: neval=442{'avg': -270770.59814204084, 'max': -41177.0923717732, 'min': -274960.2669300978} best=-274960.2669300978
52: neval=436{'avg': -270345.0527795444, 'max': -35639.50604431134, 'min': -274960.2669300978} best=-274960.2669300978
53: neval=424{'avg': -271963.60125553486, 'max': -54928.56580054764, 'min': -274960.2669300978} best=-274960.2669300978
54: neval=432{'avg': -273467.99164747837, 'max': -54184.02121853629, 'min': -274960.2669300978} best=-274960.2669300978
55: neval=439{'avg': -274003.27911353164, 'max': 14672.280574934608, 'min': -274960.2669300978} best=-274960.2669300978
56: neval=430{'avg': -274237.97585536656, 'max': -6456.235342101616, 'min': -274960.2669300978} best=-274960.2669300978
57: neval=422{'avg': -274826.83098540537, 'max': -201570.49734927755, 'min': -274960.2669300978} best=-274960.2669300978
58: neval=440{'avg': -274697.0371653046, 'max': -130183.89629382614, 'min': -274960.2669300978} best=-274960.2669300978
59: neval=435{'avg': -274663.75869975216, 'max': -111880.74023999256, 'min': -274960.2669300978} best=-274960.2669300978
60: neval=405{'avg': -274083.4517065443, 'max': -12237.357035226942, 'min': -274960.2669300978} best=-274960.2669300978
61: neval=450{'avg': -273339.75744500617, 'max': -6694.618928230251, 'min': -274960.2669300978} best=-274960.2669300978
