局----------------------  実行情報  ----------------------
実行時間＝1035秒
個体数＝600
合計世代数＝100
==============================
Total cost: -298520.9853778834
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 85042, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[94763, 62438, 60124, 54657, 44198, 40276, 36894, 9812]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[35090.14059985418, 159170.00598068917, -517434.76439678285, 24653.632438356166]

EL_direct: {'札幌市': 27218.65801687501, '函館市': 6792.711550354168, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50052.798302114854, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 30273.360355697336, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2335) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1105/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(233/233) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -20454.389997325532, 'max': 169886.52877173226, 'min': -171417.16573059955} best=-171417.16573059955
1: neval=462{'avg': -62403.54006473571, 'max': 123681.64338607133, 'min': -171417.16573059955} best=-171417.16573059955
2: neval=471{'avg': -89115.38456538811, 'max': 140895.6273760344, 'min': -200406.31568451162} best=-200406.31568451162
3: neval=459{'avg': -115393.72633773898, 'max': 111173.20299861206, 'min': -194731.81890537293} best=-200406.31568451162
4: neval=459{'avg': -136433.61370666593, 'max': -78.11536513205101, 'min': -226449.1291253889} best=-226449.1291253889
5: neval=476{'avg': -149626.64663783045, 'max': 49206.83435680278, 'min': -228118.44494891714} best=-228118.44494891714
6: neval=465{'avg': -166112.90176805353, 'max': 55404.25088953058, 'min': -228118.44494891714} best=-228118.44494891714
7: neval=475{'avg': -181578.5810901907, 'max': -30424.48848905993, 'min': -259618.45559773428} best=-259618.45559773428
8: neval=472{'avg': -197069.3102430465, 'max': -60343.159337750825, 'min': -274271.1359083825} best=-274271.1359083825
9: neval=453{'avg': -215247.38472209623, 'max': -89376.57814361539, 'min': -274271.1359083825} best=-274271.1359083825
10: neval=475{'avg': -232277.91657713274, 'max': -107963.87164343809, 'min': -268364.53703710285} best=-274271.1359083825
11: neval=475{'avg': -244724.81803364595, 'max': -176040.28276170566, 'min': -274857.18670758605} best=-274857.18670758605
12: neval=461{'avg': -252940.64697007468, 'max': -92964.81109286996, 'min': -283750.41957881005} best=-283750.41957881005
13: neval=480{'avg': -259862.34040011218, 'max': -85894.29137169532, 'min': -280838.8955979665} best=-283750.41957881005
14: neval=485{'avg': -265353.30672128586, 'max': -115101.17039865043, 'min': -280838.8955979665} best=-283750.41957881005
15: neval=459{'avg': -271240.263984872, 'max': -119903.57991242787, 'min': -283678.7833497188} best=-283750.41957881005
16: neval=504{'avg': -274524.46713445015, 'max': -160072.7358931071, 'min': -285124.6844508227} best=-285124.6844508227
17: neval=476{'avg': -277934.14452073356, 'max': -187722.87678212783, 'min': -286920.79157283145} best=-286920.79157283145
18: neval=485{'avg': -279774.55633896496, 'max': -124851.32822569483, 'min': -286920.79157283145} best=-286920.79157283145
19: neval=474{'avg': -282072.79391980724, 'max': -163704.65694923644, 'min': -287641.01150039467} best=-287641.01150039467
20: neval=475{'avg': -282612.8299636647, 'max': -118858.4735459437, 'min': -292366.84339612804} best=-292366.84339612804
21: neval=470{'avg': -284970.7791054326, 'max': -159816.76545525508, 'min': -293480.59655206295} best=-293480.59655206295
22: neval=494{'avg': -286644.3919379049, 'max': -210196.73258072973, 'min': -294517.9088951907} best=-294517.9088951907
23: neval=453{'avg': -287936.2028388664, 'max': -160099.1593968272, 'min': -295164.78297756036} best=-295164.78297756036
24: neval=468{'avg': -291323.1959005816, 'max': -185587.08912738235, 'min': -295164.78297756036} best=-295164.78297756036
25: neval=469{'avg': -292278.50390221516, 'max': -103226.14881074347, 'min': -295164.78297756036} best=-295164.78297756036
26: neval=480{'avg': -293236.6019900512, 'max': -105112.88963633837, 'min': -295164.78297756036} best=-295164.78297756036
27: neval=482{'avg': -293654.6947506622, 'max': -144821.85220800072, 'min': -295164.78297756036} best=-295164.78297756036
28: neval=456{'avg': -293880.54692973825, 'max': -75413.32538368736, 'min': -295164.78297756036} best=-295164.78297756036
29: neval=484{'avg': -294127.1390223651, 'max': -83272.80196976653, 'min': -295164.78297756036} best=-295164.78297756036
30: neval=491{'avg': -294469.88976017846, 'max': -153669.22070299622, 'min': -295164.78297756036} best=-295164.78297756036
31: neval=482{'avg': -294045.48194132996, 'max': -135034.28368380087, 'min': -295164.78297756036} best=-295164.78297756036
32: neval=472{'avg': -294264.821898283, 'max': -89317.41559908199, 'min': -295164.78297756036} best=-295164.78297756036
33: neval=476{'avg': -294256.03198015253, 'max': -113784.60040372654, 'min': -295164.78297756036} best=-295164.78297756036
34: neval=454{'avg': -294862.47309873597, 'max': -162575.83845670492, 'min': -295164.78297756036} best=-295164.78297756036
35: neval=477{'avg': -294625.36257034366, 'max': -167518.80575727735, 'min': -295164.78297756036} best=-295164.78297756036
36: neval=484{'avg': -294343.4692602373, 'max': -167518.80575727735, 'min': -295164.78297756036} best=-295164.78297756036
37: neval=469{'avg': -294731.9799156051, 'max': -35482.945804360905, 'min': -295164.78297756036} best=-295164.78297756036
38: neval=451{'avg': -294979.5447374327, 'max': -231677.9208216118, 'min': -295164.78297756036} best=-295164.78297756036
39: neval=492{'avg': -294467.4553170312, 'max': -103824.57097373552, 'min': -295164.78297756036} best=-295164.78297756036
40: neval=467{'avg': -294379.1587063465, 'max': -108886.43227851996, 'min': -295164.78297756036} best=-295164.78297756036
41: neval=466{'avg': -294134.409410812, 'max': -86151.17386893861, 'min': -295164.78297756036} best=-295164.78297756036
42: neval=474{'avg': -294859.6767284891, 'max': -178563.18075453406, 'min': -295164.78297756036} best=-295164.78297756036
43: neval=480{'avg': -294100.334246684, 'max': -55856.67359024889, 'min': -295164.78297756036} best=-295164.78297756036
44: neval=484{'avg': -294575.8101713862, 'max': -168908.81384709486, 'min': -295164.78297756036} best=-295164.78297756036
45: neval=489{'avg': -294613.15343148395, 'max': -109564.96378794452, 'min': -295164.78297756036} best=-295164.78297756036
46: neval=458{'avg': -294892.1486260726, 'max': -219810.0424953017, 'min': -295164.78297756036} best=-295164.78297756036
47: neval=459{'avg': -294637.6694740091, 'max': -155188.70666112125, 'min': -295164.78297756036} best=-295164.78297756036
48: neval=479{'avg': -294009.00636506604, 'max': -63978.947736783695, 'min': -295164.78297756036} best=-295164.78297756036
49: neval=468{'avg': -294432.42618033115, 'max': -135869.70830677325, 'min': -295164.78297756036} best=-295164.78297756036
50: neval=460{'avg': -295003.8156030277, 'max': -220320.16578267294, 'min': -295164.78297756036} best=-295164.78297756036
51: neval=497{'avg': -294264.14236301545, 'max': -157492.9223034095, 'min': -295164.78297756036} best=-295164.78297756036
52: neval=488{'avg': -294837.6616654912, 'max': -194403.72453084672, 'min': -295164.78297756036} best=-295164.78297756036
53: neval=463{'avg': -293101.5146622213, 'max': 21925.33346808933, 'min': -295164.78297756036} best=-295164.78297756036
54: neval=472{'avg': -294805.8166231236, 'max': -144617.99608093844, 'min': -295164.78297756036} best=-295164.78297756036
55: neval=479{'avg': -294424.9187037222, 'max': -126897.47355250735, 'min': -295164.78297756036} best=-295164.78297756036
56: neval=481{'avg': -293848.63165679644, 'max': -132332.09028623282, 'min': -295164.78297756036} best=-295164.78297756036
57: neval=462{'avg': -294601.59143862576, 'max': -203104.26202754703, 'min': -295164.78297756036} best=-295164.78297756036
58: neval=464{'avg': -294680.83749122225, 'max': -210282.88411428055, 'min': -295164.78297756036} best=-295164.78297756036
