局----------------------  実行情報  ----------------------
実行時間＝1516秒
個体数＝750
合計世代数＝100
===============================
Total cost: -316116.86271780997
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 4
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 86751, 1356, 602]

inc_facility = ['札幌市', '函館市', '福島町', '松前町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町'], ['福島町', '知内町', '木古内町']]

trans_size=[81171, 62438, 60124, 54657, 44198, 40276, 36894, 32045, 19095, 9284, 7695]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '稚内市', '乙部町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']], [['函館市'], ['乙部町']]]


---------------------  エネルギー情報  ---------------------
[14798.790649770832, 163517.3536737975, -521820.99235644675, 27387.98531506849]

EL_direct: {'札幌市': 12643.825623, '函館市': 1909.5268188750001, '福島町': 245.4382078958334, '松前町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '福島町': 4275.813251607425, '松前町': 2201.1967062530052}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172, '乙部町': 3715.7209562633343}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095, '乙部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1206/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(217/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(21/238) t/day → receive from: 中継施設＝ 乙部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -57453.300366774536, 'max': 160089.14947235773, 'min': -192160.22353043652} best=-192160.22353043652
1: neval=589{'avg': -96116.0646487474, 'max': 71876.255149547, 'min': -197013.99192370664} best=-197013.99192370664
2: neval=599{'avg': -125149.12263070623, 'max': 75497.15478519355, 'min': -218375.31453266923} best=-218375.31453266923
3: neval=607{'avg': -145615.10797133023, 'max': 42929.34092851387, 'min': -234788.41375587278} best=-234788.41375587278
4: neval=582{'avg': -164952.56791633295, 'max': 18045.55210496072, 'min': -234788.41375587278} best=-234788.41375587278
5: neval=596{'avg': -181311.430268245, 'max': -20483.321551988112, 'min': -256998.36997105903} best=-256998.36997105903
6: neval=612{'avg': -192486.33638391542, 'max': -23406.227089756438, 'min': -266623.2440409245} best=-266623.2440409245
7: neval=595{'avg': -201979.52452368944, 'max': -56911.96971016586, 'min': -267882.90176291676} best=-267882.90176291676
8: neval=609{'avg': -219408.15928189654, 'max': -77010.14036287554, 'min': -275075.5985390583} best=-275075.5985390583
9: neval=565{'avg': -231218.93629432598, 'max': 105527.0526134515, 'min': -276947.849174416} best=-276947.849174416
10: neval=589{'avg': -244507.23938856678, 'max': -126119.56882978867, 'min': -281378.73026777175} best=-281378.73026777175
11: neval=564{'avg': -255843.8961098256, 'max': -56687.12092608993, 'min': -283596.7178726989} best=-283596.7178726989
12: neval=580{'avg': -266209.8259442513, 'max': -110902.15160256618, 'min': -283962.6903208698} best=-283962.6903208698
13: neval=602{'avg': -271986.47363543743, 'max': -149239.71814370304, 'min': -283962.6903208698} best=-283962.6903208698
14: neval=601{'avg': -276239.9672726051, 'max': -159035.6525581875, 'min': -285925.1731122246} best=-285925.1731122246
15: neval=613{'avg': -278938.052052474, 'max': -157100.62504548387, 'min': -287559.7063973365} best=-287559.7063973365
16: neval=605{'avg': -281319.96869871806, 'max': -165073.2448234203, 'min': -287732.8828169349} best=-287732.8828169349
17: neval=570{'avg': -283331.6361885005, 'max': -156964.94955726573, 'min': -289367.41610204685} best=-289367.41610204685
18: neval=596{'avg': -284893.9343037968, 'max': -122282.3380373123, 'min': -290019.01549682993} best=-290019.01549682993
19: neval=551{'avg': -286994.9472653487, 'max': -196090.7669016663, 'min': -292539.0744766305} best=-292539.0744766305
20: neval=595{'avg': -287887.2700212084, 'max': -103886.64154958141, 'min': -295821.3085735233} best=-295821.3085735233
21: neval=599{'avg': -287635.7697019157, 'max': -72980.5713240419, 'min': -295821.3085735233} best=-295821.3085735233
22: neval=598{'avg': -289755.8455653114, 'max': -130956.96205207006, 'min': -301935.6751601082} best=-301935.6751601082
23: neval=612{'avg': -291798.78103683464, 'max': -132751.28669576533, 'min': -302587.2745548913} best=-302587.2745548913
24: neval=596{'avg': -294171.49361856474, 'max': -215222.21526746752, 'min': -306659.0482833174} best=-306659.0482833174
25: neval=579{'avg': -297199.35760863527, 'max': -132349.60668141057, 'min': -310935.6767402549} best=-310935.6767402549
26: neval=598{'avg': -300964.51106608735, 'max': -117781.83982982015, 'min': -310935.6767402549} best=-310935.6767402549
27: neval=636{'avg': -304901.6733171739, 'max': -240583.5997101664, 'min': -315056.7116113552} best=-315056.7116113552
28: neval=608{'avg': -306665.74030694854, 'max': 5183.632562320181, 'min': -315056.7116113552} best=-315056.7116113552
29: neval=612{'avg': -310705.6732359994, 'max': -214966.06097572943, 'min': -315056.7116113552} best=-315056.7116113552
30: neval=617{'avg': -311821.32763662376, 'max': -12658.110767607624, 'min': -315056.7116113552} best=-315056.7116113552
31: neval=566{'avg': -313906.0299735059, 'max': -279982.7160717298, 'min': -315056.7116113552} best=-315056.7116113552
32: neval=587{'avg': -314118.2223678863, 'max': -189674.01860789154, 'min': -315056.7116113552} best=-315056.7116113552
33: neval=600{'avg': -314321.56206202816, 'max': -134679.828084392, 'min': -315056.7116113552} best=-315056.7116113552
34: neval=582{'avg': -314373.9997419539, 'max': -142548.46561633635, 'min': -315056.7116113552} best=-315056.7116113552
35: neval=556{'avg': -314536.6655726513, 'max': -95885.26146979415, 'min': -315056.7116113552} best=-315056.7116113552
36: neval=585{'avg': -314727.4806072591, 'max': -148399.78558258808, 'min': -315056.7116113552} best=-315056.7116113552
37: neval=601{'avg': -314104.6358559064, 'max': -98139.6039350548, 'min': -315056.7116113552} best=-315056.7116113552
38: neval=587{'avg': -313905.5331932625, 'max': -52499.416857160344, 'min': -315056.7116113552} best=-315056.7116113552
39: neval=603{'avg': -314091.72300365585, 'max': -158054.58191264834, 'min': -315056.7116113552} best=-315056.7116113552
40: neval=581{'avg': -314265.3877603023, 'max': -190466.05252662572, 'min': -315056.7116113552} best=-315056.7116113552
41: neval=617{'avg': -314410.95641102357, 'max': -102055.26248339908, 'min': -315056.7116113552} best=-315056.7116113552
42: neval=609{'avg': -314724.435642682, 'max': -243436.69321330352, 'min': -315056.7116113552} best=-315056.7116113552
43: neval=603{'avg': -314848.40368127555, 'max': -247905.10617599206, 'min': -315056.7116113552} best=-315056.7116113552
44: neval=589{'avg': -313474.04306965217, 'max': -125091.52192202143, 'min': -315056.7116113552} best=-315056.7116113552
45: neval=597{'avg': -314212.5066680536, 'max': -56379.18143624363, 'min': -315056.7116113552} best=-315056.7116113552
46: neval=589{'avg': -313877.7860802278, 'max': -134427.79796746778, 'min': -315056.7116113552} best=-315056.7116113552
47: neval=593{'avg': -314608.8849001908, 'max': -226471.8962596661, 'min': -315056.7116113552} best=-315056.7116113552
48: neval=604{'avg': -314067.20725794014, 'max': 54544.781525668644, 'min': -315056.7116113552} best=-315056.7116113552
49: neval=616{'avg': -313772.10093897005, 'max': -70426.70592904637, 'min': -315056.7116113552} best=-315056.7116113552
50: neval=601{'avg': -314066.2193022922, 'max': -708.3639425644797, 'min': -315056.7116113552} best=-315056.7116113552
51: neval=595{'avg': -313929.63693465997, 'max': -146410.20147287575, 'min': -315056.7116113552} best=-315056.7116113552
52: neval=619{'avg': -313777.3879943334, 'max': -148225.49680328663, 'min': -315056.7116113552} best=-315056.7116113552
53: neval=598{'avg': -314609.69604856515, 'max': -232683.46370425785, 'min': -315056.7116113552} best=-315056.7116113552
54: neval=620{'avg': -314338.37916948297, 'max': -198064.2896549073, 'min': -315056.7116113552} best=-315056.7116113552
55: neval=562{'avg': -313917.56325378985, 'max': -133824.15620139366, 'min': -315056.7116113552} best=-315056.7116113552
56: neval=598{'avg': -314520.8457639815, 'max': -179449.0946167085, 'min': -315056.7116113552} best=-315056.7116113552
57: neval=589{'avg': -314448.69907085004, 'max': -111045.30510543377, 'min': -315056.7116113552} best=-315056.7116113552
58: neval=570{'avg': -315029.61521001556, 'max': -307218.9672595191, 'min': -315056.7116113552} best=-315056.7116113552
59: neval=614{'avg': -313076.66731332935, 'max': -46419.24563332301, 'min': -315056.7116113552} best=-315056.7116113552
60: neval=595{'avg': -313072.37159097724, 'max': -51790.58244826051, 'min': -315056.7116113552} best=-315056.7116113552
61: neval=579{'avg': -314207.24518381176, 'max': -171735.7445577536, 'min': -315056.7116113552} best=-315056.7116113552
62: neval=573{'avg': -314574.85288219276, 'max': -192428.94327029874, 'min': -315056.7116113552} best=-315056.7116113552
63: neval=592{'avg': -314372.7436042295, 'max': -136735.72892011714, 'min': -315056.7116113552} best=-315056.7116113552
64: neval=579{'avg': -314889.7466486395, 'max': -189832.98957460138, 'min': -315056.7116113552} best=-315056.7116113552
65: neval=603{'avg': -314797.511433572, 'max': -215216.7133495481, 'min': -315056.7116113552} best=-315056.7116113552
66: neval=640{'avg': -314053.53457140987, 'max': -117833.4658906069, 'min': -315056.7116113552} best=-315056.7116113552
