----------------------  実行情報  ----------------------
実行時間＝875秒
個体数＝600
合計世代数＝100
===============================
Total cost: -383413.19526524155
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 1
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[88709, 81171, 62438, 60124, 54657, 44198, 40276, 36894, 32045, 19095, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[12643.825623, 210071.02199224485, -638470.089784596, 32342.046904109593]

EL_direct: {'札幌市': 12643.825623}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2578) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1449/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -234517.01666617487, 'max': 6540.424552487217, 'min': -343972.9681796211} best=-343972.9681796211
1: neval=487{'avg': -281723.95502760547, 'max': -140769.53279508097, 'min': -361755.51138900366} best=-361755.51138900366
2: neval=462{'avg': -310651.795896106, 'max': -212177.7281378742, 'min': -359716.92332117463} best=-361755.51138900366
3: neval=505{'avg': -329169.2997563394, 'max': -266529.3693174383, 'min': -370599.59891464026} best=-370599.59891464026
4: neval=506{'avg': -343123.7166046069, 'max': -244928.47894162696, 'min': -374667.95154291217} best=-374667.95154291217
5: neval=490{'avg': -353319.7227626152, 'max': -263227.0287818435, 'min': -375258.7217109664} best=-375258.7217109664
6: neval=490{'avg': -360307.87750350067, 'max': -85672.39987032671, 'min': -377582.0714126642} best=-377582.0714126642
7: neval=477{'avg': -366062.047839312, 'max': -313965.5052470976, 'min': -380571.15430593514} best=-380571.15430593514
8: neval=474{'avg': -370146.2950193271, 'max': -289285.69209126313, 'min': -379502.20908074} best=-380571.15430593514
9: neval=453{'avg': -373456.89669026807, 'max': -339362.62018636387, 'min': -380833.445685764} best=-380833.445685764
10: neval=481{'avg': -375473.5091014689, 'max': -301686.4888533024, 'min': -383413.19526524155} best=-383413.19526524155
11: neval=454{'avg': -377404.6293048001, 'max': -319834.24393213744, 'min': -383413.19526524155} best=-383413.19526524155
12: neval=477{'avg': -379083.72598652274, 'max': -323280.60702319955, 'min': -383413.19526524155} best=-383413.19526524155
13: neval=452{'avg': -380634.7161517954, 'max': -330458.482920493, 'min': -383413.19526524155} best=-383413.19526524155
14: neval=459{'avg': -381983.5401259978, 'max': -322723.36267568136, 'min': -383413.19526524155} best=-383413.19526524155
15: neval=488{'avg': -382560.32147450355, 'max': -254418.9315152969, 'min': -383413.19526524155} best=-383413.19526524155
16: neval=473{'avg': -383049.53759932437, 'max': -318495.05512421555, 'min': -383413.19526524155} best=-383413.19526524155
17: neval=469{'avg': -383268.660053654, 'max': -311393.4726062817, 'min': -383413.19526524155} best=-383413.19526524155
18: neval=482{'avg': -383206.9417824321, 'max': -300344.5056334775, 'min': -383413.19526524155} best=-383413.19526524155
19: neval=471{'avg': -383140.41824377247, 'max': -322550.084863834, 'min': -383413.19526524155} best=-383413.19526524155
20: neval=485{'avg': -382855.1663174823, 'max': -289952.51313821715, 'min': -383413.19526524155} best=-383413.19526524155
21: neval=478{'avg': -383229.7268621445, 'max': -326160.3315398971, 'min': -383413.19526524155} best=-383413.19526524155
22: neval=477{'avg': -383109.8569122208, 'max': -276528.91506272013, 'min': -383413.19526524155} best=-383413.19526524155
23: neval=470{'avg': -383147.56977389794, 'max': -344996.9717895016, 'min': -383413.19526524155} best=-383413.19526524155
24: neval=463{'avg': -383017.77992269467, 'max': -268633.3547611748, 'min': -383413.19526524155} best=-383413.19526524155
25: neval=465{'avg': -382755.01977050275, 'max': -78745.65737983791, 'min': -383413.19526524155} best=-383413.19526524155
26: neval=472{'avg': -382909.7483881883, 'max': -302681.46997676266, 'min': -383413.19526524155} best=-383413.19526524155
27: neval=487{'avg': -383243.58877112815, 'max': -336282.6178045924, 'min': -383413.19526524155} best=-383413.19526524155
28: neval=494{'avg': -382816.07542449253, 'max': -289214.20243753836, 'min': -383413.19526524155} best=-383413.19526524155
29: neval=474{'avg': -383071.7195950441, 'max': -308939.14349528635, 'min': -383413.19526524155} best=-383413.19526524155
30: neval=495{'avg': -383303.3317269839, 'max': -337714.3662626234, 'min': -383413.19526524155} best=-383413.19526524155
31: neval=495{'avg': -383104.37756394054, 'max': -280794.3021560081, 'min': -383413.19526524155} best=-383413.19526524155
32: neval=477{'avg': -382931.17433864094, 'max': -172952.1270660704, 'min': -383413.19526524155} best=-383413.19526524155
33: neval=473{'avg': -383032.9484272251, 'max': -305900.03601066873, 'min': -383413.19526524155} best=-383413.19526524155
34: neval=469{'avg': -383098.11876923154, 'max': -311046.6630726546, 'min': -383413.19526524155} best=-383413.19526524155
35: neval=478{'avg': -383222.43133196887, 'max': -283413.6525119179, 'min': -383413.19526524155} best=-383413.19526524155
36: neval=479{'avg': -382983.50714943407, 'max': -322878.86480085354, 'min': -383413.19526524155} best=-383413.19526524155
37: neval=465{'avg': -383189.7023145977, 'max': -316778.3771669836, 'min': -383413.19526524155} best=-383413.19526524155
38: neval=468{'avg': -383155.40293011983, 'max': -338332.2258364374, 'min': -383413.19526524155} best=-383413.19526524155
39: neval=502{'avg': -381652.18133235775, 'max': -10028.656861450458, 'min': -383413.19526524155} best=-383413.19526524155
40: neval=482{'avg': -383264.02926530933, 'max': -325123.08857531886, 'min': -383413.19526524155} best=-383413.19526524155
41: neval=492{'avg': -383085.00249151385, 'max': -296970.8856938408, 'min': -383413.19526524155} best=-383413.19526524155
42: neval=475{'avg': -383012.3681483867, 'max': -294458.47512100136, 'min': -383413.19526524155} best=-383413.19526524155
43: neval=463{'avg': -383034.2655027815, 'max': -274855.5827618197, 'min': -383413.19526524155} best=-383413.19526524155
44: neval=495{'avg': -383345.199977004, 'max': -355126.7866898425, 'min': -383413.19526524155} best=-383413.19526524155
45: neval=505{'avg': -382517.7055576127, 'max': -97426.6486880104, 'min': -383413.19526524155} best=-383413.19526524155
46: neval=479{'avg': -382762.68461308675, 'max': -135020.87138689723, 'min': -383413.19526524155} best=-383413.19526524155
47: neval=477{'avg': -383203.6279823414, 'max': -332326.4355978439, 'min': -383413.19526524155} best=-383413.19526524155
48: neval=459{'avg': -383019.5495923386, 'max': -232354.40049174323, 'min': -383413.19526524155} best=-383413.19526524155
49: neval=468{'avg': -382442.9414874653, 'max': -234842.80454339535, 'min': -383413.19526524155} best=-383413.19526524155
50: neval=454{'avg': -383105.16168442584, 'max': -331777.6483325838, 'min': -383413.19526524155} best=-383413.19526524155
51: neval=463{'avg': -383069.06214701664, 'max': -253546.59439256781, 'min': -383413.19526524155} best=-383413.19526524155
52: neval=470{'avg': -383123.3159703309, 'max': -331902.66870868544, 'min': -383413.19526524155} best=-383413.19526524155
53: neval=478{'avg': -383104.87580898625, 'max': -296411.1811278016, 'min': -383413.19526524155} best=-383413.19526524155
54: neval=464{'avg': -382979.8739637083, 'max': -308136.9140709917, 'min': -383413.19526524155} best=-383413.19526524155
55: neval=472{'avg': -382859.2062756419, 'max': -280683.6504868649, 'min': -383413.19526524155} best=-383413.19526524155
56: neval=482{'avg': -382937.0650135323, 'max': -295384.23998990696, 'min': -383413.19526524155} best=-383413.19526524155
57: neval=464{'avg': -383144.1938351425, 'max': -285615.6818042917, 'min': -383413.19526524155} best=-383413.19526524155
58: neval=491{'avg': -382973.45692314947, 'max': -285339.45839731535, 'min': -383413.19526524155} best=-383413.19526524155
59: neval=478{'avg': -382889.35904298106, 'max': -303430.9484457477, 'min': -383413.19526524155} best=-383413.19526524155
60: neval=467{'avg': -383030.6724277916, 'max': -308992.4798479142, 'min': -383413.19526524155} best=-383413.19526524155
61: neval=473{'avg': -383185.04169344285, 'max': -246521.052186075, 'min': -383413.19526524155} best=-383413.19526524155
62: neval=471{'avg': -383149.4825355364, 'max': -322804.3590334807, 'min': -383413.19526524155} best=-383413.19526524155
