局----------------------  実行情報  ----------------------
実行時間＝3188秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -219008.11588427075
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 12
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830613, 55197, 39852, 14491, 943, 0, 0, 0, 0, 0, 0, 0]

inc_facility = ['札幌市', '釧路市', '美幌町', '中標津町', '清里町', '斜里町', '斜里町', '清里町', '斜里町', '斜里町', '斜里町', '斜里町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '足寄町', '陸別町'], ['清里町', '小清水町'], ['斜里町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[88709, 80562, 55721, 52208, 44198, 36347, 32045, 18470, 10148]
trans_facility = ['函館市', '旭川市', '苫小牧市', '占冠村', '室蘭市', '千歳市', '小樽市', '滝川市', '幌延町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '占冠村', '室蘭市', '苫小牧市', '旭川市', '千歳市', '幌延町']]]


---------------------  エネルギー情報  ---------------------
[37812.64768639583, 164055.66754630944, -446462.36689779797, 25585.93578082192]

EL_direct: {'札幌市': 12643.825623, '釧路市': 9648.673990041669, '美幌町': 11055.324223937501, '中標津町': 4405.612849895834, '清里町': 59.21099952083335, '斜里町': 0.0}
ED_inc: {'札幌市': -563514.8344974929, '釧路市': 47271.932754268455, '美幌町': 42174.587932711955, '中標津町': 24420.166011365465, '清里町': 0.0, '斜里町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21396.094638548508, '苫小牧市': 13120.700640378502, '占冠村': 42955.569228741006, '室蘭市': 14127.238471746834, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '滝川市': 5061.7941462183335, '幌延町': 9060.132664392333}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4926.421479452056, '苫小牧市': 3407.3773150684933, '占冠村': 3192.5549589041093, '室蘭市': 2702.73797260274, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '滝川市': 1129.4531506849316, '幌延町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2276) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1146/2276) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(55721) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
旭川市(80562) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
幌延町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(151/151) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 美幌町(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 清里町(3/3) t/day → receive from: 清里町, 小清水町
direct 斜里町(0/0) t/day → receive from: 斜里町
direct 斜里町(0/0) t/day → receive from: 斜里町
direct 清里町(0/0) t/day → receive from: 清里町, 小清水町
direct 斜里町(0/0) t/day → receive from: 斜里町
direct 斜里町(0/0) t/day → receive from: 斜里町
direct 斜里町(0/0) t/day → receive from: 斜里町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 323807.6777079898, 'max': 475969.3207128929, 'min': 146584.91392288683} best=146584.91392288683
1: neval=839{'avg': 261907.22611221916, 'max': 410376.9977468904, 'min': 35695.82852450252} best=35695.82852450252
2: neval=820{'avg': 214769.0464152651, 'max': 418269.68739189696, 'min': 35695.82852450252} best=35695.82852450252
3: neval=834{'avg': 183361.39910824283, 'max': 394828.0773399064, 'min': -7006.568483595383} best=-7006.568483595383
4: neval=832{'avg': 153819.22622920925, 'max': 395820.6785265794, 'min': 294.73156422128886} best=-7006.568483595383
5: neval=830{'avg': 130316.09254799114, 'max': 402591.1495828454, 'min': -21969.156387021278} best=-21969.156387021278
6: neval=820{'avg': 97342.59767716726, 'max': 266185.2479809751, 'min': -20283.068174634493} best=-21969.156387021278
7: neval=799{'avg': 74292.98605438674, 'max': 326502.6441396255, 'min': -77572.45551946973} best=-77572.45551946973
8: neval=849{'avg': 57366.78350769667, 'max': 336839.6164906436, 'min': -60242.9026532666} best=-77572.45551946973
9: neval=829{'avg': 37944.862160107186, 'max': 281857.07983868255, 'min': -64944.80168622941} best=-77572.45551946973
10: neval=833{'avg': 22455.467150343542, 'max': 270421.1520779998, 'min': -70943.20439543245} best=-77572.45551946973
11: neval=824{'avg': 5737.557979229651, 'max': 222369.31720156647, 'min': -75543.5856415186} best=-77572.45551946973
12: neval=821{'avg': -6304.089617006678, 'max': 233614.70081043558, 'min': -78601.38097644178} best=-78601.38097644178
13: neval=826{'avg': -18415.45803383519, 'max': 327769.824342725, 'min': -102200.58216337144} best=-102200.58216337144
14: neval=839{'avg': -28710.79402594794, 'max': 227211.85142429688, 'min': -120527.94187092013} best=-120527.94187092013
15: neval=842{'avg': -40114.931131827834, 'max': 238279.3525854361, 'min': -109305.86646658427} best=-120527.94187092013
16: neval=830{'avg': -56249.8970878852, 'max': 146392.09193600778, 'min': -118041.82203549716} best=-120527.94187092013
17: neval=825{'avg': -74153.75109420434, 'max': 165808.7647132649, 'min': -131854.91303725142} best=-131854.91303725142
18: neval=849{'avg': -85632.11148772891, 'max': 173978.3127978484, 'min': -131854.91303725142} best=-131854.91303725142
19: neval=825{'avg': -96137.08726215933, 'max': 157773.8512237391, 'min': -131854.91303725142} best=-131854.91303725142
20: neval=822{'avg': -105317.74560378313, 'max': 201661.04552537, 'min': -131854.91303725142} best=-131854.91303725142
21: neval=854{'avg': -112246.24589997964, 'max': 196129.54613298434, 'min': -144531.42117891178} best=-144531.42117891178
22: neval=855{'avg': -117713.12274253243, 'max': 151685.99914854675, 'min': -147635.8902630696} best=-147635.8902630696
23: neval=830{'avg': -123051.30121088389, 'max': 171766.43124814614, 'min': -156562.43747614065} best=-156562.43747614065
24: neval=818{'avg': -129984.36899355173, 'max': 79510.56614615189, 'min': -154257.51606424272} best=-156562.43747614065
25: neval=861{'avg': -134734.85173664812, 'max': 38584.304093116014, 'min': -154257.51606424272} best=-156562.43747614065
26: neval=838{'avg': -138463.77564504126, 'max': 178124.11501926242, 'min': -160815.7433216405} best=-160815.7433216405
27: neval=803{'avg': -142723.9362859257, 'max': 83753.80740182055, 'min': -166061.4980129875} best=-166061.4980129875
28: neval=841{'avg': -146523.35840472655, 'max': 120093.27821842383, 'min': -168820.07435711817} best=-168820.07435711817
29: neval=858{'avg': -146997.6312016295, 'max': 241599.4140856963, 'min': -172731.06054161963} best=-172731.06054161963
30: neval=830{'avg': -152406.1706319955, 'max': 192129.06281111806, 'min': -172976.65273699566} best=-172976.65273699566
31: neval=849{'avg': -156209.58284467267, 'max': 23171.681440138476, 'min': -173920.07651988723} best=-173920.07651988723
32: neval=854{'avg': -160539.72454168086, 'max': 286947.18048588524, 'min': -176431.2114431223} best=-176431.2114431223
33: neval=844{'avg': -165379.35389682013, 'max': 218699.9681074627, 'min': -180792.43469689533} best=-180792.43469689533
34: neval=810{'avg': -170875.61350342972, 'max': 137590.96241463977, 'min': -180792.43469689533} best=-180792.43469689533
35: neval=828{'avg': -172745.38386113298, 'max': 212828.16567696017, 'min': -180792.43469689533} best=-180792.43469689533
36: neval=823{'avg': -174960.7062067814, 'max': 91638.21133924226, 'min': -180792.43469689533} best=-180792.43469689533
37: neval=845{'avg': -176551.02653274138, 'max': 82632.94088411216, 'min': -182689.322162952} best=-182689.322162952
38: neval=834{'avg': -178173.93863131842, 'max': 82709.29340727217, 'min': -183160.8519132557} best=-183160.8519132557
39: neval=835{'avg': -178924.5107390439, 'max': 121723.08276106657, 'min': -186966.37855196834} best=-186966.37855196834
40: neval=845{'avg': -179670.39510922294, 'max': 114968.11938806363, 'min': -186966.37855196834} best=-186966.37855196834
41: neval=860{'avg': -180835.53064419286, 'max': 104028.2436399984, 'min': -187050.2051267561} best=-187050.2051267561
42: neval=831{'avg': -180619.51910921023, 'max': 197738.53405710572, 'min': -190284.65522028194} best=-190284.65522028194
43: neval=815{'avg': -182519.87435304615, 'max': 190847.2742243356, 'min': -191015.35587743943} best=-191015.35587743943
44: neval=828{'avg': -184054.14034835465, 'max': 192005.3374610156, 'min': -191015.35587743943} best=-191015.35587743943
45: neval=836{'avg': -184084.69208815705, 'max': 222545.85780714196, 'min': -191015.35587743943} best=-191015.35587743943
46: neval=813{'avg': -187013.30376010158, 'max': 105453.5542818454, 'min': -191015.35587743943} best=-191015.35587743943
47: neval=814{'avg': -187075.48367257605, 'max': 179707.15014894409, 'min': -191015.35587743943} best=-191015.35587743943
48: neval=816{'avg': -189732.36745048658, 'max': 96337.12303106868, 'min': -191015.35587743943} best=-191015.35587743943
49: neval=816{'avg': -190245.99516925646, 'max': 96065.57587327716, 'min': -191015.35587743943} best=-191015.35587743943
50: neval=829{'avg': -189278.59960445916, 'max': 96102.94139064256, 'min': -191015.35587743943} best=-191015.35587743943
51: neval=854{'avg': -189232.49320638808, 'max': 36422.095128115274, 'min': -191015.35587743943} best=-191015.35587743943
52: neval=828{'avg': -189909.7871764165, 'max': 183749.64705417206, 'min': -191015.35587743943} best=-191015.35587743943
53: neval=817{'avg': -188977.82720532475, 'max': 141509.3099461866, 'min': -191015.35587743943} best=-191015.35587743943
54: neval=816{'avg': -189294.20080596645, 'max': 109467.46335925123, 'min': -191015.35587743943} best=-191015.35587743943
55: neval=848{'avg': -189716.81783704288, 'max': 27008.321755048, 'min': -191015.35587743943} best=-191015.35587743943
56: neval=809{'avg': -189118.372445281, 'max': 168655.52471879273, 'min': -194815.8458703987} best=-194815.8458703987
57: neval=815{'avg': -188351.64331706794, 'max': 133192.34020573643, 'min': -194815.8458703987} best=-194815.8458703987
58: neval=816{'avg': -189582.2988900753, 'max': 139508.12589299626, 'min': -194815.8458703987} best=-194815.8458703987
59: neval=824{'avg': -190070.14972429723, 'max': 118209.73241252324, 'min': -194815.8458703987} best=-194815.8458703987
60: neval=854{'avg': -190373.80783865287, 'max': 193262.88080932945, 'min': -194815.8458703987} best=-194815.8458703987
61: neval=822{'avg': -191045.44173711713, 'max': 159892.45975317492, 'min': -194815.8458703987} best=-194815.8458703987
62: neval=811{'avg': -192725.67154911076, 'max': 147701.7078582415, 'min': -194815.8458703987} best=-194815.8458703987
63: neval=791{'avg': -193792.72113594587, 'max': 61889.306425803115, 'min': -194815.8458703987} best=-194815.8458703987
64: neval=862{'avg': -192339.71455600727, 'max': 123453.82206448627, 'min': -194815.8458703987} best=-194815.8458703987
65: neval=804{'avg': -192640.0180948563, 'max': 163281.9702196037, 'min': -194815.8458703987} best=-194815.8458703987
66: neval=827{'avg': -192612.83632343428, 'max': 145881.1942969343, 'min': -194815.8458703987} best=-194815.8458703987
67: neval=807{'avg': -192303.19717555807, 'max': 154591.91248156587, 'min': -194815.8458703987} best=-194815.8458703987
68: neval=814{'avg': -192928.7502694216, 'max': 106506.31702445658, 'min': -194815.8458703987} best=-194815.8458703987
69: neval=814{'avg': -192746.81805515953, 'max': 152357.0656574921, 'min': -194815.8458703987} best=-194815.8458703987
70: neval=831{'avg': -193610.29841509863, 'max': 92321.73313424569, 'min': -194815.8458703987} best=-194815.8458703987
71: neval=820{'avg': -193264.55170773712, 'max': 97152.90825193492, 'min': -194815.8458703987} best=-194815.8458703987
