局----------------------  実行情報  ----------------------
実行時間＝2809秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -235427.98123302424
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 9
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [779322, 120084, 33263, 6299, 895, 619, 324, 290, 0]

inc_facility = ['札幌市', '釧路市', '美幌町', '網走市', '羅臼町', '小清水町', '清里町', '大空町', '斜里町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['網走市'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '足寄町', '陸別町'], ['清里町'], ['斜里町'], ['小清水町'], ['大空町'], ['本別町', '釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町'], ['標津町', '羅臼町']]

trans_size=[83618, 80932, 60350, 46307, 36894, 32045, 31874, 18470, 17415, 14617, 10148, 9414]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '標茶町', '幌延町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']], [['釧路市'], ['標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[23655.233548916673, 136999.93282292632, -423116.88700212754, 27033.739397260277]

EL_direct: {'札幌市': 12643.825623, '釧路市': 1275.1351819375004, '美幌町': 9531.435818125, '網走市': 0.0, '羅臼町': 204.83692585416668, '小清水町': 0.0, '清里町': 0.0, '大空町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -528717.3543518523, '釧路市': 45000.386798061365, '美幌町': 38926.909995776674, '網走市': 13867.180720383118, '羅臼町': 3052.5955747436633, '小清水町': 2252.6744999263383, '清里町': 1309.0847199799175, '大空町': 1191.6350408537432, '斜里町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 15798.384635637498, '苫小牧市': 5473.828935984501, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '標茶町': 8666.568420104835, '幌延町': 9060.132664392333, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3690.4438356164383, '苫小牧市': 2831.7047671232876, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '標茶町': 893.8395616438356, '幌延町': 620.5571506849315, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2135) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1006/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
幌延町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(124/329) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
indirect 釧路市(205/329) t/day → receive from: 中継施設＝ 標茶町(14617) → receive from: 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町
帯広市(60350) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 美幌町(91/91) t/day → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 足寄町, 陸別町
direct 網走市(17/17) t/day → receive from: 網走市
direct 羅臼町(2/2) t/day → receive from: 標津町, 羅臼町
direct 小清水町(2/2) t/day → receive from: 小清水町
direct 清里町(1/1) t/day → receive from: 清里町
direct 大空町(1/1) t/day → receive from: 大空町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 198705.75143973535, 'max': 412797.38241407706, 'min': -20213.765341210354} best=-20213.765341210354
1: neval=829{'avg': 142353.30357653255, 'max': 366757.3319408824, 'min': -36233.614018618355} best=-36233.614018618355
2: neval=848{'avg': 98376.05166950202, 'max': 293393.21783685137, 'min': -143419.18880393857} best=-143419.18880393857
3: neval=838{'avg': 59364.51762553077, 'max': 273177.32528503786, 'min': -138775.78314229654} best=-143419.18880393857
4: neval=830{'avg': 25372.59017441069, 'max': 244669.1417947475, 'min': -129129.92047063797} best=-143419.18880393857
5: neval=822{'avg': -4855.96838196832, 'max': 214213.83144289293, 'min': -134236.77592784024} best=-143419.18880393857
6: neval=830{'avg': -36835.91019921369, 'max': 229373.9828027452, 'min': -132248.14119378457} best=-143419.18880393857
7: neval=831{'avg': -63300.298163479434, 'max': 182231.9023542702, 'min': -141291.38463892307} best=-143419.18880393857
8: neval=840{'avg': -85431.84486844212, 'max': 116437.8034199658, 'min': -171309.1776433352} best=-171309.1776433352
9: neval=836{'avg': -104618.90577650527, 'max': 176947.49552707534, 'min': -171309.1776433352} best=-171309.1776433352
10: neval=835{'avg': -120530.0699834456, 'max': 86212.5577583104, 'min': -177533.7930402478} best=-177533.7930402478
11: neval=829{'avg': -133457.26315319675, 'max': 162635.3003507004, 'min': -173182.81224457177} best=-177533.7930402478
12: neval=827{'avg': -140476.98482293612, 'max': 154964.95247298595, 'min': -169262.53566109645} best=-177533.7930402478
13: neval=832{'avg': -147405.14597243918, 'max': 77109.57869806838, 'min': -181038.11583693197} best=-181038.11583693197
14: neval=812{'avg': -152746.3460755756, 'max': 186769.40723487857, 'min': -186686.06205217255} best=-186686.06205217255
15: neval=834{'avg': -158586.3527154495, 'max': 108089.6864612342, 'min': -195835.21840683057} best=-195835.21840683057
16: neval=848{'avg': -165183.05570961704, 'max': 42382.42469767596, 'min': -195835.21840683057} best=-195835.21840683057
17: neval=806{'avg': -172027.41790605368, 'max': 38305.51055085118, 'min': -194346.37031491532} best=-195835.21840683057
18: neval=819{'avg': -176719.39047655923, 'max': 110087.2474062031, 'min': -198228.46670990175} best=-198228.46670990175
19: neval=848{'avg': -181580.11599052453, 'max': 60081.635925577444, 'min': -203453.20258997477} best=-203453.20258997477
20: neval=816{'avg': -185014.6184735498, 'max': 6075.227617672615, 'min': -203453.20258997477} best=-203453.20258997477
21: neval=830{'avg': -188006.12003501575, 'max': 68996.93757400276, 'min': -208584.84647677498} best=-208584.84647677498
22: neval=866{'avg': -191161.18904600927, 'max': 162518.95478197586, 'min': -210251.91772746082} best=-210251.91772746082
23: neval=828{'avg': -194189.43306630605, 'max': -3247.0029795020273, 'min': -212206.4559574357} best=-212206.4559574357
24: neval=837{'avg': -197876.1454923032, 'max': 47377.91972585931, 'min': -213130.54968441714} best=-213130.54968441714
25: neval=802{'avg': -199565.38533118408, 'max': 118741.84707957247, 'min': -219685.7127635581} best=-219685.7127635581
26: neval=816{'avg': -203423.66927812604, 'max': 60111.0584946992, 'min': -219685.7127635581} best=-219685.7127635581
27: neval=833{'avg': -206804.95433091657, 'max': 57400.11654115317, 'min': -221670.10745288548} best=-221670.10745288548
28: neval=864{'avg': -210843.33442894524, 'max': 170958.00293643883, 'min': -226771.61730563964} best=-226771.61730563964
29: neval=812{'avg': -214065.35719699605, 'max': 86215.5296915836, 'min': -229060.7105484373} best=-229060.7105484373
30: neval=825{'avg': -216050.9160807276, 'max': 97520.1995153458, 'min': -231661.0940822643} best=-231661.0940822643
31: neval=856{'avg': -218799.52734005052, 'max': 63924.33783993919, 'min': -231661.0940822643} best=-231661.0940822643
32: neval=812{'avg': -220037.09198871706, 'max': 56289.74946324814, 'min': -231661.0940822643} best=-231661.0940822643
33: neval=834{'avg': -221164.61171590094, 'max': 126877.80710331627, 'min': -230824.82838618933} best=-231661.0940822643
34: neval=825{'avg': -223481.56210252547, 'max': 57237.395311636996, 'min': -229945.68694549747} best=-231661.0940822643
35: neval=845{'avg': -225322.43485478123, 'max': 76802.9122362792, 'min': -232906.99762266132} best=-232906.99762266132
36: neval=854{'avg': -226384.5490503778, 'max': 54462.70554972927, 'min': -233545.3195955625} best=-233545.3195955625
37: neval=800{'avg': -228555.4674180346, 'max': 57467.31369180347, 'min': -233545.3195955625} best=-233545.3195955625
38: neval=815{'avg': -229815.6872911068, 'max': 98300.54329604647, 'min': -234236.10193726394} best=-234236.10193726394
39: neval=816{'avg': -230155.2319043808, 'max': 49347.669822815595, 'min': -234236.10193726394} best=-234236.10193726394
40: neval=809{'avg': -231499.2725501688, 'max': 127507.70522053275, 'min': -234923.0823577088} best=-234923.0823577088
41: neval=847{'avg': -232729.02771250112, 'max': -41303.44815269167, 'min': -234923.0823577088} best=-234923.0823577088
42: neval=844{'avg': -232133.44044665172, 'max': -13857.828949456598, 'min': -234923.0823577088} best=-234923.0823577088
43: neval=817{'avg': -233234.94364201138, 'max': -45120.208732067724, 'min': -234923.0823577088} best=-234923.0823577088
44: neval=829{'avg': -233344.14550773398, 'max': 52106.53128974477, 'min': -234923.0823577088} best=-234923.0823577088
45: neval=850{'avg': -233677.03755245282, 'max': 37907.40905690486, 'min': -234923.0823577088} best=-234923.0823577088
46: neval=814{'avg': -233561.292023348, 'max': 130719.820834266, 'min': -234923.0823577088} best=-234923.0823577088
47: neval=826{'avg': -233112.9359499224, 'max': 70024.63345911265, 'min': -234923.0823577088} best=-234923.0823577088
48: neval=834{'avg': -233586.9695428448, 'max': 27995.21888561592, 'min': -234923.0823577088} best=-234923.0823577088
49: neval=846{'avg': -233571.83754952654, 'max': -16146.313756548516, 'min': -234923.0823577088} best=-234923.0823577088
50: neval=831{'avg': -233261.63674865392, 'max': 68635.01411362946, 'min': -234923.0823577088} best=-234923.0823577088
51: neval=826{'avg': -233601.3254529418, 'max': 90733.33251275422, 'min': -234923.0823577088} best=-234923.0823577088
52: neval=844{'avg': -234078.44653873434, 'max': -4586.605922751922, 'min': -234923.0823577088} best=-234923.0823577088
53: neval=867{'avg': -232279.15826316993, 'max': 96065.0019339709, 'min': -234923.0823577088} best=-234923.0823577088
54: neval=832{'avg': -232934.43971270716, 'max': 65941.30090719242, 'min': -234923.0823577088} best=-234923.0823577088
55: neval=819{'avg': -233324.46718691694, 'max': 58199.672361009216, 'min': -234923.0823577088} best=-234923.0823577088
56: neval=815{'avg': -233406.6735481583, 'max': 192090.84818581198, 'min': -234923.0823577088} best=-234923.0823577088
57: neval=832{'avg': -232821.8730382384, 'max': 83068.78322493736, 'min': -234923.0823577088} best=-234923.0823577088
58: neval=824{'avg': -233630.03492594292, 'max': -10271.649447168285, 'min': -234923.0823577088} best=-234923.0823577088
59: neval=862{'avg': -233489.75093698394, 'max': 17449.616745102852, 'min': -234923.0823577088} best=-234923.0823577088
60: neval=826{'avg': -234103.2551615274, 'max': 44550.714036102145, 'min': -234923.0823577088} best=-234923.0823577088
61: neval=818{'avg': -234542.85924145914, 'max': -60314.49880159979, 'min': -234923.0823577088} best=-234923.0823577088
62: neval=772{'avg': -234115.76336978204, 'max': -5978.697086426324, 'min': -234923.0823577088} best=-234923.0823577088
63: neval=794{'avg': -234021.74366524856, 'max': 71154.9581216583, 'min': -234923.0823577088} best=-234923.0823577088
64: neval=845{'avg': -233541.95090786015, 'max': 133568.33156974422, 'min': -234923.0823577088} best=-234923.0823577088
65: neval=829{'avg': -232998.15007374188, 'max': 21317.54142893081, 'min': -234923.0823577088} best=-234923.0823577088
66: neval=833{'avg': -233529.09101683283, 'max': 80653.07016098892, 'min': -234923.0823577088} best=-234923.0823577088
