局----------------------  実行情報  ----------------------
実行時間＝2165秒
個体数＝950
合計世代数＝100
===============================
Total cost: -375505.34476774285
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 4
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093, 0]

inc_facility = ['札幌市', '稚内市', '幌延町', '幌延町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村']]

trans_size=[83618, 80932, 61374, 46307, 45633, 38979, 34734, 32045, 31874, 19924, 17415, 16543, 10006, 9414, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '小清水町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[9637.309065854166, 189796.13733293416, -607607.0769747504, 32668.285808219174]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 28703.87298223467, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4243.775886302334, '中標津町': 7575.3674127819995, '新ひだか町': 3460.287126696834, '根室市': 3787.631632260667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2383.5925479452058, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '中標津町': 611.8737534246576, '新ひだか町': 575.6725479452055, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2550) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1464/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
訓子府町(38979) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(10006) → receive from: 清里町, 小清水町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 幌延町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -87006.82889034096, 'max': 93183.75885747149, 'min': -234447.22642734076} best=-234447.22642734076
1: neval=745{'avg': -125044.75263443122, 'max': 73766.3897196656, 'min': -222049.46307575816} best=-234447.22642734076
2: neval=779{'avg': -150631.07940751247, 'max': 112997.87819153586, 'min': -246537.7998389541} best=-246537.7998389541
3: neval=747{'avg': -171136.4958065568, 'max': 19683.67138940021, 'min': -246812.7752835472} best=-246812.7752835472
4: neval=776{'avg': -186894.88484416596, 'max': -35491.085956029216, 'min': -261240.40404376222} best=-261240.40404376222
5: neval=759{'avg': -202444.44292932612, 'max': -13833.771666594283, 'min': -274440.55760066} best=-274440.55760066
6: neval=739{'avg': -217812.53470591528, 'max': -69863.7022681481, 'min': -270698.7409735252} best=-274440.55760066
7: neval=764{'avg': -229609.64408476546, 'max': -28441.705595022297, 'min': -277774.5547074174} best=-277774.5547074174
8: neval=751{'avg': -239902.96878720133, 'max': -127235.8951960961, 'min': -280811.5465396535} best=-280811.5465396535
9: neval=735{'avg': -246888.8719121751, 'max': -11177.382292058202, 'min': -284487.53731215023} best=-284487.53731215023
10: neval=729{'avg': -252037.3494568668, 'max': -101936.49247423903, 'min': -289091.3659089219} best=-289091.3659089219
11: neval=729{'avg': -257222.96563650767, 'max': -140119.20038967027, 'min': -309704.72914882295} best=-309704.72914882295
12: neval=759{'avg': -259686.32133443336, 'max': -155147.60981128813, 'min': -319700.5470402183} best=-319700.5470402183
13: neval=774{'avg': -261467.32162668157, 'max': 179237.30236343917, 'min': -315998.2301640557} best=-319700.5470402183
14: neval=737{'avg': -270540.32915624045, 'max': -143148.00408000915, 'min': -330355.58557737706} best=-330355.58557737706
15: neval=768{'avg': -278073.09465265885, 'max': -169351.3020627356, 'min': -330355.58557737706} best=-330355.58557737706
16: neval=756{'avg': -288044.6051654437, 'max': 37185.94643702228, 'min': -334469.26367371413} best=-334469.26367371413
17: neval=747{'avg': -299185.84473389736, 'max': -153685.71501276857, 'min': -344118.3121472559} best=-344118.3121472559
18: neval=733{'avg': -309643.15388108755, 'max': -131612.87608230015, 'min': -344118.3121472559} best=-344118.3121472559
19: neval=747{'avg': -318834.5617760692, 'max': -170308.8696387941, 'min': -344118.3121472559} best=-344118.3121472559
20: neval=739{'avg': -324551.1802512836, 'max': -139538.51809282223, 'min': -344118.3121472559} best=-344118.3121472559
21: neval=756{'avg': -329627.8783064035, 'max': -140049.72558165435, 'min': -345303.55843543913} best=-345303.55843543913
22: neval=745{'avg': -334116.9579851332, 'max': -197576.47524355372, 'min': -349262.41171837534} best=-349262.41171837534
23: neval=762{'avg': -336101.15497651877, 'max': -160124.53754505058, 'min': -348993.9978392545} best=-349262.41171837534
24: neval=735{'avg': -339236.1202609932, 'max': -205583.78587017697, 'min': -349636.4173300739} best=-349636.4173300739
25: neval=760{'avg': -342358.4971495135, 'max': -117227.69137468093, 'min': -351982.5516787812} best=-351982.5516787812
26: neval=704{'avg': -345962.04958193545, 'max': -270842.0999074327, 'min': -353412.89958124614} best=-353412.89958124614
27: neval=755{'avg': -347722.7236384704, 'max': -212989.64496437096, 'min': -353747.7034726096} best=-353747.7034726096
28: neval=754{'avg': -349122.07721921045, 'max': -235700.5114118137, 'min': -354791.6166568996} best=-354791.6166568996
29: neval=728{'avg': -349927.85831869126, 'max': -146424.88008505185, 'min': -354391.10792794614} best=-354791.6166568996
30: neval=766{'avg': -351298.0644522272, 'max': 60623.35372588549, 'min': -356346.95603518497} best=-356346.95603518497
31: neval=747{'avg': -352679.9854182152, 'max': -194429.7338264683, 'min': -356346.95603518497} best=-356346.95603518497
32: neval=759{'avg': -353047.1686119079, 'max': -65827.75277557966, 'min': -356990.3604905216} best=-356990.3604905216
33: neval=741{'avg': -354168.52891289623, 'max': -145426.21632086489, 'min': -356990.3604905216} best=-356990.3604905216
34: neval=730{'avg': -354364.8117621755, 'max': -81982.32088514334, 'min': -356990.3604905216} best=-356990.3604905216
35: neval=744{'avg': -354869.0648715836, 'max': -123406.59493161074, 'min': -356990.3604905216} best=-356990.3604905216
36: neval=727{'avg': -355693.60145109164, 'max': -236629.4334349426, 'min': -356990.3604905216} best=-356990.3604905216
37: neval=754{'avg': -355773.63458582666, 'max': -101821.90447400537, 'min': -356990.3604905216} best=-356990.3604905216
38: neval=738{'avg': -356228.43473775836, 'max': -225403.1839432879, 'min': -356990.3604905216} best=-356990.3604905216
39: neval=772{'avg': -356115.3864017665, 'max': -165898.36157366616, 'min': -356990.3604905216} best=-356990.3604905216
40: neval=755{'avg': -356228.36178443773, 'max': -200045.6919411731, 'min': -356990.3604905216} best=-356990.3604905216
41: neval=765{'avg': -356127.55333176523, 'max': -152532.08818463754, 'min': -356990.3604905216} best=-356990.3604905216
42: neval=767{'avg': -356185.02840220317, 'max': -157756.4860707092, 'min': -356990.3604905216} best=-356990.3604905216
43: neval=733{'avg': -355396.50156198256, 'max': -154760.9923653915, 'min': -356990.3604905216} best=-356990.3604905216
44: neval=748{'avg': -354985.7911416733, 'max': -169150.31127115298, 'min': -356990.3604905216} best=-356990.3604905216
45: neval=757{'avg': -355175.1017139637, 'max': -117314.85703691411, 'min': -356990.3604905216} best=-356990.3604905216
46: neval=759{'avg': -356435.93317135336, 'max': 47181.486549569934, 'min': -356990.3604905216} best=-356990.3604905216
47: neval=742{'avg': -356710.5031067029, 'max': -227360.39748598865, 'min': -356990.3604905216} best=-356990.3604905216
48: neval=757{'avg': -355842.05243830505, 'max': -755.6968779536473, 'min': -356990.3604905216} best=-356990.3604905216
49: neval=749{'avg': -356357.57041901455, 'max': -121966.35574726408, 'min': -356990.3604905216} best=-356990.3604905216
50: neval=738{'avg': -355718.89148236415, 'max': -121975.93263352118, 'min': -356990.3604905216} best=-356990.3604905216
51: neval=748{'avg': -356389.1841422366, 'max': -180766.60801351047, 'min': -356990.3604905216} best=-356990.3604905216
52: neval=742{'avg': -356206.9234490298, 'max': -202199.33084095005, 'min': -356990.3604905216} best=-356990.3604905216
53: neval=783{'avg': -356041.5427663699, 'max': -151217.33152136527, 'min': -356990.3604905216} best=-356990.3604905216
54: neval=780{'avg': -356010.91340428666, 'max': -157416.52100780501, 'min': -356990.3604905216} best=-356990.3604905216
55: neval=755{'avg': -355457.9593333148, 'max': -67874.37974910089, 'min': -356990.3604905216} best=-356990.3604905216
56: neval=754{'avg': -356439.9885279931, 'max': -141027.12213170974, 'min': -356990.3604905216} best=-356990.3604905216
57: neval=768{'avg': -355794.6014202104, 'max': -135592.94650981427, 'min': -356990.3604905216} best=-356990.3604905216
58: neval=787{'avg': -355824.4094373815, 'max': -116765.32127632566, 'min': -356990.3604905216} best=-356990.3604905216
59: neval=759{'avg': -356015.0034573649, 'max': -154043.80100509545, 'min': -356990.3604905216} best=-356990.3604905216
60: neval=742{'avg': -355949.12589158636, 'max': -103917.11893805666, 'min': -356990.3604905216} best=-356990.3604905216
61: neval=746{'avg': -355933.4377490564, 'max': -90823.0887380142, 'min': -357021.0567764481} best=-357021.0567764481
