----------------------  実行情報  ----------------------
実行時間＝573秒
個体数＝450
合計世代数＝100
===============================
Total cost: -364155.74971813685
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町']]

trans_size=[94763, 88709, 81857, 62438, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[30593.227350833342, 214235.6589074065, -638470.089784596, 29485.45380821918]

EL_direct: {'札幌市': 30593.227350833342}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 30273.360355697336, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1321/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -177306.89953575472, 'max': 102313.76721992299, 'min': -318309.3754425879} best=-318309.3754425879
1: neval=360{'avg': -228806.95619015413, 'max': -101891.78961098817, 'min': -349112.2870427007} best=-349112.2870427007
2: neval=371{'avg': -260814.82177164516, 'max': -149972.13473436708, 'min': -346782.88628738705} best=-349112.2870427007
3: neval=366{'avg': -289914.6487044385, 'max': -193006.22629809345, 'min': -352555.30390248063} best=-352555.30390248063
4: neval=356{'avg': -310053.93790160125, 'max': -246699.6453124724, 'min': -350765.669144113} best=-352555.30390248063
5: neval=355{'avg': -326020.17674261465, 'max': -238968.4449289465, 'min': -350765.669144113} best=-352555.30390248063
6: neval=359{'avg': -338533.32929552207, 'max': -241129.96561479502, 'min': -359499.1013827063} best=-359499.1013827063
7: neval=356{'avg': -344807.69869625475, 'max': -262671.99235610757, 'min': -359499.1013827063} best=-359499.1013827063
8: neval=351{'avg': -350162.78641016746, 'max': -248691.17258972026, 'min': -359891.90067343053} best=-359891.90067343053
9: neval=363{'avg': -353429.0989347006, 'max': -211248.557701852, 'min': -363508.87563576724} best=-363508.87563576724
10: neval=360{'avg': -356136.6395218587, 'max': -141667.07898522133, 'min': -364155.74971813685} best=-364155.74971813685
11: neval=378{'avg': -358344.49546772894, 'max': -298788.76984248334, 'min': -364155.74971813685} best=-364155.74971813685
12: neval=346{'avg': -359757.16142871074, 'max': -261675.36892133893, 'min': -364155.74971813685} best=-364155.74971813685
13: neval=358{'avg': -361711.7966913401, 'max': -292458.3334969211, 'min': -364155.74971813685} best=-364155.74971813685
14: neval=360{'avg': -362189.5040703473, 'max': -206089.44414670148, 'min': -364155.74971813685} best=-364155.74971813685
15: neval=369{'avg': -363393.0996107304, 'max': -258287.5485225237, 'min': -364155.74971813685} best=-364155.74971813685
16: neval=346{'avg': -364059.74803282885, 'max': -339505.8079038204, 'min': -364155.74971813685} best=-364155.74971813685
17: neval=376{'avg': -363714.8069840176, 'max': -286177.16638168355, 'min': -364155.74971813685} best=-364155.74971813685
18: neval=345{'avg': -363429.49968848674, 'max': -291071.59808524617, 'min': -364155.74971813685} best=-364155.74971813685
19: neval=361{'avg': -363498.40872777277, 'max': -269241.1101526976, 'min': -364155.74971813685} best=-364155.74971813685
20: neval=360{'avg': -363656.1431336456, 'max': -307265.1216715471, 'min': -364155.74971813685} best=-364155.74971813685
21: neval=356{'avg': -363809.3839923006, 'max': -208291.17309180016, 'min': -364155.74971813685} best=-364155.74971813685
22: neval=370{'avg': -363808.1121322339, 'max': -224384.26894355318, 'min': -364155.74971813685} best=-364155.74971813685
23: neval=355{'avg': -363149.2933994507, 'max': -163506.8053270977, 'min': -364155.74971813685} best=-364155.74971813685
24: neval=362{'avg': -363581.0591289222, 'max': -277130.921138534, 'min': -364155.74971813685} best=-364155.74971813685
25: neval=359{'avg': -363969.3477411562, 'max': -280274.8600767883, 'min': -364155.74971813685} best=-364155.74971813685
26: neval=342{'avg': -363873.13411571085, 'max': -289894.2948070875, 'min': -364155.74971813685} best=-364155.74971813685
27: neval=359{'avg': -363593.99628536514, 'max': -232784.41283612436, 'min': -364155.74971813685} best=-364155.74971813685
28: neval=345{'avg': -363607.46084686095, 'max': -296456.5583258201, 'min': -364155.74971813685} best=-364155.74971813685
29: neval=346{'avg': -363736.814817527, 'max': -294757.7842763141, 'min': -364155.74971813685} best=-364155.74971813685
30: neval=354{'avg': -363469.9629088302, 'max': -234798.72952449112, 'min': -364155.74971813685} best=-364155.74971813685
31: neval=373{'avg': -364000.1820532255, 'max': -329153.02511306334, 'min': -364155.74971813685} best=-364155.74971813685
32: neval=370{'avg': -364093.94912457524, 'max': -347566.53467610315, 'min': -364155.74971813685} best=-364155.74971813685
33: neval=363{'avg': -364155.7497181369, 'max': -364155.74971813685, 'min': -364155.74971813685} best=-364155.74971813685
34: neval=359{'avg': -363611.93396973086, 'max': -266907.9652322773, 'min': -364155.74971813685} best=-364155.74971813685
35: neval=364{'avg': -363914.4936615158, 'max': -280550.6459564653, 'min': -364155.74971813685} best=-364155.74971813685
36: neval=364{'avg': -363999.8223060546, 'max': -322395.92744012544, 'min': -364155.74971813685} best=-364155.74971813685
37: neval=365{'avg': -364008.3199163432, 'max': -332837.1483990371, 'min': -364155.74971813685} best=-364155.74971813685
38: neval=351{'avg': -364124.00759139995, 'max': -349871.79268647614, 'min': -364155.74971813685} best=-364155.74971813685
39: neval=327{'avg': -364155.7497181369, 'max': -364155.74971813685, 'min': -364155.74971813685} best=-364155.74971813685
40: neval=354{'avg': -363466.8640103974, 'max': -253738.02292412397, 'min': -364155.74971813685} best=-364155.74971813685
41: neval=351{'avg': -364083.4271616443, 'max': -331610.5992964375, 'min': -364155.74971813685} best=-364155.74971813685
42: neval=345{'avg': -363801.8285631342, 'max': -300084.6001427735, 'min': -364155.74971813685} best=-364155.74971813685
43: neval=347{'avg': -363361.52350347815, 'max': -287117.39981057914, 'min': -364155.74971813685} best=-364155.74971813685
44: neval=362{'avg': -363938.4606215659, 'max': -333063.4369591684, 'min': -364155.74971813685} best=-364155.74971813685
45: neval=367{'avg': -363031.2789075677, 'max': -203410.72402536907, 'min': -364155.74971813685} best=-364155.74971813685
46: neval=355{'avg': -363997.3143473666, 'max': -330496.7810430783, 'min': -364155.74971813685} best=-364155.74971813685
47: neval=357{'avg': -363342.4240913191, 'max': -281034.04939653585, 'min': -364155.74971813685} best=-364155.74971813685
48: neval=363{'avg': -364022.2527738824, 'max': -331216.99668360327, 'min': -364155.74971813685} best=-364155.74971813685
49: neval=351{'avg': -363982.2104184793, 'max': -326615.99275739834, 'min': -364155.74971813685} best=-364155.74971813685
50: neval=347{'avg': -363990.566884299, 'max': -289823.47449104855, 'min': -364155.74971813685} best=-364155.74971813685
51: neval=342{'avg': -363985.40161403187, 'max': -316624.1112799709, 'min': -364155.74971813685} best=-364155.74971813685
52: neval=361{'avg': -363870.60341120814, 'max': -320876.5052393204, 'min': -364155.74971813685} best=-364155.74971813685
53: neval=331{'avg': -364059.43424313585, 'max': -332731.45401130285, 'min': -364155.74971813685} best=-364155.74971813685
54: neval=374{'avg': -363935.3829140036, 'max': -299112.26918363, 'min': -364155.74971813685} best=-364155.74971813685
55: neval=361{'avg': -363884.1119672118, 'max': -298459.5880411142, 'min': -364155.74971813685} best=-364155.74971813685
56: neval=354{'avg': -363645.0640386585, 'max': -267730.7853001122, 'min': -364155.74971813685} best=-364155.74971813685
57: neval=358{'avg': -363605.0251671202, 'max': -288362.9577985508, 'min': -364155.74971813685} best=-364155.74971813685
58: neval=360{'avg': -363237.0628486666, 'max': -237591.64275180068, 'min': -364155.74971813685} best=-364155.74971813685
