----------------------  実行情報  ----------------------
実行時間＝720秒
個体数＝500
合計世代数＝100
==============================
Total cost: -347653.4242550337
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 62438, 60124, 54657, 44198, 40106, 36894]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[29658.64679347918, 205605.3649772893, -612379.3468203229, 29461.910794520547]

EL_direct: {'札幌市': 27218.65801687501, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005, '千歳市': 4303.399900193333}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014, '千歳市': 2256.093369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2551) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1320/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -117582.54795546088, 'max': 21968.6128863773, 'min': -268736.4621018936} best=-268736.4621018936
1: neval=399{'avg': -154085.73579925633, 'max': -4391.416606954135, 'min': -268736.4621018936} best=-268736.4621018936
2: neval=391{'avg': -185159.14267596375, 'max': -68715.07709011757, 'min': -277320.013859237} best=-277320.013859237
3: neval=398{'avg': -206861.98578639148, 'max': -68631.98681138187, 'min': -288854.44320031645} best=-288854.44320031645
4: neval=372{'avg': -224556.3030180434, 'max': -61345.60278735291, 'min': -294430.4222752358} best=-294430.4222752358
5: neval=389{'avg': -238400.7098913948, 'max': -101934.57743927112, 'min': -301143.89313402784} best=-301143.89313402784
6: neval=419{'avg': -247934.41412078368, 'max': -89957.5332698356, 'min': -308592.13080546557} best=-308592.13080546557
7: neval=417{'avg': -264135.55291814526, 'max': -24792.615313198323, 'min': -313615.3375597654} best=-313615.3375597654
8: neval=391{'avg': -278690.2789599702, 'max': -121103.62804466569, 'min': -323707.58725589584} best=-323707.58725589584
9: neval=403{'avg': -286975.13564925315, 'max': -133312.47056751, 'min': -323707.58725589584} best=-323707.58725589584
10: neval=414{'avg': -296510.24872909545, 'max': -140642.5406646633, 'min': -340474.09107189317} best=-340474.09107189317
11: neval=396{'avg': -303397.5454994531, 'max': -207388.33105258655, 'min': -342929.5296028714} best=-342929.5296028714
12: neval=391{'avg': -309425.852477284, 'max': -176093.89014895263, 'min': -345972.14669381717} best=-345972.14669381717
13: neval=400{'avg': -318202.1434196413, 'max': -172591.50570095953, 'min': -342280.12372151995} best=-345972.14669381717
14: neval=398{'avg': -324902.24464084674, 'max': -264013.98053242307, 'min': -347006.5501726641} best=-347006.5501726641
15: neval=401{'avg': -332846.6843661542, 'max': -194227.4126790279, 'min': -347006.5501726641} best=-347006.5501726641
16: neval=416{'avg': -339830.8540731391, 'max': -223417.2689116117, 'min': -347653.4242550337} best=-347653.4242550337
17: neval=392{'avg': -343736.22759024624, 'max': -252548.6749389256, 'min': -347653.4242550337} best=-347653.4242550337
18: neval=415{'avg': -344547.8672423923, 'max': -223806.9714433752, 'min': -347653.4242550337} best=-347653.4242550337
19: neval=380{'avg': -346371.58775064984, 'max': -238774.13078720777, 'min': -347653.4242550337} best=-347653.4242550337
20: neval=387{'avg': -347234.15049888944, 'max': -338435.00171838363, 'min': -347653.4242550337} best=-347653.4242550337
21: neval=377{'avg': -346836.4382144032, 'max': -208496.87802135307, 'min': -347653.4242550337} best=-347653.4242550337
22: neval=410{'avg': -347402.8357054607, 'max': -269276.0572398384, 'min': -347653.4242550337} best=-347653.4242550337
23: neval=388{'avg': -347269.9944345108, 'max': -260769.74961890577, 'min': -347653.4242550337} best=-347653.4242550337
24: neval=404{'avg': -347653.4242550338, 'max': -347653.4242550337, 'min': -347653.4242550337} best=-347653.4242550337
25: neval=397{'avg': -347579.9149440757, 'max': -329071.4466020733, 'min': -347653.4242550337} best=-347653.4242550337
26: neval=401{'avg': -346824.2927605685, 'max': -246985.9335156121, 'min': -347653.4242550337} best=-347653.4242550337
27: neval=379{'avg': -346709.9823019107, 'max': -219572.3928075128, 'min': -347653.4242550337} best=-347653.4242550337
28: neval=390{'avg': -347449.927037956, 'max': -248255.18405731983, 'min': -347653.4242550337} best=-347653.4242550337
29: neval=376{'avg': -347119.9683820912, 'max': -222802.33438548617, 'min': -347653.4242550337} best=-347653.4242550337
30: neval=405{'avg': -347223.1256395495, 'max': -245404.34677561052, 'min': -347653.4242550337} best=-347653.4242550337
31: neval=395{'avg': -346808.1227840972, 'max': -211546.7180117588, 'min': -347653.4242550337} best=-347653.4242550337
32: neval=391{'avg': -347313.8867048023, 'max': -210969.4134046626, 'min': -347653.4242550337} best=-347653.4242550337
33: neval=397{'avg': -347219.00860650744, 'max': -198065.31171688542, 'min': -347653.4242550337} best=-347653.4242550337
34: neval=387{'avg': -347169.4305507749, 'max': -255045.2839325439, 'min': -347653.4242550337} best=-347653.4242550337
35: neval=406{'avg': -347600.89205584564, 'max': -321387.3246609226, 'min': -347653.4242550337} best=-347653.4242550337
36: neval=407{'avg': -346929.9694038049, 'max': -46965.76239161818, 'min': -347653.4242550337} best=-347653.4242550337
37: neval=391{'avg': -347168.2098214712, 'max': -213280.32975592688, 'min': -347653.4242550337} best=-347653.4242550337
38: neval=384{'avg': -347181.3354688011, 'max': -194988.29983742684, 'min': -347653.4242550337} best=-347653.4242550337
39: neval=383{'avg': -347202.8548103921, 'max': -233567.41713896563, 'min': -347653.4242550337} best=-347653.4242550337
40: neval=383{'avg': -347565.9054175211, 'max': -303894.00549867144, 'min': -347653.4242550337} best=-347653.4242550337
41: neval=403{'avg': -346871.4351734279, 'max': -194983.41371227, 'min': -347653.4242550337} best=-347653.4242550337
42: neval=386{'avg': -347196.408490644, 'max': -251940.93935013283, 'min': -347653.4242550337} best=-347653.4242550337
43: neval=403{'avg': -347533.46767159604, 'max': -304227.05424655887, 'min': -347653.4242550337} best=-347653.4242550337
44: neval=411{'avg': -347339.4876057824, 'max': -255315.32872426338, 'min': -347653.4242550337} best=-347653.4242550337
45: neval=399{'avg': -347013.11501287756, 'max': -224391.77070046612, 'min': -347653.4242550337} best=-347653.4242550337
46: neval=374{'avg': -347133.56127036916, 'max': -264313.29238776205, 'min': -347653.4242550337} best=-347653.4242550337
47: neval=387{'avg': -347470.3961845938, 'max': -278425.687525173, 'min': -347653.4242550337} best=-347653.4242550337
48: neval=367{'avg': -347448.9806123085, 'max': -294934.6810050798, 'min': -347653.4242550337} best=-347653.4242550337
49: neval=415{'avg': -346731.4043915366, 'max': -147594.02270431034, 'min': -347653.4242550337} best=-347653.4242550337
50: neval=413{'avg': -347464.2770545195, 'max': -293773.0329437547, 'min': -347653.4242550337} best=-347653.4242550337
51: neval=413{'avg': -347282.81850459473, 'max': -207244.46696778442, 'min': -347653.4242550337} best=-347653.4242550337
52: neval=402{'avg': -347050.2542511259, 'max': -183014.96940594344, 'min': -347653.4242550337} best=-347653.4242550337
53: neval=397{'avg': -347133.4836361309, 'max': -87683.11480359435, 'min': -347653.4242550337} best=-347653.4242550337
54: neval=410{'avg': -347286.956528407, 'max': -282806.8889747246, 'min': -347653.4242550337} best=-347653.4242550337
55: neval=396{'avg': -346835.80574524635, 'max': -194735.35547545436, 'min': -347653.4242550337} best=-347653.4242550337
56: neval=412{'avg': -347260.1211498289, 'max': -237521.76100381927, 'min': -347653.4242550337} best=-347653.4242550337
57: neval=388{'avg': -347288.52739125444, 'max': -236252.43615811723, 'min': -347653.4242550337} best=-347653.4242550337
58: neval=386{'avg': -347358.68497239205, 'max': -233318.10680006244, 'min': -347653.4242550337} best=-347653.4242550337
59: neval=373{'avg': -347628.52345033485, 'max': -337877.338064009, 'min': -347653.4242550337} best=-347653.4242550337
60: neval=400{'avg': -347079.85686174, 'max': -248145.28291861925, 'min': -347653.4242550337} best=-347653.4242550337
