局----------------------  実行情報  ----------------------
実行時間＝2561秒
個体数＝900
合計世代数＝100
===============================
Total cost: -138473.84023437684
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 15
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [765328, 62828, 60124, 40040, 7127, 2167, 1639, 1481, 292, 37, 33, 0, 0, 0, 0]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '猿払村', '足寄町', '初山別村', '天塩町', '幌延町', '豊富町', '足寄町', '足寄町', '足寄町', '足寄町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[93534, 88709, 47593]
trans_facility = ['旭川市', '函館市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町']]

arrows = [[['札幌市'], ['室蘭市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[99437.01965816671, 95438.92437775359, -347404.413092215, 14054.62882191781]

EL_direct: {'札幌市': 69192.81900943752, '帯広市': 7391.978639229167, '釧路市': 12938.502591354167, '北見市': 8036.852321333334, '稚内市': 0.0, '猿払村': 922.9125487291667, '足寄町': 212.67724562500007, '初山別村': 558.4578127916668, '天塩町': 179.3508069166667, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -519223.3702774906, '帯広市': 48765.58357426243, '釧路市': 48305.88168166558, '北見市': 42256.76690329547, '稚内市': 15144.566798995975, '猿払村': 6203.551143701294, '足寄町': 0.0, '初山別村': 4589.042298863878, '天塩町': 1198.6095520671765, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 29074.984935097837, '函館市': 50269.389274710666, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 5719.668164383563, '函館市': 5424.616109589041, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1467/2097) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(630/2097) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(93534) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 帯広市(172/172) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町, 陸別町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 足寄町(0/0) t/day → receive from: 上士幌町, 本別町, 足寄町, 陸別町
direct 足寄町(0/0) t/day → receive from: 上士幌町, 本別町, 足寄町, 陸別町
direct 足寄町(0/0) t/day → receive from: 上士幌町, 本別町, 足寄町, 陸別町
direct 足寄町(0/0) t/day → receive from: 上士幌町, 本別町, 足寄町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 435681.4239578557, 'max': 544647.6393104809, 'min': 252503.26390519418} best=252503.26390519418
1: neval=717{'avg': 386548.5789258929, 'max': 529417.4404730373, 'min': 185871.40737399601} best=185871.40737399601
2: neval=679{'avg': 343923.7033315177, 'max': 499102.84307301877, 'min': 171983.0899310997} best=171983.0899310997
3: neval=736{'avg': 303216.44849497214, 'max': 444570.2492488191, 'min': 144100.81433846877} best=144100.81433846877
4: neval=716{'avg': 265098.63820019603, 'max': 438756.4896613023, 'min': 115706.33638667814} best=115706.33638667814
5: neval=720{'avg': 239284.96878371373, 'max': 427603.5292464366, 'min': 77648.08853744672} best=77648.08853744672
6: neval=733{'avg': 224118.37162861187, 'max': 439579.3447006424, 'min': 70169.48073522071} best=70169.48073522071
7: neval=707{'avg': 198002.73157855697, 'max': 414090.6733809785, 'min': 43389.199371814975} best=43389.199371814975
8: neval=684{'avg': 171219.0615083946, 'max': 431793.74106319126, 'min': 6649.321255172592} best=6649.321255172592
9: neval=733{'avg': 148158.51797535724, 'max': 457817.1130931737, 'min': 5961.074045256195} best=5961.074045256195
10: neval=705{'avg': 113732.34369168535, 'max': 376445.74148145725, 'min': 5961.074045256195} best=5961.074045256195
11: neval=744{'avg': 84734.4868743904, 'max': 417579.97000421723, 'min': -10983.328324973667} best=-10983.328324973667
12: neval=727{'avg': 52458.22723803997, 'max': 323177.0740202309, 'min': -10983.328324973667} best=-10983.328324973667
13: neval=701{'avg': 29377.856513840125, 'max': 315028.3825189598, 'min': -29244.774310267683} best=-29244.774310267683
14: neval=705{'avg': 13630.637842569777, 'max': 299905.37163911137, 'min': -30577.33710910691} best=-30577.33710910691
15: neval=694{'avg': 44.24139730970101, 'max': 153072.866132421, 'min': -30577.33710910691} best=-30577.33710910691
16: neval=713{'avg': -8180.522742643531, 'max': 238835.00171749992, 'min': -41122.319154227844} best=-41122.319154227844
17: neval=707{'avg': -16566.981402989375, 'max': 305064.89755256625, 'min': -51976.25560036512} best=-51976.25560036512
18: neval=705{'avg': -22148.396042761695, 'max': 310735.362012129, 'min': -51976.25560036512} best=-51976.25560036512
19: neval=712{'avg': -28600.93318384137, 'max': 212358.0437577672, 'min': -51976.25560036512} best=-51976.25560036512
20: neval=714{'avg': -32565.060595903902, 'max': 289894.74663100514, 'min': -58916.17187670464} best=-58916.17187670464
21: neval=681{'avg': -37187.89447892897, 'max': 289894.74663100514, 'min': -54602.10829811163} best=-58916.17187670464
22: neval=732{'avg': -40496.010792490146, 'max': 253640.44327996921, 'min': -59095.80867434123} best=-59095.80867434123
23: neval=719{'avg': -44436.13714456028, 'max': 312374.8245211759, 'min': -63916.634009983005} best=-63916.634009983005
24: neval=705{'avg': -49232.73374508545, 'max': 219378.1442039429, 'min': -64798.66414976824} best=-64798.66414976824
25: neval=720{'avg': -49988.82068266453, 'max': 275505.3600525196, 'min': -64798.66414976824} best=-64798.66414976824
26: neval=708{'avg': -53416.0433399825, 'max': 384671.55863405205, 'min': -66041.58397316145} best=-66041.58397316145
27: neval=712{'avg': -57520.39260130696, 'max': 219420.78396511666, 'min': -68395.40219450426} best=-68395.40219450426
28: neval=725{'avg': -58955.10102736974, 'max': 333831.5047702345, 'min': -70694.7436798382} best=-70694.7436798382
29: neval=721{'avg': -61561.152189476335, 'max': 250226.32324729708, 'min': -70694.7436798382} best=-70694.7436798382
30: neval=710{'avg': -65015.452721369365, 'max': 233333.27039084103, 'min': -72033.53976685432} best=-72033.53976685432
31: neval=710{'avg': -66426.6128315769, 'max': 295597.5444934824, 'min': -73800.09188500392} best=-73800.09188500392
32: neval=696{'avg': -68896.4976803501, 'max': 328266.97967581695, 'min': -75144.29905856459} best=-75144.29905856459
33: neval=743{'avg': -69369.25092827568, 'max': 368854.30418189766, 'min': -76496.61173056874} best=-76496.61173056874
34: neval=721{'avg': -70444.58981093136, 'max': 312704.4704517806, 'min': -77536.06305269821} best=-77536.06305269821
35: neval=712{'avg': -71857.25868760173, 'max': 228953.48669214075, 'min': -77536.06305269821} best=-77536.06305269821
36: neval=714{'avg': -74000.57729934905, 'max': 170058.77382084905, 'min': -77536.06305269821} best=-77536.06305269821
37: neval=715{'avg': -75376.07417320168, 'max': 296115.2157685918, 'min': -77536.06305269821} best=-77536.06305269821
38: neval=695{'avg': -75069.59394271576, 'max': 285469.4452755002, 'min': -77536.06305269821} best=-77536.06305269821
39: neval=721{'avg': -76162.61227907597, 'max': 263835.45043588267, 'min': -77536.06305269821} best=-77536.06305269821
40: neval=731{'avg': -76367.18695806987, 'max': 168573.9257088738, 'min': -77536.06305269821} best=-77536.06305269821
41: neval=705{'avg': -76314.53907763939, 'max': 156976.52770422323, 'min': -77536.06305269821} best=-77536.06305269821
42: neval=726{'avg': -75564.10512090033, 'max': 247369.4590456729, 'min': -77536.06305269821} best=-77536.06305269821
43: neval=701{'avg': -76276.56265338897, 'max': 211224.0475958747, 'min': -77536.06305269821} best=-77536.06305269821
44: neval=708{'avg': -75692.9650568215, 'max': 301905.8188376034, 'min': -77536.06305269821} best=-77536.06305269821
45: neval=691{'avg': -76574.2411192771, 'max': 185002.60814605898, 'min': -98432.59466489388} best=-98432.59466489388
46: neval=697{'avg': -75442.50457270519, 'max': 391667.6331968602, 'min': -98432.59466489388} best=-98432.59466489388
47: neval=741{'avg': -76738.4476293491, 'max': 228934.83727729792, 'min': -98432.59466489388} best=-98432.59466489388
48: neval=713{'avg': -76613.19665976, 'max': 195764.6352978547, 'min': -110691.172044799} best=-110691.172044799
49: neval=700{'avg': -79665.37787782817, 'max': 187271.80828294525, 'min': -118420.30739429168} best=-118420.30739429168
50: neval=712{'avg': -81139.0284520626, 'max': 341719.691334962, 'min': -118420.30739429168} best=-118420.30739429168
51: neval=711{'avg': -87705.4572883211, 'max': 237762.51049817144, 'min': -118420.30739429168} best=-118420.30739429168
52: neval=716{'avg': -97703.87344126932, 'max': 202223.26157554265, 'min': -118420.30739429168} best=-118420.30739429168
53: neval=707{'avg': -106004.8601141735, 'max': 285319.4119806297, 'min': -118420.30739429168} best=-118420.30739429168
54: neval=683{'avg': -115004.04436192273, 'max': 218307.14580319723, 'min': -118420.30739429168} best=-118420.30739429168
55: neval=696{'avg': -116953.52239918445, 'max': 139836.3382213806, 'min': -118420.30739429168} best=-118420.30739429168
56: neval=707{'avg': -117119.28435791707, 'max': 190608.34815227703, 'min': -118420.30739429168} best=-118420.30739429168
57: neval=694{'avg': -117746.28665780541, 'max': 125855.56456712814, 'min': -118420.30739429168} best=-118420.30739429168
58: neval=709{'avg': -117011.82785298764, 'max': 176871.04973645022, 'min': -118420.30739429168} best=-118420.30739429168
59: neval=708{'avg': -116538.57614589372, 'max': 224831.50611015546, 'min': -118420.30739429168} best=-118420.30739429168
