局----------------------  実行情報  ----------------------
実行時間＝1761秒
個体数＝750
合計世代数＝100
===============================
Total cost: -273139.87531763176
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [924049, 8050, 7409, 1481, 81, 26, 0, 0, 0, 0]

inc_facility = ['札幌市', '中川町', '稚内市', '初山別村', '天塩町', '遠別町', '中川町', '中川町', '中川町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町', '豊富町', '幌延町'], ['稚内市', '猿払村'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '興部町', '西興部村', '雄武町']]

trans_size=[123784, 94742, 92686, 88709, 62938]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[40915.928519375004, 247349.28629766766, -589709.2350113868, 28304.14487671233]

EL_direct: {'札幌市': 32930.218352958334, '中川町': 7306.567867625001, '稚内市': 108.504511375, '初山別村': 558.4578127916668, '天塩町': 12.179974625, '遠別町': 0.0}
ED_inc: {'札幌市': -626904.8513598677, '中川町': 0.0, '稚内市': 15565.636936887062, '初山別村': 4589.042298863878, '天塩町': 396.85705486175925, '遠別町': 145.69531867270277}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 31520.021645692672, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 25352.861299428}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5793.538191780822, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3848.7018082191785}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2532) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1268/2532) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94742) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 佐呂間町, 遠軽町, 湧別町, 滝上町
direct 中川町(22/22) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(0/0) t/day → receive from: 天塩町, 豊富町, 幌延町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 中川町(0/0) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 興部町, 西興部村, 雄武町
direct 中川町(0/0) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 興部町, 西興部村, 雄武町
direct 中川町(0/0) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 興部町, 西興部村, 雄武町
direct 中川町(0/0) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 301127.5003743306, 'max': 445516.86562545627, 'min': 113942.11022683658} best=113942.11022683658
1: neval=592{'avg': 248263.83613474088, 'max': 407470.46444883145, 'min': 71041.40220547584} best=71041.40220547584
2: neval=599{'avg': 204947.52424173735, 'max': 397252.9350703465, 'min': 71041.40220547584} best=71041.40220547584
3: neval=583{'avg': 171337.40001664142, 'max': 400505.53861420794, 'min': 3335.669423350613} best=3335.669423350613
4: neval=598{'avg': 139167.56540995266, 'max': 404046.0657522698, 'min': -12437.22072072866} best=-12437.22072072866
5: neval=572{'avg': 112711.82701914696, 'max': 325711.5809626887, 'min': -56117.90639632965} best=-56117.90639632965
6: neval=582{'avg': 84438.21438952559, 'max': 346065.4691932304, 'min': -44323.33101286259} best=-56117.90639632965
7: neval=586{'avg': 63727.453666304995, 'max': 326088.9339650499, 'min': -38463.3791887407} best=-56117.90639632965
8: neval=590{'avg': 41905.74484132599, 'max': 285992.42549084354, 'min': -61495.582589776765} best=-61495.582589776765
9: neval=608{'avg': 20646.080872655584, 'max': 298081.32525613083, 'min': -61495.582589776765} best=-61495.582589776765
10: neval=599{'avg': 1645.5471656795924, 'max': 194591.74827137173, 'min': -98086.5850430826} best=-98086.5850430826
11: neval=603{'avg': -16393.675215400675, 'max': 242337.95157604926, 'min': -98086.5850430826} best=-98086.5850430826
12: neval=603{'avg': -31530.822339519043, 'max': 266424.019722573, 'min': -98086.5850430826} best=-98086.5850430826
13: neval=611{'avg': -41906.6367496702, 'max': 170361.63004512576, 'min': -100203.7736738011} best=-100203.7736738011
14: neval=588{'avg': -53226.05562023444, 'max': 106903.86386931334, 'min': -122605.62233528597} best=-122605.62233528597
15: neval=589{'avg': -61609.067901040624, 'max': 183559.94095504048, 'min': -119793.00428653938} best=-122605.62233528597
16: neval=604{'avg': -68873.86031819803, 'max': 369706.3814728287, 'min': -124759.38901252669} best=-124759.38901252669
17: neval=585{'avg': -79263.00868122566, 'max': 144323.9807545561, 'min': -130646.03277429072} best=-130646.03277429072
18: neval=588{'avg': -89878.77716301108, 'max': 252103.76863570514, 'min': -145570.40638130408} best=-145570.40638130408
19: neval=616{'avg': -101852.63866754039, 'max': 192027.91304487604, 'min': -145570.40638130408} best=-145570.40638130408
20: neval=616{'avg': -115114.31670430454, 'max': 19136.411175794532, 'min': -137116.66168535282} best=-145570.40638130408
21: neval=599{'avg': -124363.10566301987, 'max': 274213.2002359502, 'min': -148322.77811549485} best=-148322.77811549485
22: neval=590{'avg': -128878.10751644964, 'max': 164072.40912266198, 'min': -148322.77811549485} best=-148322.77811549485
23: neval=583{'avg': -133030.23976224684, 'max': 37345.84928833488, 'min': -154123.5995661237} best=-154123.5995661237
24: neval=577{'avg': -137626.7914233498, 'max': 88718.23484723325, 'min': -154123.5995661237} best=-154123.5995661237
25: neval=593{'avg': -139983.85712472472, 'max': 112697.05339803378, 'min': -155366.85573114222} best=-155366.85573114222
26: neval=587{'avg': -142465.14650474192, 'max': -6333.776345683804, 'min': -160299.3756433435} best=-160299.3756433435
27: neval=591{'avg': -144422.48623513363, 'max': 256458.67832880234, 'min': -160299.3756433435} best=-160299.3756433435
28: neval=604{'avg': -147665.04406487365, 'max': 89168.27242371316, 'min': -162879.00997868698} best=-162879.00997868698
29: neval=581{'avg': -151142.03214431155, 'max': 92584.28125320747, 'min': -166892.04984345537} best=-166892.04984345537
30: neval=550{'avg': -154639.25978658558, 'max': 104840.02724753376, 'min': -166892.04984345537} best=-166892.04984345537
31: neval=596{'avg': -157681.20067246092, 'max': 52075.943885489214, 'min': -166892.04984345537} best=-166892.04984345537
32: neval=592{'avg': -160178.15099229774, 'max': 163410.15379356427, 'min': -167748.81981880337} best=-167748.81981880337
33: neval=580{'avg': -162144.61016409218, 'max': 24309.4827203899, 'min': -170766.389243927} best=-170766.389243927
34: neval=586{'avg': -164024.3240314974, 'max': 194239.23807905024, 'min': -169587.52052558574} best=-170766.389243927
35: neval=610{'avg': -164632.5740081141, 'max': 89091.86631462148, 'min': -169587.52052558574} best=-170766.389243927
36: neval=572{'avg': -166475.44796532852, 'max': 134498.48593899835, 'min': -169746.73787929403} best=-170766.389243927
37: neval=616{'avg': -165196.39201121268, 'max': 171887.92840796072, 'min': -170149.68970871525} best=-170766.389243927
38: neval=590{'avg': -166595.94888423244, 'max': 102813.21869786055, 'min': -170149.68970871525} best=-170766.389243927
39: neval=605{'avg': -168037.73295989426, 'max': -9251.903223276611, 'min': -170393.6119616637} best=-170766.389243927
40: neval=588{'avg': -168248.46906823004, 'max': 52352.38752482794, 'min': -170393.6119616637} best=-170766.389243927
41: neval=583{'avg': -169046.86539011943, 'max': 96091.02737873382, 'min': -170796.56379108492} best=-170796.56379108492
42: neval=607{'avg': -168952.92909308738, 'max': 72439.68628294436, 'min': -170796.56379108492} best=-170796.56379108492
43: neval=611{'avg': -168538.42635650982, 'max': 158445.15307797107, 'min': -171841.4544152852} best=-171841.4544152852
44: neval=588{'avg': -168587.5369984516, 'max': 152087.27866345202, 'min': -171841.4544152852} best=-171841.4544152852
45: neval=605{'avg': -169399.58542353538, 'max': 52242.90458417835, 'min': -172488.32849765487} best=-172488.32849765487
46: neval=578{'avg': -170231.85885385948, 'max': 11388.846478253974, 'min': -191754.00222133048} best=-191754.00222133048
47: neval=594{'avg': -170575.6587998029, 'max': 95374.91893637784, 'min': -191754.00222133048} best=-191754.00222133048
48: neval=596{'avg': -170230.9517320249, 'max': 217504.8342034503, 'min': -191754.00222133048} best=-191754.00222133048
49: neval=612{'avg': -172396.3696864101, 'max': 243985.11999571358, 'min': -191754.00222133048} best=-191754.00222133048
50: neval=587{'avg': -176371.8731150951, 'max': 98299.40200736027, 'min': -191754.00222133048} best=-191754.00222133048
51: neval=582{'avg': -180814.51892240118, 'max': 139791.8783839363, 'min': -191754.00222133048} best=-191754.00222133048
52: neval=593{'avg': -185243.71452053217, 'max': 110068.47631023455, 'min': -191754.00222133048} best=-191754.00222133048
53: neval=598{'avg': -188854.13108039947, 'max': 220429.62898703315, 'min': -191754.00222133048} best=-191754.00222133048
54: neval=626{'avg': -189820.89611436304, 'max': 167566.69907250686, 'min': -191754.00222133048} best=-191754.00222133048
55: neval=602{'avg': -188748.11409853975, 'max': 196282.88912564167, 'min': -191754.00222133048} best=-191754.00222133048
56: neval=616{'avg': -189831.4075465918, 'max': 116237.77324626668, 'min': -191754.00222133048} best=-191754.00222133048
57: neval=627{'avg': -189825.0467228564, 'max': 129400.32220204808, 'min': -191754.00222133048} best=-191754.00222133048
58: neval=597{'avg': -189153.12422724222, 'max': 447319.61977188324, 'min': -191754.00222133048} best=-191754.00222133048
59: neval=590{'avg': -190438.50670773245, 'max': 93176.45620447927, 'min': -191754.00222133048} best=-191754.00222133048
60: neval=579{'avg': -189357.027536498, 'max': 72886.64837362115, 'min': -191754.00222133048} best=-191754.00222133048
61: neval=598{'avg': -190304.37482922935, 'max': 34068.81397110223, 'min': -191754.00222133048} best=-191754.00222133048
62: neval=604{'avg': -190671.45226738893, 'max': -20056.369465067193, 'min': -191754.00222133048} best=-191754.00222133048
63: neval=601{'avg': -190109.8327909836, 'max': 290073.85340718593, 'min': -191754.00222133048} best=-191754.00222133048
64: neval=602{'avg': -191253.84876404348, 'max': -41848.977817834704, 'min': -191754.00222133048} best=-191754.00222133048
65: neval=607{'avg': -190528.52651834497, 'max': 182082.11858966007, 'min': -191754.00222133048} best=-191754.00222133048
66: neval=619{'avg': -190197.59581186413, 'max': 15809.783330365488, 'min': -191754.00222133048} best=-191754.00222133048
67: neval=578{'avg': -190543.61454881518, 'max': 237444.2710217949, 'min': -191754.00222133048} best=-191754.00222133048
68: neval=564{'avg': -190106.45123701994, 'max': 234388.27302488568, 'min': -191754.00222133048} best=-191754.00222133048
69: neval=579{'avg': -189358.85903651404, 'max': 266677.82006970583, 'min': -191754.00222133048} best=-191754.00222133048
70: neval=590{'avg': -191459.2493148044, 'max': -76920.71224958777, 'min': -191754.00222133048} best=-191754.00222133048
71: neval=604{'avg': -190463.79844441745, 'max': 44174.375849022326, 'min': -191754.00222133048} best=-191754.00222133048
72: neval=570{'avg': -190594.00257595032, 'max': 44174.375849022326, 'min': -191754.00222133048} best=-191754.00222133048
73: neval=586{'avg': -191100.4564308631, 'max': -50700.76956177985, 'min': -191754.00222133048} best=-191754.00222133048
74: neval=582{'avg': -190354.7935613474, 'max': 18314.053635397282, 'min': -191754.00222133048} best=-191754.00222133048
75: neval=596{'avg': -191002.40757393098, 'max': 10765.654874950316, 'min': -191754.00222133048} best=-191754.00222133048
76: neval=607{'avg': -190973.35950128734, 'max': 159866.20572917676, 'min': -191754.00222133048} best=-191754.00222133048
77: neval=583{'avg': -189594.937025524, 'max': 170044.97492881096, 'min': -191754.00222133048} best=-191754.00222133048
78: neval=600{'avg': -190831.4794612136, 'max': -32724.943346829114, 'min': -197267.87168610535} best=-197267.87168610535
79: neval=567{'avg': -191145.1216969268, 'max': 14764.202708768065, 'min': -197267.87168610535} best=-197267.87168610535
80: neval=598{'avg': -190544.0074203195, 'max': 55137.513774105064, 'min': -197267.87168610535} best=-197267.87168610535
81: neval=587{'avg': -190624.7981059598, 'max': 54744.593809526355, 'min': -197267.87168610535} best=-197267.87168610535
82: neval=592{'avg': -193232.22888702058, 'max': 90092.53710908117, 'min': -197267.87168610535} best=-197267.87168610535
83: neval=600{'avg': -194513.92015733593, 'max': 73997.93956011679, 'min': -197839.03052762407} best=-197839.03052762407
84: neval=583{'avg': -195872.50572976153, 'max': 37633.0927507895, 'min': -197839.03052762407} best=-197839.03052762407
85: neval=585{'avg': -195849.3088254937, 'max': 165622.72342499005, 'min': -197839.03052762407} best=-197839.03052762407
86: neval=604{'avg': -195765.56257366634, 'max': 183489.23691840662, 'min': -197839.03052762407} best=-197839.03052762407
87: neval=590{'avg': -195405.15303503812, 'max': 93580.16053363694, 'min': -197839.03052762407} best=-197839.03052762407
88: neval=592{'avg': -196692.48494499573, 'max': 12723.266585034005, 'min': -197839.03052762407} best=-197839.03052762407
89: neval=592{'avg': -196635.56859346025, 'max': 46510.93532746915, 'min': -197839.03052762407} best=-197839.03052762407
90: neval=588{'avg': -195153.3179486444, 'max': 181199.49745883085, 'min': -197839.03052762407} best=-197839.03052762407
91: neval=589{'avg': -196409.54712548436, 'max': 156494.01213189604, 'min': -197839.03052762407} best=-197839.03052762407
92: neval=586{'avg': -196875.42287576254, 'max': 92093.88046873266, 'min': -197839.03052762407} best=-197839.03052762407
93: neval=606{'avg': -196934.46223189504, 'max': 78946.70953049853, 'min': -197839.03052762407} best=-197839.03052762407
94: neval=613{'avg': -197008.82742786605, 'max': 68471.91375908308, 'min': -197839.03052762407} best=-197839.03052762407
95: neval=614{'avg': -195944.4524151087, 'max': 147489.67747752456, 'min': -197839.03052762407} best=-197839.03052762407
96: neval=588{'avg': -195929.99784610272, 'max': 115343.75430130796, 'min': -197839.03052762407} best=-197839.03052762407
97: neval=582{'avg': -196837.14761609046, 'max': 60367.96621589953, 'min': -197839.03052762407} best=-197839.03052762407
98: neval=604{'avg': -196844.694460102, 'max': -52120.30504073296, 'min': -197839.03052762407} best=-197839.03052762407
99: neval=587{'avg': -195976.15286275023, 'max': 90907.81710560637, 'min': -208826.47236628932} best=-208826.47236628932
