局----------------------  実行情報  ----------------------
実行時間＝1422秒
個体数＝700
合計世代数＝100
==============================
Total cost: -297293.4390992615
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 6
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 84679, 2643, 602, 434, 351]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['知内町']]

trans_size=[94763, 62438, 60124, 54657, 44198, 40276, 36894, 9812]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[34588.47070547918, 159170.00598068917, -515705.54822378594, 24653.632438356166]

EL_direct: {'札幌市': 27218.65801687501, '函館市': 6591.275431541668, '木古内町': 778.5372570625001, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50063.61883952523, '木古内町': 7240.981863371528, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 30273.360355697336, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2335) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1105/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 97806.19884496128, 'max': 300318.9175131235, 'min': -49865.28110584707} best=-49865.28110584707
1: neval=563{'avg': 41210.768717210885, 'max': 251938.8657498235, 'min': -103963.7358898186} best=-103963.7358898186
2: neval=557{'avg': 5954.928255779774, 'max': 288332.0892474454, 'min': -149423.40001709195} best=-149423.40001709195
3: neval=552{'avg': -28396.06065737501, 'max': 199840.10516280695, 'min': -151519.8845030656} best=-151519.8845030656
4: neval=570{'avg': -48404.14469012945, 'max': 282820.65436399094, 'min': -151519.8845030656} best=-151519.8845030656
5: neval=550{'avg': -71366.36695012693, 'max': 125874.47314470397, 'min': -155127.57955782607} best=-155127.57955782607
6: neval=566{'avg': -87265.09916757778, 'max': 143430.17513891717, 'min': -167339.11179342185} best=-167339.11179342185
7: neval=561{'avg': -105171.0241343108, 'max': 44954.77569150535, 'min': -173676.18144557907} best=-173676.18144557907
8: neval=564{'avg': -117546.72369232138, 'max': 98310.31670421812, 'min': -188864.08893804476} best=-188864.08893804476
9: neval=559{'avg': -127844.52790133454, 'max': 148159.08616955465, 'min': -211087.2643763927} best=-211087.2643763927
10: neval=572{'avg': -135620.2886849169, 'max': -43667.65107363629, 'min': -213110.9657137354} best=-213110.9657137354
11: neval=547{'avg': -149757.93465018456, 'max': 27950.21299131641, 'min': -221383.1015124763} best=-221383.1015124763
12: neval=544{'avg': -168413.42969357644, 'max': 22080.182005216262, 'min': -224067.1907971005} best=-224067.1907971005
13: neval=508{'avg': -186634.46317070263, 'max': 43997.190199806675, 'min': -224067.1907971005} best=-224067.1907971005
14: neval=537{'avg': -198984.53661665015, 'max': 61043.119193302366, 'min': -233641.80662052278} best=-233641.80662052278
15: neval=580{'avg': -209351.97899607735, 'max': -19098.370329257, 'min': -239051.37600667556} best=-239051.37600667556
16: neval=564{'avg': -216616.070737466, 'max': -32787.31625667924, 'min': -246934.94724510922} best=-246934.94724510922
17: neval=550{'avg': -224404.72360584073, 'max': -152687.32516084515, 'min': -247198.7838874514} best=-247198.7838874514
18: neval=542{'avg': -229641.44351288566, 'max': -57942.97358522422, 'min': -254805.25517688622} best=-254805.25517688622
19: neval=542{'avg': -234925.48185777667, 'max': -89587.42742632295, 'min': -262515.3583579211} best=-262515.3583579211
20: neval=557{'avg': -237549.96504879033, 'max': 26569.40078908643, 'min': -263427.64162656124} best=-263427.64162656124
21: neval=548{'avg': -243780.1484855199, 'max': -87229.85802746058, 'min': -267272.94298017264} best=-267272.94298017264
22: neval=553{'avg': -250128.70436375285, 'max': 52436.92214894116, 'min': -267765.8376303824} best=-267765.8376303824
23: neval=565{'avg': -255376.69723786644, 'max': -26372.1329641941, 'min': -272487.4756520201} best=-272487.4756520201
24: neval=566{'avg': -260383.76379953267, 'max': -72315.89450832579, 'min': -273545.722334526} best=-273545.722334526
25: neval=557{'avg': -263670.5417889084, 'max': 79371.3741541685, 'min': -275408.6439882011} best=-275408.6439882011
26: neval=545{'avg': -268048.2803793355, 'max': -163898.21469857957, 'min': -278275.16578384495} best=-278275.16578384495
27: neval=548{'avg': -268308.7395924423, 'max': 35782.30757066667, 'min': -280414.3265824403} best=-280414.3265824403
28: neval=520{'avg': -271815.3558507014, 'max': 51181.43266510226, 'min': -280439.9304521387} best=-280439.9304521387
29: neval=510{'avg': -275149.3247042949, 'max': -104045.93995738769, 'min': -281406.0825579409} best=-281406.0825579409
30: neval=521{'avg': -276305.4628287593, 'max': 130381.50791281174, 'min': -281844.02360657044} best=-281844.02360657044
31: neval=564{'avg': -279035.9573816613, 'max': -115945.27894191671, 'min': -282489.2595702176} best=-282489.2595702176
32: neval=546{'avg': -280206.52285319916, 'max': 21627.148091107025, 'min': -282489.2595702176} best=-282489.2595702176
33: neval=558{'avg': -280628.93379757175, 'max': -90386.39664860116, 'min': -282489.2595702176} best=-282489.2595702176
34: neval=570{'avg': -280693.19398078206, 'max': -15707.977765183474, 'min': -282489.2595702176} best=-282489.2595702176
35: neval=556{'avg': -281102.12632647116, 'max': -102285.48827067285, 'min': -282489.2595702176} best=-282489.2595702176
36: neval=541{'avg': -281438.2655274125, 'max': -47001.140047100125, 'min': -282489.2595702176} best=-282489.2595702176
37: neval=560{'avg': -281489.5220316709, 'max': -75207.47723800928, 'min': -282489.2595702176} best=-282489.2595702176
38: neval=546{'avg': -281237.14509740105, 'max': -45095.83325822581, 'min': -282489.2595702176} best=-282489.2595702176
39: neval=545{'avg': -280403.6582758324, 'max': 127486.38116236049, 'min': -286864.9687730132} best=-286864.9687730132
40: neval=565{'avg': -281404.4014259084, 'max': -43200.06219324368, 'min': -286864.9687730132} best=-286864.9687730132
41: neval=544{'avg': -282478.6583257256, 'max': -167695.6993507973, 'min': -286864.9687730132} best=-286864.9687730132
42: neval=540{'avg': -281978.76029553876, 'max': -71681.8687006858, 'min': -286864.9687730132} best=-286864.9687730132
43: neval=548{'avg': -283180.8594408414, 'max': -1034.9200978172703, 'min': -286864.9687730132} best=-286864.9687730132
44: neval=528{'avg': -284886.11846694245, 'max': -58440.60674892754, 'min': -286864.9687730132} best=-286864.9687730132
45: neval=568{'avg': -285827.09706947545, 'max': -153286.88256216986, 'min': -286864.9687730132} best=-286864.9687730132
46: neval=567{'avg': -286017.4415577691, 'max': -128655.58111314557, 'min': -286864.9687730132} best=-286864.9687730132
47: neval=534{'avg': -283866.6279392881, 'max': -41174.37649328419, 'min': -286864.9687730132} best=-286864.9687730132
48: neval=532{'avg': -285437.01342589443, 'max': 37547.430141990226, 'min': -286864.9687730132} best=-286864.9687730132
49: neval=561{'avg': -285788.407833279, 'max': -147076.1289399609, 'min': -286864.9687730132} best=-286864.9687730132
50: neval=548{'avg': -285419.6168070584, 'max': -89153.76002160255, 'min': -286864.9687730132} best=-286864.9687730132
51: neval=534{'avg': -286091.56259148114, 'max': -35161.16044283562, 'min': -286864.9687730132} best=-286864.9687730132
52: neval=562{'avg': -285650.1775672964, 'max': -129094.35793057826, 'min': -286864.9687730132} best=-286864.9687730132
53: neval=571{'avg': -285840.2422663052, 'max': -92745.11172431229, 'min': -286864.9687730132} best=-286864.9687730132
54: neval=541{'avg': -285726.4948207569, 'max': -16018.874514149094, 'min': -286864.9687730132} best=-286864.9687730132
55: neval=551{'avg': -286864.96877301316, 'max': -286864.9687730132, 'min': -286864.9687730132} best=-286864.9687730132
56: neval=562{'avg': -285501.17389563815, 'max': -112746.0647399856, 'min': -286864.9687730132} best=-286864.9687730132
57: neval=566{'avg': -285227.6068422496, 'max': -43392.364338067375, 'min': -286864.9687730132} best=-286864.9687730132
58: neval=558{'avg': -286027.21675581683, 'max': -51045.92099784913, 'min': -286864.9687730132} best=-286864.9687730132
59: neval=554{'avg': -284524.67854018655, 'max': -60934.77946316358, 'min': -286864.9687730132} best=-286864.9687730132
60: neval=557{'avg': -285873.20965445985, 'max': 79391.46219367889, 'min': -286864.9687730132} best=-286864.9687730132
61: neval=539{'avg': -286812.0618591656, 'max': -249830.12907971375, 'min': -286864.9687730132} best=-286864.9687730132
62: neval=569{'avg': -285302.3481149031, 'max': 19094.98449623587, 'min': -286864.9687730132} best=-286864.9687730132
63: neval=533{'avg': -286164.63922361424, 'max': -141445.42755603715, 'min': -286864.9687730132} best=-286864.9687730132
64: neval=559{'avg': -286196.8641552905, 'max': -124676.75034676772, 'min': -286864.9687730132} best=-286864.9687730132
