局----------------------  実行情報  ----------------------
実行時間＝1332秒
個体数＝700
合計世代数＝100
==============================
Total cost: -356002.5428545345
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 4
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 10502, 0, 0]

inc_facility = ['札幌市', '幌延町', '幌延町', '幌延町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[88709, 80932, 62438, 60124, 54657, 44198, 39922, 36894, 32045, 18470]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '小樽市', '滝川市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[17837.535350375, 206011.99602398346, -611551.9166398519, 31699.842410958907]

EL_direct: {'札幌市': 12643.825623, '幌延町': 5193.709727375001}
ED_inc: {'札幌市': -631345.1919177282, '幌延町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5061.7941462183335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1129.4531506849316}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 幌延町(29/29) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 幌延町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 幌延町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -48977.63489609218, 'max': 157670.5014080112, 'min': -199431.03776415807} best=-199431.03776415807
1: neval=538{'avg': -93158.91519255795, 'max': 101222.19823587718, 'min': -201847.50815674607} best=-201847.50815674607
2: neval=550{'avg': -119362.26110627723, 'max': 110037.90319898524, 'min': -207379.11444625573} best=-207379.11444625573
3: neval=563{'avg': -141032.83966922743, 'max': 34765.664599608324, 'min': -236536.34960341515} best=-236536.34960341515
4: neval=553{'avg': -157050.04737109423, 'max': 44573.704476118, 'min': -250133.5062278004} best=-250133.5062278004
5: neval=540{'avg': -172823.5441827603, 'max': 26444.707550830284, 'min': -250133.5062278004} best=-250133.5062278004
6: neval=535{'avg': -187297.2356406878, 'max': -77888.73489834116, 'min': -253338.30108931538} best=-253338.30108931538
7: neval=548{'avg': -198090.5409095123, 'max': -54236.60875459055, 'min': -273769.89581247553} best=-273769.89581247553
8: neval=579{'avg': -207945.092772422, 'max': -78765.77473241262, 'min': -270818.7730331795} best=-273769.89581247553
9: neval=551{'avg': -219385.93914197845, 'max': -99217.92323071051, 'min': -271558.8105267363} best=-273769.89581247553
10: neval=538{'avg': -232796.3110110309, 'max': -131188.7042650603, 'min': -279856.12810655165} best=-279856.12810655165
11: neval=548{'avg': -240966.78062313618, 'max': -91261.09207368172, 'min': -279856.12810655165} best=-279856.12810655165
12: neval=566{'avg': -246625.86456881554, 'max': -51477.05272344423, 'min': -277151.0863339074} best=-279856.12810655165
13: neval=536{'avg': -251617.78350690322, 'max': -41898.46166780397, 'min': -283884.32618483837} best=-283884.32618483837
14: neval=563{'avg': -256798.48386311418, 'max': -168168.0769042503, 'min': -284383.5180804812} best=-284383.5180804812
15: neval=538{'avg': -265159.1882821875, 'max': -87109.80263471702, 'min': -287195.9836466982} best=-287195.9836466982
16: neval=543{'avg': -272218.24223890604, 'max': -178555.0723645046, 'min': -287195.9836466982} best=-287195.9836466982
17: neval=551{'avg': -275249.3236111212, 'max': -31424.92443387056, 'min': -287195.9836466982} best=-287195.9836466982
18: neval=529{'avg': -279957.1645175041, 'max': -178888.06930301362, 'min': -304685.60903885774} best=-304685.60903885774
19: neval=552{'avg': -283599.4556030748, 'max': -162891.48052505325, 'min': -304685.60903885774} best=-304685.60903885774
20: neval=568{'avg': -287647.94102341577, 'max': -147790.21481162525, 'min': -308021.18442150165} best=-308021.18442150165
21: neval=552{'avg': -294012.8524811996, 'max': -139188.24860782328, 'min': -308021.18442150165} best=-308021.18442150165
22: neval=574{'avg': -300238.4894443638, 'max': -156968.98050230005, 'min': -331605.48814928875} best=-331605.48814928875
23: neval=556{'avg': -303006.43689000123, 'max': -57064.467179184154, 'min': -331605.48814928875} best=-331605.48814928875
24: neval=561{'avg': -304686.3597561993, 'max': -157934.4521028652, 'min': -331605.48814928875} best=-331605.48814928875
25: neval=548{'avg': -306302.70425096655, 'max': -119248.23410184345, 'min': -331605.48814928875} best=-331605.48814928875
26: neval=543{'avg': -306220.0960849062, 'max': -27560.797759947636, 'min': -331605.48814928875} best=-331605.48814928875
27: neval=571{'avg': -307575.91550873674, 'max': -167885.31028391316, 'min': -308021.18442150165} best=-331605.48814928875
28: neval=555{'avg': -307600.7458362668, 'max': -189508.81202358252, 'min': -308021.18442150165} best=-331605.48814928875
29: neval=545{'avg': -307208.19978848274, 'max': -176964.1962916743, 'min': -308021.18442150165} best=-331605.48814928875
30: neval=562{'avg': -307515.07827216794, 'max': -230165.47229079044, 'min': -308021.18442150165} best=-331605.48814928875
31: neval=561{'avg': -307225.056304058, 'max': -73794.89377952943, 'min': -308021.18442150165} best=-331605.48814928875
32: neval=582{'avg': -306621.275404518, 'max': 3266.037531470538, 'min': -308021.18442150165} best=-331605.48814928875
33: neval=550{'avg': -307313.1970996504, 'max': -117843.44388718692, 'min': -308021.18442150165} best=-331605.48814928875
34: neval=555{'avg': -307870.5143164644, 'max': -277419.17482420936, 'min': -308021.18442150165} best=-331605.48814928875
35: neval=539{'avg': -307474.5026625414, 'max': -195588.7067556791, 'min': -308021.18442150165} best=-331605.48814928875
36: neval=581{'avg': -307612.2124428633, 'max': -208158.7825150822, 'min': -308021.18442150165} best=-331605.48814928875
37: neval=584{'avg': -307292.3963307643, 'max': -175303.661716558, 'min': -308021.18442150165} best=-331605.48814928875
38: neval=557{'avg': -307705.0505708178, 'max': -238999.27714674827, 'min': -308021.18442150165} best=-331605.48814928875
39: neval=544{'avg': -307751.0277931829, 'max': -246408.41203686176, 'min': -308021.18442150165} best=-331605.48814928875
40: neval=538{'avg': -307592.9224999831, 'max': -164232.5257664309, 'min': -308021.18442150165} best=-331605.48814928875
41: neval=534{'avg': -307553.3680690485, 'max': -232312.46711868225, 'min': -309508.1961328578} best=-331605.48814928875
42: neval=534{'avg': -307610.9284381284, 'max': -196012.83014601952, 'min': -309508.1961328578} best=-331605.48814928875
43: neval=545{'avg': -307330.6668131239, 'max': 11701.9110085904, 'min': -309508.1961328578} best=-331605.48814928875
44: neval=548{'avg': -307133.2649384549, 'max': -175153.43193776335, 'min': -309508.1961328578} best=-331605.48814928875
45: neval=574{'avg': -307680.47021248145, 'max': -181811.89576969226, 'min': -309508.1961328578} best=-331605.48814928875
46: neval=573{'avg': -308279.40935861977, 'max': -213259.61775178992, 'min': -309508.1961328578} best=-331605.48814928875
47: neval=551{'avg': -308398.1782751317, 'max': -160222.58416527067, 'min': -309508.1961328578} best=-331605.48814928875
48: neval=568{'avg': -309229.0377204864, 'max': -235752.26926416325, 'min': -309508.1961328578} best=-331605.48814928875
49: neval=580{'avg': -308816.7221420786, 'max': -112465.85762159874, 'min': -309508.1961328578} best=-331605.48814928875
50: neval=541{'avg': -308887.1734572365, 'max': -195293.04241155944, 'min': -309508.1961328578} best=-331605.48814928875
51: neval=551{'avg': -309040.1566414633, 'max': -189665.95986884253, 'min': -309508.1961328578} best=-331605.48814928875
52: neval=555{'avg': -308775.438031521, 'max': -140811.36339930925, 'min': -309508.1961328578} best=-331605.48814928875
53: neval=577{'avg': -309432.4132493832, 'max': -260661.1612175066, 'min': -309508.1961328578} best=-331605.48814928875
54: neval=527{'avg': -309403.39608312456, 'max': -276021.81829413667, 'min': -309508.1961328578} best=-331605.48814928875
55: neval=573{'avg': -308510.8751137193, 'max': 49957.93396613339, 'min': -309508.1961328578} best=-331605.48814928875
56: neval=570{'avg': -308096.3255449292, 'max': -66380.45927140409, 'min': -309508.1961328578} best=-331605.48814928875
57: neval=547{'avg': -308818.5827221053, 'max': -191205.31476542362, 'min': -309508.1961328578} best=-331605.48814928875
58: neval=572{'avg': -309154.193542774, 'max': -191750.2893955462, 'min': -309508.1961328578} best=-331605.48814928875
59: neval=558{'avg': -308287.7371225222, 'max': -115794.27810910903, 'min': -309508.1961328578} best=-331605.48814928875
60: neval=547{'avg': -308702.87394385744, 'max': -205573.48452613587, 'min': -309508.1961328578} best=-331605.48814928875
61: neval=517{'avg': -308843.62325958116, 'max': -54474.542894612925, 'min': -309508.1961328578} best=-331605.48814928875
62: neval=529{'avg': -308677.4634750155, 'max': -34890.57122532944, 'min': -309508.1961328578} best=-331605.48814928875
63: neval=559{'avg': -309192.69893968257, 'max': -190252.0952085075, 'min': -309508.1961328578} best=-331605.48814928875
64: neval=564{'avg': -309397.3445521866, 'max': -252231.96804324343, 'min': -309508.1961328578} best=-331605.48814928875
65: neval=541{'avg': -309305.376363257, 'max': -251984.74808638083, 'min': -310003.4464763809} best=-331605.48814928875
66: neval=589{'avg': -309162.43838478776, 'max': -77641.4895732485, 'min': -310003.4464763809} best=-331605.48814928875
67: neval=572{'avg': -307975.29298776505, 'max': -107948.96057228548, 'min': -310003.4464763809} best=-331605.48814928875
68: neval=553{'avg': -308725.7507187897, 'max': -162402.68641418434, 'min': -310003.4464763809} best=-331605.48814928875
69: neval=537{'avg': -308206.16806008405, 'max': 42030.13462390795, 'min': -310003.4464763809} best=-331605.48814928875
70: neval=547{'avg': -309701.12063220073, 'max': -238387.65596364316, 'min': -310003.4464763809} best=-331605.48814928875
71: neval=538{'avg': -308929.6182893818, 'max': 8230.82111067784, 'min': -310003.4464763809} best=-331605.48814928875
72: neval=542{'avg': -308982.90052532335, 'max': -23964.15989401874, 'min': -310003.4464763809} best=-331605.48814928875
73: neval=541{'avg': -309614.48947397445, 'max': -138206.88203279517, 'min': -310003.4464763809} best=-331605.48814928875
