局----------------------  実行情報  ----------------------
実行時間＝1883秒
個体数＝900
合計世代数＝100
===============================
Total cost: -361685.55119984224
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 4
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930402, 7409, 2431, 854]

inc_facility = ['札幌市', '稚内市', '天塩町', '初山別村']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '中川町', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村']]

trans_size=[83618, 81127, 60350, 46307, 45633, 39808, 34734, 32045, 31874, 20322, 17415, 15953, 15434, 9414]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '陸別町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '雨竜町', '別海町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '滝上町', '西興部村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '小清水町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '陸別町', '釧路市', '新ひだか町', '函館市', '別海町', '帯広市', '室蘭市', '雨竜町', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[9694.629803083333, 201888.86802797703, -605925.5939076149, 32656.54487671233]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 108.504511375, '天塩町': 1948.1621637291669, '初山別村': 198.51106220833336}
ED_inc: {'札幌市': -631214.9328822645, '稚内市': 15565.636936887062, '天塩町': 6786.129447117346, '初山別村': 2937.5725906451607}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21849.985042701843, '帯広市': 22579.6488370375, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '陸別町': 37958.38705824966, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2594.0330512980004, '豊浦町': 8111.562295091669, '雨竜町': 4929.284754875, '別海町': 13972.03913835817, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4960.971616438356, '帯広市': 3690.4438356164383, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '陸別町': 2434.286465753425, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1242.7042191780822, '豊浦町': 1064.9391780821918, '雨竜町': 975.5368767123289, '別海町': 943.7996712328768, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2549) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1463/2549) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(20322) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
陸別町(39808) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(15434) → receive from: 清里町, 小清水町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(60350) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
雨竜町(15953) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(81127) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 滝上町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 天塩町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -85819.06688393428, 'max': 116770.97331096011, 'min': -215714.71040659386} best=-215714.71040659386
1: neval=708{'avg': -119837.07275001857, 'max': 77481.82425645462, 'min': -223037.4056210808} best=-223037.4056210808
2: neval=721{'avg': -143695.31720049318, 'max': 41296.51312620974, 'min': -239640.41027207652} best=-239640.41027207652
3: neval=734{'avg': -166031.03711056605, 'max': -2352.7703732975133, 'min': -237885.42290470906} best=-239640.41027207652
4: neval=692{'avg': -185229.83456968598, 'max': 27920.500639728853, 'min': -251496.17787634983} best=-251496.17787634983
5: neval=700{'avg': -199489.96670005954, 'max': 9287.739919439897, 'min': -251128.26350054127} best=-251496.17787634983
6: neval=698{'avg': -212218.23781979634, 'max': -72899.3745853541, 'min': -251782.20650957277} best=-251782.20650957277
7: neval=727{'avg': -222699.76301945845, 'max': 9065.520179698353, 'min': -262858.8346487425} best=-262858.8346487425
8: neval=721{'avg': -231572.89761957174, 'max': -111323.65806421217, 'min': -266790.0143808767} best=-266790.0143808767
9: neval=703{'avg': -239744.52043376022, 'max': -122037.67750672612, 'min': -277234.98395009} best=-277234.98395009
10: neval=706{'avg': -247013.95190275868, 'max': -105195.27291626665, 'min': -279545.9185286977} best=-279545.9185286977
11: neval=700{'avg': -251436.11621184487, 'max': -93381.51815426139, 'min': -278882.5974651379} best=-279545.9185286977
12: neval=684{'avg': -257145.3046036015, 'max': -116283.66871469516, 'min': -297630.77425540757} best=-297630.77425540757
13: neval=706{'avg': -263373.5235497308, 'max': -46135.04331823504, 'min': -297630.77425540757} best=-297630.77425540757
14: neval=696{'avg': -272041.844534615, 'max': -153105.23609848143, 'min': -318566.5747949975} best=-318566.5747949975
15: neval=691{'avg': -281119.362314546, 'max': -164545.21020480397, 'min': -318566.5747949975} best=-318566.5747949975
16: neval=711{'avg': -291278.11262875824, 'max': -114505.88511413147, 'min': -325157.6238236181} best=-325157.6238236181
17: neval=699{'avg': -298510.1040612725, 'max': -138828.698737944, 'min': -332865.5173349807} best=-332865.5173349807
18: neval=705{'avg': -305193.1934853335, 'max': -164492.18051850024, 'min': -339317.3150513729} best=-339317.3150513729
19: neval=652{'avg': -312347.21480594133, 'max': -142146.47674272436, 'min': -345948.040208974} best=-345948.040208974
20: neval=719{'avg': -318971.8824986958, 'max': -156586.97668981133, 'min': -348294.2823033238} best=-348294.2823033238
21: neval=709{'avg': -323303.23792840296, 'max': 51030.85518441597, 'min': -347747.9028709532} best=-348294.2823033238
22: neval=708{'avg': -330452.83467510523, 'max': -243654.96184413598, 'min': -349589.78681292053} best=-349589.78681292053
23: neval=708{'avg': -336178.74326489685, 'max': -205040.28447247058, 'min': -356344.08204586426} best=-356344.08204586426
24: neval=693{'avg': -341691.83122004714, 'max': -152063.59615624193, 'min': -355355.18789630494} best=-356344.08204586426
25: neval=715{'avg': -345396.8098629702, 'max': -85491.21003171119, 'min': -356015.9654871544} best=-356344.08204586426
26: neval=703{'avg': -349485.7785130431, 'max': -182121.84212166822, 'min': -358130.7317548173} best=-358130.7317548173
27: neval=726{'avg': -351968.4708303616, 'max': -213287.15271273005, 'min': -359354.6950404612} best=-359354.6950404612
28: neval=720{'avg': -354180.4466248549, 'max': -218408.15764425573, 'min': -359354.6950404612} best=-359354.6950404612
29: neval=722{'avg': -355704.7470731727, 'max': -175351.41857292558, 'min': -360880.37198202714} best=-360880.37198202714
30: neval=712{'avg': -357045.1354537597, 'max': -215712.18596840848, 'min': -360880.37198202714} best=-360880.37198202714
31: neval=711{'avg': -357081.5871457142, 'max': -158076.14347286656, 'min': -360880.37198202714} best=-360880.37198202714
32: neval=729{'avg': -358344.08251447347, 'max': -98909.38414843575, 'min': -360880.37198202714} best=-360880.37198202714
33: neval=700{'avg': -358445.2967953283, 'max': -153813.41412801735, 'min': -360880.37198202714} best=-360880.37198202714
34: neval=709{'avg': -359208.69012722047, 'max': 30411.71139788683, 'min': -360880.37198202714} best=-360880.37198202714
35: neval=722{'avg': -360189.12032474903, 'max': -194034.5097480732, 'min': -360880.37198202714} best=-360880.37198202714
36: neval=727{'avg': -359719.8430603813, 'max': -118022.32867739777, 'min': -360880.37198202714} best=-360880.37198202714
37: neval=704{'avg': -360403.49666479585, 'max': -238460.342030462, 'min': -360880.37198202714} best=-360880.37198202714
38: neval=707{'avg': -360138.5269024469, 'max': -149598.32625891577, 'min': -360880.37198202714} best=-360880.37198202714
39: neval=726{'avg': -359809.1134944574, 'max': -139153.570885744, 'min': -360880.37198202714} best=-360880.37198202714
40: neval=704{'avg': -359013.12250860035, 'max': -98804.22020339877, 'min': -360880.37198202714} best=-360880.37198202714
41: neval=685{'avg': -360392.0896557702, 'max': -195344.31193809165, 'min': -360880.37198202714} best=-360880.37198202714
42: neval=691{'avg': -359825.36592437414, 'max': -88791.77409603565, 'min': -360880.37198202714} best=-360880.37198202714
43: neval=697{'avg': -359988.26218282676, 'max': -169665.40762205797, 'min': -360880.37198202714} best=-360880.37198202714
44: neval=691{'avg': -359911.02701998607, 'max': -84259.60394842266, 'min': -360880.37198202714} best=-360880.37198202714
45: neval=703{'avg': -359940.5629037502, 'max': -126732.27863841408, 'min': -360880.37198202714} best=-360880.37198202714
46: neval=715{'avg': -360406.2727965381, 'max': -243082.7072659571, 'min': -360880.37198202714} best=-360880.37198202714
47: neval=694{'avg': -359853.44074186136, 'max': -181290.30249808636, 'min': -360880.37198202714} best=-360880.37198202714
48: neval=706{'avg': -359792.3172202778, 'max': -137956.24538191705, 'min': -360880.37198202714} best=-360880.37198202714
49: neval=714{'avg': -358301.6144676543, 'max': 54484.729617157194, 'min': -360880.37198202714} best=-360880.37198202714
50: neval=717{'avg': -359609.1987713835, 'max': -30236.230236816402, 'min': -360880.37198202714} best=-360880.37198202714
51: neval=699{'avg': -360442.2880479911, 'max': -237792.56861911772, 'min': -360880.37198202714} best=-360880.37198202714
52: neval=719{'avg': -360456.546605568, 'max': -263950.72838455276, 'min': -360880.37198202714} best=-360880.37198202714
53: neval=716{'avg': -360373.53684622434, 'max': -214739.1463543829, 'min': -360880.37198202714} best=-360880.37198202714
54: neval=712{'avg': -360474.0064921721, 'max': -176979.86940789106, 'min': -360880.37198202714} best=-360880.37198202714
55: neval=693{'avg': -359507.23333300406, 'max': -193715.449870843, 'min': -360880.37198202714} best=-360880.37198202714
56: neval=703{'avg': -360260.21557672275, 'max': -186967.78151379866, 'min': -360880.37198202714} best=-360880.37198202714
57: neval=723{'avg': -360188.73766207404, 'max': -228260.07283666352, 'min': -360880.37198202714} best=-360880.37198202714
58: neval=673{'avg': -360099.20721252845, 'max': -142885.67075542556, 'min': -360880.37198202714} best=-360880.37198202714
59: neval=721{'avg': -359735.7687560705, 'max': -202822.0740203182, 'min': -360880.37198202714} best=-360880.37198202714
60: neval=715{'avg': -359103.917758888, 'max': -119267.88588415697, 'min': -360880.37198202714} best=-360880.37198202714
61: neval=720{'avg': -360186.1988009625, 'max': -188370.5401344305, 'min': -360880.37198202714} best=-360880.37198202714
62: neval=704{'avg': -360109.49163647945, 'max': -212768.9206183206, 'min': -360880.37198202714} best=-360880.37198202714
