局----------------------  実行情報  ----------------------
実行時間＝1276秒
個体数＝650
合計世代数＝100
==============================
Total cost: -289715.4008530225
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 84679, 2643, 602, 434, 351]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['知内町']]

trans_size=[94763, 81857, 62438, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[37963.04003943752, 163966.26963269582, -515705.54822378594, 24060.837698630137]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 6591.275431541668, '木古内町': 778.5372570625001, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50063.61883952523, '木古内町': 7240.981863371528, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 30273.360355697336, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1078/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 110838.14635746847, 'max': 279840.670156144, 'min': -79587.0906313527} best=-79587.0906313527
1: neval=501{'avg': 57074.77218610349, 'max': 228230.57410305736, 'min': -79587.0906313527} best=-79587.0906313527
2: neval=512{'avg': 18231.94353383412, 'max': 193556.799939269, 'min': -88249.55523958227} best=-88249.55523958227
3: neval=520{'avg': -3408.6464919910186, 'max': 163038.66818125278, 'min': -106366.0009334898} best=-106366.0009334898
4: neval=524{'avg': -17839.460953398313, 'max': 177171.44552742547, 'min': -139456.36198016306} best=-139456.36198016306
5: neval=517{'avg': -35024.43087192508, 'max': 170992.05983635932, 'min': -141378.20606897114} best=-141378.20606897114
6: neval=509{'avg': -49640.85385933866, 'max': 136892.89072028076, 'min': -141378.20606897114} best=-141378.20606897114
7: neval=515{'avg': -63966.04371769579, 'max': 138505.2837588027, 'min': -141378.20606897114} best=-141378.20606897114
8: neval=541{'avg': -83938.43507570938, 'max': 140258.9659443919, 'min': -142128.36546198913} best=-142128.36546198913
9: neval=527{'avg': -99987.03303394551, 'max': 38432.876185595145, 'min': -191503.13788423475} best=-191503.13788423475
10: neval=505{'avg': -113885.51347183764, 'max': 56349.31582520755, 'min': -191455.2370502762} best=-191503.13788423475
11: neval=516{'avg': -125355.6297429925, 'max': 104492.07237901044, 'min': -207612.15717503123} best=-207612.15717503123
12: neval=520{'avg': -136165.9165726808, 'max': -36833.18128627188, 'min': -217915.91360367747} best=-217915.91360367747
13: neval=525{'avg': -142341.16000103083, 'max': 62648.840877135706, 'min': -207612.15717503123} best=-217915.91360367747
14: neval=492{'avg': -151533.98663639525, 'max': -7473.833406326208, 'min': -213518.93375284772} best=-217915.91360367747
15: neval=509{'avg': -163030.45422927957, 'max': 36111.1051389552, 'min': -219954.44717783557} best=-219954.44717783557
16: neval=488{'avg': -175827.30593890898, 'max': -68369.55339202969, 'min': -240119.19567033614} best=-240119.19567033614
17: neval=518{'avg': -190571.11715740713, 'max': -45489.082298136724, 'min': -238162.9242648333} best=-240119.19567033614
18: neval=479{'avg': -207200.3621436666, 'max': -44136.73264453947, 'min': -248824.95533154267} best=-248824.95533154267
19: neval=502{'avg': -218053.39068447292, 'max': 30524.292638329272, 'min': -251635.80198204026} best=-251635.80198204026
20: neval=527{'avg': -224448.3713154682, 'max': 13454.3975191669, 'min': -251768.8689110595} best=-251768.8689110595
21: neval=504{'avg': -232731.59448963508, 'max': -57286.14658642629, 'min': -251768.8689110595} best=-251768.8689110595
22: neval=518{'avg': -237030.61003126125, 'max': 118917.10114628923, 'min': -258213.73373051343} best=-258213.73373051343
23: neval=518{'avg': -242447.5404606606, 'max': -59420.51040715938, 'min': -258213.73373051343} best=-258213.73373051343
24: neval=511{'avg': -246516.8371178181, 'max': 83441.36056730621, 'min': -263045.0876193624} best=-263045.0876193624
25: neval=520{'avg': -249218.93432272243, 'max': -4103.31790321257, 'min': -263189.6332241703} best=-263189.6332241703
26: neval=508{'avg': -253367.96340882685, 'max': -46145.72981617319, 'min': -266115.76290643396} best=-266115.76290643396
27: neval=524{'avg': -256275.30833525947, 'max': -33702.056039120565, 'min': -266655.89408697904} best=-266655.89408697904
28: neval=491{'avg': -259624.14252522797, 'max': -144280.20644924295, 'min': -269666.2684406389} best=-269666.2684406389
29: neval=533{'avg': -260888.78471382617, 'max': -174380.543865098, 'min': -272057.8369569568} best=-272057.8369569568
30: neval=522{'avg': -262035.718398286, 'max': -64298.38976970494, 'min': -272057.8369569568} best=-272057.8369569568
31: neval=497{'avg': -264382.42429005215, 'max': -56219.72030539943, 'min': -272057.8369569568} best=-272057.8369569568
32: neval=519{'avg': -266927.1877107899, 'max': -85009.52487266935, 'min': -272057.8369569568} best=-272057.8369569568
33: neval=507{'avg': -268385.3324972375, 'max': -93516.95026029878, 'min': -272057.8369569568} best=-272057.8369569568
34: neval=499{'avg': -270548.5683145961, 'max': -181202.81574968266, 'min': -272057.8369569568} best=-272057.8369569568
35: neval=521{'avg': -271070.26108530496, 'max': -42519.39179740541, 'min': -272195.7800788318} best=-272195.7800788318
36: neval=506{'avg': -271687.57474627905, 'max': -194373.3484033026, 'min': -272195.7800788318} best=-272195.7800788318
37: neval=517{'avg': -271508.70587232854, 'max': -115904.71623313492, 'min': -272195.7800788318} best=-272195.7800788318
38: neval=482{'avg': -271158.7801142777, 'max': -73408.5173880144, 'min': -272195.7800788318} best=-272195.7800788318
39: neval=507{'avg': -271347.4634462895, 'max': -122499.8919625876, 'min': -272419.57420649234} best=-272419.57420649234
40: neval=495{'avg': -271230.7220506788, 'max': -35308.881280388036, 'min': -272419.57420649234} best=-272419.57420649234
41: neval=532{'avg': -271069.0808730282, 'max': -68003.95948359232, 'min': -272557.51732836734} best=-272557.51732836734
42: neval=505{'avg': -271856.3203462565, 'max': -165020.19025544214, 'min': -272557.51732836734} best=-272557.51732836734
43: neval=497{'avg': -270908.1248454908, 'max': -58978.946013584944, 'min': -272557.51732836734} best=-272557.51732836734
44: neval=535{'avg': -272352.7108500316, 'max': -212825.58075724286, 'min': -272557.51732836734} best=-272557.51732836734
45: neval=529{'avg': -271806.7533341823, 'max': -98960.74888791851, 'min': -272557.51732836734} best=-272557.51732836734
46: neval=497{'avg': -272242.74997484585, 'max': -160017.75898823637, 'min': -272557.51732836734} best=-272557.51732836734
47: neval=508{'avg': -271539.7028912892, 'max': -26988.53494642319, 'min': -272557.51732836734} best=-272557.51732836734
48: neval=515{'avg': -272314.2183471854, 'max': -130744.81597396338, 'min': -272557.51732836734} best=-272557.51732836734
49: neval=511{'avg': -271495.7481871462, 'max': -12636.551302357806, 'min': -272557.51732836734} best=-272557.51732836734
50: neval=504{'avg': -270607.5457891424, 'max': 7624.2145632209795, 'min': -272557.51732836734} best=-272557.51732836734
51: neval=497{'avg': -272056.0974964915, 'max': -127934.46458686228, 'min': -272557.51732836734} best=-272557.51732836734
52: neval=538{'avg': -272033.16820812214, 'max': -92619.689491104, 'min': -272557.51732836734} best=-272557.51732836734
53: neval=506{'avg': -271417.3088825598, 'max': -76159.01878396235, 'min': -272557.51732836734} best=-272557.51732836734
54: neval=532{'avg': -271367.88144686894, 'max': -119871.36473496043, 'min': -272557.51732836734} best=-272557.51732836734
55: neval=527{'avg': -270400.38268525474, 'max': -17811.88046940087, 'min': -272557.51732836734} best=-272557.51732836734
56: neval=507{'avg': -271644.05363751156, 'max': -43945.71139341641, 'min': -272557.51732836734} best=-272557.51732836734
57: neval=497{'avg': -271798.1052347959, 'max': -91574.96519631686, 'min': -272557.51732836734} best=-272557.51732836734
58: neval=518{'avg': -271096.5520506172, 'max': 52792.33164986706, 'min': -272557.51732836734} best=-272557.51732836734
59: neval=512{'avg': -272174.63100311265, 'max': -102022.9660858078, 'min': -272557.51732836734} best=-272557.51732836734
60: neval=539{'avg': -271056.2317660843, 'max': -9671.010985102352, 'min': -272557.51732836734} best=-272557.51732836734
61: neval=521{'avg': -270929.7467148398, 'max': 84108.92058376716, 'min': -272557.51732836734} best=-272557.51732836734
62: neval=514{'avg': -271011.8967392761, 'max': -73263.50311430403, 'min': -272557.51732836734} best=-272557.51732836734
63: neval=497{'avg': -271706.4994257785, 'max': -90430.26610647343, 'min': -272557.51732836734} best=-272557.51732836734
