局----------------------  実行情報  ----------------------
実行時間＝1845秒
個体数＝800
合計世代数＝100
==============================
Total cost: -289305.3393906477
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 7
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [840891, 98986, 877, 342, 0, 0, 0]

inc_facility = ['札幌市', '中標津町', '標津町', '羅臼町', '羅臼町', '羅臼町', '羅臼町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['清里町', '斜里町', '標津町'], ['浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町'], ['羅臼町']]

trans_size=[94958, 88709, 62438, 54657, 44612, 44198, 39757, 36894, 9812]
trans_facility = ['旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '美幌町', '千歳市', '稚内市']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市']], [['中標津町'], ['美幌町', '釧路市']]]


---------------------  エネルギー情報  ---------------------
[31923.044002958344, 166830.83392530525, -517169.08362028125, 29109.866301369864]

EL_direct: {'札幌市': 27218.65801687501, '中標津町': 4547.112801833335, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -570487.7634896532, '中標津町': 48946.08282363087, '標津町': 3002.244239956554, '羅臼町': 0.0}

EL_indirect: {'旭川市': 30485.951449282336, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 7225.179109587834, '室蘭市': 14127.238471746834, '美幌町': 16962.494625450836, '千歳市': 4303.399900193333, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5806.746739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2728.0543561643835, '室蘭市': 2702.73797260274, '美幌町': 2431.1677808219174, '千歳市': 2256.093369863014, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2304) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1073/2304) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94958) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 中標津町(40/271) t/day → receive from: 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町
indirect 中標津町(231/271) t/day → receive from: 中継施設＝ 美幌町(39757) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
釧路市(44612) → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 羅臼町(0/0) t/day → receive from: 羅臼町
direct 羅臼町(0/0) t/day → receive from: 羅臼町
direct 羅臼町(0/0) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 132753.91578404198, 'max': 325427.0184173715, 'min': -91085.99918702012} best=-91085.99918702012
1: neval=648{'avg': 72518.01208831834, 'max': 303220.93552960025, 'min': -81477.80910441375} best=-91085.99918702012
2: neval=632{'avg': 35021.12837932946, 'max': 236259.89481300974, 'min': -66987.43028464622} best=-91085.99918702012
3: neval=617{'avg': 580.4757562113505, 'max': 223121.9480660854, 'min': -116635.95154658242} best=-116635.95154658242
4: neval=647{'avg': -23811.09043558232, 'max': 203851.48617648418, 'min': -146533.40952317978} best=-146533.40952317978
5: neval=638{'avg': -43678.016619731876, 'max': 173252.64543600086, 'min': -146533.40952317978} best=-146533.40952317978
6: neval=623{'avg': -61378.681476066355, 'max': 163024.3840456036, 'min': -144737.20698765237} best=-146533.40952317978
7: neval=631{'avg': -80619.71703878243, 'max': 175520.45918912935, 'min': -166805.83259683367} best=-166805.83259683367
8: neval=625{'avg': -98881.38307225346, 'max': 135104.56491972448, 'min': -164027.71256639608} best=-166805.83259683367
9: neval=629{'avg': -113867.90226843646, 'max': 70918.40350456336, 'min': -168192.60469243466} best=-168192.60469243466
10: neval=609{'avg': -131330.97128602845, 'max': 145880.2666782458, 'min': -167880.2820897272} best=-168192.60469243466
11: neval=641{'avg': -144949.81078349764, 'max': 84411.02498919185, 'min': -175647.90259217328} best=-175647.90259217328
12: neval=644{'avg': -154579.7714805607, 'max': -41142.46258194407, 'min': -186810.76661364082} best=-186810.76661364082
13: neval=630{'avg': -161965.37833579772, 'max': 14177.205924374917, 'min': -191588.25621539427} best=-191588.25621539427
14: neval=624{'avg': -166977.06667799634, 'max': -4291.8986519323535, 'min': -193537.79492022784} best=-193537.79492022784
15: neval=601{'avg': -171379.32193472012, 'max': 46914.23738740636, 'min': -193537.79492022784} best=-193537.79492022784
16: neval=635{'avg': -175198.27970500314, 'max': 69174.45943915614, 'min': -198562.74121661548} best=-198562.74121661548
17: neval=633{'avg': -179987.06534752875, 'max': 14625.82090658505, 'min': -199071.70460621995} best=-199071.70460621995
18: neval=617{'avg': -184768.42707035615, 'max': 32457.6111296458, 'min': -201671.92686786712} best=-201671.92686786712
19: neval=610{'avg': -190074.38857578742, 'max': 103077.01555857997, 'min': -203293.55280810458} best=-203293.55280810458
20: neval=617{'avg': -194175.414018304, 'max': 65698.11894985894, 'min': -206942.24761277725} best=-206942.24761277725
21: neval=612{'avg': -196484.61742409642, 'max': 162289.11910030313, 'min': -206942.24761277725} best=-206942.24761277725
22: neval=651{'avg': -198644.6380787004, 'max': 64259.04592317104, 'min': -207341.4204738807} best=-207341.4204738807
23: neval=660{'avg': -201443.21255187996, 'max': 20325.801364917297, 'min': -207954.6065957127} best=-207954.6065957127
24: neval=601{'avg': -203409.78450932555, 'max': 104401.8219711959, 'min': -208569.31231933727} best=-208569.31231933727
25: neval=681{'avg': -204906.63462115626, 'max': -30680.441596942826, 'min': -208968.4851804407} best=-208968.4851804407
26: neval=634{'avg': -205737.87761550493, 'max': -9447.59438334292, 'min': -208968.4851804407} best=-208968.4851804407
27: neval=595{'avg': -207085.06097246983, 'max': -39468.83034547421, 'min': -208968.4851804407} best=-208968.4851804407
28: neval=627{'avg': -207411.2918522308, 'max': 33257.63383335051, 'min': -208968.4851804407} best=-208968.4851804407
29: neval=620{'avg': -208449.55180079312, 'max': -85338.02240297708, 'min': -208968.4851804407} best=-208968.4851804407
30: neval=641{'avg': -208023.65009852205, 'max': -67801.94900471118, 'min': -208968.4851804407} best=-208968.4851804407
31: neval=606{'avg': -208332.63476856163, 'max': -68422.0874335368, 'min': -208968.4851804407} best=-208968.4851804407
32: neval=636{'avg': -206930.13685329302, 'max': 66887.18384681681, 'min': -208968.4851804407} best=-208968.4851804407
33: neval=627{'avg': -207282.48198396643, 'max': 18191.585477081964, 'min': -208968.4851804407} best=-208968.4851804407
34: neval=601{'avg': -208674.06975840314, 'max': -75210.11509280781, 'min': -208968.4851804407} best=-208968.4851804407
35: neval=620{'avg': -207752.95678488445, 'max': -9267.382009809586, 'min': -208968.4851804407} best=-208968.4851804407
36: neval=634{'avg': -207298.23808179866, 'max': 18722.983620345025, 'min': -208968.4851804407} best=-208968.4851804407
37: neval=611{'avg': -208556.55737895187, 'max': -89004.06664586261, 'min': -208968.4851804407} best=-208968.4851804407
38: neval=662{'avg': -207740.71111154874, 'max': -45842.350310801616, 'min': -208968.4851804407} best=-208968.4851804407
39: neval=634{'avg': -208700.5687315922, 'max': -65037.51533590041, 'min': -208968.4851804407} best=-208968.4851804407
40: neval=656{'avg': -208488.57319884197, 'max': 12136.359356966746, 'min': -208968.4851804407} best=-208968.4851804407
41: neval=640{'avg': -208128.90847447244, 'max': -15306.366034644954, 'min': -208968.4851804407} best=-208968.4851804407
42: neval=624{'avg': -207275.56235852867, 'max': 43531.18505847422, 'min': -208968.4851804407} best=-208968.4851804407
43: neval=630{'avg': -207838.51068390225, 'max': 21156.80801074688, 'min': -208968.4851804407} best=-208968.4851804407
44: neval=653{'avg': -207984.5451539401, 'max': -46724.971873340364, 'min': -208968.4851804407} best=-208968.4851804407
45: neval=648{'avg': -207250.97061387356, 'max': 66944.43604553016, 'min': -208968.4851804407} best=-208968.4851804407
46: neval=622{'avg': -208443.80479155225, 'max': -55571.56912428134, 'min': -208968.4851804407} best=-208968.4851804407
47: neval=636{'avg': -208431.0316755323, 'max': -73566.10902262422, 'min': -208968.4851804407} best=-208968.4851804407
48: neval=644{'avg': -207849.80125764385, 'max': 97626.21654241104, 'min': -208968.4851804407} best=-208968.4851804407
49: neval=633{'avg': -207873.30660958166, 'max': 43749.97183387991, 'min': -208968.4851804407} best=-208968.4851804407
50: neval=628{'avg': -206445.45885815535, 'max': -3011.922128308768, 'min': -208968.4851804407} best=-208968.4851804407
51: neval=629{'avg': -207501.89892896346, 'max': 74875.78438939973, 'min': -208968.4851804407} best=-208968.4851804407
52: neval=639{'avg': -206843.326569033, 'max': 144803.07182254334, 'min': -208968.4851804407} best=-208968.4851804407
53: neval=622{'avg': -207368.58269009396, 'max': -13563.311728620858, 'min': -208968.4851804407} best=-208968.4851804407
54: neval=625{'avg': -207773.50827313666, 'max': 19064.708369784345, 'min': -208968.4851804407} best=-208968.4851804407
55: neval=618{'avg': -207789.43892265207, 'max': 18155.002764587494, 'min': -208968.4851804407} best=-208968.4851804407
56: neval=630{'avg': -208003.97101598993, 'max': -45456.41277766115, 'min': -208968.4851804407} best=-208968.4851804407
57: neval=633{'avg': -208054.17193649488, 'max': -72155.70065718729, 'min': -208968.4851804407} best=-208968.4851804407
58: neval=634{'avg': -208474.71692200736, 'max': -98101.56271607074, 'min': -208968.4851804407} best=-208968.4851804407
59: neval=638{'avg': -207493.73835902603, 'max': 24718.533657108073, 'min': -208968.4851804407} best=-208968.4851804407
60: neval=617{'avg': -208661.10970202505, 'max': -103879.56363458003, 'min': -208968.4851804407} best=-208968.4851804407
61: neval=615{'avg': -208397.9714661018, 'max': -66369.65694330835, 'min': -208968.4851804407} best=-208968.4851804407
62: neval=620{'avg': -207307.30209618396, 'max': 82134.19901212856, 'min': -208968.4851804407} best=-208968.4851804407
63: neval=644{'avg': -208438.3587020801, 'max': -68531.12405734524, 'min': -208968.4851804407} best=-208968.4851804407
64: neval=600{'avg': -208448.02535056326, 'max': 6731.954135313088, 'min': -208968.4851804407} best=-208968.4851804407
65: neval=624{'avg': -208726.12132282832, 'max': -64480.01504327693, 'min': -208968.4851804407} best=-208968.4851804407
66: neval=644{'avg': -208602.0304813296, 'max': -52363.50055099253, 'min': -208968.4851804407} best=-208968.4851804407
67: neval=641{'avg': -207683.00445511698, 'max': 37270.62478388456, 'min': -208968.4851804407} best=-208968.4851804407
68: neval=634{'avg': -208268.3813852857, 'max': -53991.73519077398, 'min': -208968.4851804407} best=-208968.4851804407
69: neval=625{'avg': -208572.80320612926, 'max': -29503.22070009387, 'min': -208968.4851804407} best=-208968.4851804407
70: neval=632{'avg': -208097.3066712986, 'max': -21258.552788988636, 'min': -208968.4851804407} best=-208968.4851804407
71: neval=642{'avg': -207407.59519691148, 'max': 92249.74838711637, 'min': -208968.4851804407} best=-208968.4851804407
72: neval=621{'avg': -208143.4873423901, 'max': -25362.821479688348, 'min': -208968.4851804407} best=-208968.4851804407
73: neval=652{'avg': -208404.73801119335, 'max': 52659.7671206728, 'min': -208968.4851804407} best=-208968.4851804407
74: neval=638{'avg': -208152.04118076354, 'max': 82486.19630316211, 'min': -208968.4851804407} best=-208968.4851804407
75: neval=638{'avg': -208416.88115432544, 'max': -82441.75523110197, 'min': -208968.4851804407} best=-208968.4851804407
76: neval=617{'avg': -208904.43995467495, 'max': -157732.30456778078, 'min': -208968.4851804407} best=-208968.4851804407
77: neval=621{'avg': -208189.20965349278, 'max': 33891.60794030718, 'min': -208968.4851804407} best=-208968.4851804407
78: neval=606{'avg': -208379.27944622506, 'max': 42514.127778044145, 'min': -208968.4851804407} best=-208968.4851804407
79: neval=609{'avg': -208442.24324402443, 'max': 42514.127778044145, 'min': -208968.4851804407} best=-208968.4851804407
80: neval=627{'avg': -207870.07566918497, 'max': 42301.55040339601, 'min': -208968.4851804407} best=-208968.4851804407
81: neval=636{'avg': -207950.25609869533, 'max': 50542.056443550595, 'min': -208968.4851804407} best=-208968.4851804407
82: neval=627{'avg': -207739.91918585426, 'max': -21631.45842297802, 'min': -208968.4851804407} best=-208968.4851804407
83: neval=645{'avg': -206647.62068888775, 'max': 52028.44315311039, 'min': -208968.4851804407} best=-208968.4851804407
84: neval=614{'avg': -208234.37526301056, 'max': 13178.512931984624, 'min': -208968.4851804407} best=-208968.4851804407
85: neval=625{'avg': -207541.0953438008, 'max': 32065.106786304772, 'min': -208968.4851804407} best=-208968.4851804407
86: neval=644{'avg': -207682.89413828854, 'max': 10861.503458387131, 'min': -208968.4851804407} best=-208968.4851804407
87: neval=639{'avg': -207200.82314549538, 'max': 71048.1023518498, 'min': -208968.4851804407} best=-208968.4851804407
88: neval=648{'avg': -208018.21951159515, 'max': -36540.61796639111, 'min': -208968.4851804407} best=-208968.4851804407
89: neval=641{'avg': -207714.9451709193, 'max': -48898.701237897825, 'min': -208968.4851804407} best=-208968.4851804407
90: neval=640{'avg': -207982.34051097446, 'max': -51809.220219428906, 'min': -208968.4851804407} best=-208968.4851804407
91: neval=632{'avg': -207952.36170870892, 'max': -70180.04699534955, 'min': -208968.4851804407} best=-208968.4851804407
92: neval=614{'avg': -207508.21192331787, 'max': 62315.12818589164, 'min': -208968.4851804407} best=-208968.4851804407
93: neval=640{'avg': -208085.4020063889, 'max': -86525.4021486887, 'min': -208968.4851804407} best=-208968.4851804407
94: neval=619{'avg': -208700.88081637464, 'max': -110544.64336647182, 'min': -208968.4851804407} best=-208968.4851804407
95: neval=626{'avg': -206780.77030132874, 'max': 86542.14890804129, 'min': -208968.4851804407} best=-208968.4851804407
96: neval=642{'avg': -207698.92131556055, 'max': 82495.07931466364, 'min': -208968.4851804407} best=-208968.4851804407
97: neval=655{'avg': -208237.28368661075, 'max': -48393.639521070756, 'min': -208968.4851804407} best=-208968.4851804407
98: neval=634{'avg': -207730.14159425467, 'max': -57505.96709041018, 'min': -208968.4851804407} best=-208968.4851804407
99: neval=642{'avg': -208650.0299945927, 'max': 25781.660885217832, 'min': -212476.3476954563} best=-212476.3476954563
