----------------------  実行情報  ----------------------
実行時間＝952秒
個体数＝600
合計世代数＝100
==============================
Total cost: -340137.3900341276
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 7284, 2170]

inc_facility = ['札幌市', '稚内市', '猿払村']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '斜里町', '雄武町']]

trans_size=[89356, 88709, 61414, 60124, 54657, 44198, 37426, 36894, 9639]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '陸別町', '千歳市', '剣淵町']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '留萌市', '増毛町', '滝上町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '小平町', '苫前町', '羽幌町', '紋別市', '興部町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['陸別町', '釧路市', '函館市', '剣淵町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[28235.039908562514, 212593.52180103265, -610466.0817163256, 29500.129972602743]

EL_direct: {'札幌市': 27218.65801687501, '稚内市': 91.27023127083335, '猿払村': 925.1116604166667}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 15379.828464358729, '猿払村': 6210.278972282583}

EL_indirect: {'旭川市': 26191.532553801335, '函館市': 50269.389274710666, '帯広市': 23962.2121781965, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '陸別町': 34175.56767930932, '千歳市': 4303.399900193333, '剣淵町': 7544.017695597502}
ED_trans: {'旭川市': 5464.180602739726, '函館市': 5424.616109589041, '帯広市': 3755.508164383562, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '陸別町': 2288.6255342465756, '千歳市': 2256.093369863014, '剣淵町': 589.4314520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2552) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1322/2552) t/day → receive from: 中継施設＝ 陸別町(37426) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
剣淵町(9639) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 小平町, 苫前町, 羽幌町, 紋別市, 興部町, 西興部村
帯広市(61414) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(89356) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 留萌市, 増毛町, 滝上町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(6/6) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -86092.32570033074, 'max': 99024.83163638673, 'min': -200967.7142086678} best=-200967.7142086678
1: neval=466{'avg': -127906.86458523512, 'max': 16198.72102681757, 'min': -210130.15252105673} best=-210130.15252105673
2: neval=462{'avg': -151339.4091335159, 'max': 22188.118212166468, 'min': -225889.65931573528} best=-225889.65931573528
3: neval=459{'avg': -173969.4696872574, 'max': -7469.618332565769, 'min': -245144.26734791484} best=-245144.26734791484
4: neval=462{'avg': -194127.60848366507, 'max': 55370.67635910613, 'min': -268204.4021181852} best=-268204.4021181852
5: neval=457{'avg': -207895.43969823464, 'max': -18131.610178092695, 'min': -268204.4021181852} best=-268204.4021181852
6: neval=491{'avg': -220679.1904301069, 'max': -28324.202616276358, 'min': -274589.7369598028} best=-274589.7369598028
7: neval=471{'avg': -235963.7985131093, 'max': -135257.00033550878, 'min': -290711.9367184316} best=-290711.9367184316
8: neval=484{'avg': -245570.06431447793, 'max': 96777.40005790666, 'min': -299928.8633580473} best=-299928.8633580473
9: neval=478{'avg': -254381.87834079604, 'max': 19485.603276199483, 'min': -298493.29999432265} best=-299928.8633580473
10: neval=454{'avg': -264344.2449736353, 'max': -166629.98992229332, 'min': -299789.73759708897} best=-299928.8633580473
11: neval=471{'avg': -271107.07269602164, 'max': -122461.7354372058, 'min': -305719.21132512396} best=-305719.21132512396
12: neval=477{'avg': -277900.8485264237, 'max': -170586.69248725576, 'min': -305719.21132512396} best=-305719.21132512396
13: neval=460{'avg': -282967.9117078234, 'max': -36859.14952054594, 'min': -309027.2711577145} best=-309027.2711577145
14: neval=496{'avg': -286952.42995827534, 'max': -52704.466761395735, 'min': -309027.2711577145} best=-309027.2711577145
15: neval=473{'avg': -290977.1215600158, 'max': -221768.45154866058, 'min': -309027.2711577145} best=-309027.2711577145
16: neval=467{'avg': -293251.82577590883, 'max': -57152.40786648437, 'min': -309027.2711577145} best=-309027.2711577145
17: neval=474{'avg': -294552.69566943916, 'max': -173040.44461112778, 'min': -309027.2711577145} best=-309027.2711577145
18: neval=465{'avg': -297019.42987136135, 'max': -189879.20472014262, 'min': -309027.2711577145} best=-309027.2711577145
19: neval=472{'avg': -298270.9222122988, 'max': -202483.01874839247, 'min': -310256.0111159191} best=-310256.0111159191
20: neval=494{'avg': -299023.9123996489, 'max': -207910.44097350218, 'min': -311893.8664945738} best=-311893.8664945738
21: neval=486{'avg': -298575.33605254255, 'max': -46427.9376747302, 'min': -314112.81189369917} best=-314112.81189369917
22: neval=483{'avg': -300378.24279800593, 'max': -147955.58855503117, 'min': -314112.81189369917} best=-314112.81189369917
23: neval=463{'avg': -301880.4252822252, 'max': -181399.03692670973, 'min': -315226.565049634} best=-315226.565049634
24: neval=487{'avg': -306111.26029954146, 'max': -150693.23493701467, 'min': -315226.565049634} best=-315226.565049634
25: neval=481{'avg': -308676.17105918523, 'max': -165308.09711182993, 'min': -321172.02623339056} best=-321172.02623339056
26: neval=489{'avg': -311247.2160878403, 'max': -142709.89436623792, 'min': -321172.02623339056} best=-321172.02623339056
27: neval=469{'avg': -314489.38703622075, 'max': -164382.34927518092, 'min': -321172.02623339056} best=-321172.02623339056
28: neval=495{'avg': -316872.2054470076, 'max': -203081.1017483964, 'min': -323215.6190519115} best=-323215.6190519115
29: neval=485{'avg': -318649.4557372257, 'max': -8690.389911052906, 'min': -323215.6190519115} best=-323215.6190519115
30: neval=471{'avg': -320123.67483752954, 'max': -183648.34567834466, 'min': -323215.6190519115} best=-323215.6190519115
31: neval=486{'avg': -321124.5307195554, 'max': -156269.34744467892, 'min': -324329.3722078465} best=-324329.3722078465
32: neval=473{'avg': -321249.44031383825, 'max': -179007.82907267747, 'min': -324474.77215018985} best=-324474.77215018985
33: neval=472{'avg': -321370.1227635888, 'max': -126324.7616429955, 'min': -332580.2634503325} best=-332580.2634503325
34: neval=453{'avg': -323297.006732019, 'max': -121119.70073740021, 'min': -338333.9726468709} best=-338333.9726468709
35: neval=495{'avg': -324076.92718771735, 'max': -101842.1878074239, 'min': -338333.9726468709} best=-338333.9726468709
36: neval=467{'avg': -325877.7378834961, 'max': -147672.3066873447, 'min': -340137.3900341276} best=-340137.3900341276
37: neval=492{'avg': -330034.9394989846, 'max': -212114.02851487882, 'min': -340137.3900341276} best=-340137.3900341276
38: neval=473{'avg': -334274.83266221004, 'max': -165189.6333874032, 'min': -340137.3900341276} best=-340137.3900341276
39: neval=457{'avg': -337192.22218489693, 'max': -195017.95218567547, 'min': -340137.3900341276} best=-340137.3900341276
40: neval=484{'avg': -338770.7602643475, 'max': -209226.49914196483, 'min': -340137.3900341276} best=-340137.3900341276
41: neval=485{'avg': -338923.1041847858, 'max': -203785.07772840868, 'min': -340137.3900341276} best=-340137.3900341276
42: neval=461{'avg': -339625.4633572177, 'max': -183274.99340983533, 'min': -340137.3900341276} best=-340137.3900341276
43: neval=458{'avg': -339156.6244412523, 'max': -184193.68797358958, 'min': -340137.3900341276} best=-340137.3900341276
44: neval=454{'avg': -339950.25416591496, 'max': -244220.53404789977, 'min': -340137.3900341276} best=-340137.3900341276
45: neval=487{'avg': -339495.95510643354, 'max': -167334.25910982085, 'min': -340137.3900341276} best=-340137.3900341276
46: neval=463{'avg': -340114.22732141026, 'max': -326239.76240375935, 'min': -340137.3900341276} best=-340137.3900341276
47: neval=469{'avg': -339450.25996433577, 'max': -147876.22539769753, 'min': -340137.3900341276} best=-340137.3900341276
48: neval=464{'avg': -338386.79338924703, 'max': -126865.34173696749, 'min': -340137.3900341276} best=-340137.3900341276
49: neval=477{'avg': -338947.28280777804, 'max': -196020.079902957, 'min': -340137.3900341276} best=-340137.3900341276
50: neval=474{'avg': -339621.49271022656, 'max': -200848.29360648565, 'min': -340137.3900341276} best=-340137.3900341276
51: neval=449{'avg': -339605.08714714105, 'max': -157097.33802978715, 'min': -340137.3900341276} best=-340137.3900341276
52: neval=485{'avg': -340013.2548443485, 'max': -281800.1511675713, 'min': -340137.3900341276} best=-340137.3900341276
53: neval=463{'avg': -339588.3157704891, 'max': -179638.96670190708, 'min': -340137.3900341276} best=-340137.3900341276
54: neval=483{'avg': -339096.331124496, 'max': -170691.5721094665, 'min': -340137.3900341276} best=-340137.3900341276
55: neval=496{'avg': -339690.30931650277, 'max': -243259.4339338344, 'min': -340137.3900341276} best=-340137.3900341276
56: neval=474{'avg': -339697.4406116011, 'max': -272852.2166035148, 'min': -340137.3900341276} best=-340137.3900341276
57: neval=464{'avg': -338782.92406739783, 'max': -154456.9025025252, 'min': -340137.3900341276} best=-340137.3900341276
58: neval=445{'avg': -339225.8818450358, 'max': -181774.52086463757, 'min': -340137.3900341276} best=-340137.3900341276
59: neval=460{'avg': -339618.52122495667, 'max': -230102.39876375705, 'min': -340137.3900341276} best=-340137.3900341276
60: neval=503{'avg': -339233.3722866117, 'max': -169492.15558792668, 'min': -340137.3900341276} best=-340137.3900341276
61: neval=484{'avg': -339494.732851684, 'max': -127553.40942041724, 'min': -340137.3900341276} best=-340137.3900341276
62: neval=473{'avg': -339469.14433465817, 'max': -174515.33422969794, 'min': -340137.3900341276} best=-340137.3900341276
