局----------------------  実行情報  ----------------------
実行時間＝1516秒
個体数＝700
合計世代数＝100
==============================
Total cost: -326577.1041822407
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [927374, 7409, 4504, 1809, 0, 0, 0]

inc_facility = ['札幌市', '稚内市', '遠別町', '幌延町', '幌延町', '遠別町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['稚内市', '猿払村'], ['名寄市', '下川町', '美深町', '音威子府村', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '斜里町', '興部町', '西興部村', '雄武町']]

trans_size=[91207, 88709, 81857, 62438, 60124, 44198, 39922]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35075.39343587502, 207063.32462403682, -597362.1663517418, 28646.344109589038]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '遠別町': 3316.9340766249998, '幌延町': 1056.7274970416668}
ED_inc: {'札幌市': -629160.6393438075, '稚内市': 15565.636936887062, '遠別町': 0.0, '幌延町': 0.0}

EL_indirect: {'旭川市': 27076.053361504335, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5577.3705205479455, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2541) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1283/2541) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(91207) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 遠別町(12/12) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 斜里町, 興部町, 西興部村, 雄武町
direct 幌延町(5/5) t/day → receive from: 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 幌延町(0/0) t/day → receive from: 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 遠別町(0/0) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 斜里町, 興部町, 西興部村, 雄武町
direct 遠別町(0/0) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 斜里町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 163641.21814374012, 'max': 370145.45698259433, 'min': -20352.752728229345} best=-20352.752728229345
1: neval=554{'avg': 112501.79216236592, 'max': 300595.06808402174, 'min': -47259.96739412843} best=-47259.96739412843
2: neval=552{'avg': 73666.5112463769, 'max': 281032.30824411893, 'min': -59476.130001049285} best=-59476.130001049285
3: neval=543{'avg': 43315.39154192095, 'max': 220626.16689862765, 'min': -62325.79083493374} best=-62325.79083493374
4: neval=555{'avg': 18359.916975672688, 'max': 237786.11276785246, 'min': -92258.39922262545} best=-92258.39922262545
5: neval=547{'avg': -3055.824794315891, 'max': 303295.16913466714, 'min': -109800.2750888942} best=-109800.2750888942
6: neval=564{'avg': -29199.030514339145, 'max': 259122.19036854847, 'min': -130088.95940771942} best=-130088.95940771942
7: neval=560{'avg': -48349.963834572794, 'max': 190087.95041702493, 'min': -159867.49246243454} best=-159867.49246243454
8: neval=551{'avg': -67956.6081306626, 'max': 147135.7121070814, 'min': -147843.73059198327} best=-159867.49246243454
9: neval=570{'avg': -85939.5538381452, 'max': 106341.49688346178, 'min': -155308.98164204913} best=-159867.49246243454
10: neval=569{'avg': -103968.16570512555, 'max': 151483.2499378179, 'min': -154264.56062759637} best=-159867.49246243454
11: neval=586{'avg': -119062.15993953295, 'max': 65256.45975335293, 'min': -173945.57697098987} best=-173945.57697098987
12: neval=560{'avg': -133411.38496430797, 'max': 167957.6815327463, 'min': -175322.6330829969} best=-175322.6330829969
13: neval=567{'avg': -141376.44979713642, 'max': 22981.72079341714, 'min': -171624.00880534144} best=-175322.6330829969
14: neval=559{'avg': -148154.98527966999, 'max': 131739.12337726032, 'min': -175516.66439976555} best=-175516.66439976555
15: neval=550{'avg': -151413.4307875959, 'max': 52791.67169579818, 'min': -176071.88783987885} best=-176071.88783987885
16: neval=529{'avg': -156430.4673575516, 'max': -5330.628857567448, 'min': -181385.2509635459} best=-181385.2509635459
17: neval=557{'avg': -158638.8221506759, 'max': 189873.66713904054, 'min': -181098.2170784987} best=-181385.2509635459
18: neval=553{'avg': -163119.70510460867, 'max': 130890.54860812501, 'min': -182211.97023443363} best=-182211.97023443363
19: neval=530{'avg': -166594.114617211, 'max': 36976.1649525321, 'min': -190211.87644597617} best=-190211.87644597617
20: neval=564{'avg': -169724.13634698378, 'max': 98841.31971325431, 'min': -185178.7393780268} best=-190211.87644597617
21: neval=551{'avg': -174299.2387675242, 'max': -25639.761512248275, 'min': -191374.53168882275} best=-191374.53168882275
22: neval=544{'avg': -178829.59147583388, 'max': -5933.156270521928, 'min': -198772.88835357633} best=-198772.88835357633
23: neval=564{'avg': -182502.77881236994, 'max': -50629.99399639857, 'min': -198772.88835357633} best=-198772.88835357633
24: neval=563{'avg': -185168.50762065052, 'max': -30216.993467829787, 'min': -201283.3602456626} best=-201283.3602456626
25: neval=533{'avg': -189648.58217126067, 'max': -89252.62388728016, 'min': -201930.23432803227} best=-201930.23432803227
26: neval=570{'avg': -192754.42332543497, 'max': 5677.108630296971, 'min': -201930.23432803227} best=-201930.23432803227
27: neval=546{'avg': -196208.3382721026, 'max': -51571.37530969375, 'min': -202064.21553516347} best=-202064.21553516347
28: neval=555{'avg': -196505.57957445443, 'max': 183861.074391725, 'min': -203043.98748396718} best=-203043.98748396718
29: neval=560{'avg': -198720.22441434546, 'max': -43111.57132241128, 'min': -203043.98748396718} best=-203043.98748396718
30: neval=555{'avg': -200431.81411451672, 'max': -78161.91468321433, 'min': -212778.98851589166} best=-212778.98851589166
31: neval=563{'avg': -201465.9260679503, 'max': 61423.97722102942, 'min': -213892.74167182657} best=-213892.74167182657
32: neval=560{'avg': -203963.6083820469, 'max': 38104.12740059616, 'min': -213892.74167182657} best=-213892.74167182657
33: neval=548{'avg': -206157.75503389945, 'max': 114479.56888851966, 'min': -213892.74167182657} best=-213892.74167182657
34: neval=552{'avg': -210185.09754584747, 'max': -31266.834402764398, 'min': -213892.74167182657} best=-213892.74167182657
35: neval=544{'avg': -212459.74592342347, 'max': -8379.628610619126, 'min': -213892.74167182657} best=-213892.74167182657
36: neval=572{'avg': -213318.53941029962, 'max': -35844.63536951851, 'min': -219049.32278658316} best=-219049.32278658316
37: neval=552{'avg': -213751.85119672297, 'max': -56925.541575173294, 'min': -226465.25602685462} best=-226465.25602685462
38: neval=542{'avg': -213803.4839685033, 'max': -58952.97824145953, 'min': -226465.25602685462} best=-226465.25602685462
39: neval=571{'avg': -214681.71387077097, 'max': -69908.6675599255, 'min': -226465.25602685462} best=-226465.25602685462
40: neval=548{'avg': -216814.6004422514, 'max': -56387.270113450206, 'min': -226465.25602685462} best=-226465.25602685462
41: neval=554{'avg': -220261.20203426966, 'max': -11041.049094107744, 'min': -226465.25602685462} best=-226465.25602685462
42: neval=531{'avg': -224633.1902340665, 'max': 31310.177523612292, 'min': -226465.25602685462} best=-226465.25602685462
43: neval=547{'avg': -225345.47667852163, 'max': -30576.674740104805, 'min': -229464.01861625683} best=-229464.01861625683
44: neval=527{'avg': -226050.35280314632, 'max': -66356.08591049831, 'min': -250507.31801460966} best=-250507.31801460966
45: neval=560{'avg': -227170.67364879642, 'max': -67001.07765495515, 'min': -260140.67295350315} best=-260140.67295350315
46: neval=567{'avg': -229875.17445302967, 'max': -139880.85045634187, 'min': -260140.67295350315} best=-260140.67295350315
47: neval=570{'avg': -234389.47020948623, 'max': -6716.58581241448, 'min': -260140.67295350315} best=-260140.67295350315
48: neval=571{'avg': -242409.62133620144, 'max': -39579.14868734129, 'min': -264887.32654960064} best=-264887.32654960064
49: neval=554{'avg': -254197.3599953471, 'max': -130108.96349562041, 'min': -269301.87255369057} best=-269301.87255369057
50: neval=545{'avg': -258800.97469388007, 'max': 159548.3570822123, 'min': -283827.9070565592} best=-283827.9070565592
51: neval=544{'avg': -263485.1313365887, 'max': -67795.23431420806, 'min': -292586.511255125} best=-292586.511255125
52: neval=555{'avg': -266483.12051123055, 'max': -13249.222184911443, 'min': -292586.511255125} best=-292586.511255125
53: neval=580{'avg': -270381.256215932, 'max': 86236.74267289229, 'min': -292586.511255125} best=-292586.511255125
54: neval=554{'avg': -276920.5929090418, 'max': -40771.48366244532, 'min': -300739.47035538446} best=-300739.47035538446
55: neval=562{'avg': -283272.57776962436, 'max': -41980.49214071942, 'min': -299965.81661991077} best=-300739.47035538446
56: neval=557{'avg': -288342.25627364364, 'max': -6053.462645397987, 'min': -300739.47035538446} best=-300739.47035538446
57: neval=558{'avg': -292377.5558507805, 'max': -117110.67804403507, 'min': -300739.47035538446} best=-300739.47035538446
58: neval=570{'avg': -294506.2854514163, 'max': -30591.860674680847, 'min': -300739.47035538446} best=-300739.47035538446
59: neval=568{'avg': -296636.227753426, 'max': -20034.871405058646, 'min': -300739.47035538446} best=-300739.47035538446
60: neval=548{'avg': -299651.1591395561, 'max': -96403.20618333998, 'min': -300739.47035538446} best=-300739.47035538446
61: neval=556{'avg': -299644.23927089, 'max': 21859.458717876016, 'min': -300739.47035538446} best=-300739.47035538446
62: neval=571{'avg': -299819.477243128, 'max': -77435.51017444595, 'min': -300739.47035538446} best=-300739.47035538446
63: neval=541{'avg': -299661.48370223725, 'max': -80106.84996344679, 'min': -300739.47035538446} best=-300739.47035538446
64: neval=565{'avg': -297846.63324408064, 'max': 72553.33978029047, 'min': -300739.47035538446} best=-300739.47035538446
65: neval=550{'avg': -298664.2006145603, 'max': -32793.36381948801, 'min': -300739.47035538446} best=-300739.47035538446
66: neval=553{'avg': -299354.20712734247, 'max': 32464.342996412404, 'min': -300739.47035538446} best=-300739.47035538446
67: neval=551{'avg': -299116.12991085794, 'max': -8015.503623115688, 'min': -300739.47035538446} best=-300739.47035538446
