----------------------  実行情報  ----------------------
実行時間＝1097秒
個体数＝600
合計世代数＝100
===============================
Total cost: -302363.87189828465
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2106, 1481, 292, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '天塩町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[100468, 92686, 88709, 81857, 62938, 44198]
trans_facility = ['旭川市', '釧路市', '函館市', '苫小牧市', '帯広市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[32905.156743875006, 239127.83722767545, -603190.0327739448, 28793.16690410959]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '初山別村': 558.4578127916668, '天塩町': 179.3508069166667, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '初山別村': 4589.042298863878, '天塩町': 1198.6095520671765, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 25352.861299428, '室蘭市': 14127.238471746834}
ED_trans: {'旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3848.7018082191785, '室蘭市': 2702.73797260274}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1290/2547) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 133691.14655443272, 'max': 335817.3820913155, 'min': -21144.065356094994} best=-21144.065356094994
1: neval=476{'avg': 78164.06434967804, 'max': 292545.48630396114, 'min': -112061.55498262364} best=-112061.55498262364
2: neval=460{'avg': 40493.19547921368, 'max': 254884.76919683916, 'min': -74193.30769564827} best=-112061.55498262364
3: neval=477{'avg': 11760.492598443949, 'max': 188720.82334036755, 'min': -149057.0643097876} best=-149057.0643097876
4: neval=482{'avg': -15811.624667566402, 'max': 217667.642002584, 'min': -131932.9916844759} best=-149057.0643097876
5: neval=478{'avg': -42484.620312789084, 'max': 152040.08626506562, 'min': -139860.33204835065} best=-149057.0643097876
6: neval=486{'avg': -64762.97103579336, 'max': 123511.50490436435, 'min': -139860.33204835065} best=-149057.0643097876
7: neval=471{'avg': -88691.94993815343, 'max': 179651.94018821715, 'min': -151834.2344066841} best=-151834.2344066841
8: neval=483{'avg': -102495.31576342457, 'max': 88843.5153534061, 'min': -168345.88579202868} best=-168345.88579202868
9: neval=477{'avg': -119450.61020854492, 'max': -10890.649453655427, 'min': -174026.65276538505} best=-174026.65276538505
10: neval=484{'avg': -129169.30247913997, 'max': 33443.523230515006, 'min': -174418.18109762284} best=-174418.18109762284
11: neval=474{'avg': -137646.67144272316, 'max': 83643.73432228061, 'min': -174418.18109762284} best=-174418.18109762284
12: neval=471{'avg': -147035.81205917476, 'max': 35185.419498703304, 'min': -184701.47062020408} best=-184701.47062020408
13: neval=477{'avg': -153435.30762230785, 'max': 3952.3532002550564, 'min': -189337.1023664554} best=-189337.1023664554
14: neval=471{'avg': -158996.88013841823, 'max': 125991.77348452967, 'min': -199932.2479061917} best=-199932.2479061917
15: neval=493{'avg': -163118.38948704823, 'max': 105014.97493076339, 'min': -199932.2479061917} best=-199932.2479061917
16: neval=461{'avg': -169712.90371127502, 'max': 92080.43108663303, 'min': -200333.54451226623} best=-200333.54451226623
17: neval=460{'avg': -176197.12599212516, 'max': -15672.415548648543, 'min': -204873.0465203707} best=-204873.0465203707
18: neval=458{'avg': -182567.61481638366, 'max': 1120.558358571372, 'min': -206825.4784139885} best=-206825.4784139885
19: neval=473{'avg': -191590.08886743072, 'max': -75828.49691705102, 'min': -235094.60782967592} best=-235094.60782967592
20: neval=485{'avg': -197345.6439073207, 'max': -81400.65741450517, 'min': -235094.60782967592} best=-235094.60782967592
21: neval=493{'avg': -201806.8613215822, 'max': 162604.80335488936, 'min': -237075.0815576686} best=-237075.0815576686
22: neval=491{'avg': -208398.7003796096, 'max': -17615.244091784833, 'min': -237075.0815576686} best=-237075.0815576686
23: neval=473{'avg': -215357.80661153502, 'max': -63203.12922708414, 'min': -236189.92270881377} best=-237075.0815576686
24: neval=447{'avg': -224436.72918031542, 'max': -120526.37502632069, 'min': -237721.95564003827} best=-237721.95564003827
25: neval=469{'avg': -229474.4183508133, 'max': -70891.32808266347, 'min': -239654.71589301218} best=-239654.71589301218
26: neval=474{'avg': -234159.8347513046, 'max': -109546.4290885235, 'min': -240991.69536727545} best=-240991.69536727545
27: neval=464{'avg': -234991.7962924542, 'max': -813.944310857125, 'min': -240991.69536727545} best=-240991.69536727545
28: neval=474{'avg': -236749.05368748153, 'max': 108895.5391508597, 'min': -242325.29501289848} best=-242325.29501289848
29: neval=463{'avg': -236966.44152405555, 'max': 50230.07293448445, 'min': -248045.25230433585} best=-248045.25230433585
30: neval=483{'avg': -238083.5716058716, 'max': -76571.74275803022, 'min': -284699.2627459862} best=-284699.2627459862
31: neval=452{'avg': -240413.2855375301, 'max': -92447.19944594055, 'min': -284699.2627459862} best=-284699.2627459862
32: neval=484{'avg': -242536.48625564485, 'max': -67569.2782223722, 'min': -284699.2627459862} best=-284699.2627459862
33: neval=464{'avg': -245278.82040005887, 'max': -163737.51133503485, 'min': -284699.2627459862} best=-284699.2627459862
34: neval=485{'avg': -246593.56239593984, 'max': -28733.50698133799, 'min': -287184.83753513824} best=-287184.83753513824
35: neval=457{'avg': -251186.97942954133, 'max': 48831.86355205467, 'min': -291649.16623434547} best=-291649.16623434547
36: neval=475{'avg': -260608.042201294, 'max': -14872.721184454662, 'min': -291649.16623434547} best=-291649.16623434547
37: neval=466{'avg': -275070.32818843797, 'max': -105186.85226589018, 'min': -291649.16623434547} best=-291649.16623434547
38: neval=477{'avg': -285168.71039851976, 'max': -64349.42429737773, 'min': -291649.16623434547} best=-291649.16623434547
39: neval=450{'avg': -289435.80557368806, 'max': -131202.13923527254, 'min': -291649.16623434547} best=-291649.16623434547
40: neval=479{'avg': -288509.47507526027, 'max': 58972.75019073453, 'min': -291649.16623434547} best=-291649.16623434547
41: neval=482{'avg': -289634.7458500435, 'max': -86299.77656950294, 'min': -291649.16623434547} best=-291649.16623434547
42: neval=483{'avg': -289695.8146080576, 'max': -40448.384769972836, 'min': -291649.16623434547} best=-291649.16623434547
43: neval=451{'avg': -290551.1980781229, 'max': -43348.95429780611, 'min': -291649.16623434547} best=-291649.16623434547
44: neval=503{'avg': -288527.017027042, 'max': -37245.05346331415, 'min': -291649.16623434547} best=-291649.16623434547
45: neval=488{'avg': -290625.4520091792, 'max': -90752.05430771441, 'min': -291649.16623434547} best=-291649.16623434547
46: neval=466{'avg': -289016.9309197844, 'max': 103734.96895680841, 'min': -291649.16623434547} best=-291649.16623434547
47: neval=457{'avg': -290661.5497572868, 'max': -148199.65247501148, 'min': -291674.870140603} best=-291674.870140603
48: neval=466{'avg': -290201.32365622034, 'max': -35967.97493494851, 'min': -291674.870140603} best=-291674.870140603
49: neval=470{'avg': -290859.55069918185, 'max': -3638.5045305373824, 'min': -291674.870140603} best=-291674.870140603
50: neval=466{'avg': -290337.13684813306, 'max': -67994.70819450899, 'min': -291674.870140603} best=-291674.870140603
51: neval=473{'avg': -289779.1993194764, 'max': 9686.322247521373, 'min': -291674.870140603} best=-291674.870140603
52: neval=467{'avg': -289921.1519386871, 'max': -79773.41535489223, 'min': -291674.870140603} best=-291674.870140603
53: neval=484{'avg': -291193.1802690385, 'max': -133654.1382255731, 'min': -291674.870140603} best=-291674.870140603
54: neval=466{'avg': -291088.24174212245, 'max': -27862.13039860915, 'min': -294534.77201125346} best=-294534.77201125346
55: neval=481{'avg': -291482.91870493337, 'max': -116446.06945520727, 'min': -294534.77201125346} best=-294534.77201125346
56: neval=476{'avg': -290258.81900630554, 'max': 4930.487529934951, 'min': -294534.77201125346} best=-294534.77201125346
57: neval=482{'avg': -291322.87964514265, 'max': -47524.54168163394, 'min': -294534.77201125346} best=-294534.77201125346
58: neval=474{'avg': -291181.76808680285, 'max': 125887.16772489122, 'min': -294534.77201125346} best=-294534.77201125346
59: neval=490{'avg': -291892.74161367427, 'max': 159763.93866271505, 'min': -294534.77201125346} best=-294534.77201125346
60: neval=483{'avg': -293304.1535516384, 'max': -89698.09273410139, 'min': -294534.77201125346} best=-294534.77201125346
61: neval=479{'avg': -293444.8806782442, 'max': -64530.55600318602, 'min': -294534.77201125346} best=-294534.77201125346
62: neval=476{'avg': -293614.40110476274, 'max': -44947.203961676845, 'min': -294534.77201125346} best=-294534.77201125346
