----------------------  実行情報  ----------------------
実行時間＝1056秒
個体数＝550
合計世代数＝100
=============================
Total cost: -88996.7648220313
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 9
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [694529, 92158, 84679, 64846, 2643, 854, 602, 434, 351]

inc_facility = ['札幌市', '釧路市', '函館市', '帯広市', '木古内町', '白糖町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '佐呂間町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['浦幌町', '白糖町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[111444, 47593]
trans_facility = ['旭川市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['室蘭市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[133610.56370025003, 74626.24992468969, -306958.799926423, 9725.221479452055]

EL_direct: {'札幌市': 69192.81900943752, '釧路市': 48143.46390560416, '函館市': 6591.275431541668, '帯広市': 8796.683042604167, '木古内町': 778.5372570625001, '白糖町': 107.785054, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -471191.0293827682, '釧路市': 49651.699123093655, '函館市': 50063.61883952523, '帯広市': 49061.48272835661, '木古内町': 7240.981863371528, '白糖町': 2937.5725906451607, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 58531.699756744514, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 6814.876931506848, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1467/1903) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(436/1903) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 佐呂間町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 336985.21387832134, 'max': 505105.18646167486, 'min': 145627.66488708116} best=145627.66488708116
1: neval=422{'avg': 274006.49978516664, 'max': 441272.9438705218, 'min': 42908.67786750375} best=42908.67786750375
2: neval=436{'avg': 223594.57495106783, 'max': 403371.2159313325, 'min': 31455.340609748844} best=31455.340609748844
3: neval=430{'avg': 177383.74676633134, 'max': 345394.4195862388, 'min': 31455.340609748844} best=31455.340609748844
4: neval=441{'avg': 139048.9681551208, 'max': 381098.5778270969, 'min': -33951.84139294032} best=-33951.84139294032
5: neval=434{'avg': 93879.79828108424, 'max': 330078.60870691086, 'min': -36780.90932888148} best=-36780.90932888148
6: neval=430{'avg': 59697.08705026767, 'max': 301939.7553257535, 'min': -45975.2733428974} best=-45975.2733428974
7: neval=433{'avg': 30170.06468705839, 'max': 275138.3381972777, 'min': -57216.55540345246} best=-57216.55540345246
8: neval=448{'avg': 4141.934478070919, 'max': 240929.8401828786, 'min': -57216.55540345246} best=-57216.55540345246
9: neval=413{'avg': -19549.146745979266, 'max': 162529.5214928133, 'min': -61679.723443507755} best=-61679.723443507755
10: neval=443{'avg': -37433.68273293231, 'max': 51224.7741791831, 'min': -60657.12020550372} best=-61679.723443507755
11: neval=461{'avg': -46606.56597548562, 'max': 232942.48426395812, 'min': -66843.77339098271} best=-66843.77339098271
12: neval=437{'avg': -52461.56939087968, 'max': 177352.10101039906, 'min': -66843.77339098271} best=-66843.77339098271
13: neval=441{'avg': -56787.17469817167, 'max': 150907.95131574234, 'min': -67121.67101732237} best=-67121.67101732237
14: neval=427{'avg': -59320.11737863034, 'max': 86885.4463579006, 'min': -67121.67101732237} best=-67121.67101732237
15: neval=451{'avg': -62206.03410498584, 'max': -26519.977195942523, 'min': -69012.63799831367} best=-69012.63799831367
16: neval=434{'avg': -64146.109120609544, 'max': -21142.56392931653, 'min': -72067.39299314888} best=-72067.39299314888
17: neval=405{'avg': -64442.032836804334, 'max': 121730.56301469111, 'min': -75497.04593827223} best=-75497.04593827223
18: neval=436{'avg': -66094.30960494417, 'max': 173760.61213855835, 'min': -78511.49428993594} best=-78511.49428993594
19: neval=456{'avg': -68488.83039519716, 'max': 89266.43541142925, 'min': -78511.49428993594} best=-78511.49428993594
20: neval=426{'avg': -69490.07188745489, 'max': 172163.87604252843, 'min': -80039.44108364634} best=-80039.44108364634
21: neval=441{'avg': -71922.90520736593, 'max': 97339.08438339857, 'min': -80317.338709986} best=-80317.338709986
22: neval=421{'avg': -73819.7139556293, 'max': 96348.22214559623, 'min': -81338.60568417453} best=-81338.60568417453
23: neval=428{'avg': -75106.62735309522, 'max': 119515.36952800857, 'min': -81350.59973453225} best=-81350.59973453225
24: neval=432{'avg': -74752.04943165732, 'max': 185706.98245083075, 'min': -81350.59973453225} best=-81350.59973453225
25: neval=389{'avg': -77241.72501988681, 'max': 128795.61214022718, 'min': -81350.59973453225} best=-81350.59973453225
26: neval=428{'avg': -78004.01271146732, 'max': 97735.41341078567, 'min': -88718.86719569164} best=-88718.86719569164
27: neval=436{'avg': -79629.78835451398, 'max': 141820.02948647217, 'min': -81350.59973453225} best=-88718.86719569164
28: neval=450{'avg': -80564.44459103777, 'max': 115176.06377951203, 'min': -81350.59973453225} best=-88718.86719569164
29: neval=421{'avg': -80058.82133216358, 'max': 279973.0438788738, 'min': -81350.59973453225} best=-88718.86719569164
30: neval=431{'avg': -81003.8795000449, 'max': 13045.996722173679, 'min': -81350.59973453225} best=-88718.86719569164
31: neval=423{'avg': -79520.79239156103, 'max': 164558.86196753156, 'min': -81350.59973453225} best=-88718.86719569164
32: neval=431{'avg': -79796.39943923587, 'max': 153264.789961497, 'min': -81350.59973453225} best=-88718.86719569164
33: neval=425{'avg': -80564.31291261714, 'max': 107436.27721600849, 'min': -81350.59973453225} best=-88718.86719569164
34: neval=429{'avg': -78181.81407178435, 'max': 368941.321959131, 'min': -81350.59973453225} best=-88718.86719569164
35: neval=414{'avg': -79967.59703073202, 'max': 144206.21784414712, 'min': -81350.59973453225} best=-88718.86719569164
36: neval=434{'avg': -80528.78582338923, 'max': 80942.04391466425, 'min': -81350.59973453225} best=-88718.86719569164
37: neval=418{'avg': -80326.68096819008, 'max': 188020.6325210572, 'min': -81350.59973453225} best=-88718.86719569164
38: neval=427{'avg': -81273.78985866792, 'max': -39105.168009141344, 'min': -81350.59973453225} best=-88718.86719569164
39: neval=449{'avg': -80483.87435248135, 'max': 181645.50326089788, 'min': -81350.59973453225} best=-88718.86719569164
40: neval=435{'avg': -80981.66651624892, 'max': 13613.1609174332, 'min': -81350.59973453225} best=-88718.86719569164
41: neval=430{'avg': -80160.56667060134, 'max': 159718.759903109, 'min': -81350.59973453225} best=-88718.86719569164
42: neval=432{'avg': -80230.61851731942, 'max': 200332.01748166487, 'min': -81350.59973453225} best=-88718.86719569164
43: neval=434{'avg': -81273.75788853648, 'max': -55386.428122140125, 'min': -81350.59973453225} best=-88718.86719569164
44: neval=425{'avg': -80305.46588224066, 'max': 124816.81591346597, 'min': -81350.59973453225} best=-88718.86719569164
45: neval=428{'avg': -80890.78726900359, 'max': 10082.09838323793, 'min': -81350.59973453225} best=-88718.86719569164
46: neval=434{'avg': -79874.92014292508, 'max': 117732.45329680746, 'min': -83527.22352524845} best=-88718.86719569164
47: neval=442{'avg': -79118.43172843751, 'max': 226211.38859508172, 'min': -83527.22352524845} best=-88718.86719569164
48: neval=433{'avg': -80736.38008709291, 'max': 91167.81178761029, 'min': -83527.22352524845} best=-88718.86719569164
49: neval=447{'avg': -80756.01434607885, 'max': 74842.09557624819, 'min': -83527.22352524845} best=-88718.86719569164
50: neval=446{'avg': -81609.30406473765, 'max': 113738.70621351556, 'min': -83527.22352524845} best=-88718.86719569164
51: neval=449{'avg': -81371.65512903214, 'max': 184836.24324543905, 'min': -83527.22352524845} best=-88718.86719569164
52: neval=459{'avg': -80976.39291688816, 'max': 180925.30193030083, 'min': -83527.22352524845} best=-88718.86719569164
53: neval=442{'avg': -82114.67044376444, 'max': 185040.1191187243, 'min': -83527.22352524845} best=-88718.86719569164
54: neval=440{'avg': -83324.15641741472, 'max': 2996.067908221743, 'min': -83527.22352524845} best=-88718.86719569164
55: neval=443{'avg': -83527.22352524845, 'max': -83527.22352524845, 'min': -83527.22352524845} best=-88718.86719569164
