局----------------------  実行情報  ----------------------
実行時間＝3462秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -178570.0931911555
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 15
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [776916, 63780, 45633, 39333, 14491, 943, 0, 0, 0, 0, 0, 0, 0, 0, 0]

inc_facility = ['札幌市', '帯広市', '釧路市', '大空町', '中標津町', '小清水町', '大空町', '斜里町', '大空町', '大空町', '大空町', '大空町', '大空町', '大空町', '大空町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['斜里町'], ['清里町', '小清水町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[88709, 80932, 53315, 44198, 36894, 18470, 10148]
trans_facility = ['函館市', '旭川市', '苫小牧市', '室蘭市', '千歳市', '滝川市', '幌延町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '室蘭市', '苫小牧市', '旭川市', '千歳市', '幌延町']]]


---------------------  エネルギー情報  ---------------------
[50491.41918302086, 114757.95624132662, -364162.2223689277, 20342.75375342466]

EL_direct: {'札幌市': 24370.249282708344, '帯広市': 7652.526685104167, '釧路市': 1367.081625541667, '大空町': 12664.958774270835, '中標津町': 4405.612849895834, '小清水町': 30.989965500000007, '斜里町': 0.0}
ED_inc: {'札幌市': -527085.0458136993, '帯広市': 48910.10266780826, '釧路市': 44461.91321070771, '大空町': 0.0, '中標津町': 24420.166011365465, '小清水町': 3185.7809013490373, '斜里町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21637.393949116842, '苫小牧市': 10298.607834948334, '室蘭市': 14127.238471746834, '千歳市': 4303.399900193333, '滝川市': 5061.7941462183335, '幌延町': 9060.132664392333}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4949.047232876713, '苫小牧市': 3260.2487671232875, '室蘭市': 2702.73797260274, '千歳市': 2256.093369863014, '滝川市': 1129.4531506849316, '幌延町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2129) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(911/2129) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
幌延町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 帯広市(175/175) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 大空町(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 中標津町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 小清水町(3/3) t/day → receive from: 清里町, 小清水町
direct 大空町(0/0) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 斜里町(0/0) t/day → receive from: 斜里町
direct 大空町(0/0) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 大空町(0/0) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 大空町(0/0) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 大空町(0/0) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 大空町(0/0) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 大空町(0/0) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 大空町(0/0) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': 405312.151187966, 'max': 524284.7498578833, 'min': 179013.46013975772} best=179013.46013975772
1: neval=884{'avg': 344658.69253005553, 'max': 488070.2446831887, 'min': 155461.15771194114} best=155461.15771194114
2: neval=871{'avg': 296593.1497576252, 'max': 467960.00346353126, 'min': 140111.9751232462} best=140111.9751232462
3: neval=876{'avg': 262842.5213275148, 'max': 466094.63399370376, 'min': 88344.2779630908} best=88344.2779630908
4: neval=887{'avg': 233982.24616207584, 'max': 406781.1121704756, 'min': 10684.968718415628} best=10684.968718415628
5: neval=867{'avg': 204897.0074547403, 'max': 415490.85253427306, 'min': 1487.940099008949} best=1487.940099008949
6: neval=862{'avg': 171764.28265329832, 'max': 363696.9095169982, 'min': 1487.940099008949} best=1487.940099008949
7: neval=848{'avg': 141589.60206739098, 'max': 354999.42898473993, 'min': 1487.940099008949} best=1487.940099008949
8: neval=878{'avg': 110825.93481086472, 'max': 325265.9361473656, 'min': -7591.236977502269} best=-7591.236977502269
9: neval=863{'avg': 80415.72740146576, 'max': 319845.2732876962, 'min': -27815.531729974686} best=-27815.531729974686
10: neval=858{'avg': 55203.16712295406, 'max': 343031.1353531827, 'min': -28639.027637459654} best=-28639.027637459654
11: neval=867{'avg': 30590.962133082023, 'max': 266460.04765426426, 'min': -28639.027637459654} best=-28639.027637459654
12: neval=872{'avg': 14500.740800768763, 'max': 288782.42587935977, 'min': -28973.21769282483} best=-28973.21769282483
13: neval=859{'avg': 5234.396672817134, 'max': 288311.59981322463, 'min': -34398.129303502414} best=-34398.129303502414
14: neval=862{'avg': -4577.968070960115, 'max': 262285.36463898834, 'min': -41161.60645238681} best=-41161.60645238681
15: neval=876{'avg': -11661.81557303614, 'max': 316865.011999168, 'min': -52397.92435486862} best=-52397.92435486862
16: neval=891{'avg': -20262.39754092308, 'max': 343845.05398565566, 'min': -77466.46877531712} best=-77466.46877531712
17: neval=859{'avg': -27830.492008141904, 'max': 262824.6218086273, 'min': -77466.46877531712} best=-77466.46877531712
18: neval=860{'avg': -34109.08498177164, 'max': 333252.57299862016, 'min': -84501.95107317728} best=-84501.95107317728
19: neval=890{'avg': -42068.60187196312, 'max': 199519.63023960465, 'min': -86544.67384002267} best=-86544.67384002267
20: neval=877{'avg': -48085.19419480711, 'max': 207815.26233295375, 'min': -97202.75760446071} best=-97202.75760446071
21: neval=864{'avg': -55915.43366764255, 'max': 139399.21791528838, 'min': -101940.41647389276} best=-101940.41647389276
22: neval=835{'avg': -62243.44134536098, 'max': 270868.73780961183, 'min': -113600.5372125901} best=-113600.5372125901
23: neval=879{'avg': -71516.14253103767, 'max': 250959.50733780296, 'min': -106111.61473582449} best=-113600.5372125901
24: neval=844{'avg': -82006.63919052643, 'max': 214094.6327741143, 'min': -115887.43744866183} best=-115887.43744866183
25: neval=851{'avg': -92269.39391244414, 'max': 239979.10136536634, 'min': -124062.6727280242} best=-124062.6727280242
26: neval=853{'avg': -99729.17063961468, 'max': 353931.1677155695, 'min': -124062.6727280242} best=-124062.6727280242
27: neval=861{'avg': -105264.85382689725, 'max': 203552.7725115033, 'min': -125848.77513457063} best=-125848.77513457063
28: neval=905{'avg': -110055.58998419342, 'max': 122320.1053284037, 'min': -129334.09562561824} best=-129334.09562561824
29: neval=852{'avg': -113847.37902257974, 'max': 201458.75467752345, 'min': -132674.12447786718} best=-132674.12447786718
30: neval=872{'avg': -117413.25019801945, 'max': 229149.8498271881, 'min': -139047.5005090917} best=-139047.5005090917
31: neval=893{'avg': -119764.20117213187, 'max': 254981.21102318453, 'min': -139047.5005090917} best=-139047.5005090917
32: neval=865{'avg': -123064.78635975735, 'max': 212037.37242014124, 'min': -141334.69724341115} best=-141334.69724341115
33: neval=872{'avg': -127557.81651491886, 'max': 320518.39767063805, 'min': -142738.1157886618} best=-142738.1157886618
34: neval=893{'avg': -130516.9110845459, 'max': 192390.64551964414, 'min': -144490.32612782842} best=-144490.32612782842
35: neval=893{'avg': -133003.07733835749, 'max': 315911.68611934484, 'min': -146127.28302980852} best=-146127.28302980852
36: neval=876{'avg': -134586.11691082313, 'max': 297291.44757311756, 'min': -145718.74720864178} best=-146127.28302980852
37: neval=895{'avg': -136832.01666889118, 'max': 252705.8291200475, 'min': -149448.54605151826} best=-149448.54605151826
38: neval=891{'avg': -138698.62455035775, 'max': 251967.8518772889, 'min': -150175.92999899577} best=-150175.92999899577
39: neval=874{'avg': -141776.92064291617, 'max': 357731.5916693394, 'min': -151051.3139944761} best=-151051.3139944761
40: neval=896{'avg': -144446.23659398654, 'max': 149827.71563082276, 'min': -151683.58915863122} best=-151683.58915863122
41: neval=868{'avg': -146596.10396653923, 'max': 148505.72371594666, 'min': -155454.96070380058} best=-155454.96070380058
42: neval=885{'avg': -148461.21866561467, 'max': 207950.65646586948, 'min': -155647.6477570937} best=-155647.6477570937
43: neval=865{'avg': -149425.731179292, 'max': 128022.64506645182, 'min': -155647.6477570937} best=-155647.6477570937
44: neval=856{'avg': -149583.15206514855, 'max': 218640.88105206637, 'min': -157432.47361333223} best=-157432.47361333223
45: neval=868{'avg': -151657.8868164805, 'max': 192505.42670096524, 'min': -157432.47361333223} best=-157432.47361333223
46: neval=869{'avg': -151900.7934512024, 'max': 185263.0513172719, 'min': -157432.47361333223} best=-157432.47361333223
47: neval=857{'avg': -154208.56139860922, 'max': 165104.10443833531, 'min': -157868.3407654256} best=-157868.3407654256
48: neval=868{'avg': -154754.81721298568, 'max': 186136.69670993564, 'min': -158368.91078197758} best=-158368.91078197758
49: neval=860{'avg': -155744.79061747796, 'max': 244698.4318883882, 'min': -158368.91078197758} best=-158368.91078197758
50: neval=846{'avg': -154798.40514515148, 'max': 335612.54245620186, 'min': -158368.91078197758} best=-158368.91078197758
51: neval=840{'avg': -155837.1740128054, 'max': 220244.73573913146, 'min': -158368.91078197758} best=-158368.91078197758
52: neval=896{'avg': -156685.1465317234, 'max': 209955.33576464537, 'min': -158368.91078197758} best=-158368.91078197758
53: neval=867{'avg': -156224.22909182997, 'max': 165766.8173407743, 'min': -158368.91078197758} best=-158368.91078197758
54: neval=851{'avg': -156535.4987050179, 'max': 233208.73154109064, 'min': -158368.91078197758} best=-158368.91078197758
55: neval=847{'avg': -156040.55160394972, 'max': 267684.3139620909, 'min': -158368.91078197758} best=-158368.91078197758
56: neval=872{'avg': -156586.10329857402, 'max': 277907.96344748023, 'min': -158368.91078197758} best=-158368.91078197758
57: neval=829{'avg': -157187.8737613545, 'max': 113395.5148012293, 'min': -158368.91078197758} best=-158368.91078197758
58: neval=888{'avg': -155804.20995842485, 'max': 360428.36627256003, 'min': -158368.91078197758} best=-158368.91078197758
59: neval=853{'avg': -156869.22173182573, 'max': 98371.59393495772, 'min': -158368.91078197758} best=-158368.91078197758
60: neval=850{'avg': -156850.06141264044, 'max': 261484.56199970882, 'min': -158368.91078197758} best=-158368.91078197758
61: neval=887{'avg': -157091.24819549787, 'max': 111886.26441104733, 'min': -158368.91078197758} best=-158368.91078197758
62: neval=843{'avg': -157804.00393744998, 'max': 103436.26349842979, 'min': -158368.91078197758} best=-158368.91078197758
63: neval=868{'avg': -156696.5667000501, 'max': 195256.3720508845, 'min': -158368.91078197758} best=-158368.91078197758
64: neval=854{'avg': -157258.38702743076, 'max': 166832.94856638985, 'min': -158368.91078197758} best=-158368.91078197758
65: neval=862{'avg': -155500.83625557527, 'max': 252964.42974029804, 'min': -158368.91078197758} best=-158368.91078197758
66: neval=892{'avg': -155157.35218345403, 'max': 213881.6934102134, 'min': -158368.91078197758} best=-158368.91078197758
67: neval=869{'avg': -156805.31062861014, 'max': 247247.07609554063, 'min': -158368.91078197758} best=-158368.91078197758
68: neval=882{'avg': -155710.7192694113, 'max': 325899.1026133015, 'min': -158368.91078197758} best=-158368.91078197758
69: neval=882{'avg': -156477.87588200567, 'max': 234471.62974802585, 'min': -158368.91078197758} best=-158368.91078197758
70: neval=858{'avg': -156132.15600715182, 'max': 201335.84572555596, 'min': -158368.91078197758} best=-158368.91078197758
71: neval=878{'avg': -156979.88328966644, 'max': 232528.8329384984, 'min': -158368.91078197758} best=-158368.91078197758
72: neval=880{'avg': -155502.87217179287, 'max': 294845.8132393954, 'min': -158368.91078197758} best=-158368.91078197758
73: neval=859{'avg': -155936.24320286437, 'max': 199714.00785332115, 'min': -158368.91078197758} best=-158368.91078197758
74: neval=867{'avg': -156752.99426153293, 'max': 246803.35207031394, 'min': -158368.91078197758} best=-158368.91078197758
75: neval=893{'avg': -154744.1329950267, 'max': 314989.7337953291, 'min': -158368.91078197758} best=-158368.91078197758
76: neval=882{'avg': -156293.5349154072, 'max': 262036.4775194539, 'min': -158368.91078197758} best=-158368.91078197758
77: neval=871{'avg': -154582.8909913631, 'max': 246147.20084982613, 'min': -158368.91078197758} best=-158368.91078197758
78: neval=857{'avg': -156705.6525531806, 'max': 197299.72218436963, 'min': -158368.91078197758} best=-158368.91078197758
79: neval=851{'avg': -156288.08424668806, 'max': 256814.25413455494, 'min': -158368.91078197758} best=-158368.91078197758
80: neval=853{'avg': -157017.62178164668, 'max': 159145.42870102802, 'min': -158368.91078197758} best=-158368.91078197758
81: neval=844{'avg': -157312.57195503998, 'max': 275553.2187336487, 'min': -158368.91078197758} best=-158368.91078197758
82: neval=880{'avg': -155736.29196392617, 'max': 253570.98167978492, 'min': -158368.91078197758} best=-158368.91078197758
