局----------------------  実行情報  ----------------------
実行時間＝1556秒
個体数＝750
合計世代数＝100
===============================
Total cost: -355053.55591672467
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 5
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093, 0, 0]

inc_facility = ['札幌市', '稚内市', '幌延町', '幌延町', '幌延町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村']]

trans_size=[88709, 80932, 62438, 60124, 54657, 44198, 39922, 36894, 32045, 18470]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '小樽市', '滝川市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14841.682623083336, 206011.99602398346, -607607.0769747504, 31699.84241095891]

EL_direct: {'札幌市': 12643.825623, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5061.7941462183335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1129.4531506849316}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 幌延町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 幌延町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 18343.46777370492, 'max': 278830.09111053264, 'min': -135656.6365796774} best=-135656.6365796774
1: neval=599{'avg': -29913.17451618246, 'max': 245765.84506416228, 'min': -161459.4187460578} best=-161459.4187460578
2: neval=571{'avg': -62480.6845252815, 'max': 106940.89919709804, 'min': -178774.36409597084} best=-178774.36409597084
3: neval=593{'avg': -78784.99538407596, 'max': 109190.40046122627, 'min': -183615.16142491624} best=-183615.16142491624
4: neval=610{'avg': -100519.41876543073, 'max': 90892.56461489614, 'min': -183615.16142491624} best=-183615.16142491624
5: neval=617{'avg': -114700.25999827287, 'max': 111274.90165835229, 'min': -193136.03786101457} best=-193136.03786101457
6: neval=604{'avg': -123917.34552123869, 'max': 101856.42544139248, 'min': -193136.03786101457} best=-193136.03786101457
7: neval=585{'avg': -140175.68742637377, 'max': 104945.14716549528, 'min': -204913.009172866} best=-204913.009172866
8: neval=568{'avg': -151028.89807353678, 'max': 35856.56045668426, 'min': -210532.2077233723} best=-210532.2077233723
9: neval=623{'avg': -160849.01076537112, 'max': -11531.691258256542, 'min': -209537.91427612354} best=-210532.2077233723
10: neval=576{'avg': -170614.950329395, 'max': -62509.269090009664, 'min': -213796.38756370795} best=-213796.38756370795
11: neval=583{'avg': -177790.2674034454, 'max': -26532.905665084967, 'min': -213796.38756370795} best=-213796.38756370795
12: neval=607{'avg': -182204.0512192912, 'max': -22421.425230035682, 'min': -225305.321303508} best=-225305.321303508
13: neval=597{'avg': -188194.71138463152, 'max': -70557.69024184735, 'min': -225305.321303508} best=-225305.321303508
14: neval=603{'avg': -193741.1126993185, 'max': -108410.53652823695, 'min': -222986.42779061056} best=-225305.321303508
15: neval=599{'avg': -197515.56197574895, 'max': -94178.32061136217, 'min': -222727.18203575947} best=-225305.321303508
16: neval=581{'avg': -203106.23188005845, 'max': -141333.1018714111, 'min': -235348.15183281415} best=-235348.15183281415
17: neval=592{'avg': -206301.62448620205, 'max': -74436.84192192245, 'min': -240320.73828925824} best=-240320.73828925824
18: neval=574{'avg': -208514.29309460305, 'max': 82106.17166703322, 'min': -240320.73828925824} best=-240320.73828925824
19: neval=599{'avg': -211105.0410511772, 'max': 44768.74367031277, 'min': -242538.74758873897} best=-242538.74758873897
20: neval=566{'avg': -214371.27225200052, 'max': -23591.473155922267, 'min': -254423.89722587506} best=-254423.89722587506
21: neval=603{'avg': -218385.43664397346, 'max': -73350.4837317202, 'min': -242535.2993400455} best=-254423.89722587506
22: neval=595{'avg': -221119.0785071259, 'max': -51003.019191029096, 'min': -245419.93224700596} best=-254423.89722587506
23: neval=602{'avg': -225700.1568607069, 'max': -112755.65188188238, 'min': -253173.05980490873} best=-254423.89722587506
24: neval=609{'avg': -229733.2802091257, 'max': -70740.06333569242, 'min': -253192.60147277592} best=-254423.89722587506
25: neval=582{'avg': -234319.5934515346, 'max': -91753.98979052201, 'min': -253691.73682803666} best=-254423.89722587506
26: neval=577{'avg': -236999.98642745442, 'max': 17881.04990932346, 'min': -260982.84702376815} best=-260982.84702376815
27: neval=593{'avg': -241179.90942961187, 'max': -98042.90754616863, 'min': -260982.84702376815} best=-260982.84702376815
28: neval=600{'avg': -246576.72495180147, 'max': -82794.02447806229, 'min': -285994.31207817956} best=-285994.31207817956
29: neval=595{'avg': -250610.18098665107, 'max': -125580.55268058478, 'min': -285994.31207817956} best=-285994.31207817956
30: neval=590{'avg': -255938.9553180868, 'max': -159861.31044174382, 'min': -289977.9084035096} best=-289977.9084035096
31: neval=593{'avg': -260086.07384529113, 'max': -105645.31939224574, 'min': -290096.1291473034} best=-290096.1291473034
32: neval=608{'avg': -264962.2653977912, 'max': -136266.68646003015, 'min': -313317.8359842671} best=-313317.8359842671
33: neval=602{'avg': -273467.50455977215, 'max': 41706.723494984704, 'min': -320911.3743254519} best=-320911.3743254519
34: neval=575{'avg': -284350.2865557033, 'max': -70617.78208548037, 'min': -320911.3743254519} best=-320911.3743254519
35: neval=582{'avg': -291443.3110512629, 'max': -108182.69264664478, 'min': -321308.1517618351} best=-321308.1517618351
36: neval=595{'avg': -297906.15648079093, 'max': -112741.85844880466, 'min': -322072.7796798053} best=-322072.7796798053
37: neval=577{'avg': -306839.6974035865, 'max': -262457.5009777053, 'min': -322839.7513997692} best=-322839.7513997692
38: neval=620{'avg': -312260.40762752836, 'max': -155812.92229332606, 'min': -322874.0903381804} best=-322874.0903381804
39: neval=591{'avg': -317038.7670973394, 'max': -159771.14894198504, 'min': -323492.98516081803} best=-323492.98516081803
40: neval=578{'avg': -319461.3069665203, 'max': -181042.66418046263, 'min': -324606.738316753} best=-324606.738316753
41: neval=589{'avg': -320099.26033085893, 'max': -110516.04508978367, 'min': -324606.738316753} best=-324606.738316753
42: neval=585{'avg': -321281.8763147065, 'max': -116933.84695924676, 'min': -324606.738316753} best=-324606.738316753
43: neval=587{'avg': -322493.9168215502, 'max': -123883.49732403201, 'min': -325253.6123991226} best=-325253.6123991226
44: neval=585{'avg': -322812.1980863435, 'max': -147312.8518529965, 'min': -325253.6123991226} best=-325253.6123991226
45: neval=613{'avg': -323185.1001497363, 'max': -177720.1212757716, 'min': -325253.6123991226} best=-325253.6123991226
46: neval=593{'avg': -323123.94478779443, 'max': -105730.30455686204, 'min': -327223.9314670649} best=-327223.9314670649
47: neval=604{'avg': -323836.26806804904, 'max': -153089.34995359782, 'min': -332397.36642996187} best=-332397.36642996187
48: neval=602{'avg': -324188.0090976457, 'max': -214885.15374897356, 'min': -332397.36642996187} best=-332397.36642996187
49: neval=581{'avg': -325307.6335958409, 'max': -173121.82621263323, 'min': -333044.2405123315} best=-333044.2405123315
50: neval=591{'avg': -326916.0661229746, 'max': -58331.30169267458, 'min': -333044.2405123315} best=-333044.2405123315
51: neval=591{'avg': -329382.3505818177, 'max': -240552.26669531176, 'min': -333044.2405123315} best=-333044.2405123315
52: neval=598{'avg': -329974.45151567616, 'max': -46015.22051987897, 'min': -333044.2405123315} best=-333044.2405123315
53: neval=591{'avg': -332113.8555566266, 'max': 126530.22558664721, 'min': -333044.2405123315} best=-333044.2405123315
