局----------------------  実行情報  ----------------------
実行時間＝2360秒
個体数＝950
合計世代数＝100
===============================
Total cost: -228174.98548196605
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 8
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830613, 55197, 39852, 14491, 943, 0, 0, 0]

inc_facility = ['札幌市', '釧路市', '美幌町', '中標津町', '清里町', '斜里町', '斜里町', '斜里町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '足寄町', '陸別町'], ['清里町', '小清水町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['斜里町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 80562, 52208, 46307, 36347, 32045, 31874, 18470, 17415, 10148, 9414]
trans_facility = ['函館市', '旭川市', '占冠村', '苫小牧市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '幌延町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '占冠村', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']]]


---------------------  エネルギー情報  ---------------------
[37812.64768639583, 154888.79794861414, -446462.36689779797, 25585.93578082192]

EL_direct: {'札幌市': 12643.825623, '釧路市': 9648.673990041669, '美幌町': 11055.324223937501, '中標津町': 4405.612849895834, '清里町': 59.21099952083335, '斜里町': 0.0}
ED_inc: {'札幌市': -563514.8344974929, '釧路市': 47271.932754268455, '美幌町': 42174.587932711955, '中標津町': 24420.166011365465, '清里町': 3185.7809013490373, '斜里町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21396.094638548508, '占冠村': 42955.569228741006, '苫小牧市': 5473.828935984501, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '幌延町': 9060.132664392333, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4926.421479452056, '占冠村': 3192.5549589041093, '苫小牧市': 2831.7047671232876, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '幌延町': 620.5571506849315, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2276) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1146/2276) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80562) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
幌延町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(151/151) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 美幌町(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 清里町(3/3) t/day → receive from: 清里町, 小清水町
direct 斜里町(0/0) t/day → receive from: 斜里町
direct 斜里町(0/0) t/day → receive from: 斜里町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 138903.2910548587, 'max': 323807.88936293335, 'min': -69014.31542023593} best=-69014.31542023593
1: neval=735{'avg': 91165.9345401824, 'max': 327920.6465505709, 'min': -112955.10039159932} best=-112955.10039159932
2: neval=745{'avg': 46075.04454217757, 'max': 219911.56398641842, 'min': -117482.89741324261} best=-117482.89741324261
3: neval=712{'avg': 10399.209401189704, 'max': 263350.79361456877, 'min': -117820.24138154165} best=-117820.24138154165
4: neval=764{'avg': -12461.62762778899, 'max': 188531.71703354537, 'min': -117820.24138154165} best=-117820.24138154165
5: neval=751{'avg': -35348.464702049336, 'max': 244257.4766903647, 'min': -153662.45416676573} best=-153662.45416676573
6: neval=762{'avg': -61520.80142476224, 'max': 178859.97190384613, 'min': -134281.05874768144} best=-153662.45416676573
7: neval=748{'avg': -85300.67473368043, 'max': 171293.56743034336, 'min': -148993.6188588759} best=-153662.45416676573
8: neval=737{'avg': -99515.44204653623, 'max': 192936.4362420695, 'min': -152146.12740738332} best=-153662.45416676573
9: neval=762{'avg': -111260.02948183125, 'max': 132337.5029512308, 'min': -164505.09385405132} best=-164505.09385405132
10: neval=759{'avg': -124518.70601742556, 'max': 66010.67100951177, 'min': -166717.5943081697} best=-166717.5943081697
11: neval=747{'avg': -138070.54285028833, 'max': 142171.21918848064, 'min': -178889.42771124197} best=-178889.42771124197
12: neval=734{'avg': -146502.74606134466, 'max': 23668.609846480187, 'min': -178889.42771124197} best=-178889.42771124197
13: neval=781{'avg': -152344.92188411663, 'max': 118111.27988524415, 'min': -181999.83489351044} best=-181999.83489351044
14: neval=742{'avg': -159657.10863429942, 'max': -20646.729321427592, 'min': -184930.37958866617} best=-184930.37958866617
15: neval=754{'avg': -165441.06967579274, 'max': 9764.089114239105, 'min': -191662.4128707768} best=-191662.4128707768
16: neval=774{'avg': -171608.4970555871, 'max': -23962.43746653006, 'min': -201160.52849689516} best=-201160.52849689516
17: neval=748{'avg': -177740.83360170264, 'max': 9514.111052481163, 'min': -201160.52849689516} best=-201160.52849689516
18: neval=755{'avg': -182195.44669567078, 'max': 119676.62091595517, 'min': -213623.5179269404} best=-213623.5179269404
19: neval=745{'avg': -185635.52981685457, 'max': 198400.89491892376, 'min': -213623.5179269404} best=-213623.5179269404
20: neval=741{'avg': -190017.44552758386, 'max': -14243.589934158172, 'min': -214087.57382177934} best=-214087.57382177934
21: neval=740{'avg': -194351.692523368, 'max': -24827.538389927366, 'min': -214087.57382177934} best=-214087.57382177934
22: neval=743{'avg': -197514.35324616297, 'max': 22656.352198251567, 'min': -214087.57382177934} best=-214087.57382177934
23: neval=764{'avg': -200762.10493604414, 'max': 36640.85458880015, 'min': -216729.32392600426} best=-216729.32392600426
24: neval=765{'avg': -204343.23687986034, 'max': -84195.26357016814, 'min': -216729.32392600426} best=-216729.32392600426
25: neval=751{'avg': -206515.58280457943, 'max': 87292.58127058051, 'min': -216953.6432815985} best=-216953.6432815985
26: neval=761{'avg': -210552.9394162856, 'max': 216.581932237812, 'min': -218232.17344116478} best=-218232.17344116478
27: neval=732{'avg': -212215.91094146032, 'max': 23340.471022501042, 'min': -218327.48762639728} best=-218327.48762639728
28: neval=757{'avg': -214100.52138614992, 'max': -45414.28693273678, 'min': -218327.48762639728} best=-218327.48762639728
29: neval=759{'avg': -215772.5577949138, 'max': -73656.78425571354, 'min': -218733.31358864895} best=-218733.31358864895
30: neval=773{'avg': -215035.38347478578, 'max': 17328.655141386967, 'min': -219227.80063498486} best=-219227.80063498486
31: neval=748{'avg': -217177.53253270712, 'max': -37731.81052377903, 'min': -219227.80063498486} best=-219227.80063498486
32: neval=723{'avg': -216924.34990279254, 'max': -13941.692185041433, 'min': -219730.45568992023} best=-219730.45568992023
33: neval=760{'avg': -217826.00509559436, 'max': -19854.22065887467, 'min': -219730.45568992023} best=-219730.45568992023
34: neval=751{'avg': -217359.7384987727, 'max': 153103.64341516118, 'min': -220243.5611297564} best=-220243.5611297564
35: neval=774{'avg': -217574.55467383593, 'max': 135743.7452379113, 'min': -220630.76869850783} best=-220630.76869850783
36: neval=773{'avg': -218432.54674048192, 'max': -14522.042290734484, 'min': -220630.76869850783} best=-220630.76869850783
37: neval=748{'avg': -218677.05074776072, 'max': 57285.07815756599, 'min': -220630.76869850783} best=-220630.76869850783
38: neval=756{'avg': -219393.16249216988, 'max': -19014.864720966078, 'min': -220630.76869850783} best=-220630.76869850783
39: neval=760{'avg': -219623.22230928816, 'max': -45026.385793115136, 'min': -220630.76869850783} best=-220630.76869850783
40: neval=783{'avg': -219683.85770700098, 'max': -12600.633534318276, 'min': -220630.76869850783} best=-220630.76869850783
41: neval=741{'avg': -218818.12438585047, 'max': 110915.4711119312, 'min': -220630.76869850783} best=-220630.76869850783
42: neval=771{'avg': -220347.5262527328, 'max': -84529.29321433208, 'min': -220630.76869850783} best=-220630.76869850783
43: neval=753{'avg': -219794.3962974758, 'max': 140070.2575550541, 'min': -220630.76869850783} best=-220630.76869850783
44: neval=732{'avg': -219154.47305048179, 'max': 12937.483829233679, 'min': -220630.76869850783} best=-220630.76869850783
45: neval=765{'avg': -219912.40576499407, 'max': 17688.889914003503, 'min': -220630.76869850783} best=-220630.76869850783
46: neval=789{'avg': -219294.05981173518, 'max': 4282.457830460829, 'min': -220630.76869850783} best=-220630.76869850783
47: neval=785{'avg': -219549.5261561014, 'max': 70852.83057559124, 'min': -220630.76869850783} best=-220630.76869850783
48: neval=751{'avg': -217191.45559074357, 'max': 99175.33880087758, 'min': -220630.76869850783} best=-220630.76869850783
49: neval=769{'avg': -219734.5073219376, 'max': 19518.187679765117, 'min': -220630.76869850783} best=-220630.76869850783
50: neval=746{'avg': -219897.3475545579, 'max': -99394.95357690244, 'min': -220630.76869850783} best=-220630.76869850783
51: neval=761{'avg': -219028.25911072153, 'max': 15240.187968617993, 'min': -220630.76869850783} best=-220630.76869850783
52: neval=752{'avg': -219135.77309392515, 'max': -1258.8781297480164, 'min': -220630.76869850783} best=-220630.76869850783
53: neval=769{'avg': -219919.77713567868, 'max': 47390.71582572605, 'min': -220630.76869850783} best=-220630.76869850783
54: neval=744{'avg': -219432.33868179895, 'max': 139732.23191754136, 'min': -220630.76869850783} best=-220630.76869850783
55: neval=779{'avg': -219254.37763397745, 'max': 34545.333887589615, 'min': -220630.76869850783} best=-220630.76869850783
56: neval=732{'avg': -219707.92828246875, 'max': -48064.801877355836, 'min': -220630.76869850783} best=-220630.76869850783
57: neval=747{'avg': -218734.50762323657, 'max': 59822.610973767594, 'min': -220630.76869850783} best=-220630.76869850783
58: neval=737{'avg': -219926.43769076103, 'max': -44708.449253400395, 'min': -220630.76869850783} best=-220630.76869850783
59: neval=752{'avg': -219394.57261835932, 'max': 33266.406103356436, 'min': -220630.76869850783} best=-220630.76869850783
60: neval=756{'avg': -219044.19345033314, 'max': 133297.3794632453, 'min': -220630.76869850783} best=-220630.76869850783
61: neval=754{'avg': -218750.50915125906, 'max': 89989.35547386124, 'min': -220630.76869850783} best=-220630.76869850783
62: neval=751{'avg': -220105.3699771147, 'max': 99646.56148564546, 'min': -220630.76869850783} best=-220630.76869850783
63: neval=750{'avg': -220124.45274201198, 'max': -87416.85855607178, 'min': -220630.76869850783} best=-220630.76869850783
64: neval=762{'avg': -219092.60530382302, 'max': 51281.82035429735, 'min': -220630.76869850783} best=-220630.76869850783
