----------------------  実行情報  ----------------------
実行時間＝1399秒
個体数＝800
合計世代数＝100
==============================
Total cost: -401814.2612435192
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 1
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 36894, 33407, 32045, 31874, 19095, 17415, 14491, 9414, 8193, 8118]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町', '新ひだか町', '紋別市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[12643.825623, 191669.95601396717, -638470.089784596, 32342.04690410959]

EL_direct: {'札幌市': 12643.825623}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21703.28924057234, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '千歳市': 4303.399900193333, '北見市': 19163.0622403285, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5714.7153017391665, '豊浦町': 8111.562295091669, '別海町': 12773.552768983503, '新ひだか町': 3460.287126696834, '紋別市': 5480.049583203, '稚内市': 4582.841687619}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2256.093369863014, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1167.6723287671232, '豊浦町': 1064.9391780821918, '別海町': 886.1345753424657, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 496.4212602739727}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2578) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1449/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8118) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -270916.6742295702, 'max': 77880.3674651394, 'min': -376793.41325753834} best=-376793.41325753834
1: neval=659{'avg': -319062.41285723983, 'max': -194753.5803852908, 'min': -384219.7117826802} best=-384219.7117826802
2: neval=629{'avg': -347063.5725675976, 'max': -235263.1979566097, 'min': -386059.67530682695} best=-386059.67530682695
3: neval=669{'avg': -363266.96088278113, 'max': -270706.14757909963, 'min': -389096.4243435317} best=-389096.4243435317
4: neval=633{'avg': -374009.0198936732, 'max': -241244.52340487787, 'min': -393365.4633946435} best=-393365.4633946435
5: neval=625{'avg': -380840.25890974404, 'max': -329560.84552211745, 'min': -393365.4633946435} best=-393365.4633946435
6: neval=621{'avg': -384852.3187537576, 'max': -331322.53378962976, 'min': -393812.3961334839} best=-393812.3961334839
7: neval=611{'avg': -386878.40173600474, 'max': -206535.84939480806, 'min': -394347.98377056315} best=-394347.98377056315
8: neval=645{'avg': -389373.4276973435, 'max': -342883.7266650794, 'min': -396116.99700968724} best=-396116.99700968724
9: neval=641{'avg': -391089.4230272131, 'max': -332612.3554783741, 'min': -397683.01326712564} best=-397683.01326712564
10: neval=635{'avg': -392585.3566728355, 'max': -338087.6145201046, 'min': -397683.01326712564} best=-397683.01326712564
11: neval=636{'avg': -392986.3718584657, 'max': -175372.50105699693, 'min': -397683.01326712564} best=-397683.01326712564
12: neval=619{'avg': -394862.4364508734, 'max': -279278.57540307374, 'min': -398878.2571169299} best=-398878.2571169299
13: neval=643{'avg': -395856.7215097308, 'max': -328734.2993027914, 'min': -398945.19740764814} best=-398945.19740764814
14: neval=588{'avg': -397023.4641651194, 'max': -347323.4699515535, 'min': -399583.51938054926} best=-399583.51938054926
15: neval=608{'avg': -397532.65077429754, 'max': -346528.82179307856, 'min': -399583.51938054926} best=-399583.51938054926
16: neval=636{'avg': -398171.57305231696, 'max': -354243.9935914563, 'min': -399667.36049022194} best=-399667.36049022194
17: neval=649{'avg': -398459.8043947194, 'max': -303805.26128647046, 'min': -401077.6250649019} best=-401077.6250649019
18: neval=644{'avg': -399288.0779241507, 'max': -344918.9018555433, 'min': -401314.2665615822} best=-401314.2665615822
19: neval=645{'avg': -399682.5335947118, 'max': -329776.85741286515, 'min': -401314.2665615822} best=-401314.2665615822
20: neval=617{'avg': -400322.6152281167, 'max': -333872.4120921221, 'min': -401314.2665615822} best=-401314.2665615822
21: neval=637{'avg': -400526.11068461003, 'max': -267042.176313216, 'min': -401314.2665615822} best=-401314.2665615822
22: neval=650{'avg': -400477.6988637005, 'max': -319853.05642652634, 'min': -401314.2665615822} best=-401314.2665615822
23: neval=643{'avg': -400944.14135449455, 'max': -335580.80651998444, 'min': -401314.2665615822} best=-401314.2665615822
24: neval=643{'avg': -400616.50577291136, 'max': -320932.0784111629, 'min': -401314.2665615822} best=-401314.2665615822
25: neval=614{'avg': -400973.03009745345, 'max': -302720.8595851359, 'min': -401314.2665615822} best=-401314.2665615822
26: neval=668{'avg': -400514.4069580536, 'max': -301428.72460406827, 'min': -401314.2665615822} best=-401314.2665615822
27: neval=627{'avg': -400947.65597601375, 'max': -319984.9097261543, 'min': -401314.2665615822} best=-401314.2665615822
28: neval=631{'avg': -401080.16216426285, 'max': -352420.03208108176, 'min': -401314.2665615822} best=-401314.2665615822
29: neval=666{'avg': -401098.3611440882, 'max': -298000.5782667344, 'min': -401314.2665615822} best=-401314.2665615822
30: neval=629{'avg': -400940.14998807386, 'max': -314533.75652935426, 'min': -401314.2665615822} best=-401314.2665615822
31: neval=618{'avg': -401113.565916335, 'max': -349365.12225673354, 'min': -401314.2665615822} best=-401314.2665615822
32: neval=641{'avg': -400675.50242586376, 'max': -214797.97194227672, 'min': -401431.95786814624} best=-401431.95786814624
33: neval=643{'avg': -401114.556585297, 'max': -362480.5728690495, 'min': -401431.95786814624} best=-401431.95786814624
34: neval=628{'avg': -400956.7216964856, 'max': -286024.90432235575, 'min': -401431.95786814624} best=-401431.95786814624
35: neval=639{'avg': -400795.68942298455, 'max': -282174.67704485165, 'min': -401431.95786814624} best=-401431.95786814624
36: neval=665{'avg': -401177.6195985733, 'max': -355071.6847124823, 'min': -401431.95786814624} best=-401431.95786814624
37: neval=617{'avg': -401113.9185416249, 'max': -307237.63416669506, 'min': -401431.95786814624} best=-401431.95786814624
38: neval=619{'avg': -400697.9925038379, 'max': -134788.42765327718, 'min': -401431.95786814624} best=-401431.95786814624
39: neval=622{'avg': -401069.4104517913, 'max': -294958.8168427996, 'min': -401431.95786814624} best=-401431.95786814624
40: neval=607{'avg': -400601.5302508202, 'max': -311549.96287343255, 'min': -401431.95786814624} best=-401431.95786814624
41: neval=638{'avg': -401201.93987842056, 'max': -355508.6596102526, 'min': -401431.95786814624} best=-401431.95786814624
42: neval=642{'avg': -401156.10611349496, 'max': -288140.58043810615, 'min': -401431.95786814624} best=-401431.95786814624
43: neval=624{'avg': -401212.7502906954, 'max': -302648.313951313, 'min': -401431.95786814624} best=-401431.95786814624
44: neval=645{'avg': -401369.56248624146, 'max': -358461.8569885443, 'min': -401431.95786814624} best=-401431.95786814624
45: neval=648{'avg': -401216.1989537265, 'max': -327743.6236807489, 'min': -401431.95786814624} best=-401431.95786814624
46: neval=634{'avg': -401076.1274916646, 'max': -299251.30992488057, 'min': -401431.95786814624} best=-401431.95786814624
47: neval=625{'avg': -401077.07770958374, 'max': -289988.4403178339, 'min': -401431.95786814624} best=-401431.95786814624
48: neval=625{'avg': -401185.15660853504, 'max': -332835.20772589033, 'min': -401431.95786814624} best=-401431.95786814624
49: neval=626{'avg': -400693.2580705129, 'max': -280175.5223527732, 'min': -401431.95786814624} best=-401431.95786814624
50: neval=619{'avg': -401231.70038040256, 'max': -334862.43726995256, 'min': -401431.95786814624} best=-401431.95786814624
51: neval=633{'avg': -400845.5205988657, 'max': -138154.21855597396, 'min': -401431.95786814624} best=-401431.95786814624
52: neval=613{'avg': -400885.2377172661, 'max': -145378.54612740647, 'min': -401814.2612435192} best=-401814.2612435192
53: neval=640{'avg': -401132.6362838404, 'max': -330809.2045621489, 'min': -401814.2612435192} best=-401814.2612435192
54: neval=635{'avg': -400881.29209369776, 'max': -330102.2686672178, 'min': -401814.2612435192} best=-401814.2612435192
55: neval=625{'avg': -401003.4962896693, 'max': -329165.73731366586, 'min': -401814.2612435192} best=-401814.2612435192
56: neval=615{'avg': -401154.8421932119, 'max': -323782.8770996238, 'min': -401814.2612435192} best=-401814.2612435192
57: neval=637{'avg': -401093.34263057396, 'max': -322240.0966836334, 'min': -401814.2612435192} best=-401814.2612435192
58: neval=632{'avg': -401614.66024005524, 'max': -356711.66312502447, 'min': -401814.2612435192} best=-401814.2612435192
59: neval=659{'avg': -401575.3085985585, 'max': -319686.1932469797, 'min': -401814.2612435192} best=-401814.2612435192
60: neval=622{'avg': -401658.2189531867, 'max': -332679.4448695007, 'min': -401814.2612435192} best=-401814.2612435192
61: neval=621{'avg': -401572.1867906139, 'max': -313422.97982602165, 'min': -401814.2612435192} best=-401814.2612435192
62: neval=639{'avg': -401383.751375097, 'max': -304835.69698594423, 'min': -401814.2612435192} best=-401814.2612435192
63: neval=611{'avg': -401561.9744865306, 'max': -339115.986822213, 'min': -401814.2612435192} best=-401814.2612435192
64: neval=640{'avg': -401631.5957516998, 'max': -311272.17507517454, 'min': -401814.2612435192} best=-401814.2612435192
65: neval=624{'avg': -401409.8867535764, 'max': -291758.70021573425, 'min': -401814.2612435192} best=-401814.2612435192
66: neval=623{'avg': -401529.85490140674, 'max': -335434.17040191474, 'min': -401814.2612435192} best=-401814.2612435192
67: neval=639{'avg': -401462.0466920997, 'max': -339906.3622672405, 'min': -401814.2612435192} best=-401814.2612435192
