----------------------  実行情報  ----------------------
実行時間＝114秒
個体数＝200
合計世代数＝79
===============================
Total cost: -229855.86347916286
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 1
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[155240, 111644, 88709]
trans_facility = ['本別町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[120247.4822794375, 266621.9885191459, -638470.089784596, 21744.755506849317]

EL_direct: {'札幌市': 120247.4822794375}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846, '函館市': 50269.389274710666}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1604/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(974/2578) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 2151.005170165942, 'max': 233717.88625282806, 'min': -197564.96925905146} best=-197564.96925905146
1: neval=160{'avg': -71247.21380581042, 'max': 116643.24896405438, 'min': -197564.96925905146} best=-197564.96925905146
2: neval=161{'avg': -121965.44405882724, 'max': 16682.30256974568, 'min': -197564.96925905146} best=-197564.96925905146
3: neval=152{'avg': -164025.19154386641, 'max': -53017.37586051745, 'min': -206248.69489684864} best=-206248.69489684864
4: neval=161{'avg': -185930.3734424407, 'max': -115409.18150603039, 'min': -224327.87413545765} best=-224327.87413545765
5: neval=158{'avg': -197170.60444088682, 'max': -154113.8922076436, 'min': -224327.87413545765} best=-224327.87413545765
6: neval=154{'avg': -206856.69290091906, 'max': -196084.26482717774, 'min': -224327.87413545765} best=-224327.87413545765
7: neval=162{'avg': -216451.2884042801, 'max': -131237.5274777494, 'min': -224327.87413545765} best=-224327.87413545765
8: neval=168{'avg': -223327.17359315156, 'max': -152574.71297372697, 'min': -224327.87413545765} best=-224327.87413545765
9: neval=161{'avg': -224286.8941833359, 'max': -206248.69489684864, 'min': -227622.27040687928} best=-227622.27040687928
10: neval=157{'avg': -224492.5939490287, 'max': -224327.87413545765, 'min': -227622.27040687928} best=-227622.27040687928
11: neval=161{'avg': -224756.14565074243, 'max': -224327.87413545765, 'min': -227622.27040687928} best=-227622.27040687928
12: neval=158{'avg': -225434.5655321145, 'max': -224327.87413545765, 'min': -227622.27040687928} best=-227622.27040687928
13: neval=160{'avg': -226669.96413389765, 'max': -224327.87413545765, 'min': -227622.27040687928} best=-227622.27040687928
14: neval=151{'avg': -226884.5937364, 'max': -99853.3139395479, 'min': -227622.27040687928} best=-227622.27040687928
15: neval=159{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
16: neval=164{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
17: neval=160{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
18: neval=147{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
19: neval=146{'avg': -226893.80490931217, 'max': -81929.17089344726, 'min': -227622.27040687928} best=-227622.27040687928
20: neval=165{'avg': -227257.07944907525, 'max': -154584.07884605954, 'min': -227622.27040687928} best=-227622.27040687928
21: neval=157{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
22: neval=156{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
23: neval=145{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
24: neval=157{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
25: neval=150{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
26: neval=152{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
27: neval=162{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
28: neval=165{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
29: neval=158{'avg': -227114.475270494, 'max': -126063.24312980966, 'min': -227622.27040687928} best=-227622.27040687928
30: neval=163{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
31: neval=149{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
32: neval=154{'avg': -227325.88493282776, 'max': -168345.1755965662, 'min': -227622.27040687928} best=-227622.27040687928
33: neval=163{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
34: neval=155{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
35: neval=144{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
36: neval=160{'avg': -227622.27040687934, 'max': -227622.27040687928, 'min': -227622.27040687928} best=-227622.27040687928
37: neval=149{'avg': -226652.66580466495, 'max': -106927.59196231424, 'min': -227622.27040687928} best=-227622.27040687928
38: neval=148{'avg': -227700.44616440928, 'max': -227622.27040687928, 'min': -229855.86347916286} best=-229855.86347916286
39: neval=167{'avg': -227573.25198508857, 'max': -170913.13153077284, 'min': -229855.86347916286} best=-229855.86347916286
40: neval=161{'avg': -228258.84443248014, 'max': -227622.27040687928, 'min': -229855.86347916286} best=-229855.86347916286
41: neval=163{'avg': -229051.7699731408, 'max': -227622.27040687928, 'min': -229855.86347916286} best=-229855.86347916286
42: neval=161{'avg': -229610.1682412117, 'max': -227622.27040687928, 'min': -229855.86347916286} best=-229855.86347916286
43: neval=145{'avg': -229833.52754844003, 'max': -227622.27040687928, 'min': -229855.86347916286} best=-229855.86347916286
44: neval=134{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
45: neval=156{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
46: neval=159{'avg': -229458.45657809824, 'max': -150374.48326623364, 'min': -229855.86347916286} best=-229855.86347916286
47: neval=155{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
48: neval=166{'avg': -229717.04839299902, 'max': -202092.84624639392, 'min': -229855.86347916286} best=-229855.86347916286
49: neval=158{'avg': -229544.12592636366, 'max': -167508.35291931828, 'min': -229855.86347916286} best=-229855.86347916286
50: neval=163{'avg': -229221.15360827185, 'max': -161750.58626794536, 'min': -229855.86347916286} best=-229855.86347916286
51: neval=154{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
52: neval=148{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
