局----------------------  実行情報  ----------------------
実行時間＝1919秒
個体数＝850
合計世代数＝100
==============================
Total cost: -364312.7295790763
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 5
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 2139, 954, 0]

inc_facility = ['札幌市', '稚内市', '幌延町', '天塩町', '幌延町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[83618, 80932, 62438, 54657, 45633, 39598, 36894, 32045, 31874, 18470, 17415, 14815]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14727.627454312504, 195682.63562715836, -606422.8350715061, 31699.842410958903]

EL_direct: {'札幌市': 12643.825623, '稚内市': 108.504511375, '幌延町': 1469.6046392083335, '天塩町': 505.69268072916674}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 0.0, '天塩町': 3216.086424149118}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '訓子府町': 29354.635889349334, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '別海町': 13182.627805327502}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '訓子府町': 2421.444821917808, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '別海町': 905.9473972602739}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
訓子府町(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -4062.196809398904, 'max': 178821.1705946071, 'min': -183331.58792556604} best=-183331.58792556604
1: neval=685{'avg': -48458.22061140369, 'max': 139885.4341308495, 'min': -192108.67614653026} best=-192108.67614653026
2: neval=676{'avg': -78577.5906729927, 'max': 102665.87076926476, 'min': -192108.67614653026} best=-192108.67614653026
3: neval=676{'avg': -105435.89235243607, 'max': 80426.87412510072, 'min': -192108.67614653026} best=-192108.67614653026
4: neval=686{'avg': -129598.85215187432, 'max': 109473.47275267099, 'min': -246547.82723471257} best=-246547.82723471257
5: neval=687{'avg': -145357.04682856612, 'max': 74756.53533752022, 'min': -222804.82302017874} best=-246547.82723471257
6: neval=660{'avg': -162878.04700308098, 'max': -19577.364808785045, 'min': -247062.93900238152} best=-247062.93900238152
7: neval=657{'avg': -177837.79865084228, 'max': -29886.46636316177, 'min': -247062.93900238152} best=-247062.93900238152
8: neval=697{'avg': -188029.01759170994, 'max': -4524.964911556206, 'min': -247438.8336248212} best=-247438.8336248212
9: neval=669{'avg': -198131.22198305748, 'max': 11561.669992617284, 'min': -249648.81972303946} best=-249648.81972303946
10: neval=682{'avg': -205406.13190220654, 'max': -38084.17721031001, 'min': -267921.1999255238} best=-267921.1999255238
11: neval=674{'avg': -216490.1857202447, 'max': -70149.96635374072, 'min': -267921.1999255238} best=-267921.1999255238
12: neval=652{'avg': -227422.44811559803, 'max': -23245.725981630534, 'min': -271380.13426248974} best=-271380.13426248974
13: neval=686{'avg': -236237.54038224893, 'max': -87796.07468790062, 'min': -271380.13426248974} best=-271380.13426248974
14: neval=646{'avg': -244582.90008591596, 'max': -131107.21677092096, 'min': -272339.65008718177} best=-272339.65008718177
15: neval=688{'avg': -249526.3663067552, 'max': -101257.44531611663, 'min': -289295.0925251669} best=-289295.0925251669
16: neval=654{'avg': -256915.76400537015, 'max': 11750.288661037313, 'min': -301176.4345717112} best=-301176.4345717112
17: neval=676{'avg': -263010.9251107133, 'max': -33693.93781063106, 'min': -308160.3895565978} best=-308160.3895565978
18: neval=675{'avg': -268409.6122989282, 'max': -65883.46577068862, 'min': -309150.5155742733} best=-309150.5155742733
19: neval=687{'avg': -275740.9400355584, 'max': -105518.13935245854, 'min': -315215.4432008273} best=-315215.4432008273
20: neval=676{'avg': -282861.68468867923, 'max': -98674.89546834098, 'min': -319426.7746611282} best=-319426.7746611282
21: neval=692{'avg': -294164.8895702501, 'max': -142736.10244843384, 'min': -319426.7746611282} best=-319426.7746611282
22: neval=656{'avg': -303773.9568387594, 'max': -123547.29644894577, 'min': -324108.3318086228} best=-324108.3318086228
23: neval=664{'avg': -309910.2735295245, 'max': -181487.06810250634, 'min': -324108.3318086228} best=-324108.3318086228
24: neval=674{'avg': -313461.0533977609, 'max': -53467.636185165495, 'min': -328933.0443805007} best=-328933.0443805007
25: neval=670{'avg': -314889.99929576425, 'max': -134080.2183888343, 'min': -329340.73684042855} best=-329340.73684042855
26: neval=678{'avg': -317749.16677971807, 'max': -107163.63870650588, 'min': -328933.0443805007} best=-329340.73684042855
27: neval=690{'avg': -319509.62232413894, 'max': -82334.87229711688, 'min': -329533.5088648563} best=-329533.5088648563
28: neval=692{'avg': -323294.9684634967, 'max': -189260.69348500422, 'min': -334712.1513258556} best=-334712.1513258556
29: neval=689{'avg': -324710.88980781136, 'max': -145843.63441054535, 'min': -334931.71295672585} best=-334931.71295672585
30: neval=686{'avg': -326633.77906041045, 'max': -121076.51926846518, 'min': -334971.7284900452} best=-334971.7284900452
31: neval=702{'avg': -329830.6333868968, 'max': -100232.35801217424, 'min': -339014.02035024326} best=-339014.02035024326
32: neval=695{'avg': -330720.3671698194, 'max': -51490.45473799684, 'min': -345872.4080986398} best=-345872.4080986398
33: neval=683{'avg': -333730.5806103115, 'max': -193813.71813907893, 'min': -347753.82834069955} best=-347753.82834069955
34: neval=682{'avg': -335850.4609616142, 'max': -195751.42244736932, 'min': -348357.9828877918} best=-348357.9828877918
35: neval=680{'avg': -336329.7214973948, 'max': -126425.3063615727, 'min': -348357.9828877918} best=-348357.9828877918
36: neval=678{'avg': -341289.08875190245, 'max': -105880.08896235132, 'min': -349750.732160603} best=-349750.732160603
37: neval=682{'avg': -343812.1113809568, 'max': -145619.79811596315, 'min': -350657.18340716226} best=-350657.18340716226
38: neval=664{'avg': -346643.80720786966, 'max': -159063.52059326437, 'min': -350657.18340716226} best=-350657.18340716226
39: neval=663{'avg': -347187.8804943891, 'max': -90110.0260636791, 'min': -350657.18340716226} best=-350657.18340716226
40: neval=673{'avg': -346854.2436674922, 'max': -100665.98389359246, 'min': -351297.9192515603} best=-351297.9192515603
41: neval=678{'avg': -348810.11107759184, 'max': -137078.13871010172, 'min': -351297.9192515603} best=-351297.9192515603
42: neval=682{'avg': -349240.47849624226, 'max': -57612.08073389497, 'min': -351297.9192515603} best=-351297.9192515603
43: neval=670{'avg': -349884.2860246538, 'max': -113772.26058758247, 'min': -351297.9192515603} best=-351297.9192515603
44: neval=666{'avg': -349967.0608163476, 'max': -163114.9488825445, 'min': -351297.9192515603} best=-351297.9192515603
45: neval=691{'avg': -350327.1445423321, 'max': -182101.7962189487, 'min': -351297.9192515603} best=-351297.9192515603
46: neval=685{'avg': -350347.4626156893, 'max': -123069.7323480743, 'min': -351297.9192515603} best=-351297.9192515603
47: neval=666{'avg': -349910.6316277539, 'max': -164038.36943598892, 'min': -351297.9192515603} best=-351297.9192515603
48: neval=664{'avg': -350479.63912711706, 'max': -188057.02753725374, 'min': -351297.9192515603} best=-351297.9192515603
49: neval=681{'avg': -349919.5427686021, 'max': -181520.98882254312, 'min': -351297.9192515603} best=-351297.9192515603
50: neval=659{'avg': -350859.82718949544, 'max': -230235.52186312695, 'min': -351297.9192515603} best=-351297.9192515603
51: neval=668{'avg': -350547.631882589, 'max': -70817.5796997713, 'min': -351297.9192515603} best=-351297.9192515603
52: neval=679{'avg': -349992.58686809725, 'max': -202302.4737863921, 'min': -351297.9192515603} best=-351297.9192515603
53: neval=675{'avg': -349844.1661371431, 'max': -134115.87598612116, 'min': -351297.9192515603} best=-351297.9192515603
54: neval=684{'avg': -349884.5553102729, 'max': -121523.29292539593, 'min': -351297.9192515603} best=-351297.9192515603
55: neval=674{'avg': -350506.7121423054, 'max': -146279.49166431025, 'min': -351297.9192515603} best=-351297.9192515603
56: neval=700{'avg': -349128.18318873574, 'max': -117983.93973108765, 'min': -351297.9192515603} best=-351297.9192515603
57: neval=662{'avg': -350677.3584210989, 'max': -186175.27841199044, 'min': -351297.9192515603} best=-351297.9192515603
58: neval=665{'avg': -350636.72718902264, 'max': -186766.22236570565, 'min': -351297.9192515603} best=-351297.9192515603
59: neval=682{'avg': -350692.2480780204, 'max': -229821.14250904042, 'min': -351297.9192515603} best=-351297.9192515603
60: neval=668{'avg': -350270.24185574683, 'max': -131984.09513316586, 'min': -351297.9192515603} best=-351297.9192515603
61: neval=680{'avg': -350616.0602648723, 'max': -188028.0524884098, 'min': -351297.9192515603} best=-351297.9192515603
62: neval=694{'avg': -350985.3057811768, 'max': -203974.78564018756, 'min': -351297.9192515603} best=-351297.9192515603
63: neval=649{'avg': -350343.61677229364, 'max': -137331.53266829872, 'min': -351297.9192515603} best=-351297.9192515603
64: neval=675{'avg': -351074.85622323083, 'max': -161694.34517149552, 'min': -351297.9192515603} best=-351297.9192515603
65: neval=695{'avg': -350192.73949552973, 'max': -190618.6491983982, 'min': -351297.9192515603} best=-351297.9192515603
66: neval=674{'avg': -350594.1188338996, 'max': -219214.0407510142, 'min': -351297.9192515603} best=-351297.9192515603
67: neval=702{'avg': -350331.0346170337, 'max': -191218.31115908638, 'min': -351297.9192515603} best=-351297.9192515603
68: neval=635{'avg': -350385.489677444, 'max': -146511.90966569807, 'min': -351297.9192515603} best=-351297.9192515603
69: neval=659{'avg': -350355.3071497665, 'max': -112154.7963746581, 'min': -351297.9192515603} best=-351297.9192515603
