----------------------  実行情報  ----------------------
実行時間＝68秒
個体数＝150
合計世代数＝47
===============================
Total cost: -156540.93328208572
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '滝上町', '西興部村']]

trans_size=[161914, 88709]
trans_facility = ['本別町', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['えりも町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町']]]


---------------------  エネルギー情報  ---------------------
[247732.90366066678, 218870.48473225426, -638470.089784596, 15325.76810958904]

EL_direct: {'札幌市': 247732.90366066678}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'本別町': 168601.09545754368, '函館市': 50269.389274710666}
ED_trans: {'本別町': 9901.152, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1892/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 西興部村
indirect 札幌市(687/2578) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(161914) → receive from: えりも町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝100
0: neval=150{'avg': 47841.61964714594, 'max': 375320.96076164424, 'min': -93495.46325030163} best=-93495.46325030163
1: neval=127{'avg': -36925.87411179079, 'max': 196237.7255878936, 'min': -149727.9108306952} best=-149727.9108306952
2: neval=121{'avg': -87794.82078537409, 'max': 16572.173257935327, 'min': -149727.9108306952} best=-149727.9108306952
3: neval=126{'avg': -120717.3704826978, 'max': -30914.205180933208, 'min': -149727.9108306952} best=-149727.9108306952
4: neval=115{'avg': -141358.3425376977, 'max': -113250.18095606906, 'min': -149727.9108306952} best=-149727.9108306952
5: neval=122{'avg': -148526.19168307004, 'max': -113250.18095606906, 'min': -149727.9108306952} best=-149727.9108306952
6: neval=115{'avg': -149533.54972769413, 'max': -120573.74538053905, 'min': -149727.9108306952} best=-149727.9108306952
7: neval=122{'avg': -149761.06285514985, 'max': -149727.9108306952, 'min': -152214.31266479252} best=-152214.31266479252
8: neval=119{'avg': -149350.70035303355, 'max': -88173.5355132493, 'min': -152214.31266479252} best=-152214.31266479252
9: neval=121{'avg': -149843.9429162864, 'max': -149727.9108306952, 'min': -152214.31266479252} best=-152214.31266479252
10: neval=126{'avg': -149993.12702633228, 'max': -149727.9108306952, 'min': -152214.31266479252} best=-152214.31266479252
11: neval=123{'avg': -150506.983405379, 'max': -149727.9108306952, 'min': -152214.31266479252} best=-152214.31266479252
12: neval=128{'avg': -151435.24009010865, 'max': -149727.9108306952, 'min': -152214.31266479252} best=-152214.31266479252
13: neval=126{'avg': -152098.2805792013, 'max': -149727.9108306952, 'min': -152214.31266479252} best=-152214.31266479252
14: neval=110{'avg': -152214.3126647925, 'max': -152214.31266479252, 'min': -152214.31266479252} best=-152214.31266479252
15: neval=113{'avg': -152214.3126647925, 'max': -152214.31266479252, 'min': -152214.31266479252} best=-152214.31266479252
16: neval=111{'avg': -152300.84507713834, 'max': -152214.31266479252, 'min': -156540.93328208572} best=-156540.93328208572
17: neval=108{'avg': -152445.0657643815, 'max': -152214.31266479252, 'min': -156540.93328208572} best=-156540.93328208572
18: neval=126{'avg': -152762.3512763163, 'max': -152214.31266479252, 'min': -156540.93328208572} best=-156540.93328208572
19: neval=122{'avg': -153042.942772617, 'max': -38544.69488734256, 'min': -156540.93328208572} best=-156540.93328208572
20: neval=117{'avg': -155358.32364669224, 'max': -152214.31266479252, 'min': -156540.93328208572} best=-156540.93328208572
21: neval=122{'avg': -155946.6938205199, 'max': -80384.87589908695, 'min': -156540.93328208572} best=-156540.93328208572
22: neval=117{'avg': -155607.08368957206, 'max': -16463.4944050322, 'min': -156540.93328208572} best=-156540.93328208572
23: neval=117{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
24: neval=114{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
25: neval=112{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
26: neval=129{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
27: neval=121{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
28: neval=112{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
29: neval=118{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
30: neval=127{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
31: neval=123{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
32: neval=125{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
33: neval=124{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
34: neval=126{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
35: neval=118{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
36: neval=137{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
37: neval=123{'avg': -155685.5135550711, 'max': -28227.974229887517, 'min': -156540.93328208572} best=-156540.93328208572
38: neval=114{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
39: neval=120{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
40: neval=114{'avg': -155589.01057675018, 'max': -13752.527481748026, 'min': -156540.93328208572} best=-156540.93328208572
41: neval=118{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
42: neval=112{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
43: neval=119{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
44: neval=123{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
45: neval=119{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
46: neval=115{'avg': -156540.93328208575, 'max': -156540.93328208572, 'min': -156540.93328208572} best=-156540.93328208572
