----------------------  実行情報  ----------------------
実行時間＝75秒
個体数＝250
合計世代数＝92
==============================
Total cost: -5447895.765954458
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [851333, 85733, 3077, 602, 351]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[602198.4091927918, 0, -6050094.17514725, 0]

EL_direct: {'札幌市': 593730.6629935418, '函館市': 7656.7375866041675, '木古内町': 811.0086126458335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -5728544.4025138505, '函館市': -327764.7937750029, '木古内町': 2845.123660796164, '松前町': 1958.051408741695, '福島町': 1411.8460720642731}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(2332/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': -4831497.554532217, 'max': -4358197.380127076, 'min': -5117104.75714036} best=-5117104.75714036
1: neval=201{'avg': -4929800.647828704, 'max': -4617691.759394195, 'min': -5135441.3666233905} best=-5135441.3666233905
2: neval=190{'avg': -5034056.942169741, 'max': -4692399.122471945, 'min': -5185025.294221364} best=-5185025.294221364
3: neval=194{'avg': -5093253.297720192, 'max': -4612500.017425897, 'min': -5229858.650284963} best=-5229858.650284963
4: neval=192{'avg': -5135493.138280662, 'max': -4894852.679920564, 'min': -5245009.829625606} best=-5245009.829625606
5: neval=188{'avg': -5169325.506339084, 'max': -4835442.956554655, 'min': -5257841.006288285} best=-5257841.006288285
6: neval=192{'avg': -5211198.7202392155, 'max': -4999443.652473928, 'min': -5277798.099252233} best=-5277798.099252233
7: neval=194{'avg': -5237363.389214778, 'max': -5037248.299204795, 'min': -5298534.265809549} best=-5298534.265809549
8: neval=191{'avg': -5255502.874418839, 'max': -5059298.306492988, 'min': -5301340.422889717} best=-5301340.422889717
9: neval=192{'avg': -5270252.519973571, 'max': -5193688.5058585275, 'min': -5347698.099523703} best=-5347698.099523703
10: neval=198{'avg': -5286019.023347041, 'max': -5050447.556533004, 'min': -5347698.099523703} best=-5347698.099523703
11: neval=206{'avg': -5294029.190868555, 'max': -5020730.216781701, 'min': -5347698.099523703} best=-5347698.099523703
12: neval=202{'avg': -5310297.053338231, 'max': -5004979.669074179, 'min': -5347698.099523703} best=-5347698.099523703
13: neval=199{'avg': -5327153.300621039, 'max': -5211151.700839233, 'min': -5405896.852518704} best=-5405896.852518704
14: neval=189{'avg': -5338395.43219285, 'max': -5050570.30176628, 'min': -5405896.852518704} best=-5405896.852518704
15: neval=203{'avg': -5350594.580895281, 'max': -5320653.735797962, 'min': -5446976.780755116} best=-5446976.780755116
16: neval=177{'avg': -5366402.180656514, 'max': -5019202.768822982, 'min': -5446976.780755116} best=-5446976.780755116
17: neval=198{'avg': -5395610.039982431, 'max': -5088597.796289837, 'min': -5446976.780755116} best=-5446976.780755116
18: neval=203{'avg': -5427606.09717105, 'max': -5347698.099523703, 'min': -5446976.780755116} best=-5446976.780755116
19: neval=189{'avg': -5440971.2258409085, 'max': -5342153.524010939, 'min': -5446976.780755116} best=-5446976.780755116
20: neval=205{'avg': -5444889.9368055975, 'max': -5270831.678453384, 'min': -5446976.780755116} best=-5446976.780755116
21: neval=194{'avg': -5445491.5326753445, 'max': -5297768.071277824, 'min': -5446976.780755116} best=-5446976.780755116
22: neval=186{'avg': -5446543.849515602, 'max': -5338743.970876516, 'min': -5446976.780755116} best=-5446976.780755116
23: neval=188{'avg': -5445951.262403792, 'max': -5284322.033244507, 'min': -5446976.780755116} best=-5446976.780755116
24: neval=193{'avg': -5444786.25863381, 'max': -5176089.747998814, 'min': -5446976.780755116} best=-5446976.780755116
25: neval=199{'avg': -5446976.780755117, 'max': -5446976.780755116, 'min': -5446976.780755116} best=-5446976.780755116
26: neval=210{'avg': -5445928.040112803, 'max': -5184791.620176613, 'min': -5446976.780755116} best=-5446976.780755116
27: neval=209{'avg': -5446172.419645212, 'max': -5245886.503278729, 'min': -5446976.780755116} best=-5446976.780755116
28: neval=212{'avg': -5445365.311203031, 'max': -5291634.682163216, 'min': -5446976.780755116} best=-5446976.780755116
29: neval=192{'avg': -5446244.373603277, 'max': -5263874.992795354, 'min': -5446976.780755116} best=-5446976.780755116
30: neval=180{'avg': -5446976.780755117, 'max': -5446976.780755116, 'min': -5446976.780755116} best=-5446976.780755116
31: neval=206{'avg': -5446976.780755117, 'max': -5446976.780755116, 'min': -5446976.780755116} best=-5446976.780755116
32: neval=194{'avg': -5446976.780755117, 'max': -5446976.780755116, 'min': -5446976.780755116} best=-5446976.780755116
33: neval=192{'avg': -5446976.780755117, 'max': -5446976.780755116, 'min': -5446976.780755116} best=-5446976.780755116
34: neval=192{'avg': -5444743.240470086, 'max': -4924006.258086113, 'min': -5446976.780755116} best=-5446976.780755116
35: neval=203{'avg': -5441720.053021481, 'max': -4722942.050970318, 'min': -5446976.780755116} best=-5446976.780755116
36: neval=192{'avg': -5446976.780755117, 'max': -5446976.780755116, 'min': -5446976.780755116} best=-5446976.780755116
37: neval=203{'avg': -5446976.780755117, 'max': -5446976.780755116, 'min': -5446976.780755116} best=-5446976.780755116
38: neval=198{'avg': -5446441.680885065, 'max': -5313201.813242257, 'min': -5446976.780755116} best=-5446976.780755116
39: neval=210{'avg': -5446433.293945032, 'max': -5311105.078234101, 'min': -5446976.780755116} best=-5446976.780755116
40: neval=185{'avg': -5446297.030759661, 'max': -5277039.281891469, 'min': -5446976.780755116} best=-5446976.780755116
41: neval=188{'avg': -5445969.9630453335, 'max': -5281128.790582855, 'min': -5447895.765954458} best=-5447895.765954458
42: neval=194{'avg': -5445893.253657074, 'max': -5281128.790582855, 'min': -5447895.765954458} best=-5447895.765954458
43: neval=210{'avg': -5445205.004540944, 'max': -5136660.1414798545, 'min': -5447895.765954458} best=-5447895.765954458
44: neval=195{'avg': -5445797.841688043, 'max': -5280274.5022583725, 'min': -5447895.765954458} best=-5447895.765954458
45: neval=200{'avg': -5445563.8843335165, 'max': -5075372.97136815, 'min': -5447895.765954458} best=-5447895.765954458
46: neval=198{'avg': -5447226.744729337, 'max': -5446976.780755116, 'min': -5447895.765954458} best=-5447895.765954458
47: neval=208{'avg': -5447495.088407545, 'max': -5446976.780755116, 'min': -5447895.765954458} best=-5447895.765954458
48: neval=215{'avg': -5445466.044665255, 'max': -4963391.614703443, 'min': -5447895.765954458} best=-5447895.765954458
49: neval=190{'avg': -5444829.981332169, 'max': -5064672.688168148, 'min': -5447895.765954458} best=-5447895.765954458
50: neval=199{'avg': -5446070.477485453, 'max': -5229007.897868304, 'min': -5447895.765954458} best=-5447895.765954458
51: neval=182{'avg': -5447895.765954458, 'max': -5447895.765954458, 'min': -5447895.765954458} best=-5447895.765954458
52: neval=202{'avg': -5446756.062377297, 'max': -5288012.540216861, 'min': -5447895.765954458} best=-5447895.765954458
