----------------------  実行情報  ----------------------
実行時間＝60秒
個体数＝200
合計世代数＝100
==============================
Total cost: -5449628.275470568
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [851333, 86096, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[602667.6077315834, 0, -6052295.883202151, 0]

EL_direct: {'札幌市': 593730.6629935418, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -5728544.4025138505, '函館市': -329671.6376912663, '松前町': 3080.8637499609144, '福島町': 2839.2932530038397}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(2332/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': -4985748.089484071, 'max': -4620172.398673915, 'min': -5243456.284829809} best=-5243456.284829809
1: neval=158{'avg': -5102687.48962854, 'max': -4874675.427188893, 'min': -5318801.120137836} best=-5318801.120137836
2: neval=165{'avg': -5154507.07555672, 'max': -4874675.427188893, 'min': -5323552.418765723} best=-5323552.418765723
3: neval=150{'avg': -5223315.2038402185, 'max': -5040437.924160348, 'min': -5323552.418765723} best=-5323552.418765723
4: neval=158{'avg': -5253760.220985844, 'max': -4902903.700340529, 'min': -5326001.509404096} best=-5326001.509404096
5: neval=150{'avg': -5290813.633831519, 'max': -4834435.2994459, 'min': -5424695.474594738} best=-5424695.474594738
6: neval=165{'avg': -5330716.87255716, 'max': -5225236.343106374, 'min': -5411155.471564623} best=-5424695.474594738
7: neval=165{'avg': -5362887.1745921085, 'max': -5265420.735796874, 'min': -5411155.471564623} best=-5424695.474594738
8: neval=168{'avg': -5390115.094761994, 'max': -5291605.212971969, 'min': -5411155.471564623} best=-5424695.474594738
9: neval=151{'avg': -5405466.811851902, 'max': -5370463.320457698, 'min': -5411155.471564623} best=-5424695.474594738
10: neval=158{'avg': -5410054.751603839, 'max': -5353125.282370364, 'min': -5411155.471564623} best=-5424695.474594738
11: neval=165{'avg': -5409814.992092401, 'max': -5257948.954367155, 'min': -5411165.820670164} best=-5424695.474594738
12: neval=151{'avg': -5409401.1176440455, 'max': -5146704.8447146565, 'min': -5411165.820670164} best=-5424695.474594738
13: neval=157{'avg': -5411158.472805228, 'max': -5411155.471564623, 'min': -5411165.820670164} best=-5424695.474594738
14: neval=153{'avg': -5410760.661207718, 'max': -5331148.1405241005, 'min': -5411165.820670164} best=-5424695.474594738
15: neval=149{'avg': -5411164.423540916, 'max': -5411155.471564623, 'min': -5411165.820670164} best=-5424695.474594738
16: neval=148{'avg': -5411165.717179108, 'max': -5411155.471564623, 'min': -5411165.820670164} best=-5424695.474594738
17: neval=159{'avg': -5410113.418978908, 'max': -5187732.878502777, 'min': -5415486.805010694} best=-5424695.474594738
18: neval=171{'avg': -5409983.454292343, 'max': -5140124.670381377, 'min': -5415486.805010694} best=-5424695.474594738
19: neval=151{'avg': -5411987.5537374355, 'max': -5411165.820670164, 'min': -5425618.837976639} best=-5425618.837976639
20: neval=167{'avg': -5411536.747996926, 'max': -5123636.670671655, 'min': -5425618.837976639} best=-5425618.837976639
21: neval=174{'avg': -5415461.74400497, 'max': -5179224.306106149, 'min': -5425618.837976639} best=-5425618.837976639
22: neval=158{'avg': -5420754.3788432665, 'max': -5406329.7573576635, 'min': -5425618.837976639} best=-5425618.837976639
23: neval=166{'avg': -5422121.339718979, 'max': -5211430.890766788, 'min': -5425618.837976639} best=-5425618.837976639
24: neval=162{'avg': -5425445.252560449, 'max': -5411165.820670164, 'min': -5425618.837976639} best=-5425618.837976639
25: neval=160{'avg': -5424859.476540978, 'max': -5273746.550844266, 'min': -5425618.837976639} best=-5425618.837976639
26: neval=163{'avg': -5422474.579912763, 'max': -5152041.972394612, 'min': -5448551.310394314} best=-5448551.310394314
27: neval=161{'avg': -5426536.136873348, 'max': -5425618.837976639, 'min': -5448551.310394314} best=-5448551.310394314
28: neval=159{'avg': -5426871.372689917, 'max': -5125746.442607686, 'min': -5448551.310394314} best=-5448551.310394314
29: neval=161{'avg': -5428925.536561374, 'max': -5176548.149896646, 'min': -5448551.310394314} best=-5448551.310394314
30: neval=159{'avg': -5437403.690012013, 'max': -5179400.801877229, 'min': -5448551.310394314} best=-5448551.310394314
31: neval=154{'avg': -5447060.699687166, 'max': -5425618.837976639, 'min': -5448551.310394314} best=-5448551.310394314
32: neval=154{'avg': -5447397.952340413, 'max': -5217879.699614015, 'min': -5448551.310394314} best=-5448551.310394314
33: neval=144{'avg': -5447499.543416653, 'max': -5238197.914861928, 'min': -5448551.310394314} best=-5448551.310394314
34: neval=146{'avg': -5448551.310394314, 'max': -5448551.310394314, 'min': -5448551.310394314} best=-5448551.310394314
35: neval=152{'avg': -5447200.12605005, 'max': -5296244.925439864, 'min': -5448551.310394314} best=-5448551.310394314
36: neval=164{'avg': -5448551.310394314, 'max': -5448551.310394314, 'min': -5448551.310394314} best=-5448551.310394314
37: neval=159{'avg': -5448011.885732676, 'max': -5340666.378066482, 'min': -5448551.310394314} best=-5448551.310394314
38: neval=147{'avg': -5448551.310394314, 'max': -5448551.310394314, 'min': -5448551.310394314} best=-5448551.310394314
39: neval=164{'avg': -5448213.495081628, 'max': -5380988.247856816, 'min': -5448551.310394314} best=-5448551.310394314
40: neval=157{'avg': -5445421.8105549645, 'max': -5055003.564219184, 'min': -5448551.310394314} best=-5448551.310394314
41: neval=166{'avg': -5448551.310394314, 'max': -5448551.310394314, 'min': -5448551.310394314} best=-5448551.310394314
42: neval=165{'avg': -5448551.310394314, 'max': -5448551.310394314, 'min': -5448551.310394314} best=-5448551.310394314
43: neval=150{'avg': -5448551.310394314, 'max': -5448551.310394314, 'min': -5448551.310394314} best=-5448551.310394314
44: neval=158{'avg': -5448034.395515964, 'max': -5345168.334724114, 'min': -5448551.310394314} best=-5448551.310394314
45: neval=162{'avg': -5448551.310394314, 'max': -5448551.310394314, 'min': -5448551.310394314} best=-5448551.310394314
46: neval=157{'avg': -5448134.874665285, 'max': -5365264.164588355, 'min': -5448551.310394314} best=-5448551.310394314
47: neval=163{'avg': -5448134.874665285, 'max': -5365264.164588355, 'min': -5448551.310394314} best=-5448551.310394314
48: neval=154{'avg': -5448033.018105805, 'max': -5344892.852692487, 'min': -5448551.310394314} best=-5448551.310394314
49: neval=142{'avg': -5448551.310394314, 'max': -5448551.310394314, 'min': -5448551.310394314} best=-5448551.310394314
50: neval=149{'avg': -5444459.72849738, 'max': -4630234.9310074635, 'min': -5448551.310394314} best=-5448551.310394314
51: neval=154{'avg': -5447871.392750294, 'max': -5312567.781590095, 'min': -5448551.310394314} best=-5448551.310394314
