----------------------  実行情報  ----------------------
実行時間＝18秒
個体数＝150
合計世代数＝34
==============================
Total cost: -5459155.610567161
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 3
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [851333, 87410, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[602904.6995050627, 0, -6062060.310072224, 0]

EL_direct: {'札幌市': 593730.6629935418, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -5728544.4025138505, '函館市': -336592.2912776718, '福島町': 3076.3837192994038}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(2332/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': -5150761.917380812, 'max': -4798263.494558569, 'min': -5377933.550501273} best=-5377933.550501273
1: neval=112{'avg': -5242739.785473027, 'max': -5070479.790052485, 'min': -5377933.550501274} best=-5377933.550501274
2: neval=123{'avg': -5305716.881681277, 'max': -5069721.530087395, 'min': -5377933.550501274} best=-5377933.550501274
3: neval=115{'avg': -5359012.232192896, 'max': -5102508.252192112, 'min': -5459155.610567161} best=-5459155.610567161
4: neval=119{'avg': -5386819.786645063, 'max': -5335121.978624571, 'min': -5459155.610567161} best=-5459155.610567161
5: neval=111{'avg': -5408932.272283203, 'max': -5260853.069306795, 'min': -5459155.610567161} best=-5459155.610567161
6: neval=109{'avg': -5440466.513736115, 'max': -5377933.550501274, 'min': -5459155.610567161} best=-5459155.610567161
7: neval=125{'avg': -5453777.884360728, 'max': -5377933.550501274, 'min': -5459155.610567161} best=-5459155.610567161
8: neval=109{'avg': -5457892.444271409, 'max': -5451576.612792654, 'min': -5459155.610567161} best=-5459155.610567161
9: neval=122{'avg': -5459004.030611671, 'max': -5451576.612792654, 'min': -5459155.610567161} best=-5459155.610567161
10: neval=109{'avg': -5459155.610567161, 'max': -5459155.610567161, 'min': -5459155.610567161} best=-5459155.610567161
11: neval=124{'avg': -5459155.610567161, 'max': -5459155.610567161, 'min': -5459155.610567161} best=-5459155.610567161
12: neval=111{'avg': -5459155.610567161, 'max': -5459155.610567161, 'min': -5459155.610567161} best=-5459155.610567161
13: neval=110{'avg': -5459155.610567161, 'max': -5459155.610567161, 'min': -5459155.610567161} best=-5459155.610567161
14: neval=130{'avg': -5459155.610567161, 'max': -5459155.610567161, 'min': -5459155.610567161} best=-5459155.610567161
15: neval=119{'avg': -5459155.610567161, 'max': -5459155.610567161, 'min': -5459155.610567161} best=-5459155.610567161
16: neval=115{'avg': -5459155.610567161, 'max': -5459155.610567161, 'min': -5459155.610567161} best=-5459155.610567161
17: neval=114{'avg': -5459155.610567161, 'max': -5459155.610567161, 'min': -5459155.610567161} best=-5459155.610567161
18: neval=118{'avg': -5459155.610567161, 'max': -5459155.610567161, 'min': -5459155.610567161} best=-5459155.610567161
19: neval=118{'avg': -5459155.610567161, 'max': -5459155.610567161, 'min': -5459155.610567161} best=-5459155.610567161
20: neval=116{'avg': -5457621.531612703, 'max': -5229043.767398488, 'min': -5459155.610567161} best=-5459155.610567161
21: neval=113{'avg': -5457440.756591375, 'max': -5201927.514199341, 'min': -5459155.610567161} best=-5459155.610567161
22: neval=129{'avg': -5459155.610567161, 'max': -5459155.610567161, 'min': -5459155.610567161} best=-5459155.610567161
23: neval=107{'avg': -5459155.610567161, 'max': -5459155.610567161, 'min': -5459155.610567161} best=-5459155.610567161
24: neval=110{'avg': -5458430.551271381, 'max': -5350396.716200168, 'min': -5459155.610567161} best=-5459155.610567161
25: neval=109{'avg': -5459155.610567161, 'max': -5459155.610567161, 'min': -5459155.610567161} best=-5459155.610567161
26: neval=118{'avg': -5459155.610567161, 'max': -5459155.610567161, 'min': -5459155.610567161} best=-5459155.610567161
27: neval=124{'avg': -5458383.925063281, 'max': -5343402.784985323, 'min': -5459155.610567161} best=-5459155.610567161
28: neval=104{'avg': -5459155.610567161, 'max': -5459155.610567161, 'min': -5459155.610567161} best=-5459155.610567161
29: neval=113{'avg': -5459155.610567161, 'max': -5459155.610567161, 'min': -5459155.610567161} best=-5459155.610567161
30: neval=118{'avg': -5459155.610567161, 'max': -5459155.610567161, 'min': -5459155.610567161} best=-5459155.610567161
31: neval=109{'avg': -5457890.8011926, 'max': -5269434.204383205, 'min': -5459155.610567161} best=-5459155.610567161
32: neval=120{'avg': -5459155.610567161, 'max': -5459155.610567161, 'min': -5459155.610567161} best=-5459155.610567161
33: neval=117{'avg': -5459155.610567161, 'max': -5459155.610567161, 'min': -5459155.610567161} best=-5459155.610567161
