
実行時間＝245秒
個体数＝750
合計世代数＝167
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 14
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 89485.8525, '函館市': 116695.9597, '旭川市': 83708.1608, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 102017.66280000002, '千歳市': 14059.4592, '岩見沢市': 72948.44069999999, '小樽市': 29240.018700000004, '中標津町': 58395.9023, '稚内市': 25696.875799999994, '新ひだか町': 20238.8945}
IC_inc: {'札幌市': 138264.07849297195, '函館市': 44942.80374112252, '旭川市': 44442.29121830932, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25209.88580292738, '千歳市': 22790.078055141938, '岩見沢市': 21741.31381129307, '小樽市': 21503.777651283024, '中標津町': 12329.273757508588, '稚内市': 9442.87725295862, '新ひだか町': 8891.044741630374}
OC_inc: {'札幌市': 57893.92008021851, '函館市': 56442.255725112984, '旭川市': 56309.63604632513, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42651.77878044167, '千歳市': 39712.1376435576, '岩見沢市': 38350.853330352395, '小樽市': 38035.18762573496, '中標津町': 23770.176009451934, '稚内市': 18468.993358778614, '新ひだか町': 17414.673958611405}

TC_indirect: {'小平町': 6288.192760000001}
IC_trans: {'小平町': 240.32566160843368}
OC_trans: {'小平町': 10604.173820697697}

=============================
Total cost: 1835702.820400701
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 旭川市(236/240) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(4/240) t/day → receive from: 中継施設＝ 小平町(1481) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 岩見沢市(89/89) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 当別町, 新篠津村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(41/41) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 2929420.8896299587, 'max': 4993067.768904656, 'min': 2140448.03323356} best=2140448.03323356
1: neval=592{'avg': 2611941.586313657, 'max': 3728403.3718939233, 'min': 2060827.0887901431} best=2060827.0887901431
2: neval=629{'avg': 2462653.3574224664, 'max': 3837424.6404425753, 'min': 2029677.740069205} best=2029677.740069205
3: neval=618{'avg': 2333450.672755819, 'max': 3456938.620172409, 'min': 2010063.9664331912} best=2010063.9664331912
4: neval=605{'avg': 2243586.6930131377, 'max': 3027157.7087517655, 'min': 1956577.2330420122} best=1956577.2330420122
5: neval=583{'avg': 2172681.132089954, 'max': 3882716.4413892436, 'min': 1956577.2330420122} best=1956577.2330420122
6: neval=587{'avg': 2117563.2142775008, 'max': 3170162.48359596, 'min': 1956577.2330420122} best=1956577.2330420122
7: neval=591{'avg': 2075003.664912885, 'max': 2842766.9015336945, 'min': 1929908.705652763} best=1929908.705652763
8: neval=611{'avg': 2036912.5848926078, 'max': 3592595.28238995, 'min': 1928926.7264597607} best=1928926.7264597607
9: neval=576{'avg': 2005305.7121641438, 'max': 2935506.7898647506, 'min': 1884689.6490268046} best=1884689.6490268046
10: neval=605{'avg': 1972047.3353917983, 'max': 3294313.04911995, 'min': 1874324.0924268796} best=1874324.0924268796
11: neval=601{'avg': 1945014.7514074568, 'max': 2634887.6382471854, 'min': 1864215.945403009} best=1864215.945403009
12: neval=600{'avg': 1919266.7543755807, 'max': 3221750.9786908296, 'min': 1849069.8136454276} best=1849069.8136454276
13: neval=592{'avg': 1904472.2801601721, 'max': 3412677.8083947166, 'min': 1840059.503183219} best=1840059.503183219
14: neval=581{'avg': 1888593.5189940936, 'max': 3227972.190000025, 'min': 1837218.7208085775} best=1837218.7208085775
15: neval=597{'avg': 1871716.5671186605, 'max': 3009348.9277618304, 'min': 1837218.7208085775} best=1837218.7208085775
16: neval=580{'avg': 1858175.71550781, 'max': 2788698.5426354483, 'min': 1835702.820400701} best=1835702.820400701
17: neval=601{'avg': 1849425.479568584, 'max': 2702704.1786473533, 'min': 1835702.820400701} best=1835702.820400701
18: neval=620{'avg': 1841421.5033827047, 'max': 2285297.344151122, 'min': 1835702.820400701} best=1835702.820400701
19: neval=606{'avg': 1844136.7599163952, 'max': 3788598.0353888543, 'min': 1835702.820400701} best=1835702.820400701
20: neval=587{'avg': 1841999.0245026017, 'max': 2893929.3931708373, 'min': 1835702.820400701} best=1835702.820400701
21: neval=578{'avg': 1841144.531084628, 'max': 3106957.8135267165, 'min': 1835702.820400701} best=1835702.820400701
22: neval=595{'avg': 1838860.1037898052, 'max': 2498677.0224711844, 'min': 1835702.820400701} best=1835702.820400701
23: neval=608{'avg': 1846367.9161995049, 'max': 3409543.044671847, 'min': 1835702.820400701} best=1835702.820400701
24: neval=600{'avg': 1836341.2586466689, 'max': 2241587.224047286, 'min': 1835702.820400701} best=1835702.820400701
25: neval=573{'avg': 1836727.7464984548, 'max': 2558698.41364753, 'min': 1835702.820400701} best=1835702.820400701
26: neval=570{'avg': 1839541.6006934033, 'max': 2933255.7607481945, 'min': 1835702.820400701} best=1835702.820400701
27: neval=598{'avg': 1839028.3843907935, 'max': 2597635.2118677474, 'min': 1835702.820400701} best=1835702.820400701
28: neval=581{'avg': 1838114.74454636, 'max': 2847742.7538881255, 'min': 1835702.820400701} best=1835702.820400701
29: neval=597{'avg': 1840723.1358601684, 'max': 2934205.2669469337, 'min': 1835702.820400701} best=1835702.820400701
30: neval=583{'avg': 1840705.510359517, 'max': 2911617.153590237, 'min': 1835702.820400701} best=1835702.820400701
31: neval=588{'avg': 1847897.8891267884, 'max': 3635008.4042437184, 'min': 1835702.820400701} best=1835702.820400701
32: neval=588{'avg': 1841484.97474481, 'max': 2779629.324102433, 'min': 1835702.820400701} best=1835702.820400701
33: neval=597{'avg': 1838420.8782313282, 'max': 2617835.916093272, 'min': 1835702.820400701} best=1835702.820400701
34: neval=580{'avg': 1837630.466406736, 'max': 2311722.132321757, 'min': 1835702.820400701} best=1835702.820400701
35: neval=585{'avg': 1843497.957864839, 'max': 3162793.914324952, 'min': 1835702.820400701} best=1835702.820400701
36: neval=580{'avg': 1839066.1792066295, 'max': 3162793.914324952, 'min': 1835702.820400701} best=1835702.820400701
37: neval=621{'avg': 1842749.47746292, 'max': 2721855.713154588, 'min': 1835702.820400701} best=1835702.820400701
38: neval=596{'avg': 1838244.450308028, 'max': 2616705.6133366837, 'min': 1835702.820400701} best=1835702.820400701
39: neval=588{'avg': 1838034.000830665, 'max': 2609629.8883047365, 'min': 1835702.820400701} best=1835702.820400701
40: neval=605{'avg': 1846472.5406502374, 'max': 2878710.0578464917, 'min': 1835702.820400701} best=1835702.820400701
41: neval=552{'avg': 1838824.6427316202, 'max': 2507447.2385652703, 'min': 1835702.820400701} best=1835702.820400701
42: neval=598{'avg': 1842310.2788698212, 'max': 3457412.5114818555, 'min': 1835702.820400701} best=1835702.820400701
43: neval=588{'avg': 1841856.2050426765, 'max': 2891865.440672921, 'min': 1835702.820400701} best=1835702.820400701
44: neval=590{'avg': 1840816.196367974, 'max': 3150504.5863892096, 'min': 1835702.820400701} best=1835702.820400701
45: neval=598{'avg': 1840999.408764574, 'max': 3525994.0948793567, 'min': 1835702.820400701} best=1835702.820400701
46: neval=588{'avg': 1840445.3494225037, 'max': 3389494.906147247, 'min': 1835702.820400701} best=1835702.820400701
