
実行時間＝338秒
個体数＝700
合計世代数＝259
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 11
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 209866.60359999997, '旭川市': 153735.58070000005, '函館市': 116695.9597, '苫小牧市': 94139.3294, '帯広市': 71211.8142, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 60037.4289, '小樽市': 29240.018700000004, '中標津町': 58395.9023, '稚内市': 32954.8576}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 48050.083203343376, '函館市': 44942.80374112252, '苫小牧市': 42679.441597946075, '帯広市': 34576.16102035785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25243.54371694684, '小樽市': 21503.777651283024, '中標津町': 12329.273757508588, '稚内市': 9815.922821275713}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57021.45154645003, '函館市': 56442.255725112984, '苫小牧市': 55754.92922506267, '帯広市': 51421.191937125965, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42690.693505125884, '小樽市': 38035.18762573496, '中標津町': 23770.176009451934, '稚内市': 19174.56440623127}

TC_indirect: {'新ひだか町': 15347.1332, '紋別市': 12663.377860000002, '浦河町': 8905.4593}
IC_trans: {'新ひだか町': 801.8424573306681, '紋別市': 602.4355823103707, '浦河町': 355.39514753597376}
OC_trans: {'新ひだか町': 41055.44277232843, '紋別市': 29022.574439341097, '浦河町': 15569.23709471001}

==============================
Total cost: 1975868.5572570756
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(203/227) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 平取町
indirect 苫小牧市(24/227) t/day → receive from: 中継施設＝ 浦河町(2406) → receive from: 浦河町, 様似町, えりも町; 新ひだか町(6475) → receive from: 日高町, 新冠町, 新ひだか町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(97/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/110) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(41/41) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(30/30) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 3712339.9824762577, 'max': 5859917.057855458, 'min': 2490447.012878751} best=2490447.012878751
1: neval=559{'avg': 3276453.6859469456, 'max': 4772773.870802471, 'min': 2489610.5541934553} best=2489610.5541934553
2: neval=556{'avg': 2999197.8246691437, 'max': 4082623.9532701164, 'min': 2312632.61672669} best=2312632.61672669
3: neval=579{'avg': 2765991.90729347, 'max': 4088519.326357664, 'min': 2247565.684502052} best=2247565.684502052
4: neval=554{'avg': 2591422.5044401493, 'max': 3846280.471616167, 'min': 2223376.046324311} best=2223376.046324311
5: neval=566{'avg': 2478507.18751372, 'max': 3950021.8740616716, 'min': 2218866.194189327} best=2218866.194189327
6: neval=565{'avg': 2401866.9509264305, 'max': 4148875.0256533474, 'min': 2157758.110689991} best=2157758.110689991
7: neval=535{'avg': 2324832.4541922924, 'max': 3486695.16533068, 'min': 2133758.9398841416} best=2133758.9398841416
8: neval=565{'avg': 2278274.8704171297, 'max': 3020437.7488997635, 'min': 2100304.6601725426} best=2100304.6601725426
9: neval=563{'avg': 2235169.496182154, 'max': 3346670.0998079963, 'min': 2051143.729006719} best=2051143.729006719
10: neval=529{'avg': 2190522.316277198, 'max': 3279259.8239978566, 'min': 2047122.9894572205} best=2047122.9894572205
11: neval=573{'avg': 2178071.7460155953, 'max': 4295368.986402945, 'min': 2038801.9988326866} best=2038801.9988326866
12: neval=567{'avg': 2144241.8685282087, 'max': 3410609.410469706, 'min': 2018461.1469242543} best=2018461.1469242543
13: neval=545{'avg': 2115725.7052910132, 'max': 2951353.106515048, 'min': 2018980.29087329} best=2018461.1469242543
14: neval=585{'avg': 2088923.9547458834, 'max': 2557619.2201745757, 'min': 2018980.29087329} best=2018461.1469242543
15: neval=561{'avg': 2070431.0891406748, 'max': 3121938.8839880824, 'min': 2003581.2534859253} best=2003581.2534859253
16: neval=552{'avg': 2055549.9673505279, 'max': 4057521.071112804, 'min': 1988025.7331197278} best=1988025.7331197278
17: neval=547{'avg': 2038815.3822179018, 'max': 3394592.808669666, 'min': 1988025.7331197278} best=1988025.7331197278
18: neval=554{'avg': 2028850.766182418, 'max': 3510591.4176262985, 'min': 1990025.1611487125} best=1988025.7331197278
19: neval=559{'avg': 2016768.5083495798, 'max': 2591690.0861713504, 'min': 1982308.593474682} best=1982308.593474682
20: neval=533{'avg': 2010046.2838854466, 'max': 2591690.0861713504, 'min': 1978287.3045218003} best=1978287.3045218003
21: neval=551{'avg': 2000355.9650277295, 'max': 2501104.605981795, 'min': 1978287.3045218003} best=1978287.3045218003
22: neval=560{'avg': 1999037.0345219667, 'max': 3475032.180552935, 'min': 1978287.3045218003} best=1978287.3045218003
23: neval=559{'avg': 1996654.4329823991, 'max': 3813208.6188334282, 'min': 1978287.3045218003} best=1978287.3045218003
24: neval=540{'avg': 1989541.9173454489, 'max': 3706389.0625967463, 'min': 1978287.3045218003} best=1978287.3045218003
25: neval=547{'avg': 1985983.694595275, 'max': 2733680.571022692, 'min': 1978287.3045218003} best=1978287.3045218003
26: neval=573{'avg': 1987194.2645783213, 'max': 3582354.8610624955, 'min': 1978287.3045218003} best=1978287.3045218003
27: neval=569{'avg': 1988583.8404810266, 'max': 4159800.52105093, 'min': 1978287.3045218003} best=1978287.3045218003
28: neval=558{'avg': 1984404.7216623847, 'max': 4019621.313702412, 'min': 1978287.3045218003} best=1978287.3045218003
29: neval=521{'avg': 1983057.6774965385, 'max': 3681540.792227366, 'min': 1978287.3045218003} best=1978287.3045218003
30: neval=551{'avg': 1984633.7409978004, 'max': 3133299.375935458, 'min': 1978287.3045218003} best=1978287.3045218003
31: neval=568{'avg': 1980406.4363051085, 'max': 3125648.628180796, 'min': 1978287.3045218003} best=1978287.3045218003
32: neval=551{'avg': 1982307.9924425473, 'max': 3125648.628180796, 'min': 1978287.3045218003} best=1978287.3045218003
33: neval=576{'avg': 1982196.262729904, 'max': 2742148.425581124, 'min': 1978287.3045218003} best=1978287.3045218003
34: neval=557{'avg': 1983578.5193771485, 'max': 3954094.377607511, 'min': 1978287.3045218003} best=1978287.3045218003
35: neval=537{'avg': 1982672.7883841018, 'max': 3874295.5884347293, 'min': 1978287.3045218003} best=1978287.3045218003
36: neval=539{'avg': 1982337.516581613, 'max': 2898934.8926467844, 'min': 1978287.3045218003} best=1978287.3045218003
37: neval=566{'avg': 1985822.3367226373, 'max': 3183889.5695596864, 'min': 1978287.3045218003} best=1978287.3045218003
38: neval=549{'avg': 1979862.4403398528, 'max': 2491455.509412718, 'min': 1978287.3045218003} best=1978287.3045218003
39: neval=576{'avg': 1985771.2220500591, 'max': 3974169.0521582854, 'min': 1978287.3045218003} best=1978287.3045218003
40: neval=539{'avg': 1979234.4174900495, 'max': 2641266.382296324, 'min': 1978287.3045218003} best=1978287.3045218003
41: neval=539{'avg': 1979233.9457743699, 'max': 2640936.1813205783, 'min': 1978287.3045218003} best=1978287.3045218003
42: neval=549{'avg': 1980654.3275980994, 'max': 2866858.875816557, 'min': 1978287.3045218003} best=1978287.3045218003
43: neval=557{'avg': 1982731.2972090442, 'max': 3099801.2550882264, 'min': 1978287.3045218003} best=1978287.3045218003
44: neval=568{'avg': 1984984.4236956318, 'max': 2815852.2343274844, 'min': 1978287.3045218003} best=1978287.3045218003
