
実行時間＝61秒
個体数＝550
合計世代数＝125
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 11
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 209866.60359999997, '旭川市': 154634.33290000004, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 102017.66280000002, '小樽市': 29240.018700000004, '中標津町': 58395.9023, '稚内市': 32954.8576}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25209.88580292738, '小樽市': 21503.777651283024, '中標津町': 12329.273757508588, '稚内市': 9815.922821275713}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42651.77878044167, '小樽市': 38035.18762573496, '中標津町': 23770.176009451934, '稚内市': 19174.56440623127}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1974387.9417037326
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(41/41) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(30/30) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 3438126.514104578, 'max': 5052162.452866548, 'min': 2296518.178092048} best=2296518.178092048
1: neval=429{'avg': 3087161.1454754206, 'max': 4445453.617299236, 'min': 2229034.2382097924} best=2229034.2382097924
2: neval=448{'avg': 2816758.320401953, 'max': 4004655.1459949366, 'min': 2271734.0263422383} best=2229034.2382097924
3: neval=432{'avg': 2622257.2516271113, 'max': 3508520.1358628343, 'min': 2271548.3447002205} best=2229034.2382097924
4: neval=450{'avg': 2475911.1180934585, 'max': 3950641.8549010702, 'min': 2122203.067941381} best=2122203.067941381
5: neval=445{'avg': 2373638.508298107, 'max': 3444087.8083774545, 'min': 2076853.409091297} best=2076853.409091297
6: neval=436{'avg': 2300253.9384853807, 'max': 3169007.057585944, 'min': 2042140.8746786283} best=2042140.8746786283
7: neval=444{'avg': 2251865.918185848, 'max': 3301207.7889016303, 'min': 2042140.8746786283} best=2042140.8746786283
8: neval=437{'avg': 2194728.7662097793, 'max': 3900560.8840845996, 'min': 2042140.8746786283} best=2042140.8746786283
9: neval=439{'avg': 2144556.74871926, 'max': 2860210.536348811, 'min': 2039023.0705771332} best=2039023.0705771332
10: neval=414{'avg': 2111652.211996158, 'max': 2871876.7613562187, 'min': 2010938.632180908} best=2010938.632180908
11: neval=454{'avg': 2087698.354575385, 'max': 2864652.251513264, 'min': 2010938.632180908} best=2010938.632180908
12: neval=437{'avg': 2063712.0121948568, 'max': 3247887.505809869, 'min': 1992389.711503733} best=1992389.711503733
13: neval=434{'avg': 2045232.9429229172, 'max': 3566242.4805665915, 'min': 1992389.711503733} best=1992389.711503733
14: neval=448{'avg': 2029528.3118590706, 'max': 2649365.1979035805, 'min': 1974387.9417037326} best=1974387.9417037326
15: neval=431{'avg': 2016632.1804638733, 'max': 2928870.508787547, 'min': 1974387.9417037326} best=1974387.9417037326
16: neval=439{'avg': 2007353.2711962166, 'max': 3311406.9608474546, 'min': 1974387.9417037326} best=1974387.9417037326
17: neval=423{'avg': 1994190.366036066, 'max': 3015456.111158701, 'min': 1974387.9417037326} best=1974387.9417037326
18: neval=441{'avg': 1985882.494884171, 'max': 3061284.5206158767, 'min': 1974387.9417037326} best=1974387.9417037326
19: neval=435{'avg': 1978500.4164734394, 'max': 3340309.6188849853, 'min': 1974387.9417037326} best=1974387.9417037326
20: neval=430{'avg': 1980064.6145624178, 'max': 2902651.4319715938, 'min': 1974387.9417037326} best=1974387.9417037326
21: neval=446{'avg': 1980654.2252655176, 'max': 3842355.116511357, 'min': 1974387.9417037326} best=1974387.9417037326
22: neval=406{'avg': 1977602.6567891277, 'max': 2951262.329182956, 'min': 1974387.9417037326} best=1974387.9417037326
23: neval=450{'avg': 1976276.5609360833, 'max': 2855183.0562263876, 'min': 1974387.9417037326} best=1974387.9417037326
24: neval=429{'avg': 1977276.5514649546, 'max': 3274757.0934444643, 'min': 1974387.9417037326} best=1974387.9417037326
25: neval=431{'avg': 1978120.6768620634, 'max': 2662561.7326684846, 'min': 1974387.9417037326} best=1974387.9417037326
26: neval=421{'avg': 1982187.9244616958, 'max': 3707997.895082404, 'min': 1974387.9417037326} best=1974387.9417037326
27: neval=438{'avg': 1977783.9173512727, 'max': 2712248.867417111, 'min': 1974387.9417037326} best=1974387.9417037326
28: neval=426{'avg': 1975418.3247418932, 'max': 2270535.848184542, 'min': 1974387.9417037326} best=1974387.9417037326
29: neval=473{'avg': 1984315.7137121102, 'max': 3438715.181600841, 'min': 1974387.9417037326} best=1974387.9417037326
30: neval=424{'avg': 1983969.303059663, 'max': 4295691.515786995, 'min': 1974387.9417037326} best=1974387.9417037326
31: neval=429{'avg': 1982203.1852663178, 'max': 3413528.5413078037, 'min': 1974387.9417037326} best=1974387.9417037326
32: neval=419{'avg': 1982642.8892171483, 'max': 2989999.688570916, 'min': 1974387.9417037326} best=1974387.9417037326
33: neval=454{'avg': 1976601.44974473, 'max': 2826813.262611552, 'min': 1974387.9417037326} best=1974387.9417037326
34: neval=438{'avg': 1979725.414568801, 'max': 3661112.599530548, 'min': 1974387.9417037326} best=1974387.9417037326
35: neval=434{'avg': 1976068.8312630914, 'max': 2600024.289063354, 'min': 1974387.9417037326} best=1974387.9417037326
36: neval=431{'avg': 1979728.292309426, 'max': 3022246.5994636547, 'min': 1974387.9417037326} best=1974387.9417037326
37: neval=428{'avg': 1977951.5891870712, 'max': 2604798.2915971316, 'min': 1974387.9417037326} best=1974387.9417037326
38: neval=461{'avg': 1975711.2450302804, 'max': 2702204.771304914, 'min': 1974387.9417037326} best=1974387.9417037326
39: neval=418{'avg': 1979159.8679300582, 'max': 2881311.713473756, 'min': 1974387.9417037326} best=1974387.9417037326
40: neval=441{'avg': 1983568.1697979919, 'max': 3092304.965597605, 'min': 1974387.9417037326} best=1974387.9417037326
