
実行時間＝1182秒
個体数＝950
合計世代数＝580
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 89485.8525, '函館市': 57711.8594, '旭川市': 92522.47720000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 102017.66280000002, '千歳市': 14059.4592, '岩見沢市': 72948.44069999999, '小樽市': 29240.018700000004, '中標津町': 58395.9023, '稚内市': 32954.8576, '新ひだか町': 20238.8945}
IC_inc: {'札幌市': 138264.07849297195, '函館市': 45100.92832592397, '旭川市': 44235.69271959255, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26921.534502793456, '北見市': 25209.88580292738, '千歳市': 22790.078055141938, '岩見沢市': 21741.31381129307, '小樽市': 21503.777651283024, '中標津町': 12329.273757508588, '稚内市': 9815.922821275713, '新ひだか町': 8891.044741630374}
OC_inc: {'札幌市': 57893.92008021851, '函館市': 56481.875373239935, '旭川市': 56251.69410041927, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44562.41172319549, '北見市': 42651.77878044167, '千歳市': 39712.1376435576, '岩見沢市': 38350.853330352395, '小樽市': 38035.18762573496, '中標津町': 23770.176009451934, '稚内市': 19174.56440623127, '新ひだか町': 17414.673958611405}

TC_indirect: {'せたな町': 5973.4428, '八雲町': 7155.65892, '寿都町': 3556.1350999999995, '今金町': 2773.3744, '岩見沢市': 0}
IC_trans: {'せたな町': 351.0757338680047, '八雲町': 349.75378477279656, '寿都町': 202.45523377641047, '今金町': 197.7166385195032, '岩見沢市': 0}
OC_trans: {'せたな町': 15566.70490878278, '八雲町': 15565.931185219884, '寿都町': 8484.056868072365, '今金町': 8481.5949990765, '岩見沢市': 0}

==============================
Total cost: 1829833.4946744726
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(229/245) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 奥尻町
indirect 函館市(16/245) t/day → receive from: 中継施設＝ せたな町(2370) → receive from: せたな町; 今金町(1160) → receive from: 今金町; 八雲町(2359) → receive from: 八雲町, 長万部町, 乙部町
direct 旭川市(239/239) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/120) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(3/120) t/day → receive from: 中継施設＝ 寿都町(1195) → receive from: 島牧村, 寿都町, 黒松内町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 岩見沢市(89/89) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 当別町, 新篠津村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(41/41) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(30/30) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 3157883.7583141597, 'max': 5375199.272605462, 'min': 2195687.290999543} best=2195687.290999543
1: neval=752{'avg': 2827042.3013663404, 'max': 4300623.045734, 'min': 2173304.029670388} best=2173304.029670388
2: neval=739{'avg': 2619794.3116260716, 'max': 3920651.9932323485, 'min': 2148870.3622708227} best=2148870.3622708227
3: neval=744{'avg': 2447510.9256226495, 'max': 3715151.2761751898, 'min': 2047064.8361418888} best=2047064.8361418888
4: neval=733{'avg': 2327742.6730184765, 'max': 3126384.982987452, 'min': 1983713.0213242928} best=1983713.0213242928
5: neval=767{'avg': 2260904.929717064, 'max': 3479286.151783957, 'min': 2004809.300163969} best=1983713.0213242928
6: neval=741{'avg': 2189640.1612352505, 'max': 2993746.9282394648, 'min': 1983390.9780298222} best=1983390.9780298222
7: neval=745{'avg': 2130360.4773019003, 'max': 3642747.846924443, 'min': 1946143.8042576173} best=1946143.8042576173
8: neval=767{'avg': 2082921.8346844485, 'max': 3603723.4414847507, 'min': 1928277.400551365} best=1928277.400551365
9: neval=762{'avg': 2038396.7597293237, 'max': 2844006.7572948476, 'min': 1906584.5259364513} best=1906584.5259364513
10: neval=758{'avg': 2010372.2802586711, 'max': 4009711.095235276, 'min': 1900316.0004994741} best=1900316.0004994741
11: neval=766{'avg': 1974058.4398432667, 'max': 2721341.920527876, 'min': 1869732.5194103622} best=1869732.5194103622
12: neval=743{'avg': 1951219.804246766, 'max': 3610073.8408935675, 'min': 1856284.1636165904} best=1856284.1636165904
13: neval=777{'avg': 1924399.7751789351, 'max': 3131296.07084159, 'min': 1866570.7304969793} best=1856284.1636165904
14: neval=728{'avg': 1905717.0011319064, 'max': 4067772.090054856, 'min': 1856060.1870752997} best=1856060.1870752997
15: neval=718{'avg': 1887444.2259422955, 'max': 3300156.3813347067, 'min': 1848011.3436334026} best=1848011.3436334026
16: neval=752{'avg': 1883872.2604405105, 'max': 3115174.300299502, 'min': 1844791.3614676911} best=1844791.3614676911
17: neval=789{'avg': 1871472.7354803667, 'max': 2698605.7607255117, 'min': 1844791.3614676911} best=1844791.3614676911
18: neval=752{'avg': 1862746.5233329127, 'max': 2662431.872865354, 'min': 1842448.346038354} best=1842448.346038354
19: neval=747{'avg': 1856453.7734828985, 'max': 2622485.4914940535, 'min': 1841752.3044270808} best=1841752.3044270808
20: neval=765{'avg': 1856984.4915524046, 'max': 3959872.9375474355, 'min': 1838509.724107625} best=1838509.724107625
21: neval=748{'avg': 1846596.7453754905, 'max': 2430984.7163725914, 'min': 1838505.3840996681} best=1838505.3840996681
22: neval=763{'avg': 1850535.4776863772, 'max': 3044191.728206548, 'min': 1836371.8220009964} best=1836371.8220009964
23: neval=752{'avg': 1842383.1581443697, 'max': 2398334.955485537, 'min': 1836371.8220009964} best=1836371.8220009964
24: neval=740{'avg': 1844049.5809179193, 'max': 3317012.6474583587, 'min': 1836371.8220009964} best=1836371.8220009964
25: neval=749{'avg': 1842606.7639845596, 'max': 2933630.487703777, 'min': 1836371.8220009964} best=1836371.8220009964
26: neval=744{'avg': 1841300.6936919463, 'max': 2538426.153407701, 'min': 1836371.8220009964} best=1836371.8220009964
27: neval=741{'avg': 1838663.3288044836, 'max': 2832357.1234551575, 'min': 1836371.8220009964} best=1836371.8220009964
28: neval=740{'avg': 1840544.902676016, 'max': 3228959.157492713, 'min': 1836371.8220009964} best=1836371.8220009964
29: neval=752{'avg': 1845279.2521576642, 'max': 2978425.1003278485, 'min': 1836371.8220009964} best=1836371.8220009964
30: neval=755{'avg': 1843477.8493185218, 'max': 3138767.233353863, 'min': 1836371.8220009964} best=1836371.8220009964
31: neval=758{'avg': 1844858.6824283435, 'max': 3088728.591152668, 'min': 1836371.8220009964} best=1836371.8220009964
32: neval=739{'avg': 1842611.4965215416, 'max': 2674925.5090720225, 'min': 1836371.8220009964} best=1836371.8220009964
33: neval=733{'avg': 1840807.797903314, 'max': 4136509.9819858056, 'min': 1836371.8220009964} best=1836371.8220009964
34: neval=736{'avg': 1837305.0123649256, 'max': 2538077.573048823, 'min': 1836371.8220009964} best=1836371.8220009964
35: neval=768{'avg': 1840557.8452857393, 'max': 2629636.898995699, 'min': 1836371.8220009964} best=1836371.8220009964
36: neval=752{'avg': 1842149.3026031265, 'max': 3234161.839284558, 'min': 1836371.8220009964} best=1836371.8220009964
37: neval=729{'avg': 1842096.2090432348, 'max': 3438691.0235084035, 'min': 1836371.8220009964} best=1836371.8220009964
38: neval=760{'avg': 1838624.878625783, 'max': 2698868.376535454, 'min': 1836371.8220009964} best=1836371.8220009964
39: neval=756{'avg': 1844271.0095436762, 'max': 3470544.447365335, 'min': 1836371.8220009964} best=1836371.8220009964
40: neval=747{'avg': 1841822.253149027, 'max': 3139591.17898652, 'min': 1836371.8220009964} best=1836371.8220009964
41: neval=723{'avg': 1841056.8855295095, 'max': 3086895.3630399513, 'min': 1836371.8220009964} best=1836371.8220009964
42: neval=747{'avg': 1840958.7938018271, 'max': 3188922.021755251, 'min': 1836371.8220009964} best=1836371.8220009964
43: neval=736{'avg': 1840843.411506311, 'max': 3042080.331183976, 'min': 1836371.8220009964} best=1836371.8220009964
44: neval=763{'avg': 1838433.3744767543, 'max': 2402915.999086281, 'min': 1836371.8220009964} best=1836371.8220009964
45: neval=742{'avg': 1838685.5611067426, 'max': 3520495.2572296886, 'min': 1836371.8220009964} best=1836371.8220009964
46: neval=776{'avg': 1840764.6555887733, 'max': 2589470.918235346, 'min': 1836371.8220009964} best=1836371.8220009964
47: neval=778{'avg': 1839445.066530281, 'max': 2805386.1576442295, 'min': 1836371.8220009964} best=1836371.8220009964
48: neval=732{'avg': 1842231.3110959537, 'max': 2778942.3711976614, 'min': 1836371.8220009964} best=1836371.8220009964
49: neval=740{'avg': 1837791.0387011087, 'max': 2547589.034524574, 'min': 1836371.8220009964} best=1836371.8220009964
