
実行時間＝240秒
個体数＝500
合計世代数＝261
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 162383.83250000005, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 99888.75960000002}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 51968.7979878515, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57159.09199215935, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42635.981416294846}

TC_indirect: {'稚内市': 49571.44682, '枝幸町': 11064.7695}
IC_trans: {'稚内市': 1006.904746210193, '枝幸町': 316.4835200035975}
OC_trans: {'稚内市': 52398.0877156419, '枝幸町': 14146.658420984635}

=============================
Total cost: 2191415.729141188
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(270/299) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(29/299) t/day → receive from: 中継施設＝ 枝幸町(2085) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町; 稚内市(8503) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 4521102.521970547, 'max': 6695144.6290994575, 'min': 2871122.6429262445} best=2871122.6429262445
1: neval=392{'avg': 4011029.26466502, 'max': 5513979.828822221, 'min': 2650344.8342128666} best=2650344.8342128666
2: neval=419{'avg': 3715661.772048502, 'max': 5366892.213135966, 'min': 2650344.8342128666} best=2650344.8342128666
3: neval=406{'avg': 3437687.9492019825, 'max': 4644293.322534351, 'min': 2614630.3666367237} best=2614630.3666367237
4: neval=406{'avg': 3235201.513502594, 'max': 4706516.519031772, 'min': 2583501.1246603294} best=2583501.1246603294
5: neval=395{'avg': 3010531.926519037, 'max': 4873251.448839159, 'min': 2326374.5221842523} best=2326374.5221842523
6: neval=402{'avg': 2857801.579018592, 'max': 4375207.555273033, 'min': 2326374.5221842523} best=2326374.5221842523
7: neval=400{'avg': 2723273.426997125, 'max': 4051674.2007558756, 'min': 2305257.4961817474} best=2305257.4961817474
8: neval=405{'avg': 2617960.896332508, 'max': 3953376.2874137317, 'min': 2305257.4961817474} best=2305257.4961817474
9: neval=387{'avg': 2530201.926366228, 'max': 4125725.6400229074, 'min': 2299534.8553048465} best=2299534.8553048465
10: neval=381{'avg': 2467646.5824886053, 'max': 3886777.202553905, 'min': 2299534.8553048465} best=2299534.8553048465
11: neval=389{'avg': 2399661.0849576415, 'max': 3941261.109203749, 'min': 2285480.7915048464} best=2285480.7915048464
12: neval=392{'avg': 2346966.9368791343, 'max': 3428001.4896281166, 'min': 2285480.7915048464} best=2285480.7915048464
13: neval=409{'avg': 2322888.6946327747, 'max': 3742174.0562829073, 'min': 2285480.7915048464} best=2285480.7915048464
14: neval=417{'avg': 2320906.013035392, 'max': 3519092.3813020196, 'min': 2285480.7915048464} best=2285480.7915048464
15: neval=386{'avg': 2295746.9378047697, 'max': 2962357.265387038, 'min': 2285480.7915048464} best=2285480.7915048464
16: neval=385{'avg': 2286871.118287378, 'max': 2356305.6603791583, 'min': 2285480.7915048464} best=2285480.7915048464
17: neval=394{'avg': 2290748.09379488, 'max': 3239092.5443933983, 'min': 2285480.7915048464} best=2285480.7915048464
18: neval=404{'avg': 2298270.1550331325, 'max': 4237951.432216491, 'min': 2285480.7915048464} best=2285480.7915048464
19: neval=388{'avg': 2289352.0731206313, 'max': 3621313.9428500542, 'min': 2285480.7915048464} best=2285480.7915048464
20: neval=388{'avg': 2288885.600897205, 'max': 2864362.707507867, 'min': 2285480.7915048464} best=2285480.7915048464
21: neval=409{'avg': 2293958.614883786, 'max': 3567840.525886469, 'min': 2285480.7915048464} best=2285480.7915048464
22: neval=410{'avg': 2295075.040366842, 'max': 3426967.75384578, 'min': 2285480.7915048464} best=2285480.7915048464
23: neval=402{'avg': 2288987.1448196056, 'max': 2947177.5198602327, 'min': 2285480.7915048464} best=2285480.7915048464
24: neval=403{'avg': 2294905.356237032, 'max': 3257657.329821904, 'min': 2285480.7915048464} best=2285480.7915048464
25: neval=382{'avg': 2288676.371306699, 'max': 2779701.318005327, 'min': 2278205.9060270386} best=2278205.9060270386
26: neval=404{'avg': 2299220.7325432575, 'max': 4637894.206986179, 'min': 2278205.9060270386} best=2278205.9060270386
27: neval=394{'avg': 2293779.082406743, 'max': 3677576.91171229, 'min': 2278205.9060270386} best=2278205.9060270386
28: neval=388{'avg': 2284069.4637221517, 'max': 2285480.7915048464, 'min': 2278205.9060270386} best=2278205.9060270386
29: neval=410{'avg': 2282119.794414099, 'max': 2285480.7915048464, 'min': 2278205.9060270386} best=2278205.9060270386
30: neval=395{'avg': 2289480.8176231394, 'max': 3814087.1435306263, 'min': 2239505.7457684665} best=2239505.7457684665
31: neval=407{'avg': 2281451.00213753, 'max': 3534070.3533664234, 'min': 2239505.7457684665} best=2239505.7457684665
32: neval=415{'avg': 2278849.5049595297, 'max': 2935989.6793338894, 'min': 2232230.8602906587} best=2232230.8602906587
33: neval=406{'avg': 2278992.0710934508, 'max': 3768192.2828713013, 'min': 2232230.8602906587} best=2232230.8602906587
34: neval=378{'avg': 2265581.40604029, 'max': 4222044.561328537, 'min': 2232230.8602906587} best=2232230.8602906587
35: neval=403{'avg': 2253186.034873064, 'max': 3772243.892320461, 'min': 2232230.8602906587} best=2232230.8602906587
36: neval=388{'avg': 2239591.685408829, 'max': 4531523.7757568965, 'min': 2232230.8602906587} best=2232230.8602906587
37: neval=419{'avg': 2232501.315760224, 'max': 2367458.595073671, 'min': 2232230.8602906587} best=2232230.8602906587
38: neval=379{'avg': 2232230.860290658, 'max': 2232230.8602906587, 'min': 2232230.8602906587} best=2232230.8602906587
39: neval=388{'avg': 2241404.3602168695, 'max': 3799125.6527594356, 'min': 2229238.0567113115} best=2229238.0567113115
